c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    45202       102      249 |  109831   445626  1001894 |    92   286425     3999 11013568 | 46.273 % |
c |    45247       102      249 |  109831   445626  1001894 |    92   296425     3999 11013568 | 46.273 % |
c |    45279       102      250 |  109831   445626  1001894 |    92   306425     3999 11013568 | 46.273 % |
c |    45315       103      250 |  109831   445626  1001894 |    92   316425     3999 11013568 | 46.273 % |
c |    45355       103      250 |  109831   445626  1001894 |    92   326425     3999 11013568 | 46.273 % |
c |    45407       103      249 |  109831   445626  1001894 |    92   336425     3999 11013568 | 46.273 % |
c |    45451       103      249 |  109831   445626  1001894 |    92   346425     4000 11013568 | 46.273 % |
c |    45495       103      249 |  109831   445626  1001894 |    92   356425     4000 11013568 | 46.273 % |
c |    45537       103      249 |  109831   445626  1001894 |    92   366425     4002 11013568 | 46.273 % |
c |    45596       103      249 |  109831   445626  1001894 |    92   376425     4002 11013568 | 46.273 % |
c |    45627       103      249 |  109831   445626  1001894 |    92   386425     4002 11013568 | 46.273 % |
c |    45659       103      249 |  109831   445626  1001894 |    92   396425     4002 11013568 | 46.273 % |
c |    45710       103      249 |  109831   445626  1001894 |    92   406425     4002 11013568 | 46.273 % |
c |    45760       103      249 |  109831   445626  1001894 |    92   416425     4002 11013568 | 46.273 % |
c |    45798       103      249 |  109831   445626  1001894 |    92   426425     4002 11013568 | 46.273 % |
c |    45849       103      249 |  109831   445626  1001894 |    92   436425     4003 11013568 | 46.273 % |
c |    45890       103      249 |  109831   445626  1001894 |    92   446425     4003 11013568 | 46.273 % |
c |    45938       103      249 |  109831   445626  1001894 |    92   456425     4004 11013568 | 46.273 % |
c |    45968       103      249 |  109831   445626  1001894 |    92   466425     4004 11013568 | 46.273 % |
c |    46029       103      249 |  109831   445626  1001894 |    92   476425     4006 11013568 | 46.273 % |
c |    46070       103      249 |  109831   445626  1001894 |    93   245820     4007 11254173 | 46.273 % |
c |    46101       103      249 |  109831   445626  1001894 |    93   255820     4011 11254173 | 46.273 % |
c |    46147       103      249 |  109831   445626  1001894 |    93   265820     4011 11254173 | 46.273 % |
c |    46164       103      249 |  109831   445626  1001894 |    93   275820     4013 11254173 | 46.273 % |
c |    46186       103      249 |  109831   445626  1001894 |    93   285820     4013 11254173 | 46.273 % |
c |    46206       103      249 |  109831   445626  1001894 |    93   295820     4013 11254173 | 46.273 % |
c |    46242       103      249 |  109831   445626  1001894 |    93   305820     4015 11254173 | 46.273 % |
c |    46277       103      250 |  109831   445626  1001894 |    93   315820     4017 11254173 | 46.273 % |
c |    46330       103      249 |  109831   445626  1001894 |    93   325820     4017 11254173 | 46.273 % |
c |    46379       103      249 |  109831   445626  1001894 |    93   335820     4018 11254173 | 46.273 % |
c |    46416       103      249 |  109831   445626  1001894 |    93   345820     4018 11254173 | 46.273 % |
c |    46449       103      249 |  109831   445626  1001894 |    93   355820     4018 11254173 | 46.273 % |
c |    46495       103      249 |  109831   445626  1001894 |    93   365820     4018 11254173 | 46.273 % |
c |    46560       103      249 |  109831   445626  1001894 |    93   375820     4018 11254173 | 46.273 % |
c |    46620       103      249 |  109831   445626  1001894 |    93   385820     4019 11254173 | 46.273 % |
c |    46679       103      249 |  109831   445626  1001894 |    93   395820     4019 11254173 | 46.273 % |
c |    46710       103      249 |  109831   445626  1001894 |    93   405820     4019 11254173 | 46.273 % |
c |    46748       103      249 |  109831   445626  1001894 |    93   415820     4019 11254173 | 46.273 % |
c |    46775       103      249 |  109831   445626  1001894 |    93   425820     4021 11254173 | 46.273 % |
c |    46822       103      249 |  109831   445626  1001894 |    93   435820     4021 11254173 | 46.273 % |
c |    46872       103      249 |  109831   445626  1001894 |    93   445820     4021 11254173 | 46.273 % |
c |    46899       103      249 |  109831   445626  1001894 |    93   455820     4021 11254173 | 46.273 % |
c |    46943       103      249 |  109831   445626  1001894 |    93   465820     4021 11254173 | 46.273 % |
c |    47003       103      249 |  109831   445626  1001894 |    93   475820     4022 11254173 | 46.273 % |
c |    47042       103      249 |  109831   445626  1001894 |    93   485820     4023 11254173 | 46.273 % |
c |    47078       103      249 |  109831   445626  1001894 |    94   252626     4025 11497367 | 46.273 % |
c |    47115       103      249 |  109831   445626  1001894 |    94   262626     4027 11497367 | 46.273 % |
c |    47135       103      249 |  109831   445626  1001894 |    94   272626     4027 11497367 | 46.273 % |
c |    47187       103      249 |  109831   445626  1001894 |    94   282626     4027 11497367 | 46.273 % |
c |    47236       103      249 |  109831   445626  1001894 |    94   292626     4027 11497367 | 46.273 % |
c |    47286       103      249 |  109831   445626  1001894 |    94   302626     4027 11497367 | 46.273 % |
c |    47316       103      249 |  109831   445626  1001894 |    94   312626     4027 11497367 | 46.273 % |
c |    47357       103      249 |  109831   445626  1001894 |    94   322626     4030 11497367 | 46.273 % |
c |    47399       103      249 |  109831   445626  1001894 |    94   332626     4030 11497367 | 46.273 % |
c |    47421       103      249 |  109831   445626  1001894 |    94   342626     4031 11497367 | 46.273 % |
c |    47465       103      249 |  109831   445626  1001894 |    94   352626     4032 11497367 | 46.273 % |
c |    47524       103      249 |  109831   445626  1001894 |    94   362626     4032 11497367 | 46.273 % |
c |    47580       103      249 |  109831   445626  1001894 |    94   372626     4033 11497367 | 46.273 % |
c |    47630       103      249 |  109831   445626  1001894 |    94   382626     4033 11497367 | 46.273 % |
c |    47670       103      249 |  109831   445626  1001894 |    94   392626     4033 11497367 | 46.273 % |
c |    47699       103      249 |  109831   445626  1001894 |    94   402626     4033 11497367 | 46.273 % |
c |    47729       103      249 |  109831   445626  1001894 |    94   412626     4034 11497367 | 46.273 % |
c |    47747       103      249 |  109831   445626  1001894 |    94   422626     4034 11497367 | 46.273 % |
c |    47799       103      249 |  109831   445626  1001894 |    94   432626     4034 11497367 | 46.273 % |
c |    47838       103      249 |  109831   445626  1001894 |    94   442626     4034 11497367 | 46.273 % |
c |    47876       103      249 |  109831   445626  1001894 |    94   452626     4034 11497367 | 46.273 % |
c |    47918       103      249 |  109831   445626  1001894 |    94   462626     4034 11497367 | 46.273 % |
c |    47975       103      249 |  109831   445626  1001894 |    94   472626     4036 11497367 | 46.273 % |
c |    48036       103      249 |  109831   445626  1001894 |    94   482626     4037 11497367 | 46.273 % |
c |    48084       103      249 |  109831   445626  1001894 |    95   246822     4037 11743171 | 46.273 % |
c |    48112       103      249 |  109831   445626  1001894 |    95   256822     4037 11743171 | 46.273 % |
c |    48133       103      249 |  109831   445626  1001894 |    95   266822     4037 11743171 | 46.273 % |
c |    48189       103      249 |  109831   445626  1001894 |    95   276822     4037 11743171 | 46.273 % |
c |    48238       103      249 |  109831   445626  1001894 |    95   286822     4037 11743171 | 46.273 % |
c |    48273       103      249 |  109831   445626  1001894 |    95   296822     4037 11743171 | 46.273 % |
c |    48325       103      249 |  109831   445626  1001894 |    95   306822     4037 11743171 | 46.273 % |
c |    48392       103      249 |  109831   445626  1001894 |    95   316822     4039 11743171 | 46.273 % |
c |    48443       103      249 |  109831   445626  1001894 |    95   326822     4039 11743171 | 46.273 % |
c |    48453       103      249 |  109831   445626  1001894 |    95   336822     4039 11743171 | 46.273 % |
c |    48496       103      249 |  109831   445626  1001894 |    95   346822     4039 11743171 | 46.273 % |
c |    48556       103      249 |  109831   445626  1001894 |    95   356822     4040 11743171 | 46.273 % |
c |    48590       103      249 |  109831   445626  1001894 |    95   366822     4041 11743171 | 46.273 % |
c |    48604       103      249 |  109831   445626  1001894 |    95   376822     4041 11743171 | 46.273 % |
c |    48643       103      249 |  109831   445626  1001894 |    95   386822     4043 11743171 | 46.273 % |
c |    48680       103      249 |  109831   445626  1001894 |    95   396822     4043 11743171 | 46.273 % |
c |    48716       103      249 |  109831   445626  1001894 |    95   406822     4044 11743171 | 46.273 % |
c |    48774       103      249 |  109831   445626  1001894 |    95   416822     4045 11743171 | 46.273 % |
c |    48822       103      249 |  109831   445626  1001894 |    95   426822     4045 11743171 | 46.273 % |
c |    48878       103      249 |  109831   445626  1001894 |    95   436822     4047 11743171 | 46.273 % |
c |    48912       103      249 |  109831   445626  1001894 |    95   446822     4047 11743171 | 46.273 % |
c |    48961       103      249 |  109831   445626  1001894 |    95   456822     4047 11743171 | 46.273 % |
c |    49009       103      249 |  109831   445626  1001894 |    95   466822     4047 11743171 | 46.273 % |
c |    49073       103      249 |  109831   445626  1001894 |    95   476822     4047 11743171 | 46.273 % |
c |    49137       103      248 |  109831   445626  1001894 |    95   486822     4047 11743171 | 46.273 % |
c |    49195       103      248 |  109831   445626  1001894 |    95   496822     4050 11743171 | 46.273 % |
c |    49264       103      248 |  109831   445626  1001894 |    96   258420     4050 11991573 | 46.273 % |
c |    49310       103      248 |  109831   445626  1001894 |    96   268420     4050 11991573 | 46.273 % |
c |    49374       103      248 |  109831   445626  1001894 |    96   278420     4052 11991573 | 46.273 % |
c |    49431       103      248 |  109831   445626  1001894 |    96   288420     4053 11991573 | 46.273 % |
c |    49467       103      248 |  109831   445626  1001894 |    96   298420     4054 11991573 | 46.273 % |
c |    49518       103      248 |  109831   445626  1001894 |    96   308420     4054 11991573 | 46.273 % |
c |    49540       103      248 |  109831   445626  1001894 |    96   318420     4056 11991573 | 46.273 % |
c |    49589       103      248 |  109831   445626  1001894 |    96   328420     4057 11991573 | 46.273 % |
c |    49637       103      248 |  109831   445626  1001894 |    96   338420     4058 11991573 | 46.273 % |
c |    49703       103      248 |  109831   445626  1001894 |    96   348420     4059 11991573 | 46.273 % |
c |    49760       103      248 |  109831   445626  1001894 |    96   358420     4060 11991573 | 46.273 % |
c |    49775       103      248 |  109831   445626  1001894 |    96   368420     4060 11991573 | 46.273 % |
c |    49812       103      248 |  109831   445626  1001894 |    96   378420     4060 11991573 | 46.273 % |
c |    49845       103      248 |  109831   445626  1001894 |    96   388420     4060 11991573 | 46.273 % |
c |    49884       103      248 |  109831   445626  1001894 |    96   398420     4060 11991573 | 46.273 % |
c |    49897       103      248 |  109831   445626  1001894 |    96   408420     4060 11991573 | 46.273 % |
c |    49921       103      248 |  109831   445626  1001894 |    96   418420     4060 11991573 | 46.273 % |
c |    49987       103      248 |  109831   445626  1001894 |    96   428420     4060 11991573 | 46.273 % |
c |    50035       103      248 |  109831   445626  1001894 |    96   438420     4062 11991573 | 46.273 % |
c |    50068       103      248 |  109831   445626  1001894 |    96   448420     4062 11991573 | 46.273 % |
c |    50102       103      248 |  109831   445626  1001894 |    96   458420     4062 11991573 | 46.273 % |
c |    50148       103      248 |  109831   445626  1001894 |    96   468420     4065 11991573 | 46.273 % |
c |    50196       103      248 |  109831   445626  1001894 |    96   478420     4066 11991573 | 46.273 % |
c |    50264       103      248 |  109831   445626  1001894 |    96   488420     4067 11991573 | 46.273 % |
c |    50331       103      248 |  109831   445626  1001894 |    96   498420     4068 11991573 | 46.273 % |
c |    50350       103      248 |  109831   445626  1001894 |    97   257429     4068 12242564 | 46.273 % |
c |    50385       103      248 |  109831   445626  1001894 |    97   267429     4068 12242564 | 46.273 % |
c |    50454       103      248 |  109831   445626  1001894 |    97   277429     4068 12242564 | 46.273 % |
c |    50498       103      248 |  109831   445626  1001894 |    97   287429     4070 12242564 | 46.273 % |
c |    50538       103      248 |  109831   445626  1001894 |    97   297429     4073 12242564 | 46.273 % |
c |    50566       103      248 |  109831   445626  1001894 |    97   307429     4074 12242564 | 46.273 % |
c |    50591       103      248 |  109831   445626  1001894 |    97   317429     4076 12242564 | 46.273 % |
c |    50621       103      248 |  109831   445626  1001894 |    97   327429     4076 12242564 | 46.273 % |
c |    50651       103      248 |  109831   445626  1001894 |    97   337429     4076 12242564 | 46.273 % |
c |    50696       103      248 |  109831   445626  1001894 |    97   347429     4076 12242564 | 46.273 % |
c |    50737       103      248 |  109831   445626  1001894 |    97   357429     4076 12242564 | 46.273 % |
c |    50766       103      248 |  109831   445626  1001894 |    97   367429     4076 12242564 | 46.273 % |
c |    50794       103      248 |  109831   445626  1001894 |    97   377429     4076 12242564 | 46.273 % |
c |    50794       103      248 |  109831   445626  1001894 |    97   387429     4078 12242564 | 46.273 % |
c |    50794       103      248 |  109831   445626  1001894 |    97   397429     4080 12242564 | 46.273 % |
c |    50820       103      248 |  109831   445626  1001894 |    97   407429     4081 12242564 | 46.273 % |
c |    50881       103      248 |  109831   445626  1001894 |    97   417429     4082 12242564 | 46.273 % |
c |    50918       103      248 |  109831   445626  1001894 |    97   427429     4082 12242564 | 46.273 % |
c |    50980       103      248 |  109831   445626  1001894 |    97   437429     4083 12242564 | 46.273 % |
c |    51018       103      248 |  109831   445626  1001894 |    97   447429     4083 12242564 | 46.273 % |
c |    51043       104      248 |  109831   445626  1001894 |    97   457429     4083 12242564 | 46.273 % |
c |    51077       104      248 |  109831   445626  1001894 |    97   467429     4083 12242564 | 46.273 % |
c |    51139       104      248 |  109831   445626  1001894 |    97   477429     4083 12242564 | 46.273 % |
c |    51184       104      248 |  109831   445626  1001894 |    97   487429     4084 12242564 | 46.273 % |
c |    51230       104      248 |  109831   445626  1001894 |    97   497429     4084 12242564 | 46.273 % |
c |    51262       104      248 |  109831   445626  1001894 |    98   253827     4084 12496166 | 46.273 % |
c |    51297       104      248 |  109831   445626  1001894 |    98   263827     4084 12496166 | 46.273 % |
c |    51355       104      248 |  109831   445626  1001894 |    98   273827     4084 12496166 | 46.273 % |
c |    51378       104      248 |  109831   445626  1001894 |    98   283827     4084 12496166 | 46.273 % |
c |    51426       104      248 |  109831   445626  1001894 |    98   293827     4084 12496166 | 46.273 % |
c |    51436       104      248 |  109831   445626  1001894 |    98   303827     4084 12496166 | 46.273 % |
c |    51490       104      248 |  109831   445626  1001894 |    98   313827     4085 12496166 | 46.273 % |
c |    51532       104      248 |  109831   445626  1001894 |    98   323827     4085 12496166 | 46.273 % |
c |    51569       104      248 |  109831   445626  1001894 |    98   333827     4086 12496166 | 46.273 % |
c |    51622       104      248 |  109831   445626  1001894 |    98   343827     4086 12496166 | 46.273 % |
c |    51667       104      248 |  109831   445626  1001894 |    98   353827     4086 12496166 | 46.273 % |
c |    51690       104      248 |  109831   445626  1001894 |    98   363827     4086 12496166 | 46.273 % |
c |    51724       104      248 |  109831   445626  1001894 |    98   373827     4088 12496166 | 46.273 % |
c |    51756       104      248 |  109831   445626  1001894 |    98   383827     4089 12496166 | 46.273 % |
c |    51793       106      248 |  109831   445626  1001894 |    98   393827     4090 12496166 | 46.273 % |
c |    51866       106      248 |  109831   445626  1001894 |    98   403827     4090 12496166 | 46.273 % |
c |    51886       106      248 |  109831   445626  1001894 |    98   413827     4090 12496166 | 46.273 % |
c |    51905       106      248 |  109831   445626  1001894 |    98   423827     4090 12496166 | 46.273 % |
c |    51928       106      248 |  109831   445626  1001894 |    98   433827     4090 12496166 | 46.273 % |
c |    51983       106      248 |  109831   445626  1001894 |    98   443827     4091 12496166 | 46.273 % |
c |    52036       106      248 |  109831   445626  1001894 |    98   453827     4092 12496166 | 46.273 % |
c |    52066       106      248 |  109831   445626  1001894 |    98   463827     4092 12496166 | 46.273 % |
c |    52119       106      248 |  109831   445626  1001894 |    98   473827     4092 12496166 | 46.273 % |
c |    52185       106      248 |  109831   445626  1001894 |    98   483827     4092 12496166 | 46.273 % |
c |    52249       106      248 |  109831   445626  1001894 |    98   493827     4093 12496166 | 46.273 % |
c |    52298       106      248 |  109831   445626  1001894 |    98   503827     4093 12496166 | 46.273 % |
c |    52332       106      248 |  109831   445626  1001894 |    99   257630     4093 12752363 | 46.273 % |
c |    52367       106      248 |  109831   445626  1001894 |    99   267630     4093 12752363 | 46.273 % |
c |    52400       106      248 |  109831   445626  1001894 |    99   277630     4094 12752363 | 46.273 % |
c |    52444       106      248 |  109831   445626  1001894 |    99   287630     4098 12752363 | 46.273 % |
c |    52496       106      248 |  109831   445626  1001894 |    99   297630     4098 12752363 | 46.273 % |
c |    52545       106      248 |  109831   445626  1001894 |    99   307630     4099 12752363 | 46.273 % |
c |    52582       106      248 |  109831   445626  1001894 |    99   317630     4099 12752363 | 46.273 % |
c |    52631       106      248 |  109831   445626  1001894 |    99   327630     4099 12752363 | 46.273 % |
c |    52674       106      248 |  109831   445626  1001894 |    99   337630     4100 12752363 | 46.273 % |
c |    52725       106      248 |  109831   445626  1001894 |    99   347630     4100 12752363 | 46.273 % |
c |    52747       106      248 |  109831   445626  1001894 |    99   357630     4100 12752363 | 46.273 % |
c |    52801       106      248 |  109831   445626  1001894 |    99   367630     4100 12752363 | 46.273 % |
c |    52856       106      248 |  109831   445626  1001894 |    99   377630     4100 12752363 | 46.273 % |
c |    52892       106      248 |  109831   445626  1001894 |    99   387630     4100 12752363 | 46.273 % |
c |    52922       106      248 |  109831   445626  1001894 |    99   397630     4100 12752363 | 46.273 % |
c |    52979       106      248 |  109831   445626  1001894 |    99   407630     4100 12752363 | 46.273 % |
c |    53010       106      248 |  109831   445626  1001894 |    99   417630     4100 12752363 | 46.273 % |
c |    53051       106      248 |  109831   445626  1001894 |    99   427630     4100 12752363 | 46.273 % |
c |    53099       106      248 |  109831   445626  1001894 |    99   437630     4100 12752363 | 46.273 % |
c |    53158       106      248 |  109831   445626  1001894 |    99   447630     4100 12752363 | 46.273 % |
c |    53222       106      248 |  109831   445626  1001894 |    99   457630     4102 12752363 | 46.273 % |
c |    53295       106      248 |  109831   445626  1001894 |    99   467630     4103 12752363 | 46.273 % |
c |    53336       106      248 |  109831   445626  1001894 |    99   477630     4103 12752363 | 46.273 % |
c |    53389       106      247 |  109831   445626  1001894 |    99   487630     4104 12752363 | 46.273 % |
c |    53436       106      247 |  109831   445626  1001894 |    99   497630     4105 12752363 | 46.273 % |
c |    53497       106      247 |  109831   445626  1001894 |    99   507630     4106 12752363 | 46.273 % |
c |    53531       106      247 |  109831   445626  1001894 |    99   517630     4106 12752363 | 46.273 % |
c |    53558       106      247 |  109831   445626  1001894 |   100   268821     4106 13011172 | 46.273 % |
c |    53614       106      247 |  109831   445626  1001894 |   100   278821     4107 13011172 | 46.273 % |
c |    53642       106      247 |  109831   445626  1001894 |   100   288821     4107 13011172 | 46.273 % |
c |    53691       106      247 |  109831   445626  1001894 |   100   298821     4108 13011172 | 46.273 % |
c |    53736       106      247 |  109831   445626  1001894 |   100   308821     4109 13011172 | 46.273 % |
c |    53783       106      247 |  109831   445626  1001894 |   100   318821     4110 13011172 | 46.273 % |
c |    53832       106      247 |  109831   445626  1001894 |   100   328821     4111 13011172 | 46.273 % |
c |    53876       106      247 |  109831   445626  1001894 |   100   338821     4111 13011172 | 46.273 % |
c |    53912       106      247 |  109831   445626  1001894 |   100   348821     4111 13011172 | 46.273 % |
c |    53966       106      247 |  109831   445626  1001894 |   100   358821     4112 13011172 | 46.273 % |
c |    54013       106      247 |  109831   445626  1001894 |   100   368821     4112 13011172 | 46.273 % |
c |    54075       106      247 |  109831   445626  1001894 |   100   378821     4112 13011172 | 46.273 % |
c |    54129       106      247 |  109831   445626  1001894 |   100   388821     4112 13011172 | 46.273 % |
c |    54209       106      247 |  109831   445626  1001894 |   100   398821     4112 13011172 | 46.273 % |
c |    54262       106      247 |  109831   445626  1001894 |   100   408821     4112 13011172 | 46.273 % |
c |    54322       106      247 |  109831   445626  1001894 |   100   418821     4112 13011172 | 46.273 % |
c |    54372       106      247 |  109831   445626  1001894 |   100   428821     4114 13011172 | 46.273 % |
c |    54428       106      247 |  109831   445626  1001894 |   100   438821     4115 13011172 | 46.273 % |
c |    54493       106      247 |  109831   445626  1001894 |   100   448821     4116 13011172 | 46.273 % |
c |    54530       106      247 |  109831   445626  1001894 |   100   458821     4116 13011172 | 46.273 % |
c |    54590       106      246 |  109831   445626  1001894 |   100   468821     4116 13011172 | 46.273 % |
c |    54599       106      247 |  109831   445626  1001894 |   100   478821     4116 13011172 | 46.273 % |
c |    54615       106      247 |  109831   445626  1001894 |   100   488821     4116 13011172 | 46.273 % |
c |    54663       106      247 |  109831   445626  1001894 |   100   498821     4116 13011172 | 46.273 % |
c |    54696       106      247 |  109831   445626  1001894 |   100   508821     4117 13011172 | 46.273 % |
c |    54742       106      247 |  109831   445626  1001894 |   100   518821     4117 13011172 | 46.273 % |
c |    54782       106      247 |  109831   445626  1001894 |   101   267415     4117 13272578 | 46.273 % |
c |    54818       106      247 |  109831   445626  1001894 |   101   277415     4118 13272578 | 46.273 % |
c |    54857       112      247 |  109831   445626  1001894 |   101   287415     4119 13272578 | 46.273 % |
c |    54912       112      247 |  109831   445626  1001894 |   101   297415     4120 13272578 | 46.273 % |
c |    54981       112      246 |  109831   445626  1001894 |   101   307415     4122 13272578 | 46.273 % |
c |    55062       112      246 |  109831   445626  1001894 |   101   317415     4122 13272578 | 46.273 % |
c |    55097       112      246 |  109831   445626  1001894 |   101   327415     4122 13272578 | 46.273 % |
c |    55131       112      246 |  109831   445626  1001894 |   101   337415     4122 13272578 | 46.273 % |
c |    55136       112      247 |  109831   445626  1001894 |   101   347415     4122 13272578 | 46.273 % |
c |    55148       112      247 |  109831   445626  1001894 |   101   357415     4122 13272578 | 46.273 % |
c |    55200       112      247 |  109831   445626  1001894 |   101   367415     4123 13272578 | 46.273 % |
c |    55244       112      247 |  109831   445626  1001894 |   101   377415     4124 13272578 | 46.273 % |
c |    55287       112      247 |  109831   445626  1001894 |   101   387415     4124 13272578 | 46.273 % |
c |    55345       112      246 |  109831   445626  1001894 |   101   397415     4124 13272578 | 46.273 % |
c |    55416       112      246 |  109831   445626  1001894 |   101   407415     4124 13272578 | 46.273 % |
c |    55499       112      246 |  109831   445626  1001894 |   101   417415     4124 13272578 | 46.273 % |
c |    55542       112      246 |  109831   445626  1001894 |   101   427415     4126 13272578 | 46.273 % |
c |    55599       112      246 |  109831   445626  1001894 |   101   437415     4126 13272578 | 46.273 % |
c |    55642       112      246 |  109831   445626  1001894 |   101   447415     4126 13272578 | 46.273 % |
c |    55692       112      246 |  109831   445626  1001894 |   101   457415     4126 13272578 | 46.273 % |
c |    55734       112      246 |  109831   445626  1001894 |   101   467415     4126 13272578 | 46.273 % |
c |    55778       112      246 |  109831   445626  1001894 |   101   477415     4127 13272578 | 46.273 % |
c |    55803       112      246 |  109831   445626  1001894 |   101   487415     4127 13272578 | 46.273 % |
c |    55852       112      246 |  109831   445626  1001894 |   101   497415     4127 13272578 | 46.273 % |
c |    55876       112      246 |  109831   445626  1001894 |   101   507415     4128 13272578 | 46.273 % |
c |    55925       112      246 |  109831   445626  1001894 |   101   517415     4128 13272578 | 46.273 % |
c |    55950       112      246 |  109831   445626  1001894 |   101   527415     4129 13272578 | 46.273 % |
c |    55985       112      246 |  109831   445626  1001894 |   102   273412     4129 13536581 | 46.273 % |
c |    56001       112      246 |  109831   445626  1001894 |   102   283412     4134 13536581 | 46.273 % |
c |    56045       112      246 |  109831   445626  1001894 |   102   293412     4134 13536581 | 46.273 % |
c |    56065       113      246 |  109831   445626  1001894 |   102   303412     4135 13536581 | 46.273 % |
c |    56104       113      246 |  109831   445626  1001894 |   102   313412     4135 13536581 | 46.273 % |
c |    56143       113      246 |  109831   445626  1001894 |   102   323412     4136 13536581 | 46.273 % |
c |    56211       113      246 |  109831   445626  1001894 |   102   333412     4136 13536581 | 46.273 % |
c |    56259       113      246 |  109831   445626  1001894 |   102   343412     4136 13536581 | 46.273 % |
c |    56313       114      246 |  109831   445626  1001894 |   102   353412     4136 13536581 | 46.273 % |
c |    56358       114      246 |  109831   445626  1001894 |   102   363412     4136 13536581 | 46.273 % |
c |    56421       114      246 |  109831   445626  1001894 |   102   373412     4136 13536581 | 46.273 % |
c |    56479       114      246 |  109831   445626  1001894 |   102   383412     4138 13536581 | 46.273 % |
c |    56535       114      246 |  109831   445626  1001894 |   102   393412     4138 13536581 | 46.273 % |
c |    56581       114      246 |  109831   445626  1001894 |   102   403412     4138 13536581 | 46.273 % |
c |    56629       114      246 |  109831   445626  1001894 |   102   413412     4142 13536581 | 46.273 % |
c |    56662       114      246 |  109831   445626  1001894 |   102   423412     4142 13536581 | 46.273 % |
c |    56690       114      246 |  109831   445626  1001894 |   102   433412     4142 13536581 | 46.273 % |
c |    56743       114      246 |  109831   445626  1001894 |   102   443412     4142 13536581 | 46.273 % |
c |    56808       114      246 |  109831   445626  1001894 |   102   453412     4142 13536581 | 46.273 % |
c |    56878       114      246 |  109831   445626  1001894 |   102   463412     4142 13536581 | 46.273 % |
c |    56934       114      246 |  109831   445626  1001894 |   102   473412     4142 13536581 | 46.273 % |
c |    57010       114      245 |  109831   445626  1001894 |   102   483412     4142 13536581 | 46.273 % |
c |    57090       114      245 |  109831   445626  1001894 |   102   493412     4151 13536581 | 46.273 % |
c |    57157       114      245 |  109831   445626  1001894 |   102   503412     4153 13536581 | 46.273 % |
c |    57217       114      245 |  109831   445626  1001894 |   102   513412     4153 13536581 | 46.273 % |
c |    57271       114      245 |  109831   445626  1001894 |   102   523412     4154 13536581 | 46.273 % |
c |    57307       114      245 |  109831   445626  1001894 |   103   266815     4154 13803178 | 46.273 % |
c |    57350       114      245 |  109831   445626  1001894 |   103   276815     4156 13803178 | 46.273 % |
c |    57400       114      245 |  109831   445626  1001894 |   103   286815     4157 13803178 | 46.273 % |
c |    57413       114      245 |  109831   445626  1001894 |   103   296815     4157 13803178 | 46.273 % |
c |    57424       114      245 |  109831   445626  1001894 |   103   306815     4158 13803178 | 46.273 % |
c |    57424       114      245 |  109831   445626  1001894 |   103   316815     4158 13803178 | 46.273 % |
c |    57460       114      245 |  109831   445626  1001894 |   103   326815     4159 13803178 | 46.273 % |
c |    57489       114      245 |  109831   445626  1001894 |   103   336815     4159 13803178 | 46.273 % |
c |    57511       114      246 |  109831   445626  1001894 |   103   346815     4159 13803178 | 46.273 % |
c |    57524       114      246 |  109831   445626  1001894 |   103   356815     4159 13803178 | 46.273 % |
c |    57547       114      246 |  109831   445626  1001894 |   103   366815     4159 13803178 | 46.273 % |
c |    57591       114      246 |  109831   445626  1001894 |   103   376815     4159 13803178 | 46.273 % |
c |    57660       114      246 |  109831   445626  1001894 |   103   386815     4159 13803178 | 46.273 % |
c |    57692       114      246 |  109831   445626  1001894 |   103   396815     4161 13803178 | 46.273 % |
c |    57731       114      246 |  109831   445626  1001894 |   103   406815     4163 13803178 | 46.273 % |
c |    57760       114      246 |  109831   445626  1001894 |   103   416815     4164 13803178 | 46.273 % |
c |    57786       114      246 |  109831   445626  1001894 |   103   426815     4164 13803178 | 46.273 % |
c |    57795       114      246 |  109831   445626  1001894 |   103   436815     4164 13803178 | 46.273 % |
c |    57823       114      246 |  109831   445626  1001894 |   103   446815     4164 13803178 | 46.273 % |
c |    57855       114      246 |  109831   445626  1001894 |   103   456815     4165 13803178 | 46.273 % |
c |    57904       114      246 |  109831   445626  1001894 |   103   466815     4166 13803178 | 46.273 % |
c |    57960       114      246 |  109831   445626  1001894 |   103   476815     4167 13803178 | 46.273 % |
