c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        587502                                                                   |
c |  Number of clauses:         1494896                                                                   |
c |  Parse time:                   0.46 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    35671      1368      160 |  345646  1474096  3295838 |    61   500594    13234  5219405 | 41.167 % |
c |    35734      1368      160 |  345646  1474096  3295838 |    61   510594    13240  5219405 | 41.167 % |
c |    35821      1371      160 |  345646  1474096  3295838 |    61   520594    13249  5219405 | 41.167 % |
c |    35876      1372      160 |  345646  1474096  3295838 |    61   530594    13257  5219405 | 41.167 % |
c |    35937      1377      160 |  345646  1474096  3295838 |    61   540594    13266  5219405 | 41.167 % |
c |    35987      1377      160 |  345646  1474096  3295838 |    61   550594    13275  5219405 | 41.167 % |
c |    36018      1381      160 |  345646  1474096  3295838 |    61   560594    13278  5219405 | 41.167 % |
c |    36077      1390      160 |  345646  1474096  3295838 |    62   349314    13282  5440685 | 41.167 % |
c |    36116      1404      160 |  345646  1474096  3295838 |    62   359314    13285  5440685 | 41.167 % |
c |    36170      1422      160 |  345646  1474096  3295838 |    62   369314    13291  5440685 | 41.167 % |
c |    36210      1422      160 |  345646  1474096  3295838 |    62   379314    13294  5440685 | 41.167 % |
c |    36285      1422      160 |  345646  1474096  3295838 |    62   389314    13301  5440685 | 41.167 % |
c |    36337      1423      160 |  345646  1474096  3295838 |    62   399314    13308  5440685 | 41.167 % |
c |    36386      1423      160 |  345646  1474096  3295838 |    62   409314    13310  5440685 | 41.167 % |
c |    36446      1423      160 |  345646  1474096  3295838 |    62   419314    13319  5440685 | 41.167 % |
c |    36522      1423      160 |  345646  1474096  3295838 |    62   429314    13329  5440685 | 41.167 % |
c |    36601      1424      160 |  345646  1474096  3295838 |    62   439314    13336  5440685 | 41.167 % |
c |    36664      1424      160 |  345646  1474096  3295838 |    62   449314    13337  5440685 | 41.167 % |
c |    36727      1424      160 |  345646  1474096  3295838 |    62   459314    13342  5440685 | 41.167 % |
c |    36800      1424      160 |  345646  1474096  3295838 |    62   469314    13354  5440685 | 41.167 % |
c |    36862      1425      160 |  345646  1474096  3295838 |    62   479314    13366  5440685 | 41.167 % |
c |    36940      1426      160 |  345646  1474096  3295838 |    62   489314    13370  5440685 | 41.167 % |
c |    36998      1426      160 |  345646  1474096  3295838 |    62   499314    13374  5440685 | 41.167 % |
c |    37076      1428      160 |  345646  1474096  3295838 |    62   509314    13380  5440685 | 41.167 % |
c |    37122      1433      160 |  345646  1474096  3295838 |    63   326454    13380  5633545 | 41.167 % |
c |    37177      1433      160 |  345646  1474096  3295838 |    63   336454    13388  5633545 | 41.167 % |
c |    37244      1433      160 |  345646  1474096  3295838 |    63   346454    13393  5633545 | 41.167 % |
c |    37288      1435      160 |  345646  1474096  3295838 |    63   356454    13400  5633545 | 41.167 % |
c |    37306      1435      160 |  345646  1474096  3295838 |    63   366454    13410  5633545 | 41.167 % |
c |    37347      1463      160 |  345646  1474096  3295838 |    63   376454    13418  5633545 | 41.167 % |
c |    37399      1485      160 |  345646  1474096  3295838 |    63   386454    13422  5633545 | 41.167 % |
c |    37454      1494      160 |  345646  1474096  3295838 |    63   396454    13430  5633545 | 41.167 % |
c |    37517      1494      160 |  345646  1474096  3295838 |    63   406454    13431  5633545 | 41.167 % |
c |    37582      1494      160 |  345646  1474096  3295838 |    63   416454    13434  5633545 | 41.167 % |
c |    37639      1494      161 |  345646  1474096  3295838 |    63   426454    13437  5633545 | 41.167 % |
c |    37712      1494      160 |  345646  1474096  3295838 |    63   436454    13445  5633545 | 41.167 % |
c |    37777      1494      160 |  345646  1474096  3295838 |    63   446454    13456  5633545 | 41.167 % |
c |    37840      1497      160 |  345646  1474096  3295838 |    63   456454    13459  5633545 | 41.167 % |
c |    37903      1497      160 |  345646  1474096  3295838 |    63   466454    13460  5633545 | 41.167 % |
c |    37974      1497      160 |  345646  1474096  3295838 |    63   476454    13463  5633545 | 41.167 % |
c |    38025      1501      160 |  345646  1474096  3295838 |    63   486454    13467  5633545 | 41.167 % |
c |    38098      1501      160 |  345646  1474096  3295838 |    63   496454    13472  5633545 | 41.167 % |
c |    38165      1501      160 |  345646  1474096  3295838 |    63   506454    13477  5633545 | 41.167 % |
c |    38238      1501      160 |  345646  1474096  3295838 |    63   516454    13480  5633545 | 41.167 % |
c |    38300      1506      160 |  345646  1474096  3295838 |    63   526454    13491  5633545 | 41.167 % |
c |    38380      1507      160 |  345646  1474096  3295838 |    63   536454    13494  5633545 | 41.167 % |
c |    38457      1507      160 |  345646  1474096  3295838 |    63   546454    13500  5633545 | 41.167 % |
c |    38523      1507      160 |  345646  1474096  3295838 |    63   556454    13506  5633545 | 41.167 % |
c |    38585      1508      160 |  345646  1474096  3295838 |    63   566454    13516  5633545 | 41.167 % |
c |    38649      1508      160 |  345646  1474096  3295838 |    64   367406    13520  5842593 | 41.167 % |
c |    38720      1508      160 |  345646  1474096  3295838 |    64   377406    13528  5842593 | 41.167 % |
c |    38766      1528      160 |  345646  1474096  3295838 |    64   387406    13530  5842593 | 41.167 % |
c |    38839      1528      160 |  345646  1474096  3295838 |    64   397406    13540  5842593 | 41.167 % |
c |    38905      1532      160 |  345646  1474096  3295838 |    64   407406    13547  5842593 | 41.167 % |
c |    38957      1532      160 |  345646  1474096  3295838 |    64   417406    13559  5842593 | 41.167 % |
c |    39003      1564      160 |  345646  1474096  3295838 |    64   427406    13571  5842593 | 41.167 % |
c |    39059      1564      160 |  345646  1474096  3295838 |    64   437406    13580  5842593 | 41.167 % |
c |    39122      1564      160 |  345646  1474096  3295838 |    64   447406    13584  5842593 | 41.167 % |
c |    39185      1564      160 |  345646  1474096  3295838 |    64   457406    13590  5842593 | 41.167 % |
c |    39265      1564      160 |  345646  1474096  3295838 |    64   467406    13594  5842593 | 41.167 % |
c |    39319      1564      160 |  345646  1474096  3295838 |    64   477406    13603  5842593 | 41.167 % |
c |    39342      1564      160 |  345646  1474096  3295838 |    64   487406    13609  5842593 | 41.167 % |
c |    39399      1591      160 |  345646  1474096  3295838 |    64   497406    13616  5842593 | 41.167 % |
c |    39440      1597      161 |  345646  1474096  3295838 |    64   507406    13621  5842593 | 41.167 % |
c |    39512      1598      160 |  345646  1474096  3295838 |    64   517406    13623  5842593 | 41.167 % |
c |    39584      1598      160 |  345646  1474096  3295838 |    64   527406    13626  5842593 | 41.167 % |
c |    39654      1598      160 |  345646  1474096  3295838 |    64   537406    13629  5842593 | 41.167 % |
c |    39725      1600      160 |  345646  1474096  3295838 |    64   547406    13638  5842593 | 41.167 % |
c |    39786      1600      160 |  345646  1474096  3295838 |    64   557406    13643  5842593 | 41.167 % |
c |    39859      1600      160 |  345646  1474096  3295838 |    64   567406    13651  5842593 | 41.167 % |
c |    39913      1606      160 |  345646  1474096  3295838 |    64   577406    13657  5842593 | 41.167 % |
c |    39959      1607      160 |  345646  1474096  3295838 |    64   587406    13660  5842593 | 41.167 % |
c |    40028      1609      160 |  345646  1474096  3295838 |    64   597406    13675  5842593 | 41.167 % |
c |    40094      1613      160 |  345646  1474096  3295838 |    65   371777    13678  6078222 | 41.167 % |
c |    40163      1613      160 |  345646  1474096  3295838 |    65   381777    13681  6078222 | 41.167 % |
c |    40234      1613      160 |  345646  1474096  3295838 |    65   391777    13688  6078222 | 41.167 % |
c |    40255      1637      160 |  345646  1474096  3295838 |    65   401777    13690  6078222 | 41.167 % |
c |    40333      1650      160 |  345646  1474096  3295838 |    65   411777    13694  6078222 | 41.167 % |
c |    40399      1650      160 |  345646  1474096  3295838 |    65   421777    13699  6078222 | 41.167 % |
c |    40460      1654      160 |  345646  1474096  3295838 |    65   431777    13706  6078222 | 41.167 % |
c |    40541      1654      160 |  345646  1474096  3295838 |    65   441777    13714  6078222 | 41.167 % |
c |    40577      1675      160 |  345646  1474096  3295838 |    65   451777    13720  6078222 | 41.167 % |
c |    40633      1675      160 |  345646  1474096  3295838 |    65   461777    13725  6078222 | 41.167 % |
c |    40718      1676      160 |  345646  1474096  3295838 |    65   471777    13728  6078222 | 41.167 % |
c |    40790      1676      160 |  345646  1474096  3295838 |    65   481777    13736  6078222 | 41.167 % |
c |    40871      1676      160 |  345646  1474096  3295838 |    65   491777    13745  6078222 | 41.167 % |
c |    40964      1677      160 |  345646  1474096  3295838 |    65   501777    13749  6078222 | 41.167 % |
c |    41045      1677      160 |  345646  1474096  3295838 |    65   511777    13762  6078222 | 41.167 % |
c |    41120      1679      160 |  345646  1474096  3295838 |    65   521777    13767  6078222 | 41.167 % |
c |    41197      1679      160 |  345646  1474096  3295838 |    65   531777    13776  6078222 | 41.167 % |
c |    41263      1681      160 |  345646  1474096  3295838 |    65   541777    13782  6078222 | 41.167 % |
c |    41325      1689      160 |  345646  1474096  3295838 |    65   551777    13790  6078222 | 41.167 % |
c |    41384      1689      160 |  345646  1474096  3295838 |    66   358901    13805  6281098 | 41.167 % |
c |    41430      1689      160 |  345646  1474096  3295838 |    66   368901    13807  6281098 | 41.167 % |
c |    41468      1697      160 |  345646  1474096  3295838 |    66   378901    13813  6281098 | 41.167 % |
c |    41523      1700      160 |  345646  1474096  3295838 |    66   388901    13825  6281098 | 41.167 % |
c |    41565      1708      160 |  345646  1474096  3295838 |    66   398901    13832  6281098 | 41.167 % |
c |    41624      1714      160 |  345646  1474096  3295838 |    66   408901    13836  6281098 | 41.167 % |
c |    41691      1714      160 |  345646  1474096  3295838 |    66   418901    13840  6281098 | 41.167 % |
c |    41758      1714      160 |  345646  1474096  3295838 |    66   428901    13850  6281098 | 41.167 % |
c |    41815      1714      160 |  345646  1474096  3295838 |    66   438901    13855  6281098 | 41.167 % |
c |    41888      1714      160 |  345646  1474096  3295838 |    66   448901    13863  6281098 | 41.167 % |
c |    41938      1714      160 |  345646  1474096  3295838 |    66   458901    13865  6281098 | 41.167 % |
c |    42007      1722      160 |  345646  1474096  3295838 |    66   468901    13871  6281098 | 41.167 % |
c |    42076      1722      160 |  345646  1474096  3295838 |    66   478901    13879  6281098 | 41.167 % |
c |    42142      1723      160 |  345646  1474096  3295838 |    66   488901    13884  6281098 | 41.167 % |
c |    42218      1724      160 |  345646  1474096  3295838 |    66   498901    13886  6281098 | 41.167 % |
c |    42288      1725      160 |  345646  1474096  3295838 |    66   508901    13893  6281098 | 41.167 % |
c |    42362      1725      160 |  345646  1474096  3295838 |    66   518901    13899  6281098 | 41.167 % |
c |    42425      1725      160 |  345646  1474096  3295838 |    66   528901    13903  6281098 | 41.167 % |
c |    42490      1725      160 |  345646  1474096  3295838 |    66   538901    13906  6281098 | 41.167 % |
c |    42541      1731      160 |  345646  1474096  3295838 |    66   548901    13911  6281098 | 41.167 % |
c |    42610      1731      160 |  345646  1474096  3295838 |    66   558901    13917  6281098 | 41.167 % |
c |    42700      1731      160 |  345646  1474096  3295838 |    66   568901    13922  6281098 | 41.167 % |
c |    42758      1732      160 |  345646  1474096  3295838 |    66   578901    13929  6281098 | 41.167 % |
c |    42839      1732      160 |  345646  1474096  3295838 |    66   588901    13932  6281098 | 41.167 % |
c |    42915      1732      160 |  345646  1474096  3295838 |    66   598901    13941  6281098 | 41.167 % |
c |    42975      1735      160 |  345646  1474096  3295838 |    67   389089    13947  6500910 | 41.167 % |
c |    43052      1735      160 |  345646  1474096  3295838 |    67   399089    13953  6500910 | 41.167 % |
c |    43103      1735      160 |  345646  1474096  3295838 |    67   409089    13956  6500910 | 41.167 % |
c |    43168      1737      160 |  345646  1474096  3295838 |    67   419089    13961  6500910 | 41.167 % |
c |    43216      1737      160 |  345646  1474096  3295838 |    67   429089    13975  6500910 | 41.167 % |
c |    43280      1738      160 |  345646  1474096  3295838 |    67   439089    13984  6500910 | 41.167 % |
c |    43334      1740      160 |  345646  1474096  3295838 |    67   449089    13988  6500910 | 41.167 % |
c |    43401      1740      160 |  345646  1474096  3295838 |    67   459089    13993  6500910 | 41.167 % |
c |    43460      1740      160 |  345646  1474096  3295838 |    67   469089    14004  6500910 | 41.167 % |
c |    43530      1741      160 |  345646  1474096  3295838 |    67   479089    14009  6500910 | 41.167 % |
c |    43592      1741      160 |  345646  1474096  3295838 |    67   489089    14020  6500910 | 41.167 % |
c |    43670      1745      160 |  345646  1474096  3295838 |    67   499089    14028  6500910 | 41.167 % |
c |    43742      1745      160 |  345646  1474096  3295838 |    67   509089    14033  6500910 | 41.167 % |
c |    43818      1752      160 |  345646  1474096  3295838 |    67   519089    14049  6500910 | 41.167 % |
c |    43891      1753      160 |  345646  1474096  3295838 |    67   529089    14060  6500910 | 41.167 % |
c |    43943      1772      160 |  345646  1474096  3295838 |    67   539089    14064  6500910 | 41.167 % |
c |    44024      1772      160 |  345646  1474096  3295838 |    67   549089    14068  6500910 | 41.167 % |
c |    44091      1772      160 |  345646  1474096  3295838 |    67   559089    14071  6500910 | 41.167 % |
c |    44144      1772      160 |  345646  1474096  3295838 |    67   569089    14077  6500910 | 41.167 % |
c |    44221      1777      160 |  345646  1474096  3295838 |    67   579089    14082  6500910 | 41.167 % |
c |    44273      1794      160 |  345646  1474096  3295838 |    67   589089    14086  6500910 | 41.167 % |
c |    44345      1794      160 |  345646  1474096  3295838 |    67   599089    14093  6500910 | 41.167 % |
c |    44413      1794      160 |  345646  1474096  3295838 |    67   609089    14104  6500910 | 41.167 % |
c |    44499      1794      160 |  345646  1474096  3295838 |    67   619089    14110  6500910 | 41.167 % |
c |    44572      1794      159 |  345646  1474096  3295838 |    67   629089    14115  6500910 | 41.167 % |
c |    44641      1795      159 |  345646  1474096  3295838 |    67   639089    14125  6500910 | 41.167 % |
c |    44709      1798      159 |  345646  1474096  3295838 |    68   402163    14131  6747836 | 41.167 % |
c |    44778      1800      159 |  345646  1474096  3295838 |    68   412163    14133  6747836 | 41.167 % |
c |    44846      1800      159 |  345646  1474096  3295838 |    68   422163    14141  6747836 | 41.167 % |
c |    44928      1800      159 |  345646  1474096  3295838 |    68   432163    14143  6747836 | 41.167 % |
c |    44994      1803      159 |  345646  1474096  3295838 |    68   442163    14150  6747836 | 41.167 % |
c |    45054      1823      159 |  345646  1474096  3295838 |    68   452163    14157  6747836 | 41.167 % |
c |    45118      1823      159 |  345646  1474096  3295838 |    68   462163    14159  6747836 | 41.167 % |
c |    45146      1823      159 |  345646  1474096  3295838 |    68   472163    14162  6747836 | 41.167 % |
c |    45193      1847      159 |  345646  1474096  3295838 |    68   482163    14165  6747836 | 41.167 % |
c |    45226      1873      160 |  345646  1474096  3295838 |    68   492163    14177  6747836 | 41.167 % |
c |    45305      1877      160 |  345646  1474096  3295838 |    68   502163    14182  6747836 | 41.167 % |
c |    45384      1877      159 |  345646  1474096  3295838 |    68   512163    14194  6747836 | 41.167 % |
c |    45431      1885      160 |  345646  1474096  3295838 |    68   522163    14202  6747836 | 41.167 % |
c |    45502      1885      159 |  345646  1474096  3295838 |    68   532163    14211  6747836 | 41.167 % |
c |    45547      1885      160 |  345646  1474096  3295838 |    68   542163    14222  6747836 | 41.167 % |
c |    45612      1891      160 |  345646  1474096  3295838 |    68   552163    14229  6747836 | 41.167 % |
c |    45687      1891      160 |  345646  1474096  3295838 |    68   562163    14238  6747836 | 41.167 % |
c |    45752      1891      159 |  345646  1474096  3295838 |    68   572163    14245  6747836 | 41.167 % |
c |    45808      1891      160 |  345646  1474096  3295838 |    68   582163    14247  6747836 | 41.167 % |
c |    45880      1891      159 |  345646  1474096  3295838 |    68   592163    14255  6747836 | 41.167 % |
c |    45973      1891      159 |  345646  1474096  3295838 |    68   602163    14262  6747836 | 41.167 % |
c |    46055      1893      159 |  345646  1474096  3295838 |    68   612163    14270  6747836 | 41.167 % |
c |    46115      1894      159 |  345646  1474096  3295838 |    68   622163    14277  6747836 | 41.167 % |
c |    46198      1896      159 |  345646  1474096  3295838 |    68   632163    14286  6747836 | 41.167 % |
c |    46257      1896      159 |  345646  1474096  3295838 |    68   642163    14290  6747836 | 41.167 % |
c |    46306      1909      159 |  345646  1474096  3295838 |    68   652163    14296  6747836 | 41.167 % |
c |    46361      1916      159 |  345646  1474096  3295838 |    68   662163    14298  6747836 | 41.167 % |
c |    46416      1916      159 |  345646  1474096  3295838 |    69   419028    14301  7000971 | 41.167 % |
c |    46480      1916      159 |  345646  1474096  3295838 |    69   429028    14316  7000971 | 41.167 % |
c |    46538      1925      159 |  345646  1474096  3295838 |    69   439028    14341  7000971 | 41.167 % |
c |    46605      1925      159 |  345646  1474096  3295838 |    69   449028    14345  7000971 | 41.167 % |
c |    46678      1925      159 |  345646  1474096  3295838 |    69   459028    14351  7000971 | 41.167 % |
c |    46725      1932      159 |  345646  1474096  3295838 |    69   469028    14356  7000971 | 41.167 % |
c |    46791      1932      159 |  345646  1474096  3295838 |    69   479028    14365  7000971 | 41.167 % |
c |    46851      1934      159 |  345646  1474096  3295838 |    69   489028    14371  7000971 | 41.167 % |
c |    46922      1934      159 |  345646  1474096  3295838 |    69   499028    14376  7000971 | 41.167 % |
c |    46987      1935      159 |  345646  1474096  3295838 |    69   509028    14383  7000971 | 41.167 % |
c |    47055      1942      159 |  345646  1474096  3295838 |    69   519028    14390  7000971 | 41.167 % |
c |    47128      1942      159 |  345646  1474096  3295838 |    69   529028    14398  7000971 | 41.167 % |
c |    47208      1942      159 |  345646  1474096  3295838 |    69   539028    14402  7000971 | 41.167 % |
c |    47284      1949      159 |  345646  1474096  3295838 |    69   549028    14412  7000971 | 41.167 % |
c |    47343      1949      159 |  345646  1474096  3295838 |    69   559028    14420  7000971 | 41.167 % |
c |    47403      1958      159 |  345646  1474096  3295838 |    69   569028    14430  7000971 | 41.167 % |
c |    47475      1958      159 |  345646  1474096  3295838 |    69   579028    14431  7000971 | 41.167 % |
c |    47521      1978      159 |  345646  1474096  3295838 |    69   589028    14436  7000971 | 41.167 % |
c |    47598      1979      159 |  345646  1474096  3295838 |    69   599028    14442  7000971 | 41.167 % |
c |    47671      1980      159 |  345646  1474096  3295838 |    69   609028    14447  7000971 | 41.167 % |
c |    47728      1981      159 |  345646  1474096  3295838 |    69   619028    14454  7000971 | 41.167 % |
c |    47814      1981      159 |  345646  1474096  3295838 |    69   629028    14463  7000971 | 41.167 % |
c |    47893      1981      159 |  345646  1474096  3295838 |    69   639028    14474  7000971 | 41.167 % |
c |    47966      1981      159 |  345646  1474096  3295838 |    69   649028    14490  7000971 | 41.167 % |
c |    48040      1983      159 |  345646  1474096  3295838 |    69   659028    14494  7000971 | 41.167 % |
c |    48110      1983      159 |  345646  1474096  3295838 |    69   669028    14502  7000971 | 41.167 % |
c |    48178      1985      159 |  345646  1474096  3295838 |    70   420847    14509  7259152 | 41.167 % |
c |    48252      1985      159 |  345646  1474096  3295838 |    70   430847    14511  7259152 | 41.167 % |
c |    48317      1988      159 |  345646  1474096  3295838 |    70   440847    14518  7259152 | 41.167 % |
c |    48383      1988      159 |  345646  1474096  3295838 |    70   450847    14532  7259152 | 41.167 % |
c |    48449      1988      159 |  345646  1474096  3295838 |    70   460847    14537  7259152 | 41.167 % |
c |    48523      1996      159 |  345646  1474096  3295838 |    70   470847    14542  7259152 | 41.167 % |
c |    48589      1996      159 |  345646  1474096  3295838 |    70   480847    14543  7259152 | 41.167 % |
c |    48662      1996      159 |  345646  1474096  3295838 |    70   490847    14553  7259152 | 41.167 % |
c |    48734      1996      159 |  345646  1474096  3295838 |    70   500847    14565  7259152 | 41.167 % |
c |    48797      2003      159 |  345646  1474096  3295838 |    70   510847    14568  7259152 | 41.167 % |
c |    48853      2005      159 |  345646  1474096  3295838 |    70   520847    14570  7259152 | 41.167 % |
c |    48920      2015      159 |  345646  1474096  3295838 |    70   530847    14582  7259152 | 41.167 % |
c |    48956      2032      159 |  345646  1474096  3295838 |    70   540847    14583  7259152 | 41.167 % |
c |    49050      2033      159 |  345646  1474096  3295838 |    70   550847    14585  7259152 | 41.167 % |
c |    49112      2033      159 |  345646  1474096  3295838 |    70   560847    14592  7259152 | 41.167 % |
c |    49177      2033      159 |  345646  1474096  3295838 |    70   570847    14595  7259152 | 41.167 % |
c |    49249      2034      159 |  345646  1474096  3295838 |    70   580847    14598  7259152 | 41.167 % |
c |    49305      2056      159 |  345646  1474096  3295838 |    70   590847    14601  7259152 | 41.167 % |
c |    49399      2056      159 |  345646  1474096  3295838 |    70   600847    14608  7259152 | 41.167 % |
c |    49477      2056      159 |  345646  1474096  3295838 |    70   610847    14616  7259152 | 41.167 % |
c |    49568      2056      158 |  345646  1474096  3295838 |    70   620847    14620  7259152 | 41.167 % |
c |    49635      2059      158 |  345646  1474096  3295838 |    70   630847    14631  7259152 | 41.167 % |
c |    49701      2059      158 |  345646  1474096  3295838 |    70   640847    14640  7259152 | 41.167 % |
c |    49756      2073      158 |  345646  1474096  3295838 |    70   650847    14649  7259152 | 41.167 % |
c |    49826      2073      158 |  345646  1474096  3295838 |    70   660847    14650  7259152 | 41.167 % |
c |    49911      2073      158 |  345646  1474096  3295838 |    70   670847    14656  7259152 | 41.167 % |
c |    49968      2074      158 |  345646  1474096  3295838 |    70   680847    14669  7259152 | 41.167 % |
c |    50037      2076      158 |  345646  1474096  3295838 |    70   690847    14673  7259152 | 41.167 % |
c |    50108      2077      158 |  345646  1474096  3295838 |    71   439270    14677  7520729 | 41.167 % |
c |    50181      2077      158 |  345646  1474096  3295838 |    71   449270    14685  7520729 | 41.167 % |
c |    50230      2077      158 |  345646  1474096  3295838 |    71   459270    14702  7520729 | 41.167 % |
c |    50299      2078      158 |  345646  1474096  3295838 |    71   469270    14710  7520729 | 41.167 % |
c |    50384      2078      158 |  345646  1474096  3295838 |    71   479270    14718  7520729 | 41.167 % |
c |    50455      2078      158 |  345646  1474096  3295838 |    71   489270    14724  7520729 | 41.167 % |
c |    50508      2082      158 |  345646  1474096  3295838 |    71   499270    14730  7520729 | 41.167 % |
c |    50583      2083      158 |  345646  1474096  3295838 |    71   509270    14734  7520729 | 41.167 % |
c |    50661      2083      158 |  345646  1474096  3295838 |    71   519270    14739  7520729 | 41.167 % |
c |    50732      2083      158 |  345646  1474096  3295838 |    71   529270    14744  7520729 | 41.167 % |
c |    50801      2083      158 |  345646  1474096  3295838 |    71   539270    14749  7520729 | 41.167 % |
c |    50820      2112      158 |  345646  1474096  3295838 |    71   549270    14753  7520729 | 41.167 % |
c |    50892      2114      158 |  345646  1474096  3295838 |    71   559270    14754  7520729 | 41.167 % |
c |    50957      2118      158 |  345646  1474096  3295838 |    71   569270    14765  7520729 | 41.167 % |
c |    51031      2118      158 |  345646  1474096  3295838 |    71   579270    14771  7520729 | 41.167 % |
c |    51074      2123      158 |  345646  1474096  3295838 |    71   589270    14782  7520729 | 41.167 % |
c |    51142      2136      158 |  345646  1474096  3295838 |    71   599270    14785  7520729 | 41.167 % |
c |    51217      2138      158 |  345646  1474096  3295838 |    71   609270    14791  7520729 | 41.167 % |
c |    51272      2140      158 |  345646  1474096  3295838 |    71   619270    14800  7520729 | 41.167 % |
c |    51345      2145      158 |  345646  1474096  3295838 |    71   629270    14802  7520729 | 41.167 % |
c |    51398      2145      158 |  345646  1474096  3295838 |    71   639270    14810  7520729 | 41.167 % |
c |    51446      2166      158 |  345646  1474096  3295838 |    71   649270    14814  7520729 | 41.167 % |
c |    51494      2170      158 |  345646  1474096  3295838 |    71   659270    14818  7520729 | 41.167 % |
c |    51568      2181      158 |  345646  1474096  3295838 |    71   669270    14825  7520729 | 41.167 % |
c |    51633      2181      158 |  345646  1474096  3295838 |    71   679270    14830  7520729 | 41.167 % |
c |    51683      2181      158 |  345646  1474096  3295838 |    71   689270    14835  7520729 | 41.167 % |
c |    51758      2181      158 |  345646  1474096  3295838 |    71   699270    14842  7520729 | 41.167 % |
c |    51835      2181      158 |  345646  1474096  3295838 |    72   444570    14848  7785429 | 41.167 % |
c |    51879      2199      158 |  345646  1474096  3295838 |    72   454570    14849  7785429 | 41.167 % |
c |    51944      2199      158 |  345646  1474096  3295838 |    72   464570    14850  7785429 | 41.167 % |
c |    52019      2199      158 |  345646  1474096  3295838 |    72   474570    14851  7785429 | 41.167 % |
c |    52089      2199      158 |  345646  1474096  3295838 |    72   484570    14857  7785429 | 41.167 % |
c |    52159      2199      158 |  345646  1474096  3295838 |    72   494570    14862  7785429 | 41.167 % |
c |    52218      2200      158 |  345646  1474096  3295838 |    72   504570    14866  7785429 | 41.167 % |
c |    52277      2201      158 |  345646  1474096  3295838 |    72   514570    14868  7785429 | 41.167 % |
c |    52354      2201      158 |  345646  1474096  3295838 |    72   524570    14874  7785429 | 41.167 % |
c |    52434      2201      158 |  345646  1474096  3295838 |    72   534570    14875  7785429 | 41.167 % |
c |    52507      2201      158 |  345646  1474096  3295838 |    72   544570    14882  7785429 | 41.167 % |
c |    52569      2201      158 |  345646  1474096  3295838 |    72   554570    14889  7785429 | 41.167 % |
c |    52653      2201      158 |  345646  1474096  3295838 |    72   564570    14895  7785429 | 41.167 % |
c |    52729      2201      158 |  345646  1474096  3295838 |    72   574570    14898  7785429 | 41.167 % |
c |    52795      2201      158 |  345646  1474096  3295838 |    72   584570    14903  7785429 | 41.167 % |
c |    52861      2201      158 |  345646  1474096  3295838 |    72   594570    14907  7785429 | 41.167 % |
c |    52936      2201      158 |  345646  1474096  3295838 |    72   604570    14908  7785429 | 41.167 % |
c |    53006      2201      158 |  345646  1474096  3295838 |    72   614570    14916  7785429 | 41.167 % |
c |    53087      2201      158 |  345646  1474096  3295838 |    72   624570    14928  7785429 | 41.167 % |
c |    53143      2207      158 |  345646  1474096  3295838 |    72   634570    14935  7785429 | 41.167 % |
c |    53191      2222      158 |  345646  1474096  3295838 |    72   644570    14936  7785429 | 41.167 % |
c |    53236      2234      158 |  345646  1474096  3295838 |    72   654570    14945  7785429 | 41.167 % |
c |    53316      2252      158 |  345646  1474096  3295838 |    72   664570    14952  7785429 | 41.167 % |
c |    53368      2270      158 |  345646  1474096  3295838 |    72   674570    14955  7785429 | 41.167 % |
c |    53456      2270      158 |  345646  1474096  3295838 |    72   684570    14961  7785429 | 41.167 % |
c |    53518      2273      158 |  345646  1474096  3295838 |    72   694570    14974  7785429 | 41.167 % |
c |    53593      2273      158 |  345646  1474096  3295838 |    72   704570    14983  7785429 | 41.167 % |
c |    53664      2273      158 |  345646  1474096  3295838 |    72   714570    14986  7785429 | 41.167 % |
c |    53729      2273      158 |  345646  1474096  3295838 |    72   724570    14996  7785429 | 41.167 % |
c |    53796      2292      158 |  345646  1474096  3295838 |    73   462657    15004  8057342 | 41.167 % |
c |    53827      2319      158 |  345646  1474096  3295838 |    73   472657    15006  8057342 | 41.167 % |
c |    53890      2319      158 |  345646  1474096  3295838 |    73   482657    15013  8057342 | 41.167 % |
c |    53942      2321      158 |  345646  1474096  3295838 |    73   492657    15015  8057342 | 41.167 % |
c |    54014      2321      158 |  345646  1474096  3295838 |    73   502657    15019  8057342 | 41.167 % |
c |    54072      2329      158 |  345646  1474096  3295838 |    73   512657    15024  8057342 | 41.167 % |
