c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    54580        42      170 |  372922  1578449  3529820 |    83   354823     2894  8965176 | 41.553 % |
c |    54642        42      170 |  372922  1578449  3529820 |    83   364823     2895  8965176 | 41.553 % |
c |    54676        42      170 |  372922  1578449  3529820 |    83   374823     2895  8965176 | 41.553 % |
c |    54751        42      170 |  372922  1578449  3529820 |    83   384823     2897  8965176 | 41.553 % |
c |    54831        42      170 |  372922  1578449  3529820 |    83   394823     2899  8965176 | 41.553 % |
c |    54872        42      170 |  372922  1578449  3529820 |    83   404823     2899  8965176 | 41.553 % |
c |    54907        42      170 |  372922  1578449  3529820 |    83   414823     2900  8965176 | 41.553 % |
c |    54970        42      170 |  372922  1578449  3529820 |    83   424823     2901  8965176 | 41.553 % |
c |    55016        42      170 |  372922  1578449  3529820 |    84   217619     2901  9182380 | 41.553 % |
c |    55057        42      170 |  372922  1578449  3529820 |    84   227619     2903  9182380 | 41.553 % |
c |    55099        42      170 |  372922  1578449  3529820 |    84   237619     2905  9182380 | 41.553 % |
c |    55151        42      170 |  372922  1578449  3529820 |    84   247619     2907  9182380 | 41.553 % |
c |    55181        42      171 |  372922  1578449  3529820 |    84   257619     2908  9182380 | 41.553 % |
c |    55259        42      171 |  372922  1578449  3529820 |    84   267619     2909  9182380 | 41.553 % |
c |    55361        42      170 |  372922  1578449  3529820 |    84   277619     2909  9182380 | 41.553 % |
c |    55424        42      170 |  372922  1578449  3529820 |    84   287619     2917  9182380 | 41.553 % |
c |    55451        42      170 |  372922  1578449  3529820 |    84   297619     2918  9182380 | 41.553 % |
c |    55515        42      170 |  372922  1578449  3529820 |    84   307619     2918  9182380 | 41.553 % |
c |    55571        42      170 |  372922  1578449  3529820 |    84   317619     2918  9182380 | 41.553 % |
c |    55625        42      170 |  372922  1578449  3529820 |    84   327619     2918  9182380 | 41.553 % |
c |    55658        42      171 |  372922  1578449  3529820 |    84   337619     2918  9182380 | 41.553 % |
c |    55667        42      171 |  372922  1578449  3529820 |    84   347619     2919  9182380 | 41.553 % |
c |    55702        42      171 |  372922  1578449  3529820 |    84   357619     2919  9182380 | 41.553 % |
c |    55742        42      171 |  372922  1578449  3529820 |    84   367619     2919  9182380 | 41.553 % |
c |    55772        42      171 |  372922  1578449  3529820 |    84   377619     2921  9182380 | 41.553 % |
c |    55823        42      171 |  372922  1578449  3529820 |    84   387619     2922  9182380 | 41.553 % |
c |    55857        42      171 |  372922  1578449  3529820 |    84   397619     2922  9182380 | 41.553 % |
c |    55904        42      171 |  372922  1578449  3529820 |    84   407619     2922  9182380 | 41.553 % |
c |    55971        42      171 |  372922  1578449  3529820 |    84   417619     2923  9182380 | 41.553 % |
c |    56032        42      171 |  372922  1578449  3529820 |    84   427619     2923  9182380 | 41.553 % |
c |    56114        42      171 |  372922  1578449  3529820 |    84   437619     2924  9182380 | 41.553 % |
c |    56172        42      171 |  372922  1578449  3529820 |    85   227815     2924  9402184 | 41.553 % |
c |    56222        42      171 |  372922  1578449  3529820 |    85   237815     2925  9402184 | 41.553 % |
c |    56265        42      171 |  372922  1578449  3529820 |    85   247815     2927  9402184 | 41.553 % |
c |    56322        42      171 |  372922  1578449  3529820 |    85   257815     2927  9402184 | 41.553 % |
c |    56383        42      171 |  372922  1578449  3529820 |    85   267815     2927  9402184 | 41.553 % |
c |    56431        42      171 |  372922  1578449  3529820 |    85   277815     2927  9402184 | 41.553 % |
c |    56431        42      171 |  372922  1578449  3529820 |    85   287815     2927  9402184 | 41.553 % |
c |    56459        42      171 |  372922  1578449  3529820 |    85   297815     2929  9402184 | 41.553 % |
c |    56503        42      171 |  372922  1578449  3529820 |    85   307815     2929  9402184 | 41.553 % |
c |    56530        42      171 |  372922  1578449  3529820 |    85   317815     2930  9402184 | 41.553 % |
c |    56616        42      171 |  372922  1578449  3529820 |    85   327815     2932  9402184 | 41.553 % |
c |    56668        42      171 |  372922  1578449  3529820 |    85   337815     2932  9402184 | 41.553 % |
c |    56728        42      171 |  372922  1578449  3529820 |    85   347815     2934  9402184 | 41.553 % |
c |    56794        42      171 |  372922  1578449  3529820 |    85   357815     2936  9402184 | 41.553 % |
c |    56831        42      171 |  372922  1578449  3529820 |    85   367815     2937  9402184 | 41.553 % |
c |    56868        42      171 |  372922  1578449  3529820 |    85   377815     2937  9402184 | 41.553 % |
c |    56925        42      171 |  372922  1578449  3529820 |    85   387815     2937  9402184 | 41.553 % |
c |    56976        42      172 |  372922  1578449  3529820 |    85   397815     2938  9402184 | 41.553 % |
c |    57003        42      172 |  372922  1578449  3529820 |    85   407815     2939  9402184 | 41.553 % |
c |    57003        42      172 |  372922  1578449  3529820 |    85   417815     2939  9402184 | 41.553 % |
c |    57041        42      172 |  372922  1578449  3529820 |    85   427815     2940  9402184 | 41.553 % |
c |    57090        42      172 |  372922  1578449  3529820 |    85   437815     2940  9402184 | 41.553 % |
c |    57104        42      172 |  372922  1578449  3529820 |    86   225415     2941  9624584 | 41.553 % |
c |    57112        42      172 |  372922  1578449  3529820 |    86   235415     2941  9624584 | 41.553 % |
c |    57146        42      172 |  372922  1578449  3529820 |    86   245415     2941  9624584 | 41.553 % |
c |    57217        42      172 |  372922  1578449  3529820 |    86   255415     2941  9624584 | 41.553 % |
c |    57281        42      172 |  372922  1578449  3529820 |    86   265415     2941  9624584 | 41.553 % |
c |    57333        42      172 |  372922  1578449  3529820 |    86   275415     2941  9624584 | 41.553 % |
c |    57397        42      172 |  372922  1578449  3529820 |    86   285415     2942  9624584 | 41.553 % |
c |    57426        42      172 |  372922  1578449  3529820 |    86   295415     2945  9624584 | 41.553 % |
c |    57503        42      172 |  372922  1578449  3529820 |    86   305415     2945  9624584 | 41.553 % |
c |    57548        42      172 |  372922  1578449  3529820 |    86   315415     2945  9624584 | 41.553 % |
c |    57569        42      172 |  372922  1578449  3529820 |    86   325415     2945  9624584 | 41.553 % |
c |    57631        42      172 |  372922  1578449  3529820 |    86   335415     2945  9624584 | 41.553 % |
c |    57689        42      172 |  372922  1578449  3529820 |    86   345415     2945  9624584 | 41.553 % |
c |    57712        42      172 |  372922  1578449  3529820 |    86   355415     2948  9624584 | 41.553 % |
c |    57739        42      173 |  372922  1578449  3529820 |    86   365415     2948  9624584 | 41.553 % |
c |    57771        42      173 |  372922  1578449  3529820 |    86   375415     2948  9624584 | 41.553 % |
c |    57815        42      173 |  372922  1578449  3529820 |    86   385415     2948  9624584 | 41.553 % |
c |    57845        42      173 |  372922  1578449  3529820 |    86   395415     2949  9624584 | 41.553 % |
c |    57929        42      173 |  372922  1578449  3529820 |    86   405415     2949  9624584 | 41.553 % |
c |    57943        42      173 |  372922  1578449  3529820 |    86   415415     2949  9624584 | 41.553 % |
c |    57952        42      173 |  372922  1578449  3529820 |    86   425415     2949  9624584 | 41.553 % |
c |    58022        42      173 |  372922  1578449  3529820 |    86   435415     2950  9624584 | 41.553 % |
c |    58085        42      173 |  372922  1578449  3529820 |    86   445415     2950  9624584 | 41.553 % |
c |    58095        42      173 |  372922  1578449  3529820 |    87   230411     2950  9849588 | 41.553 % |
c |    58177        42      173 |  372922  1578449  3529820 |    87   240411     2951  9849588 | 41.553 % |
c |    58246        42      173 |  372922  1578449  3529820 |    87   250411     2953  9849588 | 41.553 % |
c |    58257        42      173 |  372922  1578449  3529820 |    87   260411     2953  9849588 | 41.553 % |
c |    58288        42      173 |  372922  1578449  3529820 |    87   270411     2953  9849588 | 41.553 % |
c |    58351        42      173 |  372922  1578449  3529820 |    87   280411     2953  9849588 | 41.553 % |
c |    58421        42      173 |  372922  1578449  3529820 |    87   290411     2954  9849588 | 41.553 % |
c |    58452        42      173 |  372922  1578449  3529820 |    87   300411     2954  9849588 | 41.553 % |
c |    58512        42      173 |  372922  1578449  3529820 |    87   310411     2957  9849588 | 41.553 % |
c |    58587        42      173 |  372922  1578449  3529820 |    87   320411     2958  9849588 | 41.553 % |
c |    58599        42      173 |  372922  1578449  3529820 |    87   330411     2959  9849588 | 41.553 % |
c |    58646        42      173 |  372922  1578449  3529820 |    87   340411     2959  9849588 | 41.553 % |
c |    58718        42      173 |  372922  1578449  3529820 |    87   350411     2959  9849588 | 41.553 % |
c |    58769        42      173 |  372922  1578449  3529820 |    87   360411     2959  9849588 | 41.553 % |
c |    58797        42      173 |  372922  1578449  3529820 |    87   370411     2959  9849588 | 41.553 % |
c |    58826        42      173 |  372922  1578449  3529820 |    87   380411     2959  9849588 | 41.553 % |
c |    58891        42      173 |  372922  1578449  3529820 |    87   390411     2961  9849588 | 41.553 % |
c |    58988        42      173 |  372922  1578449  3529820 |    87   400411     2962  9849588 | 41.553 % |
c |    59042        42      173 |  372922  1578449  3529820 |    87   410411     2965  9849588 | 41.553 % |
c |    59115        42      173 |  372922  1578449  3529820 |    87   420411     2966  9849588 | 41.553 % |
c |    59185        42      173 |  372922  1578449  3529820 |    87   430411     2970  9849588 | 41.553 % |
c |    59251        42      173 |  372922  1578449  3529820 |    87   440411     2970  9849588 | 41.553 % |
c |    59318        42      173 |  372922  1578449  3529820 |    87   450411     2970  9849588 | 41.553 % |
c |    59366        42      173 |  372922  1578449  3529820 |    88   232815     2970 10077184 | 41.553 % |
c |    59415        42      173 |  372922  1578449  3529820 |    88   242815     2971 10077184 | 41.553 % |
c |    59491        42      173 |  372922  1578449  3529820 |    88   252815     2975 10077184 | 41.553 % |
c |    59564        42      173 |  372922  1578449  3529820 |    88   262815     2977 10077184 | 41.553 % |
c |    59591        42      173 |  372922  1578449  3529820 |    88   272815     2977 10077184 | 41.553 % |
c |    59654        42      173 |  372922  1578449  3529820 |    88   282815     2977 10077184 | 41.553 % |
c |    59713        42      173 |  372922  1578449  3529820 |    88   292815     2978 10077184 | 41.553 % |
c |    59800        42      173 |  372922  1578449  3529820 |    88   302815     2978 10077184 | 41.553 % |
c |    59830        42      173 |  372922  1578449  3529820 |    88   312815     2980 10077184 | 41.553 % |
c |    59871        42      173 |  372922  1578449  3529820 |    88   322815     2980 10077184 | 41.553 % |
c |    59886        42      173 |  372922  1578449  3529820 |    88   332815     2982 10077184 | 41.553 % |
c |    59945        42      173 |  372922  1578449  3529820 |    88   342815     2982 10077184 | 41.553 % |
c |    60010        42      173 |  372922  1578449  3529820 |    88   352815     2982 10077184 | 41.553 % |
c |    60068        42      173 |  372922  1578449  3529820 |    88   362815     2982 10077184 | 41.553 % |
c |    60150        42      173 |  372922  1578449  3529820 |    88   372815     2982 10077184 | 41.553 % |
c |    60212        42      173 |  372922  1578449  3529820 |    88   382815     2982 10077184 | 41.553 % |
c |    60275        42      173 |  372922  1578449  3529820 |    88   392815     2983 10077184 | 41.553 % |
c |    60361        42      173 |  372922  1578449  3529820 |    88   402815     2983 10077184 | 41.553 % |
c |    60450        42      173 |  372922  1578449  3529820 |    88   412815     2983 10077184 | 41.553 % |
c |    60500        42      173 |  372922  1578449  3529820 |    88   422815     2984 10077184 | 41.553 % |
c |    60576        42      173 |  372922  1578449  3529820 |    88   432815     2984 10077184 | 41.553 % |
c |    60599        42      173 |  372922  1578449  3529820 |    88   442815     2985 10077184 | 41.553 % |
c |    60614        42      173 |  372922  1578449  3529820 |    88   452815     2985 10077184 | 41.553 % |
c |    60618        42      173 |  372922  1578449  3529820 |    89   232633     2985 10307366 | 41.553 % |
c |    60624        42      174 |  372922  1578449  3529820 |    89   242633     2985 10307366 | 41.553 % |
c |    60643        42      174 |  372922  1578449  3529820 |    89   252633     2985 10307366 | 41.553 % |
c |    60714        42      174 |  372922  1578449  3529820 |    89   262633     2986 10307366 | 41.553 % |
c |    60800        42      174 |  372922  1578449  3529820 |    89   272633     2986 10307366 | 41.553 % |
c |    60845        42      174 |  372922  1578449  3529820 |    89   282633     2986 10307366 | 41.553 % |
c |    60919        42      174 |  372922  1578449  3529820 |    89   292633     2986 10307366 | 41.553 % |
c |    60986        42      173 |  372922  1578449  3529820 |    89   302633     2986 10307366 | 41.553 % |
c |    61033        42      174 |  372922  1578449  3529820 |    89   312633     2987 10307366 | 41.553 % |
c |    61052        42      174 |  372922  1578449  3529820 |    89   322633     2987 10307366 | 41.553 % |
c |    61128        42      174 |  372922  1578449  3529820 |    89   332633     2987 10307366 | 41.553 % |
c |    61153        42      174 |  372922  1578449  3529820 |    89   342633     2988 10307366 | 41.553 % |
c |    61173        42      174 |  372922  1578449  3529820 |    89   352633     2988 10307366 | 41.553 % |
c |    61202        42      174 |  372922  1578449  3529820 |    89   362633     2990 10307366 | 41.553 % |
c |    61239        42      174 |  372922  1578449  3529820 |    89   372633     2990 10307366 | 41.553 % |
c |    61292        42      174 |  372922  1578449  3529820 |    89   382633     2991 10307366 | 41.553 % |
c |    61338        42      174 |  372922  1578449  3529820 |    89   392633     2993 10307366 | 41.553 % |
c |    61406        42      174 |  372922  1578449  3529820 |    89   402633     2993 10307366 | 41.553 % |
c |    61489        42      174 |  372922  1578449  3529820 |    89   412633     2993 10307366 | 41.553 % |
c |    61587        42      174 |  372922  1578449  3529820 |    89   422633     2994 10307366 | 41.553 % |
c |    61642        42      174 |  372922  1578449  3529820 |    89   432633     2994 10307366 | 41.553 % |
c |    61717        42      174 |  372922  1578449  3529820 |    89   442633     2996 10307366 | 41.553 % |
c |    61761        42      174 |  372922  1578449  3529820 |    89   452633     2996 10307366 | 41.553 % |
c |    61833        42      174 |  372922  1578449  3529820 |    89   462633     2996 10307366 | 41.553 % |
c |    61918        42      174 |  372922  1578449  3529820 |    90   239832     2997 10540167 | 41.553 % |
c |    61974        42      174 |  372922  1578449  3529820 |    90   249832     2998 10540167 | 41.553 % |
c |    62013        42      174 |  372922  1578449  3529820 |    90   259832     3001 10540167 | 41.553 % |
c |    62053        42      174 |  372922  1578449  3529820 |    90   269832     3001 10540167 | 41.553 % |
c |    62107        42      174 |  372922  1578449  3529820 |    90   279832     3002 10540167 | 41.553 % |
c |    62170        42      174 |  372922  1578449  3529820 |    90   289832     3002 10540167 | 41.553 % |
c |    62207        42      174 |  372922  1578449  3529820 |    90   299832     3002 10540167 | 41.553 % |
c |    62208        42      174 |  372922  1578449  3529820 |    90   309832     3002 10540167 | 41.553 % |
c |    62225        42      174 |  372922  1578449  3529820 |    90   319832     3004 10540167 | 41.553 % |
c |    62270        42      174 |  372922  1578449  3529820 |    90   329832     3005 10540167 | 41.553 % |
c |    62326        42      174 |  372922  1578449  3529820 |    90   339832     3005 10540167 | 41.553 % |
c |    62344        42      174 |  372922  1578449  3529820 |    90   349832     3005 10540167 | 41.553 % |
c |    62373        42      174 |  372922  1578449  3529820 |    90   359832     3006 10540167 | 41.553 % |
c |    62396        42      174 |  372922  1578449  3529820 |    90   369832     3006 10540167 | 41.553 % |
c |    62472        42      174 |  372922  1578449  3529820 |    90   379832     3007 10540167 | 41.553 % |
c |    62529        42      174 |  372922  1578449  3529820 |    90   389832     3008 10540167 | 41.553 % |
c |    62572        42      174 |  372922  1578449  3529820 |    90   399832     3009 10540167 | 41.553 % |
c |    62630        42      174 |  372922  1578449  3529820 |    90   409832     3009 10540167 | 41.553 % |
c |    62683        42      174 |  372922  1578449  3529820 |    90   419832     3009 10540167 | 41.553 % |
c |    62722        42      174 |  372922  1578449  3529820 |    90   429832     3009 10540167 | 41.553 % |
c |    62750        42      174 |  372922  1578449  3529820 |    90   439832     3010 10540167 | 41.553 % |
c |    62825        42      174 |  372922  1578449  3529820 |    90   449832     3010 10540167 | 41.553 % |
c |    62897        42      174 |  372922  1578449  3529820 |    90   459832     3011 10540167 | 41.553 % |
c |    62928        42      174 |  372922  1578449  3529820 |    90   469832     3011 10540167 | 41.553 % |
c |    63010        42      174 |  372922  1578449  3529820 |    91   244436     3011 10775563 | 41.553 % |
c |    63065        42      174 |  372922  1578449  3529820 |    91   254436     3011 10775563 | 41.553 % |
c |    63085        42      175 |  372922  1578449  3529820 |    91   264436     3013 10775563 | 41.553 % |
c |    63137        42      175 |  372922  1578449  3529820 |    91   274436     3013 10775563 | 41.553 % |
c |    63183        42      175 |  372922  1578449  3529820 |    91   284436     3014 10775563 | 41.553 % |
c |    63276        42      174 |  372922  1578449  3529820 |    91   294436     3018 10775563 | 41.553 % |
c |    63305        42      175 |  372922  1578449  3529820 |    91   304436     3020 10775563 | 41.553 % |
c |    63372        42      174 |  372922  1578449  3529820 |    91   314436     3022 10775563 | 41.553 % |
c |    63417        42      175 |  372922  1578449  3529820 |    91   324436     3022 10775563 | 41.553 % |
c |    63507        42      174 |  372922  1578449  3529820 |    91   334436     3022 10775563 | 41.553 % |
c |    63574        42      174 |  372922  1578449  3529820 |    91   344436     3022 10775563 | 41.553 % |
c |    63618        42      174 |  372922  1578449  3529820 |    91   354436     3022 10775563 | 41.553 % |
c |    63681        42      174 |  372922  1578449  3529820 |    91   364436     3023 10775563 | 41.553 % |
c |    63759        42      174 |  372922  1578449  3529820 |    91   374436     3023 10775563 | 41.553 % |
c |    63857        42      174 |  372922  1578449  3529820 |    91   384436     3025 10775563 | 41.553 % |
c |    63906        42      174 |  372922  1578449  3529820 |    91   394436     3026 10775563 | 41.553 % |
c |    63946        42      174 |  372922  1578449  3529820 |    91   404436     3027 10775563 | 41.553 % |
c |    63982        42      174 |  372922  1578449  3529820 |    91   414436     3028 10775563 | 41.553 % |
c |    64055        42      174 |  372922  1578449  3529820 |    91   424436     3028 10775563 | 41.553 % |
c |    64081        42      174 |  372922  1578449  3529820 |    91   434436     3029 10775563 | 41.553 % |
c |    64144        42      174 |  372922  1578449  3529820 |    91   444436     3030 10775563 | 41.553 % |
c |    64218        42      174 |  372922  1578449  3529820 |    91   454436     3030 10775563 | 41.553 % |
c |    64261        42      174 |  372922  1578449  3529820 |    91   464436     3030 10775563 | 41.553 % |
c |    64309        42      174 |  372922  1578449  3529820 |    91   474436     3030 10775563 | 41.553 % |
c |    64385        42      174 |  372922  1578449  3529820 |    92   246425     3030 11013574 | 41.553 % |
c |    64448        42      174 |  372922  1578449  3529820 |    92   256425     3030 11013574 | 41.553 % |
c |    64459        42      174 |  372922  1578449  3529820 |    92   266425     3030 11013574 | 41.553 % |
c |    64538        42      174 |  372922  1578449  3529820 |    92   276425     3030 11013574 | 41.553 % |
c |    64586        42      174 |  372922  1578449  3529820 |    92   286425     3030 11013574 | 41.553 % |
c |    64661        42      174 |  372922  1578449  3529820 |    92   296425     3031 11013574 | 41.553 % |
c |    64751        42      174 |  372922  1578449  3529820 |    92   306425     3032 11013574 | 41.553 % |
c |    64792        42      174 |  372922  1578449  3529820 |    92   316425     3039 11013574 | 41.553 % |
c |    64869        42      174 |  372922  1578449  3529820 |    92   326425     3039 11013574 | 41.553 % |
c |    64953        42      174 |  372922  1578449  3529820 |    92   336425     3040 11013574 | 41.553 % |
c |    65034        42      174 |  372922  1578449  3529820 |    92   346425     3040 11013574 | 41.553 % |
c |    65129        42      174 |  372922  1578449  3529820 |    92   356425     3040 11013574 | 41.553 % |
c |    65190        42      174 |  372922  1578449  3529820 |    92   366425     3041 11013574 | 41.553 % |
c |    65217        42      174 |  372922  1578449  3529820 |    92   376425     3041 11013574 | 41.553 % |
c |    65218        42      174 |  372922  1578449  3529820 |    92   386425     3041 11013574 | 41.553 % |
c |    65281        42      174 |  372922  1578449  3529820 |    92   396425     3042 11013574 | 41.553 % |
c |    65331        42      174 |  372922  1578449  3529820 |    92   406425     3042 11013574 | 41.553 % |
c |    65406        42      174 |  372922  1578449  3529820 |    92   416425     3042 11013574 | 41.553 % |
c |    65479        42      174 |  372922  1578449  3529820 |    92   426425     3043 11013574 | 41.553 % |
c |    65528        42      174 |  372922  1578449  3529820 |    92   436425     3044 11013574 | 41.553 % |
c |    65630        42      174 |  372922  1578449  3529820 |    92   446425     3044 11013574 | 41.553 % |
c |    65677        42      174 |  372922  1578449  3529820 |    92   456425     3044 11013574 | 41.553 % |
c |    65748        42      174 |  372922  1578449  3529820 |    92   466425     3047 11013574 | 41.553 % |
c |    65859        42      174 |  372922  1578449  3529820 |    92   476425     3049 11013574 | 41.553 % |
c |    65926        42      174 |  372922  1578449  3529820 |    93   245829     3050 11254170 | 41.553 % |
c |    65995        42      174 |  372922  1578449  3529820 |    93   255829     3052 11254170 | 41.553 % |
c |    66066        42      174 |  372922  1578449  3529820 |    93   265829     3055 11254170 | 41.553 % |
c |    66104        42      174 |  372922  1578449  3529820 |    93   275829     3055 11254170 | 41.553 % |
c |    66158        42      174 |  372922  1578449  3529820 |    93   285829     3055 11254170 | 41.553 % |
c |    66210        42      174 |  372922  1578449  3529820 |    93   295829     3056 11254170 | 41.553 % |
c |    66275        42      174 |  372922  1578449  3529820 |    93   305829     3056 11254170 | 41.553 % |
c |    66337        42      174 |  372922  1578449  3529820 |    93   315829     3056 11254170 | 41.553 % |
c |    66404        42      174 |  372922  1578449  3529820 |    93   325829     3057 11254170 | 41.553 % |
c |    66497        42      174 |  372922  1578449  3529820 |    93   335829     3057 11254170 | 41.553 % |
c |    66562        42      174 |  372922  1578449  3529820 |    93   345829     3057 11254170 | 41.553 % |
c |    66663        42      174 |  372922  1578449  3529820 |    93   355829     3057 11254170 | 41.553 % |
c |    66742        42      174 |  372922  1578449  3529820 |    93   365829     3058 11254170 | 41.553 % |
c |    66817        42      174 |  372922  1578449  3529820 |    93   375829     3058 11254170 | 41.553 % |
c |    66883        42      174 |  372922  1578449  3529820 |    93   385829     3058 11254170 | 41.553 % |
c |    66954        42      174 |  372922  1578449  3529820 |    93   395829     3058 11254170 | 41.553 % |
c |    67021        42      173 |  372922  1578449  3529820 |    93   405829     3058 11254170 | 41.553 % |
c |    67103        42      173 |  372922  1578449  3529820 |    93   415829     3059 11254170 | 41.553 % |
c |    67159        42      173 |  372922  1578449  3529820 |    93   425829     3061 11254170 | 41.553 % |
c |    67212        42      173 |  372922  1578449  3529820 |    93   435829     3061 11254170 | 41.553 % |
c |    67271        42      173 |  372922  1578449  3529820 |    93   445829     3061 11254170 | 41.553 % |
c |    67311        42      173 |  372922  1578449  3529820 |    93   455829     3067 11254170 | 41.553 % |
c |    67380        42      173 |  372922  1578449  3529820 |    93   465829     3067 11254170 | 41.553 % |
c |    67419        42      173 |  372922  1578449  3529820 |    93   475829     3067 11254170 | 41.553 % |
c |    67472        42      173 |  372922  1578449  3529820 |    93   485829     3067 11254170 | 41.553 % |
c |    67510        42      174 |  372922  1578449  3529820 |    94   252630     3067 11497369 | 41.553 % |
c |    67573        43      174 |  372922  1578449  3529820 |    94   262630     3073 11497369 | 41.553 % |
c |    67613        43      174 |  372922  1578449  3529820 |    94   272630     3073 11497369 | 41.553 % |
c |    67693        43      174 |  372922  1578449  3529820 |    94   282630     3074 11497369 | 41.553 % |
c |    67780        43      173 |  372922  1578449  3529820 |    94   292630     3075 11497369 | 41.553 % |
c |    67859        43      173 |  372922  1578449  3529820 |    94   302630     3075 11497369 | 41.553 % |
c |    67954        43      173 |  372922  1578449  3529820 |    94   312630     3075 11497369 | 41.553 % |
c |    68030        43      173 |  372922  1578449  3529820 |    94   322630     3075 11497369 | 41.553 % |
c |    68085        43      173 |  372922  1578449  3529820 |    94   332630     3077 11497369 | 41.553 % |
c |    68133        43      173 |  372922  1578449  3529820 |    94   342630     3078 11497369 | 41.553 % |
c |    68198        43      173 |  372922  1578449  3529820 |    94   352630     3078 11497369 | 41.553 % |
c |    68247        43      173 |  372922  1578449  3529820 |    94   362630     3079 11497369 | 41.553 % |
c |    68317        43      173 |  372922  1578449  3529820 |    94   372630     3085 11497369 | 41.553 % |
c |    68392        43      173 |  372922  1578449  3529820 |    94   382630     3087 11497369 | 41.553 % |
c |    68452        43      173 |  372922  1578449  3529820 |    94   392630     3090 11497369 | 41.553 % |
c |    68526        43      173 |  372922  1578449  3529820 |    94   402630     3091 11497369 | 41.553 % |
c |    68600        43      173 |  372922  1578449  3529820 |    94   412630     3093 11497369 | 41.553 % |
c |    68649        43      173 |  372922  1578449  3529820 |    94   422630     3094 11497369 | 41.553 % |
c |    68691        43      173 |  372922  1578449  3529820 |    94   432630     3096 11497369 | 41.553 % |
c |    68758        43      173 |  372922  1578449  3529820 |    94   442630     3099 11497369 | 41.553 % |
c |    68803        43      173 |  372922  1578449  3529820 |    94   452630     3100 11497369 | 41.553 % |
c |    68891        43      173 |  372922  1578449  3529820 |    94   462630     3100 11497369 | 41.553 % |
c |    68975        43      173 |  372922  1578449  3529820 |    94   472630     3100 11497369 | 41.553 % |
c |    69042        43      173 |  372922  1578449  3529820 |    94   482630     3100 11497369 | 41.553 % |
c |    69127        43      173 |  372922  1578449  3529820 |    95   246833     3100 11743166 | 41.553 % |
c |    69191        43      173 |  372922  1578449  3529820 |    95   256833     3102 11743166 | 41.553 % |
c |    69248        43      173 |  372922  1578449  3529820 |    95   266833     3103 11743166 | 41.553 % |
c |    69312        43      173 |  372922  1578449  3529820 |    95   276833     3103 11743166 | 41.553 % |
c |    69358        43      173 |  372922  1578449  3529820 |    95   286833     3103 11743166 | 41.553 % |
c |    69388        43      173 |  372922  1578449  3529820 |    95   296833     3104 11743166 | 41.553 % |
c |    69406        43      173 |  372922  1578449  3529820 |    95   306833     3104 11743166 | 41.553 % |
c |    69478        43      173 |  372922  1578449  3529820 |    95   316833     3106 11743166 | 41.553 % |
c |    69532        43      173 |  372922  1578449  3529820 |    95   326833     3106 11743166 | 41.553 % |
c |    69585        43      173 |  372922  1578449  3529820 |    95   336833     3106 11743166 | 41.553 % |
c |    69667        43      173 |  372922  1578449  3529820 |    95   346833     3106 11743166 | 41.553 % |
c |    69749        43      173 |  372922  1578449  3529820 |    95   356833     3109 11743166 | 41.553 % |
c |    69769        43      173 |  372922  1578449  3529820 |    95   366833     3109 11743166 | 41.553 % |
c |    69849        43      173 |  372922  1578449  3529820 |    95   376833     3109 11743166 | 41.553 % |
c |    69862        43      173 |  372922  1578449  3529820 |    95   386833     3109 11743166 | 41.553 % |
c |    69867        43      173 |  372922  1578449  3529820 |    95   396833     3109 11743166 | 41.553 % |
c |    69930        43      173 |  372922  1578449  3529820 |    95   406833     3109 11743166 | 41.553 % |
c |    69971        43      173 |  372922  1578449  3529820 |    95   416833     3109 11743166 | 41.553 % |
c |    70019        43      173 |  372922  1578449  3529820 |    95   426833     3109 11743166 | 41.553 % |
c |    70097        43      173 |  372922  1578449  3529820 |    95   436833     3114 11743166 | 41.553 % |
c |    70136        43      173 |  372922  1578449  3529820 |    95   446833     3114 11743166 | 41.553 % |
c |    70180        43      173 |  372922  1578449  3529820 |    95   456833     3114 11743166 | 41.553 % |
c |    70246        43      173 |  372922  1578449  3529820 |    95   466833     3115 11743166 | 41.553 % |
c |    70319        43      173 |  372922  1578449  3529820 |    95   476833     3115 11743166 | 41.553 % |
c |    70403        43      173 |  372922  1578449  3529820 |    95   486833     3115 11743166 | 41.553 % |
