c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    85587      2368      190 |  104807   432200   969410 |   110   693147     8080 15606850 | 45.045 % |
c |    85639      2375      190 |  104807   432200   969410 |   110   703147     8082 15606850 | 45.045 % |
c |    85649      2375      190 |  104807   432200   969410 |   111   426402     8082 15893595 | 45.045 % |
c |    85661      2377      190 |  104807   432200   969410 |   111   436402     8082 15893595 | 45.045 % |
c |    85702      2377      190 |  104807   432200   969410 |   111   446402     8085 15893595 | 45.045 % |
c |    85728      2377      190 |  104807   432200   969410 |   111   456402     8086 15893595 | 45.045 % |
c |    85771      2377      190 |  104807   432200   969410 |   111   466402     8086 15893595 | 45.045 % |
c |    85815      2377      190 |  104807   432200   969410 |   111   476402     8088 15893595 | 45.045 % |
c |    85820      2377      190 |  104807   432200   969410 |   111   486402     8089 15893595 | 45.045 % |
c |    85867      2378      190 |  104807   432200   969410 |   111   496402     8093 15893595 | 45.045 % |
c |    85940      2379      190 |  104807   432200   969410 |   111   506402     8100 15893595 | 45.045 % |
c |    86005      2379      190 |  104807   432200   969410 |   111   516402     8100 15893595 | 45.045 % |
c |    86043      2379      190 |  104807   432200   969410 |   111   526402     8100 15893595 | 45.045 % |
c |    86061      2382      190 |  104807   432200   969410 |   111   536402     8100 15893595 | 45.045 % |
c |    86100      2385      190 |  104807   432200   969410 |   111   546402     8100 15893595 | 45.045 % |
c |    86144      2385      190 |  104807   432200   969410 |   111   556402     8101 15893595 | 45.045 % |
c |    86203      2385      190 |  104807   432200   969410 |   111   566402     8102 15893595 | 45.045 % |
c |    86250      2385      190 |  104807   432200   969410 |   111   576402     8103 15893595 | 45.045 % |
c |    86291      2389      190 |  104807   432200   969410 |   111   586402     8104 15893595 | 45.045 % |
c |    86361      2395      190 |  104807   432200   969410 |   111   596402     8105 15893595 | 45.045 % |
c |    86384      2395      191 |  104807   432200   969410 |   111   606402     8107 15893595 | 45.045 % |
c |    86425      2395      191 |  104807   432200   969410 |   111   616402     8109 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   626402     8110 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   636402     8111 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   646402     8112 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   656402     8112 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   666402     8112 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   676402     8112 15893595 | 45.045 % |
c |    86447      2395      191 |  104807   432200   969410 |   111   686402     8113 15893595 | 45.045 % |
c |    86481      2410      191 |  104807   432200   969410 |   111   696402     8114 15893595 | 45.045 % |
c |    86529      2410      191 |  104807   432200   969410 |   111   706402     8115 15893595 | 45.045 % |
c |    86560      2410      191 |  104807   432200   969410 |   112   427576     8118 16182421 | 45.045 % |
c |    86603      2411      191 |  104807   432200   969410 |   112   437576     8122 16182421 | 45.045 % |
c |    86661      2411      191 |  104807   432200   969410 |   112   447576     8123 16182421 | 45.045 % |
c |    86687      2411      191 |  104807   432200   969410 |   112   457576     8123 16182421 | 45.045 % |
c |    86708      2415      192 |  104807   432200   969410 |   112   467576     8123 16182421 | 45.045 % |
c |    86742      2415      192 |  104807   432200   969410 |   112   477576     8123 16182421 | 45.045 % |
c |    86779      2420      192 |  104807   432200   969410 |   112   487576     8123 16182421 | 45.045 % |
c |    86783      2420      192 |  104807   432200   969410 |   112   497576     8123 16182421 | 45.045 % |
c |    86785      2420      192 |  104807   432200   969410 |   112   507576     8123 16182421 | 45.045 % |
c |    86805      2429      192 |  104807   432200   969410 |   112   517576     8124 16182421 | 45.045 % |
c |    86839      2429      192 |  104807   432200   969410 |   112   527576     8126 16182421 | 45.045 % |
c |    86845      2432      192 |  104807   432200   969410 |   112   537576     8126 16182421 | 45.045 % |
c |    86873      2436      192 |  104807   432200   969410 |   112   547576     8127 16182421 | 45.045 % |
c |    86937      2436      192 |  104807   432200   969410 |   112   557576     8128 16182421 | 45.045 % |
c |    86985      2436      192 |  104807   432200   969410 |   112   567576     8129 16182421 | 45.045 % |
c |    87037      2436      192 |  104807   432200   969410 |   112   577576     8129 16182421 | 45.045 % |
c |    87043      2436      192 |  104807   432200   969410 |   112   587576     8130 16182421 | 45.045 % |
c |    87074      2436      192 |  104807   432200   969410 |   112   597576     8130 16182421 | 45.045 % |
c |    87141      2436      192 |  104807   432200   969410 |   112   607576     8130 16182421 | 45.045 % |
c |    87204      2436      192 |  104807   432200   969410 |   112   617576     8130 16182421 | 45.045 % |
c |    87255      2436      192 |  104807   432200   969410 |   112   627576     8133 16182421 | 45.045 % |
c |    87282      2439      192 |  104807   432200   969410 |   112   637576     8136 16182421 | 45.045 % |
c |    87328      2439      192 |  104807   432200   969410 |   112   647576     8136 16182421 | 45.045 % |
c |    87395      2439      192 |  104807   432200   969410 |   112   657576     8139 16182421 | 45.045 % |
c |    87458      2439      192 |  104807   432200   969410 |   112   667576     8142 16182421 | 45.045 % |
c |    87512      2439      192 |  104807   432200   969410 |   112   677576     8142 16182421 | 45.045 % |
c |    87524      2446      192 |  104807   432200   969410 |   112   687576     8142 16182421 | 45.045 % |
c |    87554      2446      192 |  104807   432200   969410 |   112   697576     8142 16182421 | 45.045 % |
c |    87570      2446      192 |  104807   432200   969410 |   112   707576     8142 16182421 | 45.045 % |
c |    87626      2450      192 |  104807   432200   969410 |   112   717576     8142 16182421 | 45.045 % |
c |    87668      2451      192 |  104807   432200   969410 |   113   437911     8144 16472086 | 45.045 % |
c |    87698      2454      192 |  104807   432200   969410 |   113   447911     8147 16472086 | 45.045 % |
c |    87755      2455      192 |  104807   432200   969410 |   113   457911     8149 16472086 | 45.045 % |
c |    87764      2455      193 |  104807   432200   969410 |   113   467911     8149 16472086 | 45.045 % |
c |    87764      2455      193 |  104807   432200   969410 |   113   477911     8149 16472086 | 45.045 % |
c |    87801      2462      193 |  104807   432200   969410 |   113   487911     8151 16472086 | 45.045 % |
c |    87845      2462      193 |  104807   432200   969410 |   113   497911     8154 16472086 | 45.045 % |
c |    87847      2462      193 |  104807   432200   969410 |   113   507911     8154 16472086 | 45.045 % |
c |    87872      2462      193 |  104807   432200   969410 |   113   517911     8154 16472086 | 45.045 % |
c |    87908      2463      193 |  104807   432200   969410 |   113   527911     8155 16472086 | 45.045 % |
c |    87942      2467      193 |  104807   432200   969410 |   113   537911     8157 16472086 | 45.045 % |
c |    87974      2470      193 |  104807   432200   969410 |   113   547911     8157 16472086 | 45.045 % |
c |    88027      2470      193 |  104807   432200   969410 |   113   557911     8159 16472086 | 45.045 % |
c |    88057      2470      193 |  104807   432200   969410 |   113   567911     8160 16472086 | 45.045 % |
c |    88099      2470      193 |  104807   432200   969410 |   113   577911     8161 16472086 | 45.045 % |
c |    88128      2472      193 |  104807   432200   969410 |   113   587911     8163 16472086 | 45.045 % |
c |    88163      2472      193 |  104807   432200   969410 |   113   597911     8175 16472086 | 45.045 % |
c |    88175      2472      193 |  104807   432200   969410 |   113   607911     8177 16472086 | 45.045 % |
c |    88220      2472      193 |  104807   432200   969410 |   113   617911     8177 16472086 | 45.045 % |
c |    88259      2475      193 |  104807   432200   969410 |   113   627911     8178 16472086 | 45.045 % |
c |    88305      2475      193 |  104807   432200   969410 |   113   637911     8182 16472086 | 45.045 % |
c |    88355      2475      193 |  104807   432200   969410 |   113   647911     8182 16472086 | 45.045 % |
c |    88400      2475      193 |  104807   432200   969410 |   113   657911     8189 16472086 | 45.045 % |
c |    88434      2476      193 |  104807   432200   969410 |   113   667911     8192 16472086 | 45.045 % |
c |    88445      2476      193 |  104807   432200   969410 |   113   677911     8194 16472086 | 45.045 % |
c |    88477      2476      193 |  104807   432200   969410 |   113   687911     8195 16472086 | 45.045 % |
c |    88508      2478      193 |  104807   432200   969410 |   113   697911     8196 16472086 | 45.045 % |
c |    88568      2478      193 |  104807   432200   969410 |   113   707911     8198 16472086 | 45.045 % |
c |    88629      2483      193 |  104807   432200   969410 |   113   717911     8201 16472086 | 45.045 % |
c |    88662      2487      193 |  104807   432200   969410 |   113   727911     8201 16472086 | 45.045 % |
c |    88675      2487      194 |  104807   432200   969410 |   114   445353     8202 16764644 | 45.045 % |
c |    88721      2487      194 |  104807   432200   969410 |   114   455353     8202 16764644 | 45.045 % |
c |    88758      2487      194 |  104807   432200   969410 |   114   465353     8202 16764644 | 45.045 % |
c |    88795      2487      194 |  104807   432200   969410 |   114   475353     8202 16764644 | 45.045 % |
c |    88813      2487      194 |  104807   432200   969410 |   114   485353     8202 16764644 | 45.045 % |
c |    88847      2496      194 |  104807   432200   969410 |   114   495353     8204 16764644 | 45.045 % |
c |    88881      2496      194 |  104807   432200   969410 |   114   505353     8204 16764644 | 45.045 % |
c |    88908      2500      194 |  104807   432200   969410 |   114   515353     8205 16764644 | 45.045 % |
c |    88973      2501      194 |  104807   432200   969410 |   114   525353     8205 16764644 | 45.045 % |
c |    89015      2505      194 |  104807   432200   969410 |   114   535353     8205 16764644 | 45.045 % |
c |    89059      2505      194 |  104807   432200   969410 |   114   545353     8208 16764644 | 45.045 % |
c |    89093      2513      194 |  104807   432200   969410 |   114   555353     8209 16764644 | 45.045 % |
c |    89146      2513      194 |  104807   432200   969410 |   114   565353     8209 16764644 | 45.045 % |
c |    89187      2513      194 |  104807   432200   969410 |   114   575353     8211 16764644 | 45.045 % |
c |    89241      2513      194 |  104807   432200   969410 |   114   585353     8213 16764644 | 45.045 % |
c |    89285      2518      194 |  104807   432200   969410 |   114   595353     8213 16764644 | 45.045 % |
c |    89329      2518      194 |  104807   432200   969410 |   114   605353     8213 16764644 | 45.045 % |
c |    89357      2522      194 |  104807   432200   969410 |   114   615353     8214 16764644 | 45.045 % |
c |    89420      2523      194 |  104807   432200   969410 |   114   625353     8214 16764644 | 45.045 % |
c |    89433      2523      194 |  104807   432200   969410 |   114   635353     8215 16764644 | 45.045 % |
c |    89505      2524      194 |  104807   432200   969410 |   114   645353     8216 16764644 | 45.045 % |
c |    89558      2524      194 |  104807   432200   969410 |   114   655353     8219 16764644 | 45.045 % |
c |    89588      2524      194 |  104807   432200   969410 |   114   665353     8222 16764644 | 45.045 % |
c |    89619      2531      194 |  104807   432200   969410 |   114   675353     8227 16764644 | 45.045 % |
c |    89662      2531      194 |  104807   432200   969410 |   114   685353     8233 16764644 | 45.045 % |
c |    89695      2541      194 |  104807   432200   969410 |   114   695353     8235 16764644 | 45.045 % |
c |    89758      2541      194 |  104807   432200   969410 |   114   705353     8236 16764644 | 45.045 % |
c |    89850      2543      194 |  104807   432200   969410 |   114   715353     8240 16764644 | 45.045 % |
c |    89918      2544      194 |  104807   432200   969410 |   114   725353     8241 16764644 | 45.045 % |
c |    89959      2552      194 |  104807   432200   969410 |   114   735353     8243 16764644 | 45.045 % |
c |    90001      2552      194 |  104807   432200   969410 |   115   447101     8243 17062896 | 45.045 % |
c |    90037      2555      194 |  104807   432200   969410 |   115   457101     8245 17062896 | 45.045 % |
c |    90113      2555      194 |  104807   432200   969410 |   115   467101     8247 17062896 | 45.045 % |
c |    90156      2555      194 |  104807   432200   969410 |   115   477101     8249 17062896 | 45.045 % |
c |    90215      2555      194 |  104807   432200   969410 |   115   487101     8250 17062896 | 45.045 % |
c |    90251      2555      194 |  104807   432200   969410 |   115   497101     8252 17062896 | 45.045 % |
c |    90267      2562      194 |  104807   432200   969410 |   115   507101     8252 17062896 | 45.045 % |
c |    90306      2562      194 |  104807   432200   969410 |   115   517101     8252 17062896 | 45.045 % |
c |    90347      2562      194 |  104807   432200   969410 |   115   527101     8252 17062896 | 45.045 % |
c |    90424      2562      194 |  104807   432200   969410 |   115   537101     8253 17062896 | 45.045 % |
c |    90492      2563      194 |  104807   432200   969410 |   115   547101     8254 17062896 | 45.045 % |
c |    90532      2564      194 |  104807   432200   969410 |   115   557101     8255 17062896 | 45.045 % |
c |    90568      2565      194 |  104807   432200   969410 |   115   567101     8257 17062896 | 45.045 % |
c |    90612      2565      194 |  104807   432200   969410 |   115   577101     8260 17062896 | 45.045 % |
c |    90651      2574      194 |  104807   432200   969410 |   115   587101     8261 17062896 | 45.045 % |
c |    90684      2577      194 |  104807   432200   969410 |   115   597101     8264 17062896 | 45.045 % |
c |    90716      2578      194 |  104807   432200   969410 |   115   607101     8268 17062896 | 45.045 % |
c |    90743      2578      194 |  104807   432200   969410 |   115   617101     8272 17062896 | 45.045 % |
c |    90779      2583      194 |  104807   432200   969410 |   115   627101     8274 17062896 | 45.045 % |
c |    90813      2589      194 |  104807   432200   969410 |   115   637101     8278 17062896 | 45.045 % |
c |    90874      2595      194 |  104807   432200   969410 |   115   647101     8280 17062896 | 45.045 % |
c |    90931      2595      194 |  104807   432200   969410 |   115   657101     8280 17062896 | 45.045 % |
c |    90994      2595      194 |  104807   432200   969410 |   115   667101     8280 17062896 | 45.045 % |
c |    91015      2595      194 |  104807   432200   969410 |   115   677101     8281 17062896 | 45.045 % |
c |    91049      2595      194 |  104807   432200   969410 |   115   687101     8282 17062896 | 45.045 % |
c |    91053      2595      195 |  104807   432200   969410 |   115   697101     8289 17062896 | 45.045 % |
c |    91067      2600      195 |  104807   432200   969410 |   115   707101     8292 17062896 | 45.045 % |
c |    91129      2601      195 |  104807   432200   969410 |   115   717101     8295 17062896 | 45.045 % |
c |    91151      2601      195 |  104807   432200   969410 |   115   727101     8295 17062896 | 45.045 % |
c |    91176      2607      195 |  104807   432200   969410 |   115   737101     8298 17062896 | 45.045 % |
c |    91235      2607      195 |  104807   432200   969410 |   116   449397     8300 17360600 | 45.045 % |
c |    91240      2607      195 |  104807   432200   969410 |   116   459397     8301 17360600 | 45.045 % |
c |    91278      2610      195 |  104807   432200   969410 |   116   469397     8301 17360600 | 45.045 % |
c |    91317      2612      195 |  104807   432200   969410 |   116   479397     8304 17360600 | 45.045 % |
c |    91385      2613      195 |  104807   432200   969410 |   116   489397     8305 17360600 | 45.045 % |
c |    91451      2613      195 |  104807   432200   969410 |   116   499397     8305 17360600 | 45.045 % |
c |    91515      2613      195 |  104807   432200   969410 |   116   509397     8306 17360600 | 45.045 % |
c |    91564      2616      195 |  104807   432200   969410 |   116   519397     8307 17360600 | 45.045 % |
c |    91635      2616      195 |  104807   432200   969410 |   116   529397     8311 17360600 | 45.045 % |
c |    91663      2619      195 |  104807   432200   969410 |   116   539397     8311 17360600 | 45.045 % |
c |    91706      2619      195 |  104807   432200   969410 |   116   549397     8311 17360600 | 45.045 % |
c |    91717      2622      195 |  104807   432200   969410 |   116   559397     8313 17360600 | 45.045 % |
c |    91763      2624      195 |  104807   432200   969410 |   116   569397     8314 17360600 | 45.045 % |
c |    91813      2624      195 |  104807   432200   969410 |   116   579397     8314 17360600 | 45.045 % |
c |    91873      2624      195 |  104807   432200   969410 |   116   589397     8315 17360600 | 45.045 % |
c |    91908      2624      195 |  104807   432200   969410 |   116   599397     8316 17360600 | 45.045 % |
c |    91944      2636      195 |  104807   432200   969410 |   116   609397     8316 17360600 | 45.045 % |
c |    91974      2637      195 |  104807   432200   969410 |   116   619397     8317 17360600 | 45.045 % |
c |    92019      2649      195 |  104807   432200   969410 |   116   629397     8317 17360600 | 45.045 % |
c |    92041      2649      195 |  104807   432200   969410 |   116   639397     8318 17360600 | 45.045 % |
c |    92101      2658      195 |  104807   432200   969410 |   116   649397     8320 17360600 | 45.045 % |
c |    92167      2658      195 |  104807   432200   969410 |   116   659397     8323 17360600 | 45.045 % |
c |    92213      2658      195 |  104807   432200   969410 |   116   669397     8323 17360600 | 45.045 % |
c |    92264      2658      195 |  104807   432200   969410 |   116   679397     8326 17360600 | 45.045 % |
c |    92320      2662      195 |  104807   432200   969410 |   116   689397     8326 17360600 | 45.045 % |
c |    92374      2664      195 |  104807   432200   969410 |   116   699397     8328 17360600 | 45.045 % |
c |    92425      2666      195 |  104807   432200   969410 |   116   709397     8330 17360600 | 45.045 % |
c |    92476      2673      195 |  104807   432200   969410 |   116   719397     8334 17360600 | 45.045 % |
c |    92522      2681      195 |  104807   432200   969410 |   116   729397     8336 17360600 | 45.045 % |
c |    92569      2681      195 |  104807   432200   969410 |   116   739397     8336 17360600 | 45.045 % |
c |    92629      2681      195 |  104807   432200   969410 |   116   749397     8340 17360600 | 45.045 % |
c |    92637      2684      195 |  104807   432200   969410 |   117   459685     8340 17660312 | 45.045 % |
c |    92719      2684      195 |  104807   432200   969410 |   117   469685     8345 17660312 | 45.045 % |
c |    92778      2685      195 |  104807   432200   969410 |   117   479685     8347 17660312 | 45.045 % |
c |    92829      2685      195 |  104807   432200   969410 |   117   489685     8348 17660312 | 45.045 % |
c |    92882      2688      195 |  104807   432200   969410 |   117   499685     8351 17660312 | 45.045 % |
c |    92933      2688      195 |  104807   432200   969410 |   117   509685     8352 17660312 | 45.045 % |
c |    92986      2690      195 |  104807   432200   969410 |   117   519685     8352 17660312 | 45.045 % |
c |    93025      2690      195 |  104807   432200   969410 |   117   529685     8352 17660312 | 45.045 % |
c |    93057      2697      195 |  104807   432200   969410 |   117   539685     8354 17660312 | 45.045 % |
c |    93122      2697      195 |  104807   432200   969410 |   117   549685     8356 17660312 | 45.045 % |
c |    93182      2697      195 |  104807   432200   969410 |   117   559685     8356 17660312 | 45.045 % |
c |    93209      2698      195 |  104807   432200   969410 |   117   569685     8361 17660312 | 45.045 % |
c |    93253      2698      195 |  104807   432200   969410 |   117   579685     8365 17660312 | 45.045 % |
c |    93310      2708      195 |  104807   432200   969410 |   117   589685     8366 17660312 | 45.045 % |
c |    93330      2708      195 |  104807   432200   969410 |   117   599685     8366 17660312 | 45.045 % |
c |    93395      2708      195 |  104807   432200   969410 |   117   609685     8367 17660312 | 45.045 % |
c |    93414      2710      195 |  104807   432200   969410 |   117   619685     8367 17660312 | 45.045 % |
c |    93458      2710      195 |  104807   432200   969410 |   117   629685     8367 17660312 | 45.045 % |
c |    93522      2712      195 |  104807   432200   969410 |   117   639685     8369 17660312 | 45.045 % |
c |    93531      2712      195 |  104807   432200   969410 |   117   649685     8369 17660312 | 45.045 % |
c |    93566      2712      195 |  104807   432200   969410 |   117   659685     8371 17660312 | 45.045 % |
c |    93628      2712      195 |  104807   432200   969410 |   117   669685     8372 17660312 | 45.045 % |
c |    93685      2712      195 |  104807   432200   969410 |   117   679685     8373 17660312 | 45.045 % |
c |    93725      2712      195 |  104807   432200   969410 |   117   689685     8374 17660312 | 45.045 % |
c |    93807      2719      195 |  104807   432200   969410 |   117   699685     8374 17660312 | 45.045 % |
c |    93888      2720      195 |  104807   432200   969410 |   117   709685     8375 17660312 | 45.045 % |
c |    93918      2720      195 |  104807   432200   969410 |   117   719685     8375 17660312 | 45.045 % |
c |    93946      2726      195 |  104807   432200   969410 |   117   729685     8375 17660312 | 45.045 % |
c |    94004      2726      195 |  104807   432200   969410 |   117   739685     8376 17660312 | 45.045 % |
c |    94058      2726      195 |  104807   432200   969410 |   117   749685     8380 17660312 | 45.045 % |
c |    94112      2726      195 |  104807   432200   969410 |   118   455871     8381 17964126 | 45.045 % |
c |    94192      2726      195 |  104807   432200   969410 |   118   465871     8381 17964126 | 45.045 % |
c |    94233      2726      195 |  104807   432200   969410 |   118   475871     8382 17964126 | 45.045 % |
c |    94259      2728      195 |  104807   432200   969410 |   118   485871     8383 17964126 | 45.045 % |
c |    94318      2730      195 |  104807   432200   969410 |   118   495871     8384 17964126 | 45.045 % |
c |    94377      2732      195 |  104807   432200   969410 |   118   505871     8386 17964126 | 45.045 % |
c |    94454      2732      195 |  104807   432200   969410 |   118   515871     8388 17964126 | 45.045 % |
c |    94533      2733      195 |  104807   432200   969410 |   118   525871     8389 17964126 | 45.045 % |
c |    94570      2736      195 |  104807   432200   969410 |   118   535871     8389 17964126 | 45.045 % |
c |    94635      2736      195 |  104807   432200   969410 |   118   545871     8390 17964126 | 45.045 % |
c |    94661      2736      195 |  104807   432200   969410 |   118   555871     8390 17964126 | 45.045 % |
c |    94752      2738      195 |  104807   432200   969410 |   118   565871     8391 17964126 | 45.045 % |
c |    94811      2738      195 |  104807   432200   969410 |   118   575871     8395 17964126 | 45.045 % |
c |    94822      2738      195 |  104807   432200   969410 |   118   585871     8395 17964126 | 45.045 % |
c |    94910      2738      195 |  104807   432200   969410 |   118   595871     8400 17964126 | 45.045 % |
c |    94949      2747      195 |  104807   432200   969410 |   118   605871     8401 17964126 | 45.045 % |
c |    95023      2748      195 |  104807   432200   969410 |   118   615871     8401 17964126 | 45.045 % |
c |    95078      2748      195 |  104807   432200   969410 |   118   625871     8402 17964126 | 45.045 % |
c |    95129      2750      195 |  104807   432200   969410 |   118   635871     8402 17964126 | 45.045 % |
c |    95190      2750      195 |  104807   432200   969410 |   118   645871     8403 17964126 | 45.045 % |
c |    95247      2755      195 |  104807   432200   969410 |   118   655871     8404 17964126 | 45.045 % |
c |    95304      2755      195 |  104807   432200   969410 |   118   665871     8404 17964126 | 45.045 % |
c |    95387      2755      195 |  104807   432200   969410 |   118   675871     8406 17964126 | 45.045 % |
c |    95415      2757      195 |  104807   432200   969410 |   118   685871     8407 17964126 | 45.045 % |
c |    95461      2757      195 |  104807   432200   969410 |   118   695871     8407 17964126 | 45.045 % |
c |    95501      2757      195 |  104807   432200   969410 |   118   705871     8413 17964126 | 45.045 % |
c |    95560      2762      195 |  104807   432200   969410 |   118   715871     8415 17964126 | 45.045 % |
c |    95603      2762      195 |  104807   432200   969410 |   118   725871     8415 17964126 | 45.045 % |
c |    95635      2765      195 |  104807   432200   969410 |   118   735871     8418 17964126 | 45.045 % |
c |    95703      2766      195 |  104807   432200   969410 |   118   745871     8418 17964126 | 45.045 % |
c |    95767      2766      195 |  104807   432200   969410 |   118   755871     8420 17964126 | 45.045 % |
c |    95824      2766      195 |  104807   432200   969410 |   118   765871     8422 17964126 | 45.045 % |
c |    95906      2770      195 |  104807   432200   969410 |   119   470601     8422 18269396 | 45.045 % |
c |    95947      2770      195 |  104807   432200   969410 |   119   480601     8422 18269396 | 45.045 % |
c |    96013      2770      195 |  104807   432200   969410 |   119   490601     8424 18269396 | 45.045 % |
c |    96048      2772      195 |  104807   432200   969410 |   119   500601     8425 18269396 | 45.045 % |
c |    96095      2772      195 |  104807   432200   969410 |   119   510601     8427 18269396 | 45.045 % |
c |    96167      2784      195 |  104807   432200   969410 |   119   520601     8430 18269396 | 45.045 % |
c |    96227      2786      195 |  104807   432200   969410 |   119   530601     8430 18269396 | 45.045 % |
c |    96283      2786      195 |  104807   432200   969410 |   119   540601     8430 18269396 | 45.045 % |
c |    96348      2786      195 |  104807   432200   969410 |   119   550601     8431 18269396 | 45.045 % |
c |    96414      2786      195 |  104807   432200   969410 |   119   560601     8431 18269396 | 45.045 % |
c |    96444      2786      195 |  104807   432200   969410 |   119   570601     8442 18269396 | 45.045 % |
c |    96517      2789      195 |  104807   432200   969410 |   119   580601     8447 18269396 | 45.045 % |
c |    96571      2789      195 |  104807   432200   969410 |   119   590601     8448 18269396 | 45.045 % |
c |    96643      2796      195 |  104807   432200   969410 |   119   600601     8452 18269396 | 45.045 % |
c |    96669      2801      195 |  104807   432200   969410 |   119   610601     8453 18269396 | 45.045 % |
c |    96698      2801      195 |  104807   432200   969410 |   119   620601     8453 18269396 | 45.045 % |
c |    96758      2802      195 |  104807   432200   969410 |   119   630601     8453 18269396 | 45.045 % |
c |    96790      2803      195 |  104807   432200   969410 |   119   640601     8456 18269396 | 45.045 % |
c |    96818      2804      195 |  104807   432200   969410 |   119   650601     8460 18269396 | 45.045 % |
c |    96843      2818      195 |  104807   432200   969410 |   119   660601     8460 18269396 | 45.045 % |
c |    96914      2818      195 |  104807   432200   969410 |   119   670601     8460 18269396 | 45.045 % |
c |    96982      2818      195 |  104807   432200   969410 |   119   680601     8465 18269396 | 45.045 % |
c |    97035      2818      195 |  104807   432200   969410 |   119   690601     8465 18269396 | 45.045 % |
c |    97097      2818      195 |  104807   432200   969410 |   119   700601     8469 18269396 | 45.045 % |
c |    97180      2818      195 |  104807   432200   969410 |   119   710601     8469 18269396 | 45.045 % |
c |    97220      2818      195 |  104807   432200   969410 |   119   720601     8469 18269396 | 45.045 % |
c |    97272      2818      195 |  104807   432200   969410 |   119   730601     8471 18269396 | 45.045 % |
c |    97335      2818      195 |  104807   432200   969410 |   119   740601     8471 18269396 | 45.045 % |
c |    97417      2818      195 |  104807   432200   969410 |   119   750601     8471 18269396 | 45.045 % |
c |    97481      2818      195 |  104807   432200   969410 |   119   760601     8472 18269396 | 45.045 % |
c |    97510      2825      195 |  104807   432200   969410 |   119   770601     8474 18269396 | 45.045 % |
c |    97588      2825      195 |  104807   432200   969410 |   120   468257     8475 18581740 | 45.045 % |
c |    97624      2825      195 |  104807   432200   969410 |   120   478257     8476 18581740 | 45.045 % |
c |    97664      2831      195 |  104807   432200   969410 |   120   488257     8479 18581740 | 45.045 % |
c |    97731      2831      195 |  104807   432200   969410 |   120   498257     8480 18581740 | 45.045 % |
c |    97785      2831      195 |  104807   432200   969410 |   120   508257     8483 18581740 | 45.045 % |
c |    97833      2831      195 |  104807   432200   969410 |   120   518257     8483 18581740 | 45.045 % |
c |    97881      2831      195 |  104807   432200   969410 |   120   528257     8484 18581740 | 45.045 % |
c |    97947      2836      195 |  104807   432200   969410 |   120   538257     8489 18581740 | 45.045 % |
c |    98018      2836      195 |  104807   432200   969410 |   120   548257     8498 18581740 | 45.045 % |
c |    98061      2836      195 |  104807   432200   969410 |   120   558257     8501 18581740 | 45.045 % |
c |    98119      2836      195 |  104807   432200   969410 |   120   568257     8502 18581740 | 45.045 % |
c |    98191      2837      195 |  104807   432200   969410 |   120   578257     8503 18581740 | 45.045 % |
c |    98266      2840      195 |  104807   432200   969410 |   120   588257     8504 18581740 | 45.045 % |
c |    98320      2840      195 |  104807   432200   969410 |   120   598257     8504 18581740 | 45.045 % |
c |    98367      2842      195 |  104807   432200   969410 |   120   608257     8507 18581740 | 45.045 % |
c |    98433      2842      195 |  104807   432200   969410 |   120   618257     8507 18581740 | 45.045 % |
c |    98490      2843      195 |  104807   432200   969410 |   120   628257     8508 18581740 | 45.045 % |
c |    98564      2843      195 |  104807   432200   969410 |   120   638257     8509 18581740 | 45.045 % |
c |    98636      2843      194 |  104807   432200   969410 |   120   648257     8509 18581740 | 45.045 % |
c |    98702      2843      194 |  104807   432200   969410 |   120   658257     8510 18581740 | 45.045 % |
c |    98789      2847      194 |  104807   432200   969410 |   120   668257     8514 18581740 | 45.045 % |
c |    98850      2853      194 |  104807   432200   969410 |   120   678257     8514 18581740 | 45.045 % |
c |    98915      2853      194 |  104807   432200   969410 |   120   688257     8514 18581740 | 45.045 % |
c |    99013      2853      194 |  104807   432200   969410 |   120   698257     8516 18581740 | 45.045 % |
