c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    51422       862      182 |  222624   926924  2076472 |    83   404830     6659  8965169 | 43.362 % |
c |    51470       869      182 |  222624   926924  2076472 |    83   414830     6660  8965169 | 43.362 % |
c |    51518       869      182 |  222624   926924  2076472 |    83   424830     6660  8965169 | 43.362 % |
c |    51603       869      182 |  222624   926924  2076472 |    84   217626     6660  9182373 | 43.362 % |
c |    51660       869      182 |  222624   926924  2076472 |    84   227626     6661  9182373 | 43.362 % |
c |    51720       869      182 |  222624   926924  2076472 |    84   237626     6663  9182373 | 43.362 % |
c |    51793       869      182 |  222624   926924  2076472 |    84   247626     6663  9182373 | 43.362 % |
c |    51862       869      182 |  222624   926924  2076472 |    84   257626     6663  9182373 | 43.362 % |
c |    51926       869      181 |  222624   926924  2076472 |    84   267626     6663  9182373 | 43.362 % |
c |    51995       869      181 |  222624   926924  2076472 |    84   277626     6664  9182373 | 43.362 % |
c |    52014       869      182 |  222624   926924  2076472 |    84   287626     6664  9182373 | 43.362 % |
c |    52067       869      182 |  222624   926924  2076472 |    84   297626     6664  9182373 | 43.362 % |
c |    52103       870      182 |  222624   926924  2076472 |    84   307626     6664  9182373 | 43.362 % |
c |    52156       870      182 |  222624   926924  2076472 |    84   317626     6664  9182373 | 43.362 % |
c |    52221       871      182 |  222624   926924  2076472 |    84   327626     6664  9182373 | 43.362 % |
c |    52261       871      182 |  222624   926924  2076472 |    84   337626     6666  9182373 | 43.362 % |
c |    52288       872      182 |  222624   926924  2076472 |    84   347626     6666  9182373 | 43.362 % |
c |    52361       872      182 |  222624   926924  2076472 |    84   357626     6668  9182373 | 43.362 % |
c |    52431       872      182 |  222624   926924  2076472 |    84   367626     6668  9182373 | 43.362 % |
c |    52494       872      182 |  222624   926924  2076472 |    84   377626     6669  9182373 | 43.362 % |
c |    52555       872      182 |  222624   926924  2076472 |    84   387626     6670  9182373 | 43.362 % |
c |    52610       872      182 |  222624   926924  2076472 |    84   397626     6670  9182373 | 43.362 % |
c |    52632       872      182 |  222624   926924  2076472 |    84   407626     6670  9182373 | 43.362 % |
c |    52692       872      182 |  222624   926924  2076472 |    84   417626     6670  9182373 | 43.362 % |
c |    52728       872      182 |  222624   926924  2076472 |    84   427626     6670  9182373 | 43.362 % |
c |    52784       872      182 |  222624   926924  2076472 |    84   437626     6670  9182373 | 43.362 % |
c |    52839       873      182 |  222624   926924  2076472 |    85   227839     6671  9402160 | 43.362 % |
c |    52874       873      182 |  222624   926924  2076472 |    85   237839     6671  9402160 | 43.362 % |
c |    52930       873      182 |  222624   926924  2076472 |    85   247839     6671  9402160 | 43.362 % |
c |    53002       873      182 |  222624   926924  2076472 |    85   257839     6671  9402160 | 43.362 % |
c |    53065       873      182 |  222624   926924  2076472 |    85   267839     6672  9402160 | 43.362 % |
c |    53133       873      182 |  222624   926924  2076472 |    85   277839     6672  9402160 | 43.362 % |
c |    53180       874      182 |  222624   926924  2076472 |    85   287839     6673  9402160 | 43.362 % |
c |    53217       874      182 |  222624   926924  2076472 |    85   297839     6673  9402160 | 43.362 % |
c |    53278       874      182 |  222624   926924  2076472 |    85   307839     6673  9402160 | 43.362 % |
c |    53367       874      182 |  222624   926924  2076472 |    85   317839     6673  9402160 | 43.362 % |
c |    53426       874      182 |  222624   926924  2076472 |    85   327839     6674  9402160 | 43.362 % |
c |    53489       874      182 |  222624   926924  2076472 |    85   337839     6678  9402160 | 43.362 % |
c |    53571       874      182 |  222624   926924  2076472 |    85   347839     6679  9402160 | 43.362 % |
c |    53633       874      181 |  222624   926924  2076472 |    85   357839     6679  9402160 | 43.362 % |
c |    53669       874      182 |  222624   926924  2076472 |    85   367839     6679  9402160 | 43.362 % |
c |    53740       874      181 |  222624   926924  2076472 |    85   377839     6681  9402160 | 43.362 % |
c |    53803       874      181 |  222624   926924  2076472 |    85   387839     6681  9402160 | 43.362 % |
c |    53862       874      181 |  222624   926924  2076472 |    85   397839     6682  9402160 | 43.362 % |
c |    53902       874      181 |  222624   926924  2076472 |    85   407839     6683  9402160 | 43.362 % |
c |    53951       874      182 |  222624   926924  2076472 |    85   417839     6684  9402160 | 43.362 % |
c |    53996       874      182 |  222624   926924  2076472 |    85   427839     6685  9402160 | 43.362 % |
c |    54034       874      182 |  222624   926924  2076472 |    85   437839     6685  9402160 | 43.362 % |
c |    54063       882      182 |  222624   926924  2076472 |    86   225427     6685  9624572 | 43.362 % |
c |    54121       882      182 |  222624   926924  2076472 |    86   235427     6686  9624572 | 43.362 % |
c |    54154       882      182 |  222624   926924  2076472 |    86   245427     6686  9624572 | 43.362 % |
c |    54202       882      182 |  222624   926924  2076472 |    86   255427     6686  9624572 | 43.362 % |
c |    54269       884      182 |  222624   926924  2076472 |    86   265427     6686  9624572 | 43.362 % |
c |    54342       887      182 |  222624   926924  2076472 |    86   275427     6686  9624572 | 43.362 % |
c |    54382       887      182 |  222624   926924  2076472 |    86   285427     6688  9624572 | 43.362 % |
c |    54426       889      182 |  222624   926924  2076472 |    86   295427     6688  9624572 | 43.362 % |
c |    54480       889      182 |  222624   926924  2076472 |    86   305427     6690  9624572 | 43.362 % |
c |    54540       889      182 |  222624   926924  2076472 |    86   315427     6691  9624572 | 43.362 % |
c |    54588       897      182 |  222624   926924  2076472 |    86   325427     6692  9624572 | 43.362 % |
c |    54635       897      182 |  222624   926924  2076472 |    86   335427     6693  9624572 | 43.362 % |
c |    54709       897      182 |  222624   926924  2076472 |    86   345427     6693  9624572 | 43.362 % |
c |    54773       899      182 |  222624   926924  2076472 |    86   355427     6693  9624572 | 43.362 % |
c |    54834       899      182 |  222624   926924  2076472 |    86   365427     6693  9624572 | 43.362 % |
c |    54886       900      182 |  222624   926924  2076472 |    86   375427     6693  9624572 | 43.362 % |
c |    54964       900      182 |  222624   926924  2076472 |    86   385427     6693  9624572 | 43.362 % |
c |    55022       901      182 |  222624   926924  2076472 |    86   395427     6695  9624572 | 43.362 % |
c |    55067       901      182 |  222624   926924  2076472 |    86   405427     6695  9624572 | 43.362 % |
c |    55166       901      181 |  222624   926924  2076472 |    86   415427     6695  9624572 | 43.362 % |
c |    55238       901      181 |  222624   926924  2076472 |    86   425427     6695  9624572 | 43.362 % |
c |    55299       902      181 |  222624   926924  2076472 |    86   435427     6698  9624572 | 43.362 % |
c |    55363       902      181 |  222624   926924  2076472 |    86   445427     6698  9624572 | 43.362 % |
c |    55409       903      181 |  222624   926924  2076472 |    87   230423     6699  9849576 | 43.362 % |
c |    55461       906      181 |  222624   926924  2076472 |    87   240423     6702  9849576 | 43.362 % |
c |    55522       906      181 |  222624   926924  2076472 |    87   250423     6705  9849576 | 43.362 % |
c |    55550       906      181 |  222624   926924  2076472 |    87   260423     6705  9849576 | 43.362 % |
c |    55597       906      182 |  222624   926924  2076472 |    87   270423     6705  9849576 | 43.362 % |
c |    55670       906      181 |  222624   926924  2076472 |    87   280423     6705  9849576 | 43.362 % |
c |    55725       908      181 |  222624   926924  2076472 |    87   290423     6707  9849576 | 43.362 % |
c |    55777       908      181 |  222624   926924  2076472 |    87   300423     6708  9849576 | 43.362 % |
c |    55833       908      181 |  222624   926924  2076472 |    87   310423     6708  9849576 | 43.362 % |
c |    55880       908      181 |  222624   926924  2076472 |    87   320423     6708  9849576 | 43.362 % |
c |    55907       908      182 |  222624   926924  2076472 |    87   330423     6708  9849576 | 43.362 % |
c |    56003       908      181 |  222624   926924  2076472 |    87   340423     6709  9849576 | 43.362 % |
c |    56083       908      181 |  222624   926924  2076472 |    87   350423     6711  9849576 | 43.362 % |
c |    56146       908      181 |  222624   926924  2076472 |    87   360423     6711  9849576 | 43.362 % |
c |    56169       908      181 |  222624   926924  2076472 |    87   370423     6711  9849576 | 43.362 % |
c |    56238       909      181 |  222624   926924  2076472 |    87   380423     6711  9849576 | 43.362 % |
c |    56297       909      181 |  222624   926924  2076472 |    87   390423     6711  9849576 | 43.362 % |
c |    56389       909      181 |  222624   926924  2076472 |    87   400423     6711  9849576 | 43.362 % |
c |    56437       909      181 |  222624   926924  2076472 |    87   410423     6711  9849576 | 43.362 % |
c |    56489       909      181 |  222624   926924  2076472 |    87   420423     6712  9849576 | 43.362 % |
c |    56548       909      181 |  222624   926924  2076472 |    87   430423     6713  9849576 | 43.362 % |
c |    56620       909      181 |  222624   926924  2076472 |    87   440423     6713  9849576 | 43.362 % |
c |    56678       910      181 |  222624   926924  2076472 |    87   450423     6713  9849576 | 43.362 % |
c |    56717       910      181 |  222624   926924  2076472 |    88   232828     6713 10077171 | 43.362 % |
c |    56787       911      181 |  222624   926924  2076472 |    88   242828     6713 10077171 | 43.362 % |
c |    56832       911      181 |  222624   926924  2076472 |    88   252828     6713 10077171 | 43.362 % |
c |    56875       912      181 |  222624   926924  2076472 |    88   262828     6713 10077171 | 43.362 % |
c |    56909       913      181 |  222624   926924  2076472 |    88   272828     6714 10077171 | 43.362 % |
c |    56953       917      181 |  222624   926924  2076472 |    88   282828     6714 10077171 | 43.362 % |
c |    57013       917      181 |  222624   926924  2076472 |    88   292828     6714 10077171 | 43.362 % |
c |    57028       917      182 |  222624   926924  2076472 |    88   302828     6714 10077171 | 43.362 % |
c |    57068       917      182 |  222624   926924  2076472 |    88   312828     6714 10077171 | 43.362 % |
c |    57123       917      182 |  222624   926924  2076472 |    88   322828     6714 10077171 | 43.362 % |
c |    57188       920      182 |  222624   926924  2076472 |    88   332828     6715 10077171 | 43.362 % |
c |    57253       922      181 |  222624   926924  2076472 |    88   342828     6718 10077171 | 43.362 % |
c |    57318       923      181 |  222624   926924  2076472 |    88   352828     6718 10077171 | 43.362 % |
c |    57355       923      182 |  222624   926924  2076472 |    88   362828     6718 10077171 | 43.362 % |
c |    57414       923      182 |  222624   926924  2076472 |    88   372828     6718 10077171 | 43.362 % |
c |    57481       923      181 |  222624   926924  2076472 |    88   382828     6718 10077171 | 43.362 % |
c |    57513       923      182 |  222624   926924  2076472 |    88   392828     6720 10077171 | 43.362 % |
c |    57528       924      182 |  222624   926924  2076472 |    88   402828     6725 10077171 | 43.362 % |
c |    57594       924      182 |  222624   926924  2076472 |    88   412828     6725 10077171 | 43.362 % |
c |    57671       924      182 |  222624   926924  2076472 |    88   422828     6725 10077171 | 43.362 % |
c |    57736       924      182 |  222624   926924  2076472 |    88   432828     6726 10077171 | 43.362 % |
c |    57802       924      182 |  222624   926924  2076472 |    88   442828     6726 10077171 | 43.362 % |
c |    57859       927      181 |  222624   926924  2076472 |    88   452828     6727 10077171 | 43.362 % |
c |    57913       927      181 |  222624   926924  2076472 |    89   232620     6727 10307379 | 43.362 % |
c |    57973       927      181 |  222624   926924  2076472 |    89   242620     6728 10307379 | 43.362 % |
c |    57997       927      182 |  222624   926924  2076472 |    89   252620     6728 10307379 | 43.362 % |
c |    58026       927      182 |  222624   926924  2076472 |    89   262620     6728 10307379 | 43.362 % |
c |    58069       927      182 |  222624   926924  2076472 |    89   272620     6729 10307379 | 43.362 % |
c |    58124       927      182 |  222624   926924  2076472 |    89   282620     6729 10307379 | 43.362 % |
c |    58169       927      182 |  222624   926924  2076472 |    89   292620     6729 10307379 | 43.362 % |
c |    58252       927      182 |  222624   926924  2076472 |    89   302620     6746 10307379 | 43.362 % |
c |    58287       928      182 |  222624   926924  2076472 |    89   312620     6746 10307379 | 43.362 % |
c |    58369       928      182 |  222624   926924  2076472 |    89   322620     6746 10307379 | 43.362 % |
c |    58444       928      182 |  222624   926924  2076472 |    89   332620     6748 10307379 | 43.362 % |
c |    58494       929      182 |  222624   926924  2076472 |    89   342620     6748 10307379 | 43.362 % |
c |    58542       929      182 |  222624   926924  2076472 |    89   352620     6749 10307379 | 43.362 % |
c |    58598       929      182 |  222624   926924  2076472 |    89   362620     6749 10307379 | 43.362 % |
c |    58649       930      182 |  222624   926924  2076472 |    89   372620     6752 10307379 | 43.362 % |
c |    58724       930      182 |  222624   926924  2076472 |    89   382620     6752 10307379 | 43.362 % |
c |    58778       930      182 |  222624   926924  2076472 |    89   392620     6752 10307379 | 43.362 % |
c |    58835       930      182 |  222624   926924  2076472 |    89   402620     6754 10307379 | 43.362 % |
c |    58912       930      181 |  222624   926924  2076472 |    89   412620     6754 10307379 | 43.362 % |
c |    58976       930      181 |  222624   926924  2076472 |    89   422620     6755 10307379 | 43.362 % |
c |    59036       930      181 |  222624   926924  2076472 |    89   432620     6756 10307379 | 43.362 % |
c |    59133       930      181 |  222624   926924  2076472 |    89   442620     6758 10307379 | 43.362 % |
c |    59186       930      181 |  222624   926924  2076472 |    89   452620     6759 10307379 | 43.362 % |
c |    59232       931      181 |  222624   926924  2076472 |    89   462620     6759 10307379 | 43.362 % |
c |    59279       932      181 |  222624   926924  2076472 |    90   239817     6759 10540182 | 43.362 % |
c |    59335       932      181 |  222624   926924  2076472 |    90   249817     6760 10540182 | 43.362 % |
c |    59369       932      181 |  222624   926924  2076472 |    90   259817     6760 10540182 | 43.362 % |
c |    59431       932      181 |  222624   926924  2076472 |    90   269817     6761 10540182 | 43.362 % |
c |    59490       933      181 |  222624   926924  2076472 |    90   279817     6761 10540182 | 43.362 % |
c |    59515       934      181 |  222624   926924  2076472 |    90   289817     6763 10540182 | 43.362 % |
c |    59578       934      181 |  222624   926924  2076472 |    90   299817     6763 10540182 | 43.362 % |
c |    59669       935      181 |  222624   926924  2076472 |    90   309817     6763 10540182 | 43.362 % |
c |    59708       935      181 |  222624   926924  2076472 |    90   319817     6763 10540182 | 43.362 % |
c |    59766       936      181 |  222624   926924  2076472 |    90   329817     6763 10540182 | 43.362 % |
c |    59814       938      181 |  222624   926924  2076472 |    90   339817     6763 10540182 | 43.362 % |
c |    59857       938      181 |  222624   926924  2076472 |    90   349817     6765 10540182 | 43.362 % |
c |    59919       938      181 |  222624   926924  2076472 |    90   359817     6766 10540182 | 43.362 % |
c |    59978       938      181 |  222624   926924  2076472 |    90   369817     6766 10540182 | 43.362 % |
c |    60036       938      181 |  222624   926924  2076472 |    90   379817     6766 10540182 | 43.362 % |
c |    60091       938      181 |  222624   926924  2076472 |    90   389817     6766 10540182 | 43.362 % |
c |    60148       941      181 |  222624   926924  2076472 |    90   399817     6766 10540182 | 43.362 % |
c |    60190       941      181 |  222624   926924  2076472 |    90   409817     6766 10540182 | 43.362 % |
c |    60238       941      181 |  222624   926924  2076472 |    90   419817     6767 10540182 | 43.362 % |
c |    60328       941      181 |  222624   926924  2076472 |    90   429817     6767 10540182 | 43.362 % |
c |    60347       941      181 |  222624   926924  2076472 |    90   439817     6767 10540182 | 43.362 % |
c |    60431       941      181 |  222624   926924  2076472 |    90   449817     6768 10540182 | 43.362 % |
c |    60495       941      181 |  222624   926924  2076472 |    90   459817     6768 10540182 | 43.362 % |
c |    60563       941      181 |  222624   926924  2076472 |    90   469817     6768 10540182 | 43.362 % |
c |    60608       941      181 |  222624   926924  2076472 |    91   244422     6768 10775577 | 43.362 % |
c |    60666       944      181 |  222624   926924  2076472 |    91   254422     6774 10775577 | 43.362 % |
c |    60739       944      181 |  222624   926924  2076472 |    91   264422     6775 10775577 | 43.362 % |
c |    60804       944      181 |  222624   926924  2076472 |    91   274422     6776 10775577 | 43.362 % |
c |    60841       944      181 |  222624   926924  2076472 |    91   284422     6777 10775577 | 43.362 % |
c |    60890       944      181 |  222624   926924  2076472 |    91   294422     6777 10775577 | 43.362 % |
c |    60935       945      181 |  222624   926924  2076472 |    91   304422     6777 10775577 | 43.362 % |
c |    61004       945      181 |  222624   926924  2076472 |    91   314422     6779 10775577 | 43.362 % |
c |    61070       945      181 |  222624   926924  2076472 |    91   324422     6779 10775577 | 43.362 % |
c |    61132       947      181 |  222624   926924  2076472 |    91   334422     6779 10775577 | 43.362 % |
c |    61182       947      181 |  222624   926924  2076472 |    91   344422     6780 10775577 | 43.362 % |
c |    61218       947      181 |  222624   926924  2076472 |    91   354422     6781 10775577 | 43.362 % |
c |    61262       948      181 |  222624   926924  2076472 |    91   364422     6782 10775577 | 43.362 % |
c |    61296       948      181 |  222624   926924  2076472 |    91   374422     6782 10775577 | 43.362 % |
c |    61337       948      181 |  222624   926924  2076472 |    91   384422     6783 10775577 | 43.362 % |
c |    61404       948      181 |  222624   926924  2076472 |    91   394422     6783 10775577 | 43.362 % |
c |    61475       948      181 |  222624   926924  2076472 |    91   404422     6783 10775577 | 43.362 % |
c |    61516       948      181 |  222624   926924  2076472 |    91   414422     6783 10775577 | 43.362 % |
c |    61560       948      181 |  222624   926924  2076472 |    91   424422     6783 10775577 | 43.362 % |
c |    61612       949      181 |  222624   926924  2076472 |    91   434422     6783 10775577 | 43.362 % |
c |    61672       949      181 |  222624   926924  2076472 |    91   444422     6784 10775577 | 43.362 % |
c |    61721       949      181 |  222624   926924  2076472 |    91   454422     6785 10775577 | 43.362 % |
c |    61764       949      181 |  222624   926924  2076472 |    91   464422     6785 10775577 | 43.362 % |
c |    61822       949      181 |  222624   926924  2076472 |    91   474422     6785 10775577 | 43.362 % |
c |    61868       949      182 |  222624   926924  2076472 |    92   246419     6785 11013580 | 43.362 % |
c |    61904       950      182 |  222624   926924  2076472 |    92   256419     6791 11013580 | 43.362 % |
c |    61952       950      182 |  222624   926924  2076472 |    92   266419     6792 11013580 | 43.362 % |
c |    62012       951      182 |  222624   926924  2076472 |    92   276419     6792 11013580 | 43.362 % |
c |    62073       951      182 |  222624   926924  2076472 |    92   286419     6792 11013580 | 43.362 % |
c |    62114       951      182 |  222624   926924  2076472 |    92   296419     6792 11013580 | 43.362 % |
c |    62176       951      182 |  222624   926924  2076472 |    92   306419     6792 11013580 | 43.362 % |
c |    62235       951      182 |  222624   926924  2076472 |    92   316419     6793 11013580 | 43.362 % |
c |    62286       951      182 |  222624   926924  2076472 |    92   326419     6793 11013580 | 43.362 % |
c |    62345       951      182 |  222624   926924  2076472 |    92   336419     6794 11013580 | 43.362 % |
c |    62414       953      182 |  222624   926924  2076472 |    92   346419     6794 11013580 | 43.362 % |
c |    62458       954      182 |  222624   926924  2076472 |    92   356419     6795 11013580 | 43.362 % |
c |    62519       954      182 |  222624   926924  2076472 |    92   366419     6795 11013580 | 43.362 % |
c |    62570       954      182 |  222624   926924  2076472 |    92   376419     6795 11013580 | 43.362 % |
c |    62634       954      182 |  222624   926924  2076472 |    92   386419     6796 11013580 | 43.362 % |
c |    62656       954      182 |  222624   926924  2076472 |    92   396419     6796 11013580 | 43.362 % |
c |    62686       954      182 |  222624   926924  2076472 |    92   406419     6797 11013580 | 43.362 % |
c |    62709       954      182 |  222624   926924  2076472 |    92   416419     6797 11013580 | 43.362 % |
c |    62741       955      182 |  222624   926924  2076472 |    92   426419     6797 11013580 | 43.362 % |
c |    62809       955      182 |  222624   926924  2076472 |    92   436419     6798 11013580 | 43.362 % |
c |    62876       955      182 |  222624   926924  2076472 |    92   446419     6798 11013580 | 43.362 % |
c |    62931       955      182 |  222624   926924  2076472 |    92   456419     6799 11013580 | 43.362 % |
c |    62950       955      182 |  222624   926924  2076472 |    92   466419     6799 11013580 | 43.362 % |
c |    62992       955      182 |  222624   926924  2076472 |    92   476419     6799 11013580 | 43.362 % |
c |    63045       955      182 |  222624   926924  2076472 |    93   245818     6799 11254181 | 43.362 % |
c |    63119       955      182 |  222624   926924  2076472 |    93   255818     6799 11254181 | 43.362 % |
c |    63162       956      182 |  222624   926924  2076472 |    93   265818     6800 11254181 | 43.362 % |
c |    63194       957      182 |  222624   926924  2076472 |    93   275818     6803 11254181 | 43.362 % |
c |    63241       957      182 |  222624   926924  2076472 |    93   285818     6803 11254181 | 43.362 % |
c |    63302       961      182 |  222624   926924  2076472 |    93   295818     6804 11254181 | 43.362 % |
c |    63360       962      182 |  222624   926924  2076472 |    93   305818     6808 11254181 | 43.362 % |
c |    63417       962      182 |  222624   926924  2076472 |    93   315818     6808 11254181 | 43.362 % |
c |    63449       962      182 |  222624   926924  2076472 |    93   325818     6808 11254181 | 43.362 % |
c |    63511       962      182 |  222624   926924  2076472 |    93   335818     6808 11254181 | 43.362 % |
c |    63573       963      182 |  222624   926924  2076472 |    93   345818     6809 11254181 | 43.362 % |
c |    63667       963      182 |  222624   926924  2076472 |    93   355818     6809 11254181 | 43.362 % |
c |    63719       964      182 |  222624   926924  2076472 |    93   365818     6810 11254181 | 43.362 % |
c |    63748       964      182 |  222624   926924  2076472 |    93   375818     6810 11254181 | 43.362 % |
c |    63801       964      182 |  222624   926924  2076472 |    93   385818     6810 11254181 | 43.362 % |
c |    63841       964      182 |  222624   926924  2076472 |    93   395818     6810 11254181 | 43.362 % |
c |    63889       964      182 |  222624   926924  2076472 |    93   405818     6812 11254181 | 43.362 % |
c |    63963       964      182 |  222624   926924  2076472 |    93   415818     6812 11254181 | 43.362 % |
c |    64007       965      182 |  222624   926924  2076472 |    93   425818     6812 11254181 | 43.362 % |
c |    64073       965      182 |  222624   926924  2076472 |    93   435818     6812 11254181 | 43.362 % |
c |    64098       965      182 |  222624   926924  2076472 |    93   445818     6812 11254181 | 43.362 % |
c |    64144       967      182 |  222624   926924  2076472 |    93   455818     6813 11254181 | 43.362 % |
c |    64181       967      182 |  222624   926924  2076472 |    93   465818     6813 11254181 | 43.362 % |
c |    64250       967      182 |  222624   926924  2076472 |    93   475818     6813 11254181 | 43.362 % |
c |    64314       967      182 |  222624   926924  2076472 |    93   485818     6814 11254181 | 43.362 % |
c |    64368       967      182 |  222624   926924  2076472 |    94   252609     6815 11497390 | 43.362 % |
c |    64407       967      182 |  222624   926924  2076472 |    94   262609     6815 11497390 | 43.362 % |
c |    64451       967      182 |  222624   926924  2076472 |    94   272609     6815 11497390 | 43.362 % |
c |    64505       967      182 |  222624   926924  2076472 |    94   282609     6815 11497390 | 43.362 % |
c |    64563       967      182 |  222624   926924  2076472 |    94   292609     6815 11497390 | 43.362 % |
c |    64622       968      182 |  222624   926924  2076472 |    94   302609     6816 11497390 | 43.362 % |
c |    64686       968      182 |  222624   926924  2076472 |    94   312609     6817 11497390 | 43.362 % |
c |    64725       968      182 |  222624   926924  2076472 |    94   322609     6817 11497390 | 43.362 % |
c |    64784       968      182 |  222624   926924  2076472 |    94   332609     6817 11497390 | 43.362 % |
c |    64845       968      182 |  222624   926924  2076472 |    94   342609     6817 11497390 | 43.362 % |
c |    64879       968      182 |  222624   926924  2076472 |    94   352609     6817 11497390 | 43.362 % |
c |    64945       969      182 |  222624   926924  2076472 |    94   362609     6818 11497390 | 43.362 % |
c |    64980       969      182 |  222624   926924  2076472 |    94   372609     6818 11497390 | 43.362 % |
c |    65014       971      182 |  222624   926924  2076472 |    94   382609     6819 11497390 | 43.362 % |
c |    65068       971      182 |  222624   926924  2076472 |    94   392609     6820 11497390 | 43.362 % |
c |    65109       971      182 |  222624   926924  2076472 |    94   402609     6820 11497390 | 43.362 % |
c |    65140       971      182 |  222624   926924  2076472 |    94   412609     6820 11497390 | 43.362 % |
c |    65150       971      182 |  222624   926924  2076472 |    94   422609     6820 11497390 | 43.362 % |
c |    65227       971      182 |  222624   926924  2076472 |    94   432609     6821 11497390 | 43.362 % |
c |    65286       972      182 |  222624   926924  2076472 |    94   442609     6821 11497390 | 43.362 % |
c |    65334       974      182 |  222624   926924  2076472 |    94   452609     6821 11497390 | 43.362 % |
c |    65404       974      182 |  222624   926924  2076472 |    94   462609     6821 11497390 | 43.362 % |
c |    65492       974      182 |  222624   926924  2076472 |    94   472609     6821 11497390 | 43.362 % |
c |    65554       974      182 |  222624   926924  2076472 |    94   482609     6821 11497390 | 43.362 % |
c |    65586       974      182 |  222624   926924  2076472 |    95   246816     6822 11743183 | 43.362 % |
c |    65636       974      182 |  222624   926924  2076472 |    95   256816     6822 11743183 | 43.362 % |
c |    65687       974      182 |  222624   926924  2076472 |    95   266816     6822 11743183 | 43.362 % |
c |    65734       975      182 |  222624   926924  2076472 |    95   276816     6822 11743183 | 43.362 % |
c |    65768       975      182 |  222624   926924  2076472 |    95   286816     6823 11743183 | 43.362 % |
c |    65821       975      182 |  222624   926924  2076472 |    95   296816     6824 11743183 | 43.362 % |
c |    65889       975      182 |  222624   926924  2076472 |    95   306816     6824 11743183 | 43.362 % |
c |    65948       976      182 |  222624   926924  2076472 |    95   316816     6824 11743183 | 43.362 % |
c |    65984       976      182 |  222624   926924  2076472 |    95   326816     6824 11743183 | 43.362 % |
c |    66021       977      182 |  222624   926924  2076472 |    95   336816     6828 11743183 | 43.362 % |
c |    66089       978      182 |  222624   926924  2076472 |    95   346816     6828 11743183 | 43.362 % |
c |    66127       981      182 |  222624   926924  2076472 |    95   356816     6828 11743183 | 43.362 % |
c |    66191       981      182 |  222624   926924  2076472 |    95   366816     6828 11743183 | 43.362 % |
c |    66250       981      182 |  222624   926924  2076472 |    95   376816     6828 11743183 | 43.362 % |
c |    66325       981      182 |  222624   926924  2076472 |    95   386816     6828 11743183 | 43.362 % |
c |    66362       981      182 |  222624   926924  2076472 |    95   396816     6828 11743183 | 43.362 % |
c |    66395       981      182 |  222624   926924  2076472 |    95   406816     6828 11743183 | 43.362 % |
c |    66465       982      182 |  222624   926924  2076472 |    95   416816     6828 11743183 | 43.362 % |
c |    66517       982      182 |  222624   926924  2076472 |    95   426816     6828 11743183 | 43.362 % |
c |    66573       983      182 |  222624   926924  2076472 |    95   436816     6838 11743183 | 43.362 % |
c |    66614       984      182 |  222624   926924  2076472 |    95   446816     6840 11743183 | 43.362 % |
c |    66629       984      183 |  222624   926924  2076472 |    95   456816     6840 11743183 | 43.362 % |
c |    66674       984      183 |  222624   926924  2076472 |    95   466816     6841 11743183 | 43.362 % |
c |    66721       984      183 |  222624   926924  2076472 |    95   476816     6841 11743183 | 43.362 % |
c |    66799       984      183 |  222624   926924  2076472 |    95   486816     6842 11743183 | 43.362 % |
c |    66848       984      183 |  222624   926924  2076472 |    95   496816     6842 11743183 | 43.362 % |
c |    66887       984      183 |  222624   926924  2076472 |    96   258417     6842 11991582 | 43.362 % |
c |    66931       985      183 |  222624   926924  2076472 |    96   268417     6843 11991582 | 43.362 % |
c |    66999       986      183 |  222624   926924  2076472 |    96   278417     6844 11991582 | 43.362 % |
c |    67053       987      183 |  222624   926924  2076472 |    96   288417     6845 11991582 | 43.362 % |
c |    67123       987      183 |  222624   926924  2076472 |    96   298417     6845 11991582 | 43.362 % |
c |    67173       988      183 |  222624   926924  2076472 |    96   308417     6845 11991582 | 43.362 % |
c |    67252       988      183 |  222624   926924  2076472 |    96   318417     6846 11991582 | 43.362 % |
c |    67304       993      183 |  222624   926924  2076472 |    96   328417     6846 11991582 | 43.362 % |
c |    67326       993      183 |  222624   926924  2076472 |    96   338417     6848 11991582 | 43.362 % |
c |    67366       993      183 |  222624   926924  2076472 |    96   348417     6848 11991582 | 43.362 % |
c |    67414       993      183 |  222624   926924  2076472 |    96   358417     6848 11991582 | 43.362 % |
