c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   134142    111589      193 |  555899   694210  1712762 |   118  1423976    24386 24546023 |  0.000 % |
c |   134209    111641      193 |  555899   694210  1712762 |   118  1433976    24392 24546023 |  0.000 % |
c |   134290    111664      193 |  555899   694210  1712762 |   119   972146    24399 25017853 |  0.000 % |
c |   134336    111705      193 |  555899   694210  1712762 |   119   982146    24402 25017853 |  0.000 % |
c |   134352    111776      193 |  555899   694210  1712762 |   119   992146    24407 25017853 |  0.000 % |
c |   134413    111808      193 |  555899   694210  1712762 |   119  1002146    24409 25017853 |  0.000 % |
c |   134493    111855      193 |  555899   694210  1712762 |   119  1012146    24413 25017853 |  0.000 % |
c |   134552    111906      193 |  555899   694210  1712762 |   119  1022146    24417 25017853 |  0.000 % |
c |   134614    111961      193 |  555899   694210  1712762 |   119  1032146    24419 25017853 |  0.000 % |
c |   134669    111989      193 |  555899   694210  1712762 |   119  1042146    24428 25017853 |  0.000 % |
c |   134733    112043      193 |  555899   694210  1712762 |   119  1052146    24431 25017853 |  0.000 % |
c |   134794    112095      193 |  555899   694210  1712762 |   119  1062146    24435 25017853 |  0.000 % |
c |   134859    112157      193 |  555899   694210  1712762 |   119  1072146    24436 25017853 |  0.000 % |
c |   134933    112197      193 |  555899   694210  1712762 |   119  1082146    24438 25017853 |  0.000 % |
c |   134961    112230      193 |  555899   694210  1712762 |   119  1092146    24438 25017853 |  0.000 % |
c |   135013    112276      193 |  555899   694210  1712762 |   119  1102146    24442 25017853 |  0.000 % |
c |   135058    112321      193 |  555899   694210  1712762 |   119  1112146    24444 25017853 |  0.000 % |
c |   135067    112345      193 |  555899   694210  1712762 |   119  1122146    24445 25017853 |  0.000 % |
c |   135130    112392      193 |  555899   694210  1712762 |   119  1132146    24446 25017853 |  0.000 % |
c |   135187    112420      193 |  555899   694210  1712762 |   119  1142146    24449 25017853 |  0.000 % |
c |   135219    112466      193 |  555899   694210  1712762 |   119  1152146    24458 25017853 |  0.000 % |
c |   135285    112546      193 |  555899   694210  1712762 |   119  1162146    24459 25017853 |  0.000 % |
c |   135359    112596      193 |  555899   694210  1712762 |   119  1172146    24464 25017853 |  0.000 % |
c |   135456    112621      193 |  555899   694210  1712762 |   119  1182146    24475 25017853 |  0.000 % |
c |   135518    112679      193 |  555899   694210  1712762 |   119  1192146    24483 25017853 |  0.000 % |
c |   135578    112713      193 |  555899   694210  1712762 |   119  1202146    24485 25017853 |  0.000 % |
c |   135629    112730      193 |  555899   694210  1712762 |   119  1212146    24488 25017853 |  0.000 % |
c |   135669    112788      193 |  555899   694210  1712762 |   119  1222146    24488 25017853 |  0.000 % |
c |   135756    112807      193 |  555899   694210  1712762 |   119  1232146    24496 25017853 |  0.000 % |
c |   135816    112855      193 |  555899   694210  1712762 |   119  1242146    24497 25017853 |  0.000 % |
c |   135886    112894      193 |  555899   694210  1712762 |   119  1252146    24501 25017853 |  0.000 % |
c |   135948    112956      193 |  555899   694210  1712762 |   119  1262146    24504 25017853 |  0.000 % |
c |   136014    113014      193 |  555899   694210  1712762 |   119  1272146    24507 25017853 |  0.000 % |
c |   136085    113053      193 |  555899   694210  1712762 |   119  1282146    24511 25017853 |  0.000 % |
c |   136158    113082      193 |  555899   694210  1712762 |   119  1292146    24519 25017853 |  0.000 % |
c |   136243    113105      193 |  555899   694210  1712762 |   119  1302146    24523 25017853 |  0.000 % |
c |   136282    113152      193 |  555899   694210  1712762 |   119  1312146    24526 25017853 |  0.000 % |
c |   136318    113225      193 |  555899   694210  1712762 |   119  1322146    24534 25017853 |  0.000 % |
c |   136395    113273      193 |  555899   694210  1712762 |   119  1332146    24540 25017853 |  0.000 % |
c |   136476    113299      193 |  555899   694210  1712762 |   119  1342146    24542 25017853 |  0.000 % |
c |   136529    113341      193 |  555899   694210  1712762 |   119  1352146    24544 25017853 |  0.000 % |
c |   136614    113375      193 |  555899   694210  1712762 |   119  1362146    24546 25017853 |  0.000 % |
c |   136703    113416      193 |  555899   694210  1712762 |   119  1372146    24552 25017853 |  0.000 % |
c |   136748    113479      193 |  555899   694210  1712762 |   119  1382146    24555 25017853 |  0.000 % |
c |   136826    113532      193 |  555899   694210  1712762 |   119  1392146    24557 25017853 |  0.000 % |
c |   136906    113565      192 |  555899   694210  1712762 |   119  1402146    24559 25017853 |  0.000 % |
c |   136983    113596      192 |  555899   694210  1712762 |   119  1412146    24563 25017853 |  0.000 % |
c |   137039    113656      192 |  555899   694210  1712762 |   119  1422146    24567 25017853 |  0.000 % |
c |   137123    113698      192 |  555899   694210  1712762 |   119  1432146    24569 25017853 |  0.000 % |
c |   137190    113761      192 |  555899   694210  1712762 |   119  1442146    24572 25017853 |  0.000 % |
c |   137259    113787      192 |  555899   694210  1712762 |   119  1452146    24575 25017853 |  0.000 % |
c |   137346    113814      192 |  555899   694210  1712762 |   119  1462146    24580 25017853 |  0.000 % |
c |   137415    113869      192 |  555899   694210  1712762 |   120   990672    24582 25499327 |  0.000 % |
c |   137468    113923      192 |  555899   694210  1712762 |   120  1000672    24588 25499327 |  0.000 % |
c |   137554    113962      192 |  555899   694210  1712762 |   120  1010672    24590 25499327 |  0.000 % |
c |   137613    113994      192 |  555899   694210  1712762 |   120  1020672    24593 25499327 |  0.000 % |
c |   137677    114022      192 |  555899   694210  1712762 |   120  1030672    24595 25499327 |  0.000 % |
c |   137723    114065      192 |  555899   694210  1712762 |   120  1040672    24602 25499327 |  0.000 % |
c |   137785    114108      192 |  555899   694210  1712762 |   120  1050672    24605 25499327 |  0.000 % |
c |   137812    114163      192 |  555899   694210  1712762 |   120  1060672    24611 25499327 |  0.000 % |
c |   137859    114180      192 |  555899   694210  1712762 |   120  1070672    24613 25499327 |  0.000 % |
c |   137919    114242      192 |  555899   694210  1712762 |   120  1080672    24617 25499327 |  0.000 % |
c |   137969    114305      192 |  555899   694210  1712762 |   120  1090672    24618 25499327 |  0.000 % |
c |   138027    114338      192 |  555899   694210  1712762 |   120  1100672    24619 25499327 |  0.000 % |
c |   138096    114388      192 |  555899   694210  1712762 |   120  1110672    24621 25499327 |  0.000 % |
c |   138171    114432      192 |  555899   694210  1712762 |   120  1120672    24623 25499327 |  0.000 % |
c |   138218    114464      192 |  555899   694210  1712762 |   120  1130672    24629 25499327 |  0.000 % |
c |   138284    114518      192 |  555899   694210  1712762 |   120  1140672    24637 25499327 |  0.000 % |
c |   138362    114541      192 |  555899   694210  1712762 |   120  1150672    24643 25499327 |  0.000 % |
c |   138440    114573      192 |  555899   694210  1712762 |   120  1160672    24647 25499327 |  0.000 % |
c |   138505    114631      192 |  555899   694210  1712762 |   120  1170672    24651 25499327 |  0.000 % |
c |   138552    114656      192 |  555899   694210  1712762 |   120  1180672    24652 25499327 |  0.000 % |
c |   138595    114656      192 |  555899   694210  1712762 |   120  1190672    24653 25499327 |  0.000 % |
c |   138642    114716      192 |  555899   694210  1712762 |   120  1200672    24656 25499327 |  0.000 % |
c |   138695    114759      192 |  555899   694210  1712762 |   120  1210672    24659 25499327 |  0.000 % |
c |   138769    114794      192 |  555899   694210  1712762 |   120  1220672    24668 25499327 |  0.000 % |
c |   138836    114836      192 |  555899   694210  1712762 |   120  1230672    24670 25499327 |  0.000 % |
c |   138916    114873      192 |  555899   694210  1712762 |   120  1240672    24674 25499327 |  0.000 % |
c |   138962    114915      192 |  555899   694210  1712762 |   120  1250672    24678 25499327 |  0.000 % |
c |   139033    114953      192 |  555899   694210  1712762 |   120  1260672    24680 25499327 |  0.000 % |
c |   139083    114979      192 |  555899   694210  1712762 |   120  1270672    24681 25499327 |  0.000 % |
c |   139121    115048      192 |  555899   694210  1712762 |   120  1280672    24684 25499327 |  0.000 % |
c |   139183    115122      192 |  555899   694210  1712762 |   120  1290672    24690 25499327 |  0.000 % |
c |   139256    115168      192 |  555899   694210  1712762 |   120  1300672    24693 25499327 |  0.000 % |
c |   139338    115216      192 |  555899   694210  1712762 |   120  1310672    24701 25499327 |  0.000 % |
c |   139378    115285      192 |  555899   694210  1712762 |   120  1320672    24705 25499327 |  0.000 % |
c |   139390    115314      192 |  555899   694210  1712762 |   120  1330672    24706 25499327 |  0.000 % |
c |   139444    115384      192 |  555899   694210  1712762 |   120  1340672    24709 25499327 |  0.000 % |
c |   139488    115442      192 |  555899   694210  1712762 |   120  1350672    24710 25499327 |  0.000 % |
c |   139569    115482      192 |  555899   694210  1712762 |   120  1360672    24712 25499327 |  0.000 % |
c |   139591    115537      192 |  555899   694210  1712762 |   120  1370672    24716 25499327 |  0.000 % |
c |   139634    115627      192 |  555899   694210  1712762 |   120  1380672    24718 25499327 |  0.000 % |
c |   139692    115662      192 |  555899   694210  1712762 |   120  1390672    24722 25499327 |  0.000 % |
c |   139774    115699      192 |  555899   694210  1712762 |   120  1400672    24724 25499327 |  0.000 % |
c |   139848    115741      192 |  555899   694210  1712762 |   120  1410672    24725 25499327 |  0.000 % |
c |   139917    115769      192 |  555899   694210  1712762 |   120  1420672    24728 25499327 |  0.000 % |
c |   139988    115812      192 |  555899   694210  1712762 |   120  1430672    24731 25499327 |  0.000 % |
c |   140058    115848      192 |  555899   694210  1712762 |   120  1440672    24737 25499327 |  0.000 % |
c |   140135    115891      192 |  555899   694210  1712762 |   120  1450672    24739 25499327 |  0.000 % |
c |   140187    115940      192 |  555899   694210  1712762 |   120  1460672    24742 25499327 |  0.000 % |
c |   140251    115979      192 |  555899   694210  1712762 |   120  1470672    24744 25499327 |  0.000 % |
c |   140315    116033      192 |  555899   694210  1712762 |   120  1480672    24744 25499327 |  0.000 % |
c |   140392    116063      192 |  555899   694210  1712762 |   121  1005669    24749 25984330 |  0.000 % |
c |   140463    116114      192 |  555899   694210  1712762 |   121  1015669    24752 25984330 |  0.000 % |
c |   140509    116168      192 |  555899   694210  1712762 |   121  1025669    24756 25984330 |  0.000 % |
c |   140563    116195      192 |  555899   694210  1712762 |   121  1035669    24764 25984330 |  0.000 % |
c |   140625    116223      192 |  555899   694210  1712762 |   121  1045669    24766 25984330 |  0.000 % |
c |   140678    116246      192 |  555899   694210  1712762 |   121  1055669    24772 25984330 |  0.000 % |
c |   140738    116292      192 |  555899   694210  1712762 |   121  1065669    24777 25984330 |  0.000 % |
c |   140796    116340      192 |  555899   694210  1712762 |   121  1075669    24781 25984330 |  0.000 % |
c |   140849    116393      192 |  555899   694210  1712762 |   121  1085669    24782 25984330 |  0.000 % |
c |   140874    116397      192 |  555899   694210  1712762 |   121  1095669    24782 25984330 |  0.000 % |
c |   140902    116435      192 |  555899   694210  1712762 |   121  1105669    24785 25984330 |  0.000 % |
c |   140957    116478      192 |  555899   694210  1712762 |   121  1115669    24794 25984330 |  0.000 % |
c |   141029    116522      192 |  555899   694210  1712762 |   121  1125669    24796 25984330 |  0.000 % |
c |   141087    116584      192 |  555899   694210  1712762 |   121  1135669    24799 25984330 |  0.000 % |
c |   141138    116639      192 |  555899   694210  1712762 |   121  1145669    24804 25984330 |  0.000 % |
c |   141215    116692      192 |  555899   694210  1712762 |   121  1155669    24806 25984330 |  0.000 % |
c |   141256    116737      192 |  555899   694210  1712762 |   121  1165669    24809 25984330 |  0.000 % |
c |   141316    116795      192 |  555899   694210  1712762 |   121  1175669    24811 25984330 |  0.000 % |
c |   141369    116823      192 |  555899   694210  1712762 |   121  1185669    24813 25984330 |  0.000 % |
c |   141429    116883      192 |  555899   694210  1712762 |   121  1195669    24816 25984330 |  0.000 % |
c |   141491    116916      192 |  555899   694210  1712762 |   121  1205669    24820 25984330 |  0.000 % |
c |   141556    116969      192 |  555899   694210  1712762 |   121  1215669    24825 25984330 |  0.000 % |
c |   141624    117003      192 |  555899   694210  1712762 |   121  1225669    24829 25984330 |  0.000 % |
c |   141693    117056      192 |  555899   694210  1712762 |   121  1235669    24835 25984330 |  0.000 % |
c |   141768    117101      192 |  555899   694210  1712762 |   121  1245669    24836 25984330 |  0.000 % |
c |   141840    117145      192 |  555899   694210  1712762 |   121  1255669    24839 25984330 |  0.000 % |
c |   141873    117177      192 |  555899   694210  1712762 |   121  1265669    24842 25984330 |  0.000 % |
c |   141965    117207      192 |  555899   694210  1712762 |   121  1275669    24848 25984330 |  0.000 % |
c |   142023    117236      192 |  555899   694210  1712762 |   121  1285669    24850 25984330 |  0.000 % |
c |   142087    117291      191 |  555899   694210  1712762 |   121  1295669    24853 25984330 |  0.000 % |
c |   142156    117343      191 |  555899   694210  1712762 |   121  1305669    24854 25984330 |  0.000 % |
c |   142210    117355      191 |  555899   694210  1712762 |   121  1315669    24856 25984330 |  0.000 % |
c |   142258    117429      191 |  555899   694210  1712762 |   121  1325669    24858 25984330 |  0.000 % |
c |   142320    117486      191 |  555899   694210  1712762 |   121  1335669    24859 25984330 |  0.000 % |
c |   142368    117527      191 |  555899   694210  1712762 |   121  1345669    24861 25984330 |  0.000 % |
c |   142414    117595      191 |  555899   694210  1712762 |   121  1355669    24863 25984330 |  0.000 % |
c |   142468    117628      191 |  555899   694210  1712762 |   121  1365669    24874 25984330 |  0.000 % |
c |   142551    117662      191 |  555899   694210  1712762 |   121  1375669    24878 25984330 |  0.000 % |
c |   142608    117701      191 |  555899   694210  1712762 |   121  1385669    24882 25984330 |  0.000 % |
c |   142632    117769      191 |  555899   694210  1712762 |   121  1395669    24886 25984330 |  0.000 % |
c |   142699    117818      191 |  555899   694210  1712762 |   121  1405669    24891 25984330 |  0.000 % |
c |   142755    117865      191 |  555899   694210  1712762 |   121  1415669    24896 25984330 |  0.000 % |
c |   142784    117908      191 |  555899   694210  1712762 |   121  1425669    24899 25984330 |  0.000 % |
c |   142853    117954      191 |  555899   694210  1712762 |   121  1435669    24903 25984330 |  0.000 % |
c |   142914    118013      191 |  555899   694210  1712762 |   121  1445669    24907 25984330 |  0.000 % |
c |   142997    118035      191 |  555899   694210  1712762 |   121  1455669    24908 25984330 |  0.000 % |
c |   143024    118126      191 |  555899   694210  1712762 |   121  1465669    24908 25984330 |  0.000 % |
c |   143088    118166      191 |  555899   694210  1712762 |   121  1475669    24911 25984330 |  0.000 % |
c |   143140    118217      191 |  555899   694210  1712762 |   121  1485669    24914 25984330 |  0.000 % |
c |   143218    118269      191 |  555899   694210  1712762 |   121  1495669    24922 25984330 |  0.000 % |
c |   143308    118306      191 |  555899   694210  1712762 |   122  1013052    24931 26476947 |  0.000 % |
c |   143358    118352      191 |  555899   694210  1712762 |   122  1023052    24933 26476947 |  0.000 % |
c |   143417    118405      191 |  555899   694210  1712762 |   122  1033052    24936 26476947 |  0.000 % |
c |   143480    118431      191 |  555899   694210  1712762 |   122  1043052    24941 26476947 |  0.000 % |
c |   143534    118484      191 |  555899   694210  1712762 |   122  1053052    24949 26476947 |  0.000 % |
c |   143556    118504      191 |  555899   694210  1712762 |   122  1063052    24951 26476947 |  0.000 % |
c |   143597    118573      191 |  555899   694210  1712762 |   122  1073052    24952 26476947 |  0.000 % |
c |   143670    118607      191 |  555899   694210  1712762 |   122  1083052    24954 26476947 |  0.000 % |
c |   143745    118648      191 |  555899   694210  1712762 |   122  1093052    24961 26476947 |  0.000 % |
c |   143817    118664      191 |  555899   694210  1712762 |   122  1103052    24963 26476947 |  0.000 % |
c |   143869    118723      191 |  555899   694210  1712762 |   122  1113052    24965 26476947 |  0.000 % |
c |   143930    118767      191 |  555899   694210  1712762 |   122  1123052    24968 26476947 |  0.000 % |
c |   143990    118806      191 |  555899   694210  1712762 |   122  1133052    24970 26476947 |  0.000 % |
c |   144065    118859      191 |  555899   694210  1712762 |   122  1143052    24970 26476947 |  0.000 % |
c |   144146    118884      191 |  555899   694210  1712762 |   122  1153052    24970 26476947 |  0.000 % |
c |   144194    118913      191 |  555899   694210  1712762 |   122  1163052    24972 26476947 |  0.000 % |
c |   144269    118959      191 |  555899   694210  1712762 |   122  1173052    24976 26476947 |  0.000 % |
c |   144310    119003      191 |  555899   694210  1712762 |   122  1183052    24978 26476947 |  0.000 % |
c |   144346    119073      191 |  555899   694210  1712762 |   122  1193052    24979 26476947 |  0.000 % |
c |   144432    119104      191 |  555899   694210  1712762 |   122  1203052    24985 26476947 |  0.000 % |
c |   144498    119143      191 |  555899   694210  1712762 |   122  1213052    24989 26476947 |  0.000 % |
c |   144542    119190      191 |  555899   694210  1712762 |   122  1223052    24992 26476947 |  0.000 % |
c |   144607    119233      191 |  555899   694210  1712762 |   122  1233052    24992 26476947 |  0.000 % |
c |   144655    119283      191 |  555899   694210  1712762 |   122  1243052    24998 26476947 |  0.000 % |
c |   144657    119285      191 |  555899   694210  1712762 |   122  1253052    24999 26476947 |  0.000 % |
c |   144725    119358      191 |  555899   694210  1712762 |   122  1263052    25007 26476947 |  0.000 % |
c |   144796    119393      191 |  555899   694210  1712762 |   122  1273052    25011 26476947 |  0.000 % |
c |   144865    119415      191 |  555899   694210  1712762 |   122  1283052    25015 26476947 |  0.000 % |
c |   144919    119484      191 |  555899   694210  1712762 |   122  1293052    25020 26476947 |  0.000 % |
c |   144976    119538      191 |  555899   694210  1712762 |   122  1303052    25026 26476947 |  0.000 % |
c |   145048    119585      191 |  555899   694210  1712762 |   122  1313052    25028 26476947 |  0.000 % |
c |   145095    119619      191 |  555899   694210  1712762 |   122  1323052    25030 26476947 |  0.000 % |
c |   145136    119660      191 |  555899   694210  1712762 |   122  1333052    25032 26476947 |  0.000 % |
c |   145199    119687      191 |  555899   694210  1712762 |   122  1343052    25034 26476947 |  0.000 % |
c |   145249    119731      191 |  555899   694210  1712762 |   122  1353052    25036 26476947 |  0.000 % |
c |   145329    119757      191 |  555899   694210  1712762 |   122  1363052    25041 26476947 |  0.000 % |
c |   145380    119817      191 |  555899   694210  1712762 |   122  1373052    25051 26476947 |  0.000 % |
c |   145424    119875      191 |  555899   694210  1712762 |   122  1383052    25055 26476947 |  0.000 % |
c |   145489    119934      191 |  555899   694210  1712762 |   122  1393052    25060 26476947 |  0.000 % |
c |   145553    119975      191 |  555899   694210  1712762 |   122  1403052    25063 26476947 |  0.000 % |
c |   145607    120001      191 |  555899   694210  1712762 |   122  1413052    25073 26476947 |  0.000 % |
c |   145664    120060      191 |  555899   694210  1712762 |   122  1423052    25075 26476947 |  0.000 % |
c |   145742    120098      191 |  555899   694210  1712762 |   122  1433052    25079 26476947 |  0.000 % |
c |   145805    120140      191 |  555899   694210  1712762 |   122  1443052    25080 26476947 |  0.000 % |
c |   145863    120185      191 |  555899   694210  1712762 |   122  1453052    25084 26476947 |  0.000 % |
c |   145909    120237      191 |  555899   694210  1712762 |   122  1463052    25088 26476947 |  0.000 % |
c |   145942    120300      191 |  555899   694210  1712762 |   122  1473052    25090 26476947 |  0.000 % |
c |   145974    120343      191 |  555899   694210  1712762 |   122  1483052    25097 26476947 |  0.000 % |
c |   146032    120385      191 |  555899   694210  1712762 |   122  1493052    25098 26476947 |  0.000 % |
c |   146098    120426      191 |  555899   694210  1712762 |   122  1503052    25099 26476947 |  0.000 % |
c |   146137    120480      191 |  555899   694210  1712762 |   122  1513052    25101 26476947 |  0.000 % |
c |   146176    120546      191 |  555899   694210  1712762 |   123  1033326    25105 26966673 |  0.000 % |
c |   146230    120564      191 |  555899   694210  1712762 |   123  1043326    25106 26966673 |  0.000 % |
c |   146291    120587      191 |  555899   694210  1712762 |   123  1053326    25110 26966673 |  0.000 % |
c |   146333    120656      191 |  555899   694210  1712762 |   123  1063326    25112 26966673 |  0.000 % |
c |   146390    120735      191 |  555899   694210  1712762 |   123  1073326    25113 26966673 |  0.000 % |
c |   146448    120784      191 |  555899   694210  1712762 |   123  1083326    25115 26966673 |  0.000 % |
c |   146494    120830      191 |  555899   694210  1712762 |   123  1093326    25119 26966673 |  0.000 % |
c |   146573    120852      191 |  555899   694210  1712762 |   123  1103326    25122 26966673 |  0.000 % |
c |   146648    120892      191 |  555899   694210  1712762 |   123  1113326    25125 26966673 |  0.000 % |
c |   146745    120920      191 |  555899   694210  1712762 |   123  1123326    25128 26966673 |  0.000 % |
c |   146806    120976      191 |  555899   694210  1712762 |   123  1133326    25133 26966673 |  0.000 % |
c |   146866    121019      191 |  555899   694210  1712762 |   123  1143326    25135 26966673 |  0.000 % |
c |   146909    121080      191 |  555899   694210  1712762 |   123  1153326    25141 26966673 |  0.000 % |
c |   146986    121108      191 |  555899   694210  1712762 |   123  1163326    25145 26966673 |  0.000 % |
c |   147060    121173      191 |  555899   694210  1712762 |   123  1173326    25149 26966673 |  0.000 % |
c |   147123    121222      191 |  555899   694210  1712762 |   123  1183326    25152 26966673 |  0.000 % |
c |   147201    121266      191 |  555899   694210  1712762 |   123  1193326    25155 26966673 |  0.000 % |
c |   147265    121302      191 |  555899   694210  1712762 |   123  1203326    25157 26966673 |  0.000 % |
c |   147318    121366      191 |  555899   694210  1712762 |   123  1213326    25158 26966673 |  0.000 % |
c |   147346    121372      191 |  555899   694210  1712762 |   123  1223326    25165 26966673 |  0.000 % |
c |   147373    121493      191 |  555899   694210  1712762 |   123  1233326    25168 26966673 |  0.000 % |
c |   147447    121526      191 |  555899   694210  1712762 |   123  1243326    25171 26966673 |  0.000 % |
c |   147529    121563      191 |  555899   694210  1712762 |   123  1253326    25172 26966673 |  0.000 % |
c |   147580    121614      191 |  555899   694210  1712762 |   123  1263326    25179 26966673 |  0.000 % |
c |   147618    121668      191 |  555899   694210  1712762 |   123  1273326    25181 26966673 |  0.000 % |
c |   147693    121702      191 |  555899   694210  1712762 |   123  1283326    25186 26966673 |  0.000 % |
c |   147735    121747      191 |  555899   694210  1712762 |   123  1293326    25186 26966673 |  0.000 % |
c |   147797    121791      191 |  555899   694210  1712762 |   123  1303326    25188 26966673 |  0.000 % |
c |   147822    121822      191 |  555899   694210  1712762 |   123  1313326    25189 26966673 |  0.000 % |
c |   147886    121856      191 |  555899   694210  1712762 |   123  1323326    25191 26966673 |  0.000 % |
c |   147915    121927      191 |  555899   694210  1712762 |   123  1333326    25193 26966673 |  0.000 % |
c |   147991    121953      191 |  555899   694210  1712762 |   123  1343326    25197 26966673 |  0.000 % |
c |   148046    122003      191 |  555899   694210  1712762 |   123  1353326    25202 26966673 |  0.000 % |
c |   148099    122025      191 |  555899   694210  1712762 |   123  1363326    25204 26966673 |  0.000 % |
c |   148188    122073      191 |  555899   694210  1712762 |   123  1373326    25207 26966673 |  0.000 % |
c |   148222    122084      191 |  555899   694210  1712762 |   123  1383326    25207 26966673 |  0.000 % |
c |   148235    122106      191 |  555899   694210  1712762 |   123  1393326    25207 26966673 |  0.000 % |
c |   148263    122118      191 |  555899   694210  1712762 |   123  1403326    25212 26966673 |  0.000 % |
c |   148312    122156      191 |  555899   694210  1712762 |   123  1413326    25219 26966673 |  0.000 % |
c |   148382    122203      191 |  555899   694210  1712762 |   123  1423326    25223 26966673 |  0.000 % |
c |   148436    122267      191 |  555899   694210  1712762 |   123  1433326    25223 26966673 |  0.000 % |
c |   148512    122296      191 |  555899   694210  1712762 |   123  1443326    25223 26966673 |  0.000 % |
c |   148581    122322      191 |  555899   694210  1712762 |   123  1453326    25228 26966673 |  0.000 % |
c |   148643    122361      191 |  555899   694210  1712762 |   123  1463326    25229 26966673 |  0.000 % |
c |   148697    122423      191 |  555899   694210  1712762 |   123  1473326    25232 26966673 |  0.000 % |
c |   148782    122435      191 |  555899   694210  1712762 |   123  1483326    25233 26966673 |  0.000 % |
c |   148863    122478      191 |  555899   694210  1712762 |   123  1493326    25237 26966673 |  0.000 % |
c |   148926    122528      191 |  555899   694210  1712762 |   123  1503326    25243 26966673 |  0.000 % |
c |   149013    122553      191 |  555899   694210  1712762 |   123  1513326    25245 26966673 |  0.000 % |
c |   149089    122589      191 |  555899   694210  1712762 |   123  1523326    25247 26966673 |  0.000 % |
c |   149166    122620      191 |  555899   694210  1712762 |   123  1533326    25250 26966673 |  0.000 % |
c |   149217    122650      191 |  555899   694210  1712762 |   124  1041117    25252 27468882 |  0.000 % |
c |   149271    122718      191 |  555899   694210  1712762 |   124  1051117    25254 27468882 |  0.000 % |
c |   149327    122759      191 |  555899   694210  1712762 |   124  1061117    25261 27468882 |  0.000 % |
c |   149390    122800      191 |  555899   694210  1712762 |   124  1071117    25264 27468882 |  0.000 % |
c |   149453    122840      191 |  555899   694210  1712762 |   124  1081117    25267 27468882 |  0.000 % |
c |   149519    122885      191 |  555899   694210  1712762 |   124  1091117    25272 27468882 |  0.000 % |
c |   149595    122918      190 |  555899   694210  1712762 |   124  1101117    25272 27468882 |  0.000 % |
c |   149648    122964      190 |  555899   694210  1712762 |   124  1111117    25274 27468882 |  0.000 % |
c |   149715    123020      190 |  555899   694210  1712762 |   124  1121117    25287 27468882 |  0.000 % |
c |   149753    123046      190 |  555899   694210  1712762 |   124  1131117    25290 27468882 |  0.000 % |
c |   149763    123096      191 |  555899   694210  1712762 |   124  1141117    25290 27468882 |  0.000 % |
c |   149790    123160      191 |  555899   694210  1712762 |   124  1151117    25292 27468882 |  0.000 % |
c |   149868    123191      191 |  555899   694210  1712762 |   124  1161117    25294 27468882 |  0.000 % |
c |   149905    123253      191 |  555899   694210  1712762 |   124  1171117    25295 27468882 |  0.000 % |
c |   149961    123317      191 |  555899   694210  1712762 |   124  1181117    25295 27468882 |  0.000 % |
c |   149990    123351      191 |  555899   694210  1712762 |   124  1191117    25297 27468882 |  0.000 % |
c |   150006    123422      191 |  555899   694210  1712762 |   124  1201117    25297 27468882 |  0.000 % |
c |   150067    123492      191 |  555899   694210  1712762 |   124  1211117    25301 27468882 |  0.000 % |
c |   150126    123532      191 |  555899   694210  1712762 |   124  1221117    25304 27468882 |  0.000 % |
c |   150174    123575      191 |  555899   694210  1712762 |   124  1231117    25312 27468882 |  0.000 % |
c |   150236    123627      191 |  555899   694210  1712762 |   124  1241117    25314 27468882 |  0.000 % |
c |   150298    123637      191 |  555899   694210  1712762 |   124  1251117    25315 27468882 |  0.000 % |
c |   150380    123689      191 |  555899   694210  1712762 |   124  1261117    25315 27468882 |  0.000 % |
c |   150453    123735      191 |  555899   694210  1712762 |   124  1271117    25316 27468882 |  0.000 % |
c |   150521    123757      191 |  555899   694210  1712762 |   124  1281117    25317 27468882 |  0.000 % |
c |   150589    123807      190 |  555899   694210  1712762 |   124  1291117    25320 27468882 |  0.000 % |
c |   150633    123845      190 |  555899   694210  1712762 |   124  1301117    25325 27468882 |  0.000 % |
c |   150699    123881      190 |  555899   694210  1712762 |   124  1311117    25329 27468882 |  0.000 % |
c |   150779    123921      190 |  555899   694210  1712762 |   124  1321117    25331 27468882 |  0.000 % |
c |   150817    123928      190 |  555899   694210  1712762 |   124  1331117    25331 27468882 |  0.000 % |
c |   150879    123996      190 |  555899   694210  1712762 |   124  1341117    25334 27468882 |  0.000 % |
c |   150925    124017      190 |  555899   694210  1712762 |   124  1351117    25339 27468882 |  0.000 % |
