c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   163679    111871      221 |  185419   194327   486175 |   166   449410     6292 35840588 |  0.001 % |
c |   163770    111898      221 |  185419   194327   486175 |   166   459410     6292 35840588 |  0.001 % |
c |   163852    111936      221 |  185419   194327   486175 |   166   469410     6292 35840588 |  0.001 % |
c |   163952    111964      221 |  185419   194327   486175 |   166   479410     6292 35840588 |  0.001 % |
c |   164025    111993      221 |  185419   194327   486175 |   166   489410     6292 35840588 |  0.001 % |
c |   164101    112011      221 |  185419   194327   486175 |   166   499410     6292 35840588 |  0.001 % |
c |   164185    112034      221 |  185419   194327   486175 |   166   509410     6292 35840588 |  0.001 % |
c |   164275    112061      221 |  185419   194327   486175 |   166   519410     6292 35840588 |  0.001 % |
c |   164342    112069      221 |  185419   194327   486175 |   166   529410     6293 35840588 |  0.001 % |
c |   164435    112084      221 |  185419   194327   486175 |   166   539410     6293 35840588 |  0.001 % |
c |   164479    112103      221 |  185419   194327   486175 |   166   549410     6293 35840588 |  0.001 % |
c |   164593    112133      221 |  185419   194327   486175 |   166   559410     6293 35840588 |  0.001 % |
c |   164683    112157      221 |  185419   194327   486175 |   166   569410     6293 35840588 |  0.001 % |
c |   164757    112181      221 |  185419   194327   486175 |   166   579410     6293 35840588 |  0.001 % |
c |   164857    112208      220 |  185419   194327   486175 |   166   589410     6293 35840588 |  0.001 % |
c |   164959    112246      220 |  185419   194327   486175 |   166   599410     6293 35840588 |  0.001 % |
c |   165051    112268      220 |  185419   194327   486175 |   166   609410     6293 35840588 |  0.001 % |
c |   165097    112283      220 |  185419   194327   486175 |   166   619410     6293 35840588 |  0.001 % |
c |   165206    112307      220 |  185419   194327   486175 |   166   629410     6293 35840588 |  0.001 % |
c |   165320    112339      220 |  185419   194327   486175 |   166   639410     6293 35840588 |  0.001 % |
c |   165410    112370      220 |  185419   194327   486175 |   166   649410     6293 35840588 |  0.001 % |
c |   165492    112387      220 |  185419   194327   486175 |   166   659410     6295 35840588 |  0.001 % |
c |   165593    112408      220 |  185419   194327   486175 |   166   669410     6295 35840588 |  0.001 % |
c |   165694    112426      220 |  185419   194327   486175 |   166   679410     6295 35840588 |  0.001 % |
c |   165784    112449      220 |  185419   194327   486175 |   166   689410     6295 35840588 |  0.001 % |
c |   165871    112472      220 |  185419   194327   486175 |   166   699410     6295 35840588 |  0.001 % |
c |   165967    112509      220 |  185419   194327   486175 |   166   709410     6295 35840588 |  0.001 % |
c |   166069    112537      220 |  185419   194327   486175 |   166   719410     6295 35840588 |  0.001 % |
c |   166144    112560      220 |  185419   194327   486175 |   166   729410     6296 35840588 |  0.001 % |
c |   166212    112594      220 |  185419   194327   486175 |   166   739410     6297 35840588 |  0.001 % |
c |   166321    112627      219 |  185419   194327   486175 |   166   749410     6297 35840588 |  0.001 % |
c |   166396    112666      219 |  185419   194327   486175 |   166   759410     6297 35840588 |  0.001 % |
c |   166477    112683      219 |  185419   194327   486175 |   166   769410     6297 35840588 |  0.001 % |
c |   166576    112705      219 |  185419   194327   486175 |   166   779410     6298 35840588 |  0.001 % |
c |   166681    112729      219 |  185419   194327   486175 |   166   789410     6299 35840588 |  0.001 % |
c |   166811    112741      219 |  185419   194327   486175 |   166   799410     6299 35840588 |  0.001 % |
c |   166919    112779      219 |  185419   194327   486175 |   166   809410     6300 35840588 |  0.001 % |
c |   167022    112799      219 |  185419   194327   486175 |   166   819410     6300 35840588 |  0.001 % |
c |   167103    112825      219 |  185419   194327   486175 |   166   829410     6300 35840588 |  0.001 % |
c |   167164    112860      219 |  185419   194327   486175 |   166   839410     6301 35840588 |  0.001 % |
c |   167266    112896      219 |  185419   194327   486175 |   166   849410     6301 35840588 |  0.001 % |
c |   167333    112927      219 |  185419   194327   486175 |   166   859410     6301 35840588 |  0.001 % |
c |   167434    112956      219 |  185419   194327   486175 |   167   436410     6301 36273588 |  0.001 % |
c |   167539    112971      219 |  185419   194327   486175 |   167   446410     6302 36273588 |  0.001 % |
c |   167614    113000      219 |  185419   194327   486175 |   167   456410     6302 36273588 |  0.001 % |
c |   167684    113036      219 |  185419   194327   486175 |   167   466410     6303 36273588 |  0.001 % |
c |   167778    113065      219 |  185419   194327   486175 |   167   476410     6303 36273588 |  0.001 % |
c |   167864    113087      218 |  185419   194327   486175 |   167   486410     6303 36273588 |  0.001 % |
c |   167973    113131      218 |  185419   194327   486175 |   167   496410     6303 36273588 |  0.001 % |
c |   168065    113157      218 |  185419   194327   486175 |   167   506410     6304 36273588 |  0.001 % |
c |   168104    113160      218 |  185419   194327   486175 |   167   516410     6305 36273588 |  0.001 % |
c |   168188    113184      218 |  185419   194327   486175 |   167   526410     6305 36273588 |  0.001 % |
c |   168236    113201      218 |  185419   194327   486175 |   167   536410     6305 36273588 |  0.001 % |
c |   168265    113235      218 |  185419   194327   486175 |   167   546410     6305 36273588 |  0.001 % |
c |   168332    113279      218 |  185419   194327   486175 |   167   556410     6306 36273588 |  0.001 % |
c |   168426    113303      218 |  185419   194327   486175 |   167   566410     6307 36273588 |  0.001 % |
c |   168483    113323      218 |  185419   194327   486175 |   167   576410     6307 36273588 |  0.001 % |
c |   168592    113363      218 |  185419   194327   486175 |   167   586410     6307 36273588 |  0.001 % |
c |   168698    113385      218 |  185419   194327   486175 |   167   596410     6307 36273588 |  0.001 % |
c |   168814    113399      218 |  185419   194327   486175 |   167   606410     6307 36273588 |  0.001 % |
c |   168919    113446      218 |  185419   194327   486175 |   167   616410     6307 36273588 |  0.001 % |
c |   168968    113454      218 |  185419   194327   486175 |   167   626410     6307 36273588 |  0.001 % |
c |   169049    113501      218 |  185419   194327   486175 |   167   636410     6307 36273588 |  0.001 % |
c |   169133    113532      218 |  185419   194327   486175 |   167   646410     6307 36273588 |  0.001 % |
c |   169190    113553      218 |  185419   194327   486175 |   167   656410     6308 36273588 |  0.001 % |
c |   169270    113592      218 |  185419   194327   486175 |   167   666410     6308 36273588 |  0.001 % |
c |   169364    113604      218 |  185419   194327   486175 |   167   676410     6308 36273588 |  0.001 % |
c |   169446    113645      218 |  185419   194327   486175 |   167   686410     6308 36273588 |  0.001 % |
c |   169551    113665      218 |  185419   194327   486175 |   167   696410     6309 36273588 |  0.001 % |
c |   169627    113698      218 |  185419   194327   486175 |   167   706410     6309 36273588 |  0.001 % |
c |   169717    113721      217 |  185419   194327   486175 |   167   716410     6309 36273588 |  0.001 % |
c |   169826    113746      217 |  185419   194327   486175 |   167   726410     6309 36273588 |  0.001 % |
c |   169900    113772      217 |  185419   194327   486175 |   167   736410     6310 36273588 |  0.001 % |
c |   169980    113796      217 |  185419   194327   486175 |   167   746410     6313 36273588 |  0.001 % |
c |   170069    113821      217 |  185419   194327   486175 |   167   756410     6313 36273588 |  0.001 % |
c |   170137    113853      217 |  185419   194327   486175 |   167   766410     6313 36273588 |  0.001 % |
c |   170257    113873      217 |  185419   194327   486175 |   167   776410     6313 36273588 |  0.001 % |
c |   170351    113896      217 |  185419   194327   486175 |   167   786410     6313 36273588 |  0.001 % |
c |   170441    113914      217 |  185419   194327   486175 |   167   796410     6313 36273588 |  0.001 % |
c |   170529    113937      217 |  185419   194327   486175 |   167   806410     6313 36273588 |  0.001 % |
c |   170633    113969      217 |  185419   194327   486175 |   167   816410     6313 36273588 |  0.001 % |
c |   170728    114000      217 |  185419   194327   486175 |   167   826410     6313 36273588 |  0.001 % |
c |   170852    114015      217 |  185419   194327   486175 |   167   836410     6313 36273588 |  0.001 % |
c |   170949    114052      217 |  185419   194327   486175 |   167   846410     6313 36273588 |  0.001 % |
c |   171026    114068      217 |  185419   194327   486175 |   167   856410     6313 36273588 |  0.001 % |
c |   171091    114076      217 |  185419   194327   486175 |   167   866410     6313 36273588 |  0.001 % |
c |   171113    114110      217 |  185419   194327   486175 |   168   440820     6313 36709178 |  0.001 % |
c |   171203    114133      217 |  185419   194327   486175 |   168   450820     6313 36709178 |  0.001 % |
c |   171295    114160      216 |  185419   194327   486175 |   168   460820     6313 36709178 |  0.001 % |
c |   171358    114178      216 |  185419   194327   486175 |   168   470820     6313 36709178 |  0.001 % |
c |   171427    114212      216 |  185419   194327   486175 |   168   480820     6314 36709178 |  0.001 % |
c |   171509    114234      216 |  185419   194327   486175 |   168   490820     6314 36709178 |  0.001 % |
c |   171608    114263      216 |  185419   194327   486175 |   168   500820     6314 36709178 |  0.001 % |
c |   171697    114277      216 |  185419   194327   486175 |   168   510820     6314 36709178 |  0.001 % |
c |   171801    114298      216 |  185419   194327   486175 |   168   520820     6315 36709178 |  0.001 % |
c |   171897    114333      216 |  185419   194327   486175 |   168   530820     6316 36709178 |  0.001 % |
c |   171967    114357      216 |  185419   194327   486175 |   168   540820     6316 36709178 |  0.001 % |
c |   172012    114369      216 |  185419   194327   486175 |   168   550820     6317 36709178 |  0.001 % |
c |   172069    114396      216 |  185419   194327   486175 |   168   560820     6317 36709178 |  0.001 % |
c |   172164    114420      216 |  185419   194327   486175 |   168   570820     6317 36709178 |  0.001 % |
c |   172230    114438      216 |  185419   194327   486175 |   168   580820     6317 36709178 |  0.001 % |
c |   172308    114466      216 |  185419   194327   486175 |   168   590820     6317 36709178 |  0.001 % |
c |   172393    114500      216 |  185419   194327   486175 |   168   600820     6317 36709178 |  0.001 % |
c |   172476    114517      216 |  185419   194327   486175 |   168   610820     6318 36709178 |  0.001 % |
c |   172580    114546      216 |  185419   194327   486175 |   168   620820     6319 36709178 |  0.001 % |
c |   172669    114573      216 |  185419   194327   486175 |   168   630820     6319 36709178 |  0.001 % |
c |   172669    114599      216 |  185419   194327   486175 |   168   640820     6319 36709178 |  0.001 % |
c |   172726    114626      216 |  185419   194327   486175 |   168   650820     6319 36709178 |  0.001 % |
c |   172819    114662      216 |  185419   194327   486175 |   168   660820     6319 36709178 |  0.001 % |
c |   172914    114680      216 |  185419   194327   486175 |   168   670820     6320 36709178 |  0.001 % |
c |   173016    114708      216 |  185419   194327   486175 |   168   680820     6320 36709178 |  0.001 % |
c |   173101    114740      216 |  185419   194327   486175 |   168   690820     6320 36709178 |  0.001 % |
c |   173160    114757      216 |  185419   194327   486175 |   168   700820     6320 36709178 |  0.001 % |
c |   173245    114776      215 |  185419   194327   486175 |   168   710820     6320 36709178 |  0.001 % |
c |   173354    114821      215 |  185419   194327   486175 |   168   720820     6320 36709178 |  0.001 % |
c |   173441    114851      215 |  185419   194327   486175 |   168   730820     6320 36709178 |  0.001 % |
c |   173500    114882      215 |  185419   194327   486175 |   168   740820     6320 36709178 |  0.001 % |
c |   173584    114909      215 |  185419   194327   486175 |   168   750820     6320 36709178 |  0.001 % |
c |   173657    114939      215 |  185419   194327   486175 |   168   760820     6320 36709178 |  0.001 % |
c |   173768    114983      215 |  185419   194327   486175 |   168   770820     6321 36709178 |  0.001 % |
c |   173857    115006      215 |  185419   194327   486175 |   168   780820     6321 36709178 |  0.001 % |
c |   173952    115024      215 |  185419   194327   486175 |   168   790820     6321 36709178 |  0.001 % |
c |   174046    115049      215 |  185419   194327   486175 |   168   800820     6322 36709178 |  0.001 % |
c |   174117    115056      215 |  185419   194327   486175 |   168   810820     6322 36709178 |  0.001 % |
c |   174225    115078      215 |  185419   194327   486175 |   168   820820     6323 36709178 |  0.001 % |
c |   174326    115107      215 |  185419   194327   486175 |   168   830820     6324 36709178 |  0.001 % |
c |   174425    115131      215 |  185419   194327   486175 |   168   840820     6324 36709178 |  0.001 % |
c |   174499    115157      215 |  185419   194327   486175 |   168   850820     6324 36709178 |  0.001 % |
c |   174607    115191      215 |  185419   194327   486175 |   168   860820     6324 36709178 |  0.001 % |
c |   174705    115215      215 |  185419   194327   486175 |   168   870820     6324 36709178 |  0.001 % |
c |   174791    115247      215 |  185419   194327   486175 |   169   442621     6324 37147377 |  0.001 % |
c |   174892    115278      214 |  185419   194327   486175 |   169   452621     6324 37147377 |  0.001 % |
c |   174955    115303      214 |  185419   194327   486175 |   169   462621     6327 37147377 |  0.001 % |
c |   175028    115338      214 |  185419   194327   486175 |   169   472621     6327 37147377 |  0.001 % |
c |   175047    115348      214 |  185419   194327   486175 |   169   482621     6327 37147377 |  0.001 % |
c |   175091    115355      214 |  185419   194327   486175 |   169   492621     6327 37147377 |  0.001 % |
c |   175147    115390      214 |  185419   194327   486175 |   169   502621     6327 37147377 |  0.001 % |
c |   175216    115409      214 |  185419   194327   486175 |   169   512621     6328 37147377 |  0.001 % |
c |   175284    115437      214 |  185419   194327   486175 |   169   522621     6329 37147377 |  0.001 % |
c |   175356    115470      214 |  185419   194327   486175 |   169   532621     6329 37147377 |  0.001 % |
c |   175411    115488      214 |  185419   194327   486175 |   169   542621     6329 37147377 |  0.001 % |
c |   175515    115510      214 |  185419   194327   486175 |   169   552621     6329 37147377 |  0.001 % |
c |   175584    115551      214 |  185419   194327   486175 |   169   562621     6330 37147377 |  0.001 % |
c |   175667    115569      214 |  185419   194327   486175 |   169   572621     6330 37147377 |  0.001 % |
c |   175758    115597      214 |  185419   194327   486175 |   169   582621     6331 37147377 |  0.001 % |
c |   175868    115626      214 |  185419   194327   486175 |   169   592621     6331 37147377 |  0.001 % |
c |   175981    115659      214 |  185419   194327   486175 |   169   602621     6332 37147377 |  0.001 % |
c |   176081    115678      214 |  185419   194327   486175 |   169   612621     6332 37147377 |  0.001 % |
c |   176156    115694      214 |  185419   194327   486175 |   169   622621     6332 37147377 |  0.001 % |
c |   176246    115716      214 |  185419   194327   486175 |   169   632621     6332 37147377 |  0.001 % |
c |   176329    115750      214 |  185419   194327   486175 |   169   642621     6332 37147377 |  0.001 % |
c |   176421    115784      214 |  185419   194327   486175 |   169   652621     6333 37147377 |  0.001 % |
c |   176493    115797      214 |  185419   194327   486175 |   169   662621     6335 37147377 |  0.001 % |
c |   176576    115814      214 |  185419   194327   486175 |   169   672621     6337 37147377 |  0.001 % |
c |   176676    115850      214 |  185419   194327   486175 |   169   682621     6337 37147377 |  0.001 % |
c |   176774    115865      214 |  185419   194327   486175 |   169   692621     6337 37147377 |  0.001 % |
c |   176897    115890      213 |  185419   194327   486175 |   169   702621     6337 37147377 |  0.001 % |
c |   176994    115910      213 |  185419   194327   486175 |   169   712621     6337 37147377 |  0.001 % |
c |   177084    115931      213 |  185419   194327   486175 |   169   722621     6337 37147377 |  0.001 % |
c |   177191    115953      213 |  185419   194327   486175 |   169   732621     6337 37147377 |  0.001 % |
c |   177265    115967      213 |  185419   194327   486175 |   169   742621     6337 37147377 |  0.001 % |
c |   177369    115990      213 |  185419   194327   486175 |   169   752621     6337 37147377 |  0.001 % |
c |   177454    116030      213 |  185419   194327   486175 |   169   762621     6337 37147377 |  0.001 % |
c |   177571    116053      213 |  185419   194327   486175 |   169   772621     6338 37147377 |  0.001 % |
c |   177675    116071      213 |  185419   194327   486175 |   169   782621     6338 37147377 |  0.001 % |
c |   177763    116086      213 |  185419   194327   486175 |   169   792621     6339 37147377 |  0.001 % |
c |   177855    116117      213 |  185419   194327   486175 |   169   802621     6339 37147377 |  0.001 % |
c |   177930    116140      213 |  185419   194327   486175 |   169   812621     6339 37147377 |  0.001 % |
c |   178014    116155      213 |  185419   194327   486175 |   169   822621     6339 37147377 |  0.001 % |
c |   178090    116173      213 |  185419   194327   486175 |   169   832621     6339 37147377 |  0.001 % |
c |   178215    116191      213 |  185419   194327   486175 |   169   842621     6339 37147377 |  0.001 % |
c |   178338    116212      213 |  185419   194327   486175 |   169   852621     6339 37147377 |  0.001 % |
c |   178410    116265      213 |  185419   194327   486175 |   169   862621     6340 37147377 |  0.001 % |
c |   178501    116296      212 |  185419   194327   486175 |   169   872621     6341 37147377 |  0.001 % |
c |   178583    116327      212 |  185419   194327   486175 |   170   441820     6342 37588178 |  0.001 % |
c |   178647    116350      212 |  185419   194327   486175 |   170   451820     6343 37588178 |  0.001 % |
c |   178719    116386      212 |  185419   194327   486175 |   170   461820     6345 37588178 |  0.001 % |
c |   178792    116418      212 |  185419   194327   486175 |   170   471820     6345 37588178 |  0.001 % |
c |   178882    116457      212 |  185419   194327   486175 |   170   481820     6345 37588178 |  0.001 % |
c |   178992    116495      212 |  185419   194327   486175 |   170   491820     6345 37588178 |  0.001 % |
c |   179108    116518      212 |  185419   194327   486175 |   170   501820     6346 37588178 |  0.001 % |
c |   179195    116562      212 |  185419   194327   486175 |   170   511820     6346 37588178 |  0.001 % |
c |   179262    116585      212 |  185419   194327   486175 |   170   521820     6346 37588178 |  0.001 % |
c |   179325    116606      212 |  185419   194327   486175 |   170   531820     6347 37588178 |  0.001 % |
c |   179399    116640      212 |  185419   194327   486175 |   170   541820     6347 37588178 |  0.001 % |
c |   179473    116691      212 |  185419   194327   486175 |   170   551820     6347 37588178 |  0.001 % |
c |   179571    116729      212 |  185419   194327   486175 |   170   561820     6347 37588178 |  0.001 % |
c |   179676    116752      212 |  185419   194327   486175 |   170   571820     6348 37588178 |  0.001 % |
c |   179775    116766      212 |  185419   194327   486175 |   170   581820     6348 37588178 |  0.001 % |
c |   179875    116799      212 |  185419   194327   486175 |   170   591820     6349 37588178 |  0.001 % |
c |   179953    116835      212 |  185419   194327   486175 |   170   601820     6349 37588178 |  0.001 % |
c |   180056    116865      212 |  185419   194327   486175 |   170   611820     6349 37588178 |  0.001 % |
c |   180141    116894      212 |  185419   194327   486175 |   170   621820     6349 37588178 |  0.001 % |
c |   180214    116951      212 |  185419   194327   486175 |   170   631820     6349 37588178 |  0.001 % |
c |   180287    116971      212 |  185419   194327   486175 |   170   641820     6349 37588178 |  0.001 % |
c |   180348    117022      212 |  185419   194327   486175 |   170   651820     6349 37588178 |  0.001 % |
c |   180438    117043      211 |  185419   194327   486175 |   170   661820     6350 37588178 |  0.001 % |
c |   180508    117109      211 |  185419   194327   486175 |   170   671820     6350 37588178 |  0.001 % |
c |   180615    117132      211 |  185419   194327   486175 |   170   681820     6350 37588178 |  0.001 % |
c |   180708    117161      211 |  185419   194327   486175 |   170   691820     6350 37588178 |  0.001 % |
c |   180793    117211      211 |  185419   194327   486175 |   170   701820     6350 37588178 |  0.001 % |
c |   180890    117217      211 |  185419   194327   486175 |   170   711820     6351 37588178 |  0.001 % |
c |   180922    117233      211 |  185419   194327   486175 |   170   721820     6352 37588178 |  0.001 % |
c |   181010    117257      211 |  185419   194327   486175 |   170   731820     6353 37588178 |  0.001 % |
c |   181098    117314      211 |  185419   194327   486175 |   170   741820     6353 37588178 |  0.001 % |
c |   181185    117343      211 |  185419   194327   486175 |   170   751820     6355 37588178 |  0.001 % |
c |   181261    117365      211 |  185419   194327   486175 |   170   761820     6355 37588178 |  0.001 % |
c |   181337    117383      211 |  185419   194327   486175 |   170   771820     6356 37588178 |  0.001 % |
c |   181383    117410      211 |  185419   194327   486175 |   170   781820     6356 37588178 |  0.001 % |
c |   181487    117443      211 |  185419   194327   486175 |   170   791820     6358 37588178 |  0.001 % |
c |   181582    117486      211 |  185419   194327   486175 |   170   801820     6358 37588178 |  0.001 % |
c |   181682    117499      211 |  185419   194327   486175 |   170   811820     6359 37588178 |  0.001 % |
c |   181761    117526      211 |  185419   194327   486175 |   170   821820     6361 37588178 |  0.001 % |
c |   181849    117536      211 |  185419   194327   486175 |   170   831820     6365 37588178 |  0.001 % |
c |   181970    117574      211 |  185419   194327   486175 |   170   841820     6365 37588178 |  0.001 % |
c |   182073    117594      211 |  185419   194327   486175 |   170   851820     6365 37588178 |  0.001 % |
c |   182172    117629      211 |  185419   194327   486175 |   170   861820     6365 37588178 |  0.001 % |
c |   182263    117662      211 |  185419   194327   486175 |   170   871820     6366 37588178 |  0.001 % |
c |   182364    117697      210 |  185419   194327   486175 |   170   881820     6366 37588178 |  0.001 % |
c |   182464    117712      210 |  185419   194327   486175 |   171   448433     6366 38031565 |  0.001 % |
c |   182556    117757      210 |  185419   194327   486175 |   171   458433     6366 38031565 |  0.001 % |
c |   182648    117763      210 |  185419   194327   486175 |   171   468433     6366 38031565 |  0.001 % |
c |   182751    117800      210 |  185419   194327   486175 |   171   478433     6366 38031565 |  0.001 % |
c |   182854    117828      210 |  185419   194327   486175 |   171   488433     6366 38031565 |  0.001 % |
c |   182963    117843      210 |  185419   194327   486175 |   171   498433     6366 38031565 |  0.001 % |
c |   183033    117870      210 |  185419   194327   486175 |   171   508433     6366 38031565 |  0.001 % |
c |   183162    117878      210 |  185419   194327   486175 |   171   518433     6366 38031565 |  0.001 % |
c |   183256    117903      210 |  185419   194327   486175 |   171   528433     6366 38031565 |  0.001 % |
c |   183356    117945      210 |  185419   194327   486175 |   171   538433     6366 38031565 |  0.001 % |
c |   183473    117989      210 |  185419   194327   486175 |   171   548433     6366 38031565 |  0.001 % |
c |   183565    118006      210 |  185419   194327   486175 |   171   558433     6366 38031565 |  0.001 % |
c |   183643    118023      210 |  185419   194327   486175 |   171   568433     6366 38031565 |  0.001 % |
c |   183761    118042      210 |  185419   194327   486175 |   171   578433     6366 38031565 |  0.001 % |
c |   183872    118071      210 |  185419   194327   486175 |   171   588433     6369 38031565 |  0.001 % |
c |   183952    118100      210 |  185419   194327   486175 |   171   598433     6369 38031565 |  0.001 % |
c |   184041    118144      209 |  185419   194327   486175 |   171   608433     6370 38031565 |  0.001 % |
c |   184160    118171      209 |  185419   194327   486175 |   171   618433     6370 38031565 |  0.001 % |
c |   184294    118195      209 |  185419   194327   486175 |   171   628433     6370 38031565 |  0.001 % |
c |   184391    118215      209 |  185419   194327   486175 |   171   638433     6370 38031565 |  0.001 % |
c |   184490    118233      209 |  185419   194327   486175 |   171   648433     6370 38031565 |  0.001 % |
c |   184598    118259      209 |  185419   194327   486175 |   171   658433     6370 38031565 |  0.001 % |
c |   184688    118292      209 |  185419   194327   486175 |   171   668433     6370 38031565 |  0.001 % |
c |   184814    118307      209 |  185419   194327   486175 |   171   678433     6371 38031565 |  0.001 % |
c |   184926    118332      209 |  185419   194327   486175 |   171   688433     6373 38031565 |  0.001 % |
c |   185001    118348      209 |  185419   194327   486175 |   171   698433     6373 38031565 |  0.001 % |
c |   185093    118391      209 |  185419   194327   486175 |   171   708433     6374 38031565 |  0.001 % |
c |   185194    118423      209 |  185419   194327   486175 |   171   718433     6374 38031565 |  0.001 % |
c |   185287    118432      209 |  185419   194327   486175 |   171   728433     6374 38031565 |  0.001 % |
c |   185384    118472      209 |  185419   194327   486175 |   171   738433     6375 38031565 |  0.001 % |
c |   185498    118486      209 |  185419   194327   486175 |   171   748433     6375 38031565 |  0.001 % |
c |   185603    118508      208 |  185419   194327   486175 |   171   758433     6375 38031565 |  0.001 % |
c |   185684    118535      208 |  185419   194327   486175 |   171   768433     6375 38031565 |  0.001 % |
c |   185806    118551      208 |  185419   194327   486175 |   171   778433     6375 38031565 |  0.001 % |
c |   185921    118575      208 |  185419   194327   486175 |   171   788433     6375 38031565 |  0.001 % |
c |   186045    118601      208 |  185419   194327   486175 |   171   798433     6375 38031565 |  0.001 % |
c |   186156    118635      208 |  185419   194327   486175 |   171   808433     6375 38031565 |  0.001 % |
c |   186252    118670      208 |  185419   194327   486175 |   171   818433     6375 38031565 |  0.001 % |
c |   186347    118702      208 |  185419   194327   486175 |   171   828433     6375 38031565 |  0.001 % |
c |   186427    118729      208 |  185419   194327   486175 |   171   838433     6375 38031565 |  0.001 % |
c |   186521    118758      208 |  185419   194327   486175 |   171   848433     6375 38031565 |  0.001 % |
c |   186640    118776      208 |  185419   194327   486175 |   171   858433     6375 38031565 |  0.001 % |
c |   186754    118799      208 |  185419   194327   486175 |   171   868433     6375 38031565 |  0.001 % |
c |   186861    118820      208 |  185419   194327   486175 |   171   878433     6375 38031565 |  0.001 % |
c |   186935    118843      208 |  185419   194327   486175 |   171   888433     6375 38031565 |  0.001 % |
c |   187020    118878      208 |  185419   194327   486175 |   172   452425     6375 38477573 |  0.001 % |
c |   187125    118899      208 |  185419   194327   486175 |   172   462425     6375 38477573 |  0.001 % |
c |   187253    118918      208 |  185419   194327   486175 |   172   472425     6378 38477573 |  0.001 % |
c |   187302    118946      208 |  185419   194327   486175 |   172   482425     6378 38477573 |  0.001 % |
c |   187374    118967      207 |  185419   194327   486175 |   172   492425     6379 38477573 |  0.001 % |
c |   187462    118994      207 |  185419   194327   486175 |   172   502425     6379 38477573 |  0.001 % |
c |   187573    119017      207 |  185419   194327   486175 |   172   512425     6380 38477573 |  0.001 % |
c |   187698    119044      207 |  185419   194327   486175 |   172   522425     6381 38477573 |  0.001 % |
c |   187792    119089      207 |  185419   194327   486175 |   172   532425     6381 38477573 |  0.001 % |
c |   187895    119121      207 |  185419   194327   486175 |   172   542425     6381 38477573 |  0.001 % |
c |   187991    119137      207 |  185419   194327   486175 |   172   552425     6381 38477573 |  0.001 % |
c |   188072    119162      207 |  185419   194327   486175 |   172   562425     6382 38477573 |  0.001 % |
c |   188178    119193      207 |  185419   194327   486175 |   172   572425     6382 38477573 |  0.001 % |
c |   188277    119216      207 |  185419   194327   486175 |   172   582425     6383 38477573 |  0.001 % |
c |   188394    119241      207 |  185419   194327   486175 |   172   592425     6383 38477573 |  0.001 % |
c |   188526    119250      207 |  185419   194327   486175 |   172   602425     6383 38477573 |  0.001 % |
c |   188640    119292      207 |  185419   194327   486175 |   172   612425     6383 38477573 |  0.001 % |
c |   188700    119314      207 |  185419   194327   486175 |   172   622425     6384 38477573 |  0.001 % |
c |   188774    119360      207 |  185419   194327   486175 |   172   632425     6384 38477573 |  0.001 % |
c |   188887    119401      207 |  185419   194327   486175 |   172   642425     6385 38477573 |  0.001 % |
c |   189018    119418      207 |  185419   194327   486175 |   172   652425     6385 38477573 |  0.001 % |
c |   189113    119452      206 |  185419   194327   486175 |   172   662425     6386 38477573 |  0.001 % |
c |   189211    119487      206 |  185419   194327   486175 |   172   672425     6386 38477573 |  0.001 % |
c |   189324    119509      206 |  185419   194327   486175 |   172   682425     6386 38477573 |  0.001 % |
c |   189438    119530      206 |  185419   194327   486175 |   172   692425     6386 38477573 |  0.001 % |
c |   189556    119557      206 |  185419   194327   486175 |   172   702425     6386 38477573 |  0.001 % |
c |   189661    119580      206 |  185419   194327   486175 |   172   712425     6386 38477573 |  0.001 % |
c |   189764    119613      206 |  185419   194327   486175 |   172   722425     6386 38477573 |  0.001 % |
c |   189871    119639      206 |  185419   194327   486175 |   172   732425     6386 38477573 |  0.001 % |
c |   189999    119657      206 |  185419   194327   486175 |   172   742425     6386 38477573 |  0.001 % |
c |   190044    119677      206 |  185419   194327   486175 |   172   752425     6387 38477573 |  0.001 % |
c |   190143    119730      206 |  185419   194327   486175 |   172   762425     6387 38477573 |  0.001 % |
c |   190194    119744      206 |  185419   194327   486175 |   172   772425     6387 38477573 |  0.001 % |
c |   190273    119762      206 |  185419   194327   486175 |   172   782425     6387 38477573 |  0.001 % |
c |   190376    119786      206 |  185419   194327   486175 |   172   792425     6387 38477573 |  0.001 % |
