c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   156836    231118      287 |  180667   194500   485581 |   185   838725    17583 44319335 |  0.006 % |
c |   156928    231157      287 |  180667   194500   485581 |   185   848725    17584 44319335 |  0.006 % |
c |   157025    231204      287 |  180667   194500   485581 |   185   858725    17585 44319335 |  0.006 % |
c |   157096    231258      287 |  180667   194500   485581 |   185   868725    17586 44319335 |  0.006 % |
c |   157151    231296      287 |  180667   194500   485581 |   185   878725    17586 44319335 |  0.006 % |
c |   157206    231343      287 |  180667   194500   485581 |   185   888725    17586 44319335 |  0.006 % |
c |   157257    231379      287 |  180667   194500   485581 |   185   898725    17587 44319335 |  0.006 % |
c |   157321    231427      287 |  180667   194500   485581 |   185   908725    17588 44319335 |  0.006 % |
c |   157407    231477      287 |  180667   194500   485581 |   185   918725    17590 44319335 |  0.006 % |
c |   157481    231518      287 |  180667   194500   485581 |   185   928725    17590 44319335 |  0.006 % |
c |   157565    231569      287 |  180667   194500   485581 |   185   938725    17590 44319335 |  0.006 % |
c |   157629    231594      287 |  180667   194500   485581 |   185   948725    17592 44319335 |  0.006 % |
c |   157708    231652      287 |  180667   194500   485581 |   185   958725    17596 44319335 |  0.006 % |
c |   157805    231702      286 |  180667   194500   485581 |   185   968725    17596 44319335 |  0.006 % |
c |   157916    231743      286 |  180667   194500   485581 |   185   978725    17596 44319335 |  0.006 % |
c |   158015    231782      286 |  180667   194500   485581 |   185   988725    17598 44319335 |  0.006 % |
c |   158139    231814      286 |  180667   194500   485581 |   185   998725    17599 44319335 |  0.006 % |
c |   158199    231870      286 |  180667   194500   485581 |   185  1008725    17602 44319335 |  0.006 % |
c |   158282    231909      286 |  180667   194500   485581 |   185  1018725    17603 44319335 |  0.006 % |
c |   158364    231956      286 |  180667   194500   485581 |   185  1028725    17604 44319335 |  0.006 % |
c |   158484    231984      286 |  180667   194500   485581 |   185  1038725    17605 44319335 |  0.006 % |
c |   158529    232044      286 |  180667   194500   485581 |   185  1048725    17607 44319335 |  0.006 % |
c |   158635    232089      286 |  180667   194500   485581 |   185  1058725    17607 44319335 |  0.006 % |
c |   158733    232126      285 |  180667   194500   485581 |   185  1068725    17607 44319335 |  0.006 % |
c |   158815    232171      285 |  180667   194500   485581 |   185  1078725    17607 44319335 |  0.006 % |
c |   158920    232198      285 |  180667   194500   485581 |   185  1088725    17608 44319335 |  0.006 % |
c |   159022    232238      285 |  180667   194500   485581 |   185  1098725    17608 44319335 |  0.006 % |
c |   159125    232279      285 |  180667   194500   485581 |   185  1108725    17609 44319335 |  0.006 % |
c |   159223    232331      285 |  180667   194500   485581 |   185  1118725    17612 44319335 |  0.006 % |
c |   159301    232369      285 |  180667   194500   485581 |   185  1128725    17616 44319335 |  0.006 % |
c |   159388    232415      285 |  180667   194500   485581 |   185  1138725    17616 44319335 |  0.006 % |
c |   159489    232451      285 |  180667   194500   485581 |   185  1148725    17618 44319335 |  0.006 % |
c |   159562    232492      285 |  180667   194500   485581 |   186   678161    17618 44799899 |  0.006 % |
c |   159652    232548      284 |  180667   194500   485581 |   186   688161    17620 44799899 |  0.006 % |
c |   159708    232608      284 |  180667   194500   485581 |   186   698161    17621 44799899 |  0.006 % |
c |   159784    232651      284 |  180667   194500   485581 |   186   708161    17622 44799899 |  0.006 % |
c |   159823    232693      284 |  180667   194500   485581 |   186   718161    17622 44799899 |  0.006 % |
c |   159910    232733      284 |  180667   194500   485581 |   186   728161    17623 44799899 |  0.006 % |
c |   159974    232780      284 |  180667   194500   485581 |   186   738161    17624 44799899 |  0.006 % |
c |   160052    232830      284 |  180667   194500   485581 |   186   748161    17624 44799899 |  0.006 % |
c |   160138    232865      284 |  180667   194500   485581 |   186   758161    17624 44799899 |  0.006 % |
c |   160223    232907      284 |  180667   194500   485581 |   186   768161    17625 44799899 |  0.006 % |
c |   160298    232944      284 |  180667   194500   485581 |   186   778161    17627 44799899 |  0.006 % |
c |   160374    232980      284 |  180667   194500   485581 |   186   788161    17629 44799899 |  0.006 % |
c |   160467    233021      284 |  180667   194500   485581 |   186   798161    17629 44799899 |  0.006 % |
c |   160568    233054      284 |  180667   194500   485581 |   186   808161    17629 44799899 |  0.006 % |
c |   160644    233098      283 |  180667   194500   485581 |   186   818161    17630 44799899 |  0.006 % |
c |   160690    233129      283 |  180667   194500   485581 |   186   828161    17630 44799899 |  0.006 % |
c |   160768    233169      283 |  180667   194500   485581 |   186   838161    17630 44799899 |  0.006 % |
c |   160857    233213      283 |  180667   194500   485581 |   186   848161    17631 44799899 |  0.006 % |
c |   160941    233258      283 |  180667   194500   485581 |   186   858161    17633 44799899 |  0.006 % |
c |   160986    233296      283 |  180667   194500   485581 |   186   868161    17633 44799899 |  0.006 % |
c |   161065    233338      283 |  180667   194500   485581 |   186   878161    17637 44799899 |  0.006 % |
c |   161091    233388      283 |  180667   194500   485581 |   186   888161    17637 44799899 |  0.006 % |
c |   161186    233430      283 |  180667   194500   485581 |   186   898161    17637 44799899 |  0.006 % |
c |   161260    233495      283 |  180667   194500   485581 |   186   908161    17637 44799899 |  0.006 % |
c |   161368    233544      283 |  180667   194500   485581 |   186   918161    17638 44799899 |  0.006 % |
c |   161456    233582      283 |  180667   194500   485581 |   186   928161    17638 44799899 |  0.006 % |
c |   161542    233646      283 |  180667   194500   485581 |   186   938161    17638 44799899 |  0.006 % |
c |   161632    233671      283 |  180667   194500   485581 |   186   948161    17638 44799899 |  0.006 % |
c |   161718    233714      282 |  180667   194500   485581 |   186   958161    17640 44799899 |  0.006 % |
c |   161818    233751      282 |  180667   194500   485581 |   186   968161    17642 44799899 |  0.006 % |
c |   161887    233789      282 |  180667   194500   485581 |   186   978161    17643 44799899 |  0.006 % |
c |   161991    233822      282 |  180667   194500   485581 |   186   988161    17645 44799899 |  0.006 % |
c |   162107    233858      282 |  180667   194500   485581 |   186   998161    17645 44799899 |  0.006 % |
c |   162211    233891      282 |  180667   194500   485581 |   186  1008161    17648 44799899 |  0.006 % |
c |   162276    233937      282 |  180667   194500   485581 |   186  1018161    17649 44799899 |  0.006 % |
c |   162350    233983      282 |  180667   194500   485581 |   186  1028161    17653 44799899 |  0.006 % |
c |   162446    234028      282 |  180667   194500   485581 |   186  1038161    17655 44799899 |  0.006 % |
c |   162532    234060      282 |  180667   194500   485581 |   186  1048161    17656 44799899 |  0.006 % |
c |   162642    234111      281 |  180667   194500   485581 |   186  1058161    17656 44799899 |  0.006 % |
c |   162728    234146      281 |  180667   194500   485581 |   186  1068161    17656 44799899 |  0.006 % |
c |   162796    234193      281 |  180667   194500   485581 |   186  1078161    17658 44799899 |  0.006 % |
c |   162865    234250      281 |  180667   194500   485581 |   186  1088161    17658 44799899 |  0.006 % |
c |   162948    234290      281 |  180667   194500   485581 |   186  1098161    17658 44799899 |  0.006 % |
c |   163057    234321      281 |  180667   194500   485581 |   186  1108161    17660 44799899 |  0.006 % |
c |   163148    234363      281 |  180667   194500   485581 |   186  1118161    17666 44799899 |  0.006 % |
c |   163246    234393      281 |  180667   194500   485581 |   186  1128161    17666 44799899 |  0.006 % |
c |   163359    234425      281 |  180667   194500   485581 |   186  1138161    17666 44799899 |  0.006 % |
c |   163409    234464      281 |  180667   194500   485581 |   186  1148161    17666 44799899 |  0.006 % |
c |   163500    234512      281 |  180667   194500   485581 |   186  1158161    17666 44799899 |  0.006 % |
c |   163593    234538      281 |  180667   194500   485581 |   187   684378    17667 45283682 |  0.006 % |
c |   163697    234582      280 |  180667   194500   485581 |   187   694378    17670 45283682 |  0.006 % |
c |   163781    234605      280 |  180667   194500   485581 |   187   704378    17670 45283682 |  0.006 % |
c |   163857    234661      280 |  180667   194500   485581 |   187   714378    17671 45283682 |  0.006 % |
c |   163975    234703      280 |  180667   194500   485581 |   187   724378    17673 45283682 |  0.006 % |
c |   164042    234758      280 |  180667   194500   485581 |   187   734378    17673 45283682 |  0.006 % |
c |   164126    234817      280 |  180667   194500   485581 |   187   744378    17676 45283682 |  0.006 % |
c |   164205    234845      280 |  180667   194500   485581 |   187   754378    17677 45283682 |  0.006 % |
c |   164280    234909      280 |  180667   194500   485581 |   187   764378    17678 45283682 |  0.006 % |
c |   164380    234941      280 |  180667   194500   485581 |   187   774378    17678 45283682 |  0.006 % |
c |   164466    234971      280 |  180667   194500   485581 |   187   784378    17679 45283682 |  0.006 % |
c |   164555    235024      280 |  180667   194500   485581 |   187   794378    17680 45283682 |  0.006 % |
c |   164648    235063      279 |  180667   194500   485581 |   187   804378    17680 45283682 |  0.006 % |
c |   164749    235108      279 |  180667   194500   485581 |   187   814378    17682 45283682 |  0.006 % |
c |   164837    235161      279 |  180667   194500   485581 |   187   824378    17684 45283682 |  0.006 % |
c |   164899    235209      279 |  180667   194500   485581 |   187   834378    17687 45283682 |  0.006 % |
c |   164972    235245      279 |  180667   194500   485581 |   187   844378    17690 45283682 |  0.006 % |
c |   165048    235291      279 |  180667   194500   485581 |   187   854378    17690 45283682 |  0.006 % |
c |   165154    235335      279 |  180667   194500   485581 |   187   864378    17690 45283682 |  0.006 % |
c |   165255    235377      279 |  180667   194500   485581 |   187   874378    17690 45283682 |  0.006 % |
c |   165346    235410      279 |  180667   194500   485581 |   187   884378    17693 45283682 |  0.006 % |
c |   165438    235461      279 |  180667   194500   485581 |   187   894378    17694 45283682 |  0.006 % |
c |   165479    235522      279 |  180667   194500   485581 |   187   904378    17696 45283682 |  0.006 % |
c |   165526    235578      279 |  180667   194500   485581 |   187   914378    17700 45283682 |  0.006 % |
c |   165595    235619      279 |  180667   194500   485581 |   187   924378    17702 45283682 |  0.006 % |
c |   165695    235672      278 |  180667   194500   485581 |   187   934378    17702 45283682 |  0.006 % |
c |   165774    235714      278 |  180667   194500   485581 |   187   944378    17705 45283682 |  0.006 % |
c |   165831    235762      278 |  180667   194500   485581 |   187   954378    17706 45283682 |  0.006 % |
c |   165907    235801      278 |  180667   194500   485581 |   187   964378    17708 45283682 |  0.006 % |
c |   165971    235846      278 |  180667   194500   485581 |   187   974378    17708 45283682 |  0.006 % |
c |   166048    235875      278 |  180667   194500   485581 |   187   984378    17708 45283682 |  0.006 % |
c |   166148    235919      278 |  180667   194500   485581 |   187   994378    17708 45283682 |  0.006 % |
c |   166243    235975      278 |  180667   194500   485581 |   187  1004378    17711 45283682 |  0.006 % |
c |   166350    236005      278 |  180667   194500   485581 |   187  1014378    17711 45283682 |  0.006 % |
c |   166400    236050      278 |  180667   194500   485581 |   187  1024378    17712 45283682 |  0.006 % |
c |   166471    236117      278 |  180667   194500   485581 |   187  1034378    17715 45283682 |  0.006 % |
c |   166593    236157      278 |  180667   194500   485581 |   187  1044378    17715 45283682 |  0.006 % |
c |   166704    236195      277 |  180667   194500   485581 |   187  1054378    17715 45283682 |  0.006 % |
c |   166731    236245      277 |  180667   194500   485581 |   187  1064378    17741 45283682 |  0.006 % |
c |   166823    236280      277 |  180667   194500   485581 |   187  1074378    17742 45283682 |  0.006 % |
c |   166908    236332      277 |  180667   194500   485581 |   187  1084378    17742 45283682 |  0.006 % |
c |   167000    236367      277 |  180667   194500   485581 |   187  1094378    17743 45283682 |  0.006 % |
c |   167138    236391      277 |  180667   194500   485581 |   187  1104378    17745 45283682 |  0.006 % |
c |   167270    236414      277 |  180667   194500   485581 |   187  1114378    17747 45283682 |  0.006 % |
c |   167380    236451      277 |  180667   194500   485581 |   187  1124378    17747 45283682 |  0.006 % |
c |   167465    236502      277 |  180667   194500   485581 |   187  1134378    17748 45283682 |  0.006 % |
c |   167579    236538      277 |  180667   194500   485581 |   187  1144378    17750 45283682 |  0.006 % |
c |   167710    236568      276 |  180667   194500   485581 |   187  1154378    17753 45283682 |  0.006 % |
c |   167836    236597      276 |  180667   194500   485581 |   187  1164378    17754 45283682 |  0.006 % |
c |   167970    236628      276 |  180667   194500   485581 |   188   691673    17755 45766387 |  0.006 % |
c |   168052    236672      276 |  180667   194500   485581 |   188   701673    17756 45766387 |  0.006 % |
c |   168156    236698      276 |  180667   194500   485581 |   188   711673    17758 45766387 |  0.006 % |
c |   168256    236743      276 |  180667   194500   485581 |   188   721673    17758 45766387 |  0.006 % |
c |   168355    236770      276 |  180667   194500   485581 |   188   731673    17759 45766387 |  0.006 % |
c |   168452    236821      276 |  180667   194500   485581 |   188   741673    17759 45766387 |  0.006 % |
c |   168577    236848      275 |  180667   194500   485581 |   188   751673    17760 45766387 |  0.006 % |
c |   168677    236882      275 |  180667   194500   485581 |   188   761673    17763 45766387 |  0.006 % |
c |   168788    236914      275 |  180667   194500   485581 |   188   771673    17764 45766387 |  0.006 % |
c |   168896    236947      275 |  180667   194500   485581 |   188   781673    17764 45766387 |  0.006 % |
c |   168992    236994      275 |  180667   194500   485581 |   188   791673    17765 45766387 |  0.006 % |
c |   169101    237033      275 |  180667   194500   485581 |   188   801673    17765 45766387 |  0.006 % |
c |   169209    237062      275 |  180667   194500   485581 |   188   811673    17767 45766387 |  0.006 % |
c |   169273    237098      275 |  180667   194500   485581 |   188   821673    17767 45766387 |  0.006 % |
c |   169378    237134      275 |  180667   194500   485581 |   188   831673    17769 45766387 |  0.006 % |
c |   169446    237207      275 |  180667   194500   485581 |   188   841673    17787 45766387 |  0.006 % |
c |   169550    237243      274 |  180667   194500   485581 |   188   851673    17788 45766387 |  0.006 % |
c |   169633    237275      274 |  180667   194500   485581 |   188   861673    17788 45766387 |  0.006 % |
c |   169728    237336      274 |  180667   194500   485581 |   188   871673    17789 45766387 |  0.006 % |
c |   169833    237363      274 |  180667   194500   485581 |   188   881673    17791 45766387 |  0.006 % |
c |   169952    237397      274 |  180667   194500   485581 |   188   891673    17793 45766387 |  0.006 % |
c |   170058    237433      274 |  180667   194500   485581 |   188   901673    17794 45766387 |  0.006 % |
c |   170135    237488      274 |  180667   194500   485581 |   188   911673    17795 45766387 |  0.006 % |
c |   170256    237512      274 |  180667   194500   485581 |   188   921673    17796 45766387 |  0.006 % |
c |   170366    237564      274 |  180667   194500   485581 |   188   931673    17797 45766387 |  0.006 % |
c |   170492    237600      273 |  180667   194500   485581 |   188   941673    17798 45766387 |  0.006 % |
c |   170585    237643      273 |  180667   194500   485581 |   188   951673    17798 45766387 |  0.006 % |
c |   170676    237668      273 |  180667   194500   485581 |   188   961673    17799 45766387 |  0.006 % |
c |   170800    237694      273 |  180667   194500   485581 |   188   971673    17799 45766387 |  0.006 % |
c |   170926    237731      273 |  180667   194500   485581 |   188   981673    17799 45766387 |  0.006 % |
c |   171024    237788      273 |  180667   194500   485581 |   188   991673    17799 45766387 |  0.006 % |
c |   171116    237860      273 |  180667   194500   485581 |   188  1001673    17806 45766387 |  0.006 % |
c |   171182    237879      273 |  180667   194500   485581 |   188  1011673    17808 45766387 |  0.006 % |
c |   171287    237927      273 |  180667   194500   485581 |   188  1021673    17808 45766387 |  0.006 % |
c |   171362    237968      273 |  180667   194500   485581 |   188  1031673    17809 45766387 |  0.006 % |
c |   171489    238009      272 |  180667   194500   485581 |   188  1041673    17810 45766387 |  0.006 % |
c |   171611    238035      272 |  180667   194500   485581 |   188  1051673    17810 45766387 |  0.006 % |
c |   171724    238066      272 |  180667   194500   485581 |   188  1061673    17811 45766387 |  0.006 % |
c |   171855    238100      272 |  180667   194500   485581 |   188  1071673    17812 45766387 |  0.006 % |
c |   171968    238139      272 |  180667   194500   485581 |   188  1081673    17814 45766387 |  0.006 % |
c |   172052    238199      272 |  180667   194500   485581 |   188  1091673    17814 45766387 |  0.006 % |
c |   172170    238228      272 |  180667   194500   485581 |   188  1101673    17815 45766387 |  0.006 % |
c |   172283    238264      272 |  180667   194500   485581 |   188  1111673    17816 45766387 |  0.006 % |
c |   172397    238305      271 |  180667   194500   485581 |   188  1121673    17816 45766387 |  0.006 % |
c |   172518    238341      271 |  180667   194500   485581 |   188  1131673    17816 45766387 |  0.006 % |
c |   172620    238385      271 |  180667   194500   485581 |   188  1141673    17818 45766387 |  0.006 % |
c |   172717    238416      271 |  180667   194500   485581 |   188  1151673    17819 45766387 |  0.006 % |
c |   172828    238452      271 |  180667   194500   485581 |   188  1161673    17821 45766387 |  0.006 % |
c |   172931    238495      271 |  180667   194500   485581 |   188  1171673    17822 45766387 |  0.006 % |
c |   173061    238511      271 |  180667   194500   485581 |   189   690123    17822 46257937 |  0.006 % |
c |   173143    238564      271 |  180667   194500   485581 |   189   700123    17823 46257937 |  0.006 % |
c |   173260    238587      271 |  180667   194500   485581 |   189   710123    17827 46257937 |  0.006 % |
c |   173337    238640      271 |  180667   194500   485581 |   189   720123    17829 46257937 |  0.006 % |
c |   173440    238666      270 |  180667   194500   485581 |   189   730123    17830 46257937 |  0.006 % |
c |   173536    238700      270 |  180667   194500   485581 |   189   740123    17830 46257937 |  0.006 % |
c |   173653    238747      270 |  180667   194500   485581 |   189   750123    17831 46257937 |  0.006 % |
c |   173762    238775      270 |  180667   194500   485581 |   189   760123    17832 46257937 |  0.006 % |
c |   173872    238825      270 |  180667   194500   485581 |   189   770123    17833 46257937 |  0.006 % |
c |   173978    238861      270 |  180667   194500   485581 |   189   780123    17833 46257937 |  0.006 % |
c |   174068    238914      270 |  180667   194500   485581 |   189   790123    17833 46257937 |  0.006 % |
c |   174157    238965      270 |  180667   194500   485581 |   189   800123    17834 46257937 |  0.006 % |
c |   174261    238997      270 |  180667   194500   485581 |   189   810123    17835 46257937 |  0.006 % |
c |   174337    239043      270 |  180667   194500   485581 |   189   820123    17836 46257937 |  0.006 % |
c |   174449    239086      269 |  180667   194500   485581 |   189   830123    17837 46257937 |  0.006 % |
c |   174555    239122      269 |  180667   194500   485581 |   189   840123    17837 46257937 |  0.006 % |
c |   174671    239163      269 |  180667   194500   485581 |   189   850123    17838 46257937 |  0.006 % |
c |   174773    239205      269 |  180667   194500   485581 |   189   860123    17839 46257937 |  0.006 % |
c |   174903    239236      269 |  180667   194500   485581 |   189   870123    17839 46257937 |  0.006 % |
c |   175014    239285      269 |  180667   194500   485581 |   189   880123    17839 46257937 |  0.006 % |
c |   175097    239328      269 |  180667   194500   485581 |   189   890123    17858 46257937 |  0.006 % |
c |   175224    239359      269 |  180667   194500   485581 |   189   900123    17858 46257937 |  0.006 % |
c |   175312    239407      269 |  180667   194500   485581 |   189   910123    17858 46257937 |  0.006 % |
c |   175435    239445      268 |  180667   194500   485581 |   189   920123    17859 46257937 |  0.006 % |
c |   175527    239478      268 |  180667   194500   485581 |   189   930123    17860 46257937 |  0.006 % |
c |   175604    239542      268 |  180667   194500   485581 |   189   940123    17860 46257937 |  0.006 % |
c |   175721    239572      268 |  180667   194500   485581 |   189   950123    17861 46257937 |  0.006 % |
c |   175795    239613      268 |  180667   194500   485581 |   189   960123    17861 46257937 |  0.006 % |
c |   175908    239645      268 |  180667   194500   485581 |   189   970123    17861 46257937 |  0.006 % |
c |   176008    239694      268 |  180667   194500   485581 |   189   980123    17861 46257937 |  0.006 % |
c |   176148    239710      268 |  180667   194500   485581 |   189   990123    17861 46257937 |  0.006 % |
c |   176289    239746      268 |  180667   194500   485581 |   189  1000123    17861 46257937 |  0.006 % |
c |   176372    239788      268 |  180667   194500   485581 |   189  1010123    17863 46257937 |  0.006 % |
c |   176446    239852      267 |  180667   194500   485581 |   189  1020123    17863 46257937 |  0.006 % |
c |   176579    239881      267 |  180667   194500   485581 |   189  1030123    17863 46257937 |  0.006 % |
c |   176673    239920      267 |  180667   194500   485581 |   189  1040123    17864 46257937 |  0.006 % |
c |   176777    239958      267 |  180667   194500   485581 |   189  1050123    17866 46257937 |  0.006 % |
c |   176891    239992      267 |  180667   194500   485581 |   189  1060123    17866 46257937 |  0.006 % |
c |   177006    240021      267 |  180667   194500   485581 |   189  1070123    17869 46257937 |  0.006 % |
c |   177113    240059      267 |  180667   194500   485581 |   189  1080123    17869 46257937 |  0.006 % |
c |   177233    240091      267 |  180667   194500   485581 |   189  1090123    17870 46257937 |  0.006 % |
c |   177340    240126      267 |  180667   194500   485581 |   189  1100123    17870 46257937 |  0.006 % |
c |   177454    240170      266 |  180667   194500   485581 |   189  1110123    17872 46257937 |  0.006 % |
c |   177567    240212      266 |  180667   194500   485581 |   189  1120123    17872 46257937 |  0.006 % |
c |   177652    240239      266 |  180667   194500   485581 |   189  1130123    17873 46257937 |  0.006 % |
c |   177770    240273      266 |  180667   194500   485581 |   189  1140123    17873 46257937 |  0.006 % |
c |   177894    240307      266 |  180667   194500   485581 |   189  1150123    17873 46257937 |  0.006 % |
c |   178008    240360      266 |  180667   194500   485581 |   189  1160123    17873 46257937 |  0.006 % |
c |   178128    240388      266 |  180667   194500   485581 |   189  1170123    17873 46257937 |  0.006 % |
c |   178248    240428      266 |  180667   194500   485581 |   189  1180123    17873 46257937 |  0.006 % |
c |   178354    240449      266 |  180667   194500   485581 |   190   702270    17873 46745790 |  0.006 % |
c |   178428    240499      265 |  180667   194500   485581 |   190   712270    17873 46745790 |  0.006 % |
c |   178509    240547      265 |  180667   194500   485581 |   190   722270    17878 46745790 |  0.006 % |
c |   178628    240584      265 |  180667   194500   485581 |   190   732270    17881 46745790 |  0.006 % |
c |   178732    240620      265 |  180667   194500   485581 |   190   742270    17881 46745790 |  0.006 % |
c |   178833    240660      265 |  180667   194500   485581 |   190   752270    17881 46745790 |  0.006 % |
c |   178934    240701      265 |  180667   194500   485581 |   190   762270    17885 46745790 |  0.006 % |
c |   179043    240743      265 |  180667   194500   485581 |   190   772270    17887 46745790 |  0.006 % |
c |   179150    240771      265 |  180667   194500   485581 |   190   782270    17889 46745790 |  0.006 % |
c |   179243    240811      265 |  180667   194500   485581 |   190   792270    17891 46745790 |  0.006 % |
c |   179335    240849      265 |  180667   194500   485581 |   190   802270    17893 46745790 |  0.006 % |
c |   179439    240890      265 |  180667   194500   485581 |   190   812270    17893 46745790 |  0.006 % |
c |   179534    240942      264 |  180667   194500   485581 |   190   822270    17893 46745790 |  0.006 % |
c |   179656    240983      264 |  180667   194500   485581 |   190   832270    17894 46745790 |  0.006 % |
c |   179751    241016      264 |  180667   194500   485581 |   190   842270    17894 46745790 |  0.006 % |
c |   179834    241053      264 |  180667   194500   485581 |   190   852270    17894 46745790 |  0.006 % |
c |   179924    241112      264 |  180667   194500   485581 |   190   862270    17894 46745790 |  0.006 % |
c |   180012    241156      264 |  180667   194500   485581 |   190   872270    17895 46745790 |  0.006 % |
c |   180131    241196      264 |  180667   194500   485581 |   190   882270    17895 46745790 |  0.006 % |
c |   180241    241228      264 |  180667   194500   485581 |   190   892270    17895 46745790 |  0.006 % |
c |   180363    241254      264 |  180667   194500   485581 |   190   902270    17895 46745790 |  0.006 % |
c |   180479    241291      264 |  180667   194500   485581 |   190   912270    17895 46745790 |  0.006 % |
c |   180601    241322      263 |  180667   194500   485581 |   190   922270    17897 46745790 |  0.006 % |
c |   180734    241348      263 |  180667   194500   485581 |   190   932270    17900 46745790 |  0.006 % |
c |   180858    241394      263 |  180667   194500   485581 |   190   942270    17900 46745790 |  0.006 % |
c |   180946    241424      263 |  180667   194500   485581 |   190   952270    17902 46745790 |  0.006 % |
c |   181028    241468      263 |  180667   194500   485581 |   190   962270    17903 46745790 |  0.006 % |
c |   181137    241499      263 |  180667   194500   485581 |   190   972270    17903 46745790 |  0.006 % |
c |   181225    241536      263 |  180667   194500   485581 |   190   982270    17903 46745790 |  0.006 % |
c |   181313    241587      263 |  180667   194500   485581 |   190   992270    17903 46745790 |  0.006 % |
c |   181401    241608      263 |  180667   194500   485581 |   190  1002270    17903 46745790 |  0.006 % |
c |   181527    241645      263 |  180667   194500   485581 |   190  1012270    17905 46745790 |  0.006 % |
c |   181656    241682      262 |  180667   194500   485581 |   190  1022270    17905 46745790 |  0.006 % |
c |   181755    241723      262 |  180667   194500   485581 |   190  1032270    17905 46745790 |  0.006 % |
c |   181868    241757      262 |  180667   194500   485581 |   190  1042270    17905 46745790 |  0.006 % |
c |   181928    241819      262 |  180667   194500   485581 |   190  1052270    17905 46745790 |  0.006 % |
c |   182049    241861      262 |  180667   194500   485581 |   190  1062270    17905 46745790 |  0.006 % |
c |   182162    241883      262 |  180667   194500   485581 |   190  1072270    17905 46745790 |  0.006 % |
c |   182234    241937      262 |  180667   194500   485581 |   190  1082270    17905 46745790 |  0.006 % |
c |   182343    241967      262 |  180667   194500   485581 |   190  1092270    17907 46745790 |  0.006 % |
c |   182451    242014      262 |  180667   194500   485581 |   190  1102270    17910 46745790 |  0.006 % |
c |   182563    242040      262 |  180667   194500   485581 |   190  1112270    17911 46745790 |  0.006 % |
c |   182650    242084      262 |  180667   194500   485581 |   190  1122270    17914 46745790 |  0.006 % |
c |   182738    242141      262 |  180667   194500   485581 |   190  1132270    17917 46745790 |  0.006 % |
c |   182834    242177      261 |  180667   194500   485581 |   190  1142270    17919 46745790 |  0.006 % |
c |   182952    242226      261 |  180667   194500   485581 |   190  1152270    17920 46745790 |  0.006 % |
c |   183029    242292      261 |  180667   194500   485581 |   190  1162270    17923 46745790 |  0.006 % |
c |   183113    242321      261 |  180667   194500   485581 |   190  1172270    17926 46745790 |  0.006 % |
c |   183238    242356      261 |  180667   194500   485581 |   190  1182270    17926 46745790 |  0.006 % |
c |   183321    242410      261 |  180667   194500   485581 |   190  1192270    17926 46745790 |  0.006 % |
c |   183457    242439      261 |  180667   194500   485581 |   191   708398    17927 47239662 |  0.006 % |
c |   183550    242481      261 |  180667   194500   485581 |   191   718398    17928 47239662 |  0.006 % |
c |   183636    242519      261 |  180667   194500   485581 |   191   728398    17928 47239662 |  0.006 % |
c |   183762    242557      261 |  180667   194500   485581 |   191   738398    17930 47239662 |  0.006 % |
c |   183848    242597      261 |  180667   194500   485581 |   191   748398    17931 47239662 |  0.006 % |
c |   183968    242630      260 |  180667   194500   485581 |   191   758398    17931 47239662 |  0.006 % |
c |   184076    242679      260 |  180667   194500   485581 |   191   768398    17931 47239662 |  0.006 % |
c |   184184    242708      260 |  180667   194500   485581 |   191   778398    17932 47239662 |  0.006 % |
c |   184255    242741      260 |  180667   194500   485581 |   191   788398    17934 47239662 |  0.006 % |
c |   184359    242770      260 |  180667   194500   485581 |   191   798398    17934 47239662 |  0.006 % |
c |   184476    242825      260 |  180667   194500   485581 |   191   808398    17934 47239662 |  0.006 % |
c |   184577    242856      260 |  180667   194500   485581 |   191   818398    17934 47239662 |  0.006 % |
c |   184703    242892      260 |  180667   194500   485581 |   191   828398    17935 47239662 |  0.006 % |
c |   184809    242931      260 |  180667   194500   485581 |   191   838398    17935 47239662 |  0.006 % |
c |   184918    242959      260 |  180667   194500   485581 |   191   848398    17935 47239662 |  0.006 % |
c |   185028    243015      259 |  180667   194500   485581 |   191   858398    17938 47239662 |  0.006 % |
c |   185146    243041      259 |  180667   194500   485581 |   191   868398    17938 47239662 |  0.006 % |
