c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   129466     92717      246 |  364564   423996  1051285 |   155   710824     7862 31249175 |  0.000 % |
c |   129506     92756      246 |  364564   423996  1051285 |   155   720824     7862 31249175 |  0.000 % |
c |   129598     92796      246 |  364564   423996  1051285 |   155   730824     7862 31249175 |  0.000 % |
c |   129657     92833      246 |  364564   423996  1051285 |   155   740824     7863 31249175 |  0.000 % |
c |   129725     92860      246 |  364564   423996  1051285 |   155   750824     7863 31249175 |  0.000 % |
c |   129772     92878      246 |  364564   423996  1051285 |   155   760824     7864 31249175 |  0.000 % |
c |   129850     92927      246 |  364564   423996  1051285 |   155   770824     7866 31249175 |  0.000 % |
c |   129932     92934      246 |  364564   423996  1051285 |   155   780824     7866 31249175 |  0.000 % |
c |   129993     92978      246 |  364564   423996  1051285 |   155   790824     7866 31249175 |  0.000 % |
c |   130033     92990      246 |  364564   423996  1051285 |   155   800824     7867 31249175 |  0.000 % |
c |   130136     93021      246 |  364564   423996  1051285 |   156   406422     7869 31653577 |  0.000 % |
c |   130194     93042      246 |  364564   423996  1051285 |   156   416422     7869 31653577 |  0.000 % |
c |   130267     93076      246 |  364564   423996  1051285 |   156   426422     7870 31653577 |  0.000 % |
c |   130347     93122      246 |  364564   423996  1051285 |   156   436422     7870 31653577 |  0.000 % |
c |   130423     93166      246 |  364564   423996  1051285 |   156   446422     7872 31653577 |  0.000 % |
c |   130472     93197      246 |  364564   423996  1051285 |   156   456422     7878 31653577 |  0.000 % |
c |   130561     93216      246 |  364564   423996  1051285 |   156   466422     7878 31653577 |  0.000 % |
c |   130583     93247      246 |  364564   423996  1051285 |   156   476422     7878 31653577 |  0.000 % |
c |   130633     93265      246 |  364564   423996  1051285 |   156   486422     7878 31653577 |  0.000 % |
c |   130714     93286      245 |  364564   423996  1051285 |   156   496422     7878 31653577 |  0.000 % |
c |   130810     93298      245 |  364564   423996  1051285 |   156   506422     7878 31653577 |  0.000 % |
c |   130885     93326      245 |  364564   423996  1051285 |   156   516422     7879 31653577 |  0.000 % |
c |   130937     93345      245 |  364564   423996  1051285 |   156   526422     7879 31653577 |  0.000 % |
c |   130993     93363      245 |  364564   423996  1051285 |   156   536422     7879 31653577 |  0.000 % |
c |   131049     93411      245 |  364564   423996  1051285 |   156   546422     7879 31653577 |  0.000 % |
c |   131156     93433      245 |  364564   423996  1051285 |   156   556422     7879 31653577 |  0.000 % |
c |   131219     93478      245 |  364564   423996  1051285 |   156   566422     7879 31653577 |  0.000 % |
c |   131296     93510      245 |  364564   423996  1051285 |   156   576422     7879 31653577 |  0.000 % |
c |   131376     93537      245 |  364564   423996  1051285 |   156   586422     7880 31653577 |  0.000 % |
c |   131449     93556      245 |  364564   423996  1051285 |   156   596422     7880 31653577 |  0.000 % |
c |   131520     93585      245 |  364564   423996  1051285 |   156   606422     7880 31653577 |  0.000 % |
c |   131618     93617      245 |  364564   423996  1051285 |   156   616422     7880 31653577 |  0.000 % |
c |   131702     93640      245 |  364564   423996  1051285 |   156   626422     7880 31653577 |  0.000 % |
c |   131775     93676      245 |  364564   423996  1051285 |   156   636422     7880 31653577 |  0.000 % |
c |   131849     93720      244 |  364564   423996  1051285 |   156   646422     7881 31653577 |  0.000 % |
c |   131908     93756      244 |  364564   423996  1051285 |   156   656422     7882 31653577 |  0.000 % |
c |   131977     93781      244 |  364564   423996  1051285 |   156   666422     7882 31653577 |  0.000 % |
c |   132070     93815      244 |  364564   423996  1051285 |   156   676422     7882 31653577 |  0.000 % |
c |   132148     93852      244 |  364564   423996  1051285 |   156   686422     7882 31653577 |  0.000 % |
c |   132216     93883      244 |  364564   423996  1051285 |   156   696422     7882 31653577 |  0.000 % |
c |   132322     93906      244 |  364564   423996  1051285 |   156   706422     7884 31653577 |  0.000 % |
c |   132412     93941      244 |  364564   423996  1051285 |   156   716422     7885 31653577 |  0.000 % |
c |   132505     93964      244 |  364564   423996  1051285 |   156   726422     7885 31653577 |  0.000 % |
c |   132579     93987      244 |  364564   423996  1051285 |   156   736422     7886 31653577 |  0.000 % |
c |   132655     94008      244 |  364564   423996  1051285 |   156   746422     7886 31653577 |  0.000 % |
c |   132744     94029      244 |  364564   423996  1051285 |   156   756422     7886 31653577 |  0.000 % |
c |   132786     94078      244 |  364564   423996  1051285 |   156   766422     7887 31653577 |  0.000 % |
c |   132886     94108      244 |  364564   423996  1051285 |   156   776422     7887 31653577 |  0.000 % |
c |   132977     94146      243 |  364564   423996  1051285 |   156   786422     7888 31653577 |  0.000 % |
c |   133065     94191      243 |  364564   423996  1051285 |   156   796422     7888 31653577 |  0.000 % |
c |   133173     94210      243 |  364564   423996  1051285 |   156   806422     7889 31653577 |  0.000 % |
c |   133259     94244      243 |  364564   423996  1051285 |   157   409427     7889 32060572 |  0.000 % |
c |   133291     94276      243 |  364564   423996  1051285 |   157   419427     7890 32060572 |  0.000 % |
c |   133346     94297      243 |  364564   423996  1051285 |   157   429427     7890 32060572 |  0.000 % |
c |   133422     94313      243 |  364564   423996  1051285 |   157   439427     7890 32060572 |  0.000 % |
c |   133486     94325      243 |  364564   423996  1051285 |   157   449427     7891 32060572 |  0.000 % |
c |   133549     94339      243 |  364564   423996  1051285 |   157   459427     7891 32060572 |  0.000 % |
c |   133633     94368      243 |  364564   423996  1051285 |   157   469427     7891 32060572 |  0.000 % |
c |   133685     94414      243 |  364564   423996  1051285 |   157   479427     7891 32060572 |  0.000 % |
c |   133759     94431      243 |  364564   423996  1051285 |   157   489427     7892 32060572 |  0.000 % |
c |   133841     94452      243 |  364564   423996  1051285 |   157   499427     7892 32060572 |  0.000 % |
c |   133934     94487      243 |  364564   423996  1051285 |   157   509427     7893 32060572 |  0.000 % |
c |   133988     94497      243 |  364564   423996  1051285 |   157   519427     7893 32060572 |  0.000 % |
c |   134052     94511      243 |  364564   423996  1051285 |   157   529427     7893 32060572 |  0.000 % |
c |   134098     94534      243 |  364564   423996  1051285 |   157   539427     7893 32060572 |  0.000 % |
c |   134193     94552      243 |  364564   423996  1051285 |   157   549427     7893 32060572 |  0.000 % |
c |   134298     94570      242 |  364564   423996  1051285 |   157   559427     7893 32060572 |  0.000 % |
c |   134386     94604      242 |  364564   423996  1051285 |   157   569427     7893 32060572 |  0.000 % |
c |   134450     94617      242 |  364564   423996  1051285 |   157   579427     7893 32060572 |  0.000 % |
c |   134536     94642      242 |  364564   423996  1051285 |   157   589427     7894 32060572 |  0.000 % |
c |   134605     94664      242 |  364564   423996  1051285 |   157   599427     7896 32060572 |  0.000 % |
c |   134686     94703      242 |  364564   423996  1051285 |   157   609427     7898 32060572 |  0.000 % |
c |   134738     94726      242 |  364564   423996  1051285 |   157   619427     7900 32060572 |  0.000 % |
c |   134800     94752      242 |  364564   423996  1051285 |   157   629427     7901 32060572 |  0.000 % |
c |   134857     94770      242 |  364564   423996  1051285 |   157   639427     7901 32060572 |  0.000 % |
c |   134928     94803      242 |  364564   423996  1051285 |   157   649427     7901 32060572 |  0.000 % |
c |   135014     94832      242 |  364564   423996  1051285 |   157   659427     7902 32060572 |  0.000 % |
c |   135089     94863      242 |  364564   423996  1051285 |   157   669427     7902 32060572 |  0.000 % |
c |   135171     94902      242 |  364564   423996  1051285 |   157   679427     7903 32060572 |  0.000 % |
c |   135265     94917      242 |  364564   423996  1051285 |   157   689427     7903 32060572 |  0.000 % |
c |   135339     94942      242 |  364564   423996  1051285 |   157   699427     7904 32060572 |  0.000 % |
c |   135440     94974      241 |  364564   423996  1051285 |   157   709427     7904 32060572 |  0.000 % |
c |   135569     94999      241 |  364564   423996  1051285 |   157   719427     7904 32060572 |  0.000 % |
c |   135649     95013      241 |  364564   423996  1051285 |   157   729427     7904 32060572 |  0.000 % |
c |   135718     95036      241 |  364564   423996  1051285 |   157   739427     7904 32060572 |  0.000 % |
c |   135781     95069      241 |  364564   423996  1051285 |   157   749427     7904 32060572 |  0.000 % |
c |   135856     95087      241 |  364564   423996  1051285 |   157   759427     7904 32060572 |  0.000 % |
c |   135926     95115      241 |  364564   423996  1051285 |   157   769427     7904 32060572 |  0.000 % |
c |   136052     95137      241 |  364564   423996  1051285 |   157   779427     7904 32060572 |  0.000 % |
c |   136128     95165      241 |  364564   423996  1051285 |   157   789427     7904 32060572 |  0.000 % |
c |   136209     95185      241 |  364564   423996  1051285 |   157   799427     7904 32060572 |  0.000 % |
c |   136295     95213      241 |  364564   423996  1051285 |   157   809427     7904 32060572 |  0.000 % |
c |   136382     95272      241 |  364564   423996  1051285 |   158   409830     7904 32470169 |  0.000 % |
c |   136441     95324      241 |  364564   423996  1051285 |   158   419830     7905 32470169 |  0.000 % |
c |   136492     95350      241 |  364564   423996  1051285 |   158   429830     7905 32470169 |  0.000 % |
c |   136574     95359      240 |  364564   423996  1051285 |   158   439830     7905 32470169 |  0.000 % |
c |   136611     95416      240 |  364564   423996  1051285 |   158   449830     7905 32470169 |  0.000 % |
c |   136721     95433      240 |  364564   423996  1051285 |   158   459830     7906 32470169 |  0.000 % |
c |   136758     95474      240 |  364564   423996  1051285 |   158   469830     7907 32470169 |  0.000 % |
c |   136839     95501      240 |  364564   423996  1051285 |   158   479830     7907 32470169 |  0.000 % |
c |   136901     95553      240 |  364564   423996  1051285 |   158   489830     7907 32470169 |  0.000 % |
c |   136950     95569      240 |  364564   423996  1051285 |   158   499830     7907 32470169 |  0.000 % |
c |   137003     95582      240 |  364564   423996  1051285 |   158   509830     7907 32470169 |  0.000 % |
c |   137084     95611      240 |  364564   423996  1051285 |   158   519830     7907 32470169 |  0.000 % |
c |   137120     95648      240 |  364564   423996  1051285 |   158   529830     7908 32470169 |  0.000 % |
c |   137188     95685      240 |  364564   423996  1051285 |   158   539830     7909 32470169 |  0.000 % |
c |   137250     95699      240 |  364564   423996  1051285 |   158   549830     7909 32470169 |  0.000 % |
c |   137337     95713      240 |  364564   423996  1051285 |   158   559830     7910 32470169 |  0.000 % |
c |   137431     95737      240 |  364564   423996  1051285 |   158   569830     7910 32470169 |  0.000 % |
c |   137519     95775      240 |  364564   423996  1051285 |   158   579830     7910 32470169 |  0.000 % |
c |   137614     95799      240 |  364564   423996  1051285 |   158   589830     7910 32470169 |  0.000 % |
c |   137703     95846      240 |  364564   423996  1051285 |   158   599830     7911 32470169 |  0.000 % |
c |   137745     95888      240 |  364564   423996  1051285 |   158   609830     7911 32470169 |  0.000 % |
c |   137819     95900      240 |  364564   423996  1051285 |   158   619830     7911 32470169 |  0.000 % |
c |   137924     95916      239 |  364564   423996  1051285 |   158   629830     7911 32470169 |  0.000 % |
c |   138010     95936      239 |  364564   423996  1051285 |   158   639830     7912 32470169 |  0.000 % |
c |   138109     95975      239 |  364564   423996  1051285 |   158   649830     7912 32470169 |  0.000 % |
c |   138144     96009      239 |  364564   423996  1051285 |   158   659830     7912 32470169 |  0.000 % |
c |   138178     96058      239 |  364564   423996  1051285 |   158   669830     7912 32470169 |  0.000 % |
c |   138222     96131      239 |  364564   423996  1051285 |   158   679830     7912 32470169 |  0.000 % |
c |   138297     96144      239 |  364564   423996  1051285 |   158   689830     7912 32470169 |  0.000 % |
c |   138394     96170      239 |  364564   423996  1051285 |   158   699830     7913 32470169 |  0.000 % |
c |   138457     96212      239 |  364564   423996  1051285 |   158   709830     7913 32470169 |  0.000 % |
c |   138535     96250      239 |  364564   423996  1051285 |   158   719830     7915 32470169 |  0.000 % |
c |   138609     96286      239 |  364564   423996  1051285 |   158   729830     7915 32470169 |  0.000 % |
c |   138715     96326      239 |  364564   423996  1051285 |   158   739830     7915 32470169 |  0.000 % |
c |   138765     96366      239 |  364564   423996  1051285 |   158   749830     7915 32470169 |  0.000 % |
c |   138827     96390      239 |  364564   423996  1051285 |   158   759830     7916 32470169 |  0.000 % |
c |   138931     96405      239 |  364564   423996  1051285 |   158   769830     7916 32470169 |  0.000 % |
c |   139010     96432      239 |  364564   423996  1051285 |   158   779830     7917 32470169 |  0.000 % |
c |   139090     96477      239 |  364564   423996  1051285 |   158   789830     7917 32470169 |  0.000 % |
c |   139176     96510      239 |  364564   423996  1051285 |   158   799830     7917 32470169 |  0.000 % |
c |   139259     96549      238 |  364564   423996  1051285 |   158   809830     7917 32470169 |  0.000 % |
c |   139356     96562      238 |  364564   423996  1051285 |   158   819830     7917 32470169 |  0.000 % |
c |   139409     96593      238 |  364564   423996  1051285 |   159   417649     7923 32882350 |  0.000 % |
c |   139498     96616      238 |  364564   423996  1051285 |   159   427649     7923 32882350 |  0.000 % |
c |   139588     96635      238 |  364564   423996  1051285 |   159   437649     7924 32882350 |  0.000 % |
c |   139675     96659      238 |  364564   423996  1051285 |   159   447649     7924 32882350 |  0.000 % |
c |   139740     96684      238 |  364564   423996  1051285 |   159   457649     7924 32882350 |  0.000 % |
c |   139833     96707      238 |  364564   423996  1051285 |   159   467649     7924 32882350 |  0.000 % |
c |   139923     96723      238 |  364564   423996  1051285 |   159   477649     7924 32882350 |  0.000 % |
c |   140003     96754      238 |  364564   423996  1051285 |   159   487649     7924 32882350 |  0.000 % |
c |   140089     96786      238 |  364564   423996  1051285 |   159   497649     7924 32882350 |  0.000 % |
c |   140136     96819      238 |  364564   423996  1051285 |   159   507649     7925 32882350 |  0.000 % |
c |   140224     96848      238 |  364564   423996  1051285 |   159   517649     7925 32882350 |  0.000 % |
c |   140305     96879      238 |  364564   423996  1051285 |   159   527649     7925 32882350 |  0.000 % |
c |   140380     96906      238 |  364564   423996  1051285 |   159   537649     7925 32882350 |  0.000 % |
c |   140412     96930      238 |  364564   423996  1051285 |   159   547649     7925 32882350 |  0.000 % |
c |   140490     96959      238 |  364564   423996  1051285 |   159   557649     7926 32882350 |  0.000 % |
c |   140547     96972      237 |  364564   423996  1051285 |   159   567649     7926 32882350 |  0.000 % |
c |   140649     96996      237 |  364564   423996  1051285 |   159   577649     7926 32882350 |  0.000 % |
c |   140723     97018      237 |  364564   423996  1051285 |   159   587649     7926 32882350 |  0.000 % |
c |   140790     97037      237 |  364564   423996  1051285 |   159   597649     7927 32882350 |  0.000 % |
c |   140820     97082      237 |  364564   423996  1051285 |   159   607649     7927 32882350 |  0.000 % |
c |   140872     97144      237 |  364564   423996  1051285 |   159   617649     7927 32882350 |  0.000 % |
c |   140952     97175      237 |  364564   423996  1051285 |   159   627649     7932 32882350 |  0.000 % |
c |   141054     97209      237 |  364564   423996  1051285 |   159   637649     7932 32882350 |  0.000 % |
c |   141158     97226      237 |  364564   423996  1051285 |   159   647649     7932 32882350 |  0.000 % |
c |   141221     97239      237 |  364564   423996  1051285 |   159   657649     7932 32882350 |  0.000 % |
c |   141300     97263      237 |  364564   423996  1051285 |   159   667649     7933 32882350 |  0.000 % |
c |   141364     97279      237 |  364564   423996  1051285 |   159   677649     7933 32882350 |  0.000 % |
c |   141459     97302      237 |  364564   423996  1051285 |   159   687649     7933 32882350 |  0.000 % |
c |   141506     97338      237 |  364564   423996  1051285 |   159   697649     7934 32882350 |  0.000 % |
c |   141596     97369      237 |  364564   423996  1051285 |   159   707649     7934 32882350 |  0.000 % |
c |   141658     97380      237 |  364564   423996  1051285 |   159   717649     7934 32882350 |  0.000 % |
c |   141735     97430      237 |  364564   423996  1051285 |   159   727649     7935 32882350 |  0.000 % |
c |   141827     97473      237 |  364564   423996  1051285 |   159   737649     7935 32882350 |  0.000 % |
c |   141920     97489      236 |  364564   423996  1051285 |   159   747649     7935 32882350 |  0.000 % |
c |   141986     97539      236 |  364564   423996  1051285 |   159   757649     7935 32882350 |  0.000 % |
c |   142083     97568      236 |  364564   423996  1051285 |   159   767649     7935 32882350 |  0.000 % |
c |   142103     97592      236 |  364564   423996  1051285 |   159   777649     7935 32882350 |  0.000 % |
c |   142159     97616      236 |  364564   423996  1051285 |   159   787649     7936 32882350 |  0.000 % |
c |   142253     97659      236 |  364564   423996  1051285 |   159   797649     7936 32882350 |  0.000 % |
c |   142334     97711      236 |  364564   423996  1051285 |   159   807649     7937 32882350 |  0.000 % |
c |   142413     97759      236 |  364564   423996  1051285 |   159   817649     7937 32882350 |  0.000 % |
c |   142481     97789      236 |  364564   423996  1051285 |   159   827649     7937 32882350 |  0.000 % |
c |   142531     97808      236 |  364564   423996  1051285 |   160   422836     7937 33297163 |  0.000 % |
c |   142604     97835      236 |  364564   423996  1051285 |   160   432836     7937 33297163 |  0.000 % |
c |   142636     97844      236 |  364564   423996  1051285 |   160   442836     7938 33297163 |  0.000 % |
c |   142751     97869      236 |  364564   423996  1051285 |   160   452836     7938 33297163 |  0.000 % |
c |   142814     97921      236 |  364564   423996  1051285 |   160   462836     7938 33297163 |  0.000 % |
c |   142908     97942      236 |  364564   423996  1051285 |   160   472836     7938 33297163 |  0.000 % |
c |   142972     97959      236 |  364564   423996  1051285 |   160   482836     7938 33297163 |  0.000 % |
c |   143043     97990      236 |  364564   423996  1051285 |   160   492836     7938 33297163 |  0.000 % |
c |   143126     98011      236 |  364564   423996  1051285 |   160   502836     7938 33297163 |  0.000 % |
c |   143202     98036      236 |  364564   423996  1051285 |   160   512836     7938 33297163 |  0.000 % |
c |   143289     98073      236 |  364564   423996  1051285 |   160   522836     7938 33297163 |  0.000 % |
c |   143374     98101      235 |  364564   423996  1051285 |   160   532836     7938 33297163 |  0.000 % |
c |   143451     98129      235 |  364564   423996  1051285 |   160   542836     7938 33297163 |  0.000 % |
c |   143515     98179      235 |  364564   423996  1051285 |   160   552836     7938 33297163 |  0.000 % |
c |   143604     98202      235 |  364564   423996  1051285 |   160   562836     7938 33297163 |  0.000 % |
c |   143644     98218      235 |  364564   423996  1051285 |   160   572836     7938 33297163 |  0.000 % |
c |   143713     98241      235 |  364564   423996  1051285 |   160   582836     7939 33297163 |  0.000 % |
c |   143777     98281      235 |  364564   423996  1051285 |   160   592836     7939 33297163 |  0.000 % |
c |   143857     98305      235 |  364564   423996  1051285 |   160   602836     7948 33297163 |  0.000 % |
c |   143915     98324      235 |  364564   423996  1051285 |   160   612836     8041 33297163 |  0.000 % |
c |   143999     98363      235 |  364564   423996  1051285 |   160   622836     8042 33297163 |  0.000 % |
c |   144096     98373      235 |  364564   423996  1051285 |   160   632836     8043 33297163 |  0.000 % |
c |   144150     98407      235 |  364564   423996  1051285 |   160   642836     8043 33297163 |  0.000 % |
c |   144202     98452      235 |  364564   423996  1051285 |   160   652836     8043 33297163 |  0.000 % |
c |   144281     98475      235 |  364564   423996  1051285 |   160   662836     8044 33297163 |  0.000 % |
c |   144365     98512      235 |  364564   423996  1051285 |   160   672836     8044 33297163 |  0.000 % |
c |   144480     98532      235 |  364564   423996  1051285 |   160   682836     8044 33297163 |  0.000 % |
c |   144574     98564      235 |  364564   423996  1051285 |   160   692836     8044 33297163 |  0.000 % |
c |   144616     98598      235 |  364564   423996  1051285 |   160   702836     8044 33297163 |  0.000 % |
c |   144707     98622      235 |  364564   423996  1051285 |   160   712836     8044 33297163 |  0.000 % |
c |   144785     98634      234 |  364564   423996  1051285 |   160   722836     8045 33297163 |  0.000 % |
c |   144866     98673      234 |  364564   423996  1051285 |   160   732836     8045 33297163 |  0.000 % |
c |   144954     98709      234 |  364564   423996  1051285 |   160   742836     8045 33297163 |  0.000 % |
c |   145021     98723      234 |  364564   423996  1051285 |   160   752836     8045 33297163 |  0.000 % |
c |   145085     98740      234 |  364564   423996  1051285 |   160   762836     8045 33297163 |  0.000 % |
c |   145165     98767      234 |  364564   423996  1051285 |   160   772836     8045 33297163 |  0.000 % |
c |   145266     98794      234 |  364564   423996  1051285 |   160   782836     8046 33297163 |  0.000 % |
c |   145356     98836      234 |  364564   423996  1051285 |   160   792836     8046 33297163 |  0.000 % |
c |   145443     98883      234 |  364564   423996  1051285 |   160   802836     8046 33297163 |  0.000 % |
c |   145529     98909      234 |  364564   423996  1051285 |   160   812836     8046 33297163 |  0.000 % |
c |   145624     98924      234 |  364564   423996  1051285 |   160   822836     8047 33297163 |  0.000 % |
c |   145729     98957      234 |  364564   423996  1051285 |   160   832836     8047 33297163 |  0.000 % |
c |   145816     98988      234 |  364564   423996  1051285 |   161   425430     8047 33714569 |  0.000 % |
c |   145911     99035      234 |  364564   423996  1051285 |   161   435430     8052 33714569 |  0.000 % |
c |   145978     99072      234 |  364564   423996  1051285 |   161   445430     8053 33714569 |  0.000 % |
c |   146066     99098      233 |  364564   423996  1051285 |   161   455430     8053 33714569 |  0.000 % |
c |   146136     99136      233 |  364564   423996  1051285 |   161   465430     8053 33714569 |  0.000 % |
c |   146194     99175      233 |  364564   423996  1051285 |   161   475430     8053 33714569 |  0.000 % |
c |   146254     99202      233 |  364564   423996  1051285 |   161   485430     8053 33714569 |  0.000 % |
c |   146292     99218      233 |  364564   423996  1051285 |   161   495430     8053 33714569 |  0.000 % |
c |   146376     99244      233 |  364564   423996  1051285 |   161   505430     8053 33714569 |  0.000 % |
c |   146426     99267      233 |  364564   423996  1051285 |   161   515430     8053 33714569 |  0.000 % |
c |   146529     99295      233 |  364564   423996  1051285 |   161   525430     8053 33714569 |  0.000 % |
c |   146627     99326      233 |  364564   423996  1051285 |   161   535430     8054 33714569 |  0.000 % |
c |   146684     99343      233 |  364564   423996  1051285 |   161   545430     8054 33714569 |  0.000 % |
c |   146748     99373      233 |  364564   423996  1051285 |   161   555430     8054 33714569 |  0.000 % |
c |   146798     99411      233 |  364564   423996  1051285 |   161   565430     8055 33714569 |  0.000 % |
c |   146884     99466      233 |  364564   423996  1051285 |   161   575430     8055 33714569 |  0.000 % |
c |   146980     99490      233 |  364564   423996  1051285 |   161   585430     8056 33714569 |  0.000 % |
c |   147061     99510      233 |  364564   423996  1051285 |   161   595430     8056 33714569 |  0.000 % |
c |   147123     99563      233 |  364564   423996  1051285 |   161   605430     8058 33714569 |  0.000 % |
c |   147157     99593      233 |  364564   423996  1051285 |   161   615430     8059 33714569 |  0.000 % |
c |   147265     99646      233 |  364564   423996  1051285 |   161   625430     8060 33714569 |  0.000 % |
c |   147359     99697      233 |  364564   423996  1051285 |   161   635430     8060 33714569 |  0.000 % |
c |   147454     99722      233 |  364564   423996  1051285 |   161   645430     8061 33714569 |  0.000 % |
c |   147520     99751      232 |  364564   423996  1051285 |   161   655430     8061 33714569 |  0.000 % |
c |   147581     99787      232 |  364564   423996  1051285 |   161   665430     8061 33714569 |  0.000 % |
c |   147673     99822      232 |  364564   423996  1051285 |   161   675430     8061 33714569 |  0.000 % |
c |   147771     99851      232 |  364564   423996  1051285 |   161   685430     8061 33714569 |  0.000 % |
c |   147813     99877      232 |  364564   423996  1051285 |   161   695430     8061 33714569 |  0.000 % |
c |   147896     99918      232 |  364564   423996  1051285 |   161   705430     8062 33714569 |  0.000 % |
c |   147955     99944      232 |  364564   423996  1051285 |   161   715430     8063 33714569 |  0.000 % |
c |   148041     99957      232 |  364564   423996  1051285 |   161   725430     8063 33714569 |  0.000 % |
c |   148100     99971      232 |  364564   423996  1051285 |   161   735430     8063 33714569 |  0.000 % |
c |   148172    100002      232 |  364564   423996  1051285 |   161   745430     8064 33714569 |  0.000 % |
c |   148247    100030      232 |  364564   423996  1051285 |   161   755430     8064 33714569 |  0.000 % |
c |   148307    100070      232 |  364564   423996  1051285 |   161   765430     8064 33714569 |  0.000 % |
c |   148378    100092      232 |  364564   423996  1051285 |   161   775430     8064 33714569 |  0.000 % |
c |   148485    100111      232 |  364564   423996  1051285 |   161   785430     8064 33714569 |  0.000 % |
c |   148592    100141      232 |  364564   423996  1051285 |   161   795430     8065 33714569 |  0.000 % |
c |   148725    100161      232 |  364564   423996  1051285 |   161   805430     8065 33714569 |  0.000 % |
c |   148832    100185      232 |  364564   423996  1051285 |   161   815430     8066 33714569 |  0.000 % |
c |   148894    100206      231 |  364564   423996  1051285 |   161   825430     8066 33714569 |  0.000 % |
c |   148964    100253      231 |  364564   423996  1051285 |   161   835430     8068 33714569 |  0.000 % |
c |   149022    100281      231 |  364564   423996  1051285 |   162   425429     8068 34134570 |  0.000 % |
c |   149075    100302      231 |  364564   423996  1051285 |   162   435429     8068 34134570 |  0.000 % |
c |   149154    100341      231 |  364564   423996  1051285 |   162   445429     8068 34134570 |  0.000 % |
c |   149243    100352      231 |  364564   423996  1051285 |   162   455429     8068 34134570 |  0.000 % |
c |   149288    100375      231 |  364564   423996  1051285 |   162   465429     8068 34134570 |  0.000 % |
c |   149301    100394      231 |  364564   423996  1051285 |   162   475429     8068 34134570 |  0.000 % |
c |   149383    100407      231 |  364564   423996  1051285 |   162   485429     8068 34134570 |  0.000 % |
c |   149410    100427      231 |  364564   423996  1051285 |   162   495429     8069 34134570 |  0.000 % |
c |   149449    100497      231 |  364564   423996  1051285 |   162   505429     8098 34134570 |  0.000 % |
c |   149512    100501      231 |  364564   423996  1051285 |   162   515429     8100 34134570 |  0.000 % |
c |   149591    100523      231 |  364564   423996  1051285 |   162   525429     8106 34134570 |  0.000 % |
c |   149686    100547      231 |  364564   423996  1051285 |   162   535429     8106 34134570 |  0.000 % |
c |   149727    100588      231 |  364564   423996  1051285 |   162   545429     8106 34134570 |  0.000 % |
c |   149831    100606      231 |  364564   423996  1051285 |   162   555429     8106 34134570 |  0.000 % |
c |   149856    100609      231 |  364564   423996  1051285 |   162   565429     8106 34134570 |  0.000 % |
c |   149871    100610      231 |  364564   423996  1051285 |   162   575429     8106 34134570 |  0.000 % |
c |   149939    100646      231 |  364564   423996  1051285 |   162   585429     8109 34134570 |  0.000 % |
c |   150009    100662      231 |  364564   423996  1051285 |   162   595429     8119 34134570 |  0.000 % |
c |   150054    100692      231 |  364564   423996  1051285 |   162   605429     8119 34134570 |  0.000 % |
c |   150133    100711      231 |  364564   423996  1051285 |   162   615429     8119 34134570 |  0.000 % |
c |   150209    100738      231 |  364564   423996  1051285 |   162   625429     8119 34134570 |  0.000 % |
c |   150232    100777      231 |  364564   423996  1051285 |   162   635429     8119 34134570 |  0.000 % |
c |   150308    100832      231 |  364564   423996  1051285 |   162   645429     8119 34134570 |  0.000 % |
c |   150388    100851      231 |  364564   423996  1051285 |   162   655429     8119 34134570 |  0.000 % |
c |   150474    100895      231 |  364564   423996  1051285 |   162   665429     8120 34134570 |  0.000 % |
c |   150533    100952      231 |  364564   423996  1051285 |   162   675429     8121 34134570 |  0.000 % |
c |   150650    100966      231 |  364564   423996  1051285 |   162   685429     8121 34134570 |  0.000 % |
c |   150708    101002      231 |  364564   423996  1051285 |   162   695429     8121 34134570 |  0.000 % |
c |   150787    101013      231 |  364564   423996  1051285 |   162   705429     8121 34134570 |  0.000 % |
c |   150885    101047      230 |  364564   423996  1051285 |   162   715429     8122 34134570 |  0.000 % |
c |   150995    101076      230 |  364564   423996  1051285 |   162   725429     8122 34134570 |  0.000 % |
c |   151129    101111      230 |  364564   423996  1051285 |   162   735429     8122 34134570 |  0.000 % |
