c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   180605    147211      218 |  346986   410181  1015301 |   173   602151    17574 38807847 |  0.000 % |
c |   180691    147239      218 |  346986   410181  1015301 |   173   612151    17575 38807847 |  0.000 % |
c |   180747    147293      218 |  346986   410181  1015301 |   173   622151    17575 38807847 |  0.000 % |
c |   180813    147329      218 |  346986   410181  1015301 |   173   632151    17579 38807847 |  0.000 % |
c |   180868    147375      218 |  346986   410181  1015301 |   173   642151    17580 38807847 |  0.000 % |
c |   180914    147405      218 |  346986   410181  1015301 |   173   652151    17580 38807847 |  0.000 % |
c |   180990    147433      218 |  346986   410181  1015301 |   173   662151    17583 38807847 |  0.000 % |
c |   181081    147466      218 |  346986   410181  1015301 |   173   672151    17584 38807847 |  0.000 % |
c |   181145    147518      218 |  346986   410181  1015301 |   173   682151    17590 38807847 |  0.000 % |
c |   181229    147564      217 |  346986   410181  1015301 |   173   692151    17591 38807847 |  0.000 % |
c |   181326    147596      217 |  346986   410181  1015301 |   173   702151    17592 38807847 |  0.000 % |
c |   181394    147630      217 |  346986   410181  1015301 |   173   712151    17592 38807847 |  0.000 % |
c |   181438    147671      217 |  346986   410181  1015301 |   173   722151    17594 38807847 |  0.000 % |
c |   181525    147705      217 |  346986   410181  1015301 |   173   732151    17597 38807847 |  0.000 % |
c |   181631    147730      217 |  346986   410181  1015301 |   173   742151    17598 38807847 |  0.000 % |
c |   181728    147765      217 |  346986   410181  1015301 |   173   752151    17599 38807847 |  0.000 % |
c |   181818    147791      217 |  346986   410181  1015301 |   173   762151    17601 38807847 |  0.000 % |
c |   181877    147840      217 |  346986   410181  1015301 |   173   772151    17601 38807847 |  0.000 % |
c |   181937    147877      217 |  346986   410181  1015301 |   173   782151    17601 38807847 |  0.000 % |
c |   182037    147911      217 |  346986   410181  1015301 |   173   792151    17602 38807847 |  0.000 % |
c |   182120    147938      217 |  346986   410181  1015301 |   173   802151    17603 38807847 |  0.000 % |
c |   182218    147973      217 |  346986   410181  1015301 |   173   812151    17605 38807847 |  0.000 % |
c |   182281    148003      217 |  346986   410181  1015301 |   173   822151    17607 38807847 |  0.000 % |
c |   182384    148050      217 |  346986   410181  1015301 |   173   832151    17608 38807847 |  0.000 % |
c |   182454    148096      217 |  346986   410181  1015301 |   173   842151    17609 38807847 |  0.000 % |
c |   182528    148131      217 |  346986   410181  1015301 |   173   852151    17613 38807847 |  0.000 % |
c |   182622    148163      217 |  346986   410181  1015301 |   173   862151    17616 38807847 |  0.000 % |
c |   182704    148196      217 |  346986   410181  1015301 |   173   872151    17620 38807847 |  0.000 % |
c |   182823    148220      217 |  346986   410181  1015301 |   173   882151    17621 38807847 |  0.000 % |
c |   182936    148256      217 |  346986   410181  1015301 |   173   892151    17623 38807847 |  0.000 % |
c |   183014    148305      216 |  346986   410181  1015301 |   173   902151    17623 38807847 |  0.000 % |
c |   183100    148323      216 |  346986   410181  1015301 |   173   912151    17623 38807847 |  0.000 % |
c |   183184    148360      216 |  346986   410181  1015301 |   173   922151    17625 38807847 |  0.000 % |
c |   183267    148398      216 |  346986   410181  1015301 |   173   932151    17626 38807847 |  0.000 % |
c |   183376    148421      216 |  346986   410181  1015301 |   173   942151    17630 38807847 |  0.000 % |
c |   183474    148455      216 |  346986   410181  1015301 |   173   952151    17631 38807847 |  0.000 % |
c |   183579    148480      216 |  346986   410181  1015301 |   173   962151    17632 38807847 |  0.000 % |
c |   183655    148526      216 |  346986   410181  1015301 |   173   972151    17636 38807847 |  0.000 % |
c |   183703    148550      216 |  346986   410181  1015301 |   173   982151    17636 38807847 |  0.000 % |
c |   183754    148598      216 |  346986   410181  1015301 |   173   992151    17636 38807847 |  0.000 % |
c |   183819    148625      216 |  346986   410181  1015301 |   173  1002151    17638 38807847 |  0.000 % |
c |   183856    148655      216 |  346986   410181  1015301 |   173  1012151    17640 38807847 |  0.000 % |
c |   183896    148745      216 |  346986   410181  1015301 |   174   571242    17642 39258756 |  0.000 % |
c |   183938    148751      216 |  346986   410181  1015301 |   174   581242    17642 39258756 |  0.000 % |
c |   183993    148770      216 |  346986   410181  1015301 |   174   591242    17646 39258756 |  0.000 % |
c |   184070    148803      216 |  346986   410181  1015301 |   174   601242    17647 39258756 |  0.000 % |
c |   184148    148843      216 |  346986   410181  1015301 |   174   611242    17648 39258756 |  0.000 % |
c |   184214    148886      216 |  346986   410181  1015301 |   174   621242    17648 39258756 |  0.000 % |
c |   184267    148938      216 |  346986   410181  1015301 |   174   631242    17648 39258756 |  0.000 % |
c |   184353    148975      216 |  346986   410181  1015301 |   174   641242    17649 39258756 |  0.000 % |
c |   184436    149011      216 |  346986   410181  1015301 |   174   651242    17649 39258756 |  0.000 % |
c |   184511    149048      216 |  346986   410181  1015301 |   174   661242    17650 39258756 |  0.000 % |
c |   184583    149090      216 |  346986   410181  1015301 |   174   671242    17652 39258756 |  0.000 % |
c |   184668    149127      216 |  346986   410181  1015301 |   174   681242    17652 39258756 |  0.000 % |
c |   184744    149136      216 |  346986   410181  1015301 |   174   691242    17657 39258756 |  0.000 % |
c |   184807    149178      216 |  346986   410181  1015301 |   174   701242    17664 39258756 |  0.000 % |
c |   184896    149224      216 |  346986   410181  1015301 |   174   711242    17664 39258756 |  0.000 % |
c |   184970    149275      216 |  346986   410181  1015301 |   174   721242    17666 39258756 |  0.000 % |
c |   185058    149303      216 |  346986   410181  1015301 |   174   731242    17670 39258756 |  0.000 % |
c |   185144    149328      216 |  346986   410181  1015301 |   174   741242    17671 39258756 |  0.000 % |
c |   185234    149349      215 |  346986   410181  1015301 |   174   751242    17675 39258756 |  0.000 % |
c |   185310    149382      215 |  346986   410181  1015301 |   174   761242    17683 39258756 |  0.000 % |
c |   185376    149423      215 |  346986   410181  1015301 |   174   771242    17683 39258756 |  0.000 % |
c |   185453    149453      215 |  346986   410181  1015301 |   174   781242    17683 39258756 |  0.000 % |
c |   185528    149494      215 |  346986   410181  1015301 |   174   791242    17684 39258756 |  0.000 % |
c |   185605    149520      215 |  346986   410181  1015301 |   174   801242    17684 39258756 |  0.000 % |
c |   185695    149561      215 |  346986   410181  1015301 |   174   811242    17689 39258756 |  0.000 % |
c |   185781    149596      215 |  346986   410181  1015301 |   174   821242    17693 39258756 |  0.000 % |
c |   185827    149608      215 |  346986   410181  1015301 |   174   831242    17694 39258756 |  0.000 % |
c |   185859    149639      215 |  346986   410181  1015301 |   174   841242    17694 39258756 |  0.000 % |
c |   185929    149655      215 |  346986   410181  1015301 |   174   851242    17694 39258756 |  0.000 % |
c |   186022    149686      215 |  346986   410181  1015301 |   174   861242    17698 39258756 |  0.000 % |
c |   186101    149707      215 |  346986   410181  1015301 |   174   871242    17698 39258756 |  0.000 % |
c |   186202    149728      215 |  346986   410181  1015301 |   174   881242    17698 39258756 |  0.000 % |
c |   186288    149760      215 |  346986   410181  1015301 |   174   891242    17699 39258756 |  0.000 % |
c |   186391    149807      215 |  346986   410181  1015301 |   174   901242    17700 39258756 |  0.000 % |
c |   186485    149843      215 |  346986   410181  1015301 |   174   911242    17701 39258756 |  0.000 % |
c |   186544    149871      215 |  346986   410181  1015301 |   174   921242    17702 39258756 |  0.000 % |
c |   186544    149871      215 |  346986   410181  1015301 |   174   931242    17704 39258756 |  0.000 % |
c |   186602    149926      215 |  346986   410181  1015301 |   174   941242    17704 39258756 |  0.000 % |
c |   186685    149959      215 |  346986   410181  1015301 |   174   951242    17705 39258756 |  0.000 % |
c |   186774    149983      215 |  346986   410181  1015301 |   174   961242    17706 39258756 |  0.000 % |
c |   186845    150032      215 |  346986   410181  1015301 |   174   971242    17707 39258756 |  0.000 % |
c |   186944    150064      215 |  346986   410181  1015301 |   174   981242    17709 39258756 |  0.000 % |
c |   187019    150097      215 |  346986   410181  1015301 |   174   991242    17716 39258756 |  0.000 % |
c |   187084    150132      215 |  346986   410181  1015301 |   174  1001242    17716 39258756 |  0.000 % |
c |   187146    150180      215 |  346986   410181  1015301 |   174  1011242    17718 39258756 |  0.000 % |
c |   187224    150212      215 |  346986   410181  1015301 |   174  1021242    17719 39258756 |  0.000 % |
c |   187298    150259      215 |  346986   410181  1015301 |   175   578402    17721 39711596 |  0.000 % |
c |   187384    150290      215 |  346986   410181  1015301 |   175   588402    17722 39711596 |  0.000 % |
c |   187484    150328      215 |  346986   410181  1015301 |   175   598402    17723 39711596 |  0.000 % |
c |   187604    150344      214 |  346986   410181  1015301 |   175   608402    17727 39711596 |  0.000 % |
c |   187712    150379      214 |  346986   410181  1015301 |   175   618402    17731 39711596 |  0.000 % |
c |   187804    150413      214 |  346986   410181  1015301 |   175   628402    17732 39711596 |  0.000 % |
c |   187853    150421      214 |  346986   410181  1015301 |   175   638402    17732 39711596 |  0.000 % |
c |   187941    150447      214 |  346986   410181  1015301 |   175   648402    17733 39711596 |  0.000 % |
c |   188034    150470      214 |  346986   410181  1015301 |   175   658402    17736 39711596 |  0.000 % |
c |   188121    150502      214 |  346986   410181  1015301 |   175   668402    17737 39711596 |  0.000 % |
c |   188201    150538      214 |  346986   410181  1015301 |   175   678402    17737 39711596 |  0.000 % |
c |   188266    150559      214 |  346986   410181  1015301 |   175   688402    17744 39711596 |  0.000 % |
c |   188364    150604      214 |  346986   410181  1015301 |   175   698402    17744 39711596 |  0.000 % |
c |   188432    150650      214 |  346986   410181  1015301 |   175   708402    17745 39711596 |  0.000 % |
c |   188540    150679      214 |  346986   410181  1015301 |   175   718402    17748 39711596 |  0.000 % |
c |   188597    150719      214 |  346986   410181  1015301 |   175   728402    17750 39711596 |  0.000 % |
c |   188693    150737      214 |  346986   410181  1015301 |   175   738402    17752 39711596 |  0.000 % |
c |   188771    150754      214 |  346986   410181  1015301 |   175   748402    17759 39711596 |  0.000 % |
c |   188861    150784      214 |  346986   410181  1015301 |   175   758402    17761 39711596 |  0.000 % |
c |   188945    150819      214 |  346986   410181  1015301 |   175   768402    17765 39711596 |  0.000 % |
c |   189037    150847      214 |  346986   410181  1015301 |   175   778402    17768 39711596 |  0.000 % |
c |   189124    150882      214 |  346986   410181  1015301 |   175   788402    17770 39711596 |  0.000 % |
c |   189223    150902      214 |  346986   410181  1015301 |   175   798402    17774 39711596 |  0.000 % |
c |   189237    150938      214 |  346986   410181  1015301 |   175   808402    17774 39711596 |  0.000 % |
c |   189339    150961      214 |  346986   410181  1015301 |   175   818402    17775 39711596 |  0.000 % |
c |   189428    150996      214 |  346986   410181  1015301 |   175   828402    17776 39711596 |  0.000 % |
c |   189520    151041      213 |  346986   410181  1015301 |   175   838402    17779 39711596 |  0.000 % |
c |   189631    151063      213 |  346986   410181  1015301 |   175   848402    17781 39711596 |  0.000 % |
c |   189725    151099      213 |  346986   410181  1015301 |   175   858402    17783 39711596 |  0.000 % |
c |   189800    151146      213 |  346986   410181  1015301 |   175   868402    17785 39711596 |  0.000 % |
c |   189901    151182      213 |  346986   410181  1015301 |   175   878402    17785 39711596 |  0.000 % |
c |   189979    151218      213 |  346986   410181  1015301 |   175   888402    17785 39711596 |  0.000 % |
c |   190079    151251      213 |  346986   410181  1015301 |   175   898402    17786 39711596 |  0.000 % |
c |   190149    151285      213 |  346986   410181  1015301 |   175   908402    17788 39711596 |  0.000 % |
c |   190252    151315      213 |  346986   410181  1015301 |   175   918402    17790 39711596 |  0.000 % |
c |   190331    151331      213 |  346986   410181  1015301 |   175   928402    17792 39711596 |  0.000 % |
c |   190405    151392      213 |  346986   410181  1015301 |   175   938402    17794 39711596 |  0.000 % |
c |   190492    151430      213 |  346986   410181  1015301 |   175   948402    17797 39711596 |  0.000 % |
c |   190567    151477      213 |  346986   410181  1015301 |   175   958402    17803 39711596 |  0.000 % |
c |   190618    151504      213 |  346986   410181  1015301 |   175   968402    17803 39711596 |  0.000 % |
c |   190705    151528      213 |  346986   410181  1015301 |   175   978402    17805 39711596 |  0.000 % |
c |   190799    151559      213 |  346986   410181  1015301 |   175   988402    17805 39711596 |  0.000 % |
c |   190884    151588      213 |  346986   410181  1015301 |   175   998402    17805 39711596 |  0.000 % |
c |   190968    151628      213 |  346986   410181  1015301 |   175  1008402    17806 39711596 |  0.000 % |
c |   191044    151659      213 |  346986   410181  1015301 |   175  1018402    17811 39711596 |  0.000 % |
c |   191124    151702      213 |  346986   410181  1015301 |   175  1028402    17812 39711596 |  0.000 % |
c |   191191    151738      213 |  346986   410181  1015301 |   176   585401    17815 40164597 |  0.000 % |
c |   191240    151756      213 |  346986   410181  1015301 |   176   595401    17815 40164597 |  0.000 % |
c |   191326    151800      213 |  346986   410181  1015301 |   176   605401    17815 40164597 |  0.000 % |
c |   191419    151839      213 |  346986   410181  1015301 |   176   615401    17818 40164597 |  0.000 % |
c |   191478    151893      213 |  346986   410181  1015301 |   176   625401    17818 40164597 |  0.000 % |
c |   191545    151935      213 |  346986   410181  1015301 |   176   635401    17820 40164597 |  0.000 % |
c |   191644    151975      212 |  346986   410181  1015301 |   176   645401    17824 40164597 |  0.000 % |
c |   191723    152002      212 |  346986   410181  1015301 |   176   655401    17828 40164597 |  0.000 % |
c |   191815    152026      212 |  346986   410181  1015301 |   176   665401    17832 40164597 |  0.000 % |
c |   191893    152055      212 |  346986   410181  1015301 |   176   675401    17832 40164597 |  0.000 % |
c |   191955    152089      212 |  346986   410181  1015301 |   176   685401    17836 40164597 |  0.000 % |
c |   192016    152125      212 |  346986   410181  1015301 |   176   695401    17837 40164597 |  0.000 % |
c |   192082    152161      212 |  346986   410181  1015301 |   176   705401    17838 40164597 |  0.000 % |
c |   192165    152207      212 |  346986   410181  1015301 |   176   715401    17839 40164597 |  0.000 % |
c |   192231    152253      212 |  346986   410181  1015301 |   176   725401    17840 40164597 |  0.000 % |
c |   192314    152278      212 |  346986   410181  1015301 |   176   735401    17843 40164597 |  0.000 % |
c |   192372    152318      212 |  346986   410181  1015301 |   176   745401    17845 40164597 |  0.000 % |
c |   192450    152375      212 |  346986   410181  1015301 |   176   755401    17846 40164597 |  0.000 % |
c |   192543    152410      212 |  346986   410181  1015301 |   176   765401    17847 40164597 |  0.000 % |
c |   192620    152459      212 |  346986   410181  1015301 |   176   775401    17849 40164597 |  0.000 % |
c |   192711    152487      212 |  346986   410181  1015301 |   176   785401    17849 40164597 |  0.000 % |
c |   192818    152514      212 |  346986   410181  1015301 |   176   795401    17851 40164597 |  0.000 % |
c |   192914    152561      212 |  346986   410181  1015301 |   176   805401    17851 40164597 |  0.000 % |
c |   192981    152608      212 |  346986   410181  1015301 |   176   815401    17851 40164597 |  0.000 % |
c |   193079    152636      212 |  346986   410181  1015301 |   176   825401    17852 40164597 |  0.000 % |
c |   193137    152666      212 |  346986   410181  1015301 |   176   835401    17852 40164597 |  0.000 % |
c |   193216    152702      212 |  346986   410181  1015301 |   176   845401    17855 40164597 |  0.000 % |
c |   193297    152747      212 |  346986   410181  1015301 |   176   855401    17857 40164597 |  0.000 % |
c |   193373    152774      212 |  346986   410181  1015301 |   176   865401    17859 40164597 |  0.000 % |
c |   193416    152797      212 |  346986   410181  1015301 |   176   875401    17860 40164597 |  0.000 % |
c |   193493    152829      212 |  346986   410181  1015301 |   176   885401    17863 40164597 |  0.000 % |
c |   193546    152869      212 |  346986   410181  1015301 |   176   895401    17866 40164597 |  0.000 % |
c |   193639    152896      212 |  346986   410181  1015301 |   176   905401    17866 40164597 |  0.000 % |
c |   193722    152922      212 |  346986   410181  1015301 |   176   915401    17868 40164597 |  0.000 % |
c |   193764    152963      212 |  346986   410181  1015301 |   176   925401    17868 40164597 |  0.000 % |
c |   193856    153021      212 |  346986   410181  1015301 |   176   935401    17871 40164597 |  0.000 % |
c |   193970    153045      211 |  346986   410181  1015301 |   176   945401    17872 40164597 |  0.000 % |
c |   194046    153079      211 |  346986   410181  1015301 |   176   955401    17873 40164597 |  0.000 % |
c |   194115    153129      211 |  346986   410181  1015301 |   176   965401    17874 40164597 |  0.000 % |
c |   194201    153165      211 |  346986   410181  1015301 |   176   975401    17878 40164597 |  0.000 % |
c |   194280    153203      211 |  346986   410181  1015301 |   176   985401    17879 40164597 |  0.000 % |
c |   194346    153228      211 |  346986   410181  1015301 |   176   995401    17879 40164597 |  0.000 % |
c |   194448    153259      211 |  346986   410181  1015301 |   176  1005401    17879 40164597 |  0.000 % |
c |   194536    153307      211 |  346986   410181  1015301 |   176  1015401    17882 40164597 |  0.000 % |
c |   194598    153335      211 |  346986   410181  1015301 |   176  1025401    17884 40164597 |  0.000 % |
c |   194669    153381      211 |  346986   410181  1015301 |   176  1035401    17884 40164597 |  0.000 % |
c |   194731    153407      211 |  346986   410181  1015301 |   177   590115    17887 40619883 |  0.000 % |
c |   194780    153441      211 |  346986   410181  1015301 |   177   600115    17888 40619883 |  0.000 % |
c |   194857    153498      211 |  346986   410181  1015301 |   177   610115    17895 40619883 |  0.000 % |
c |   194956    153517      211 |  346986   410181  1015301 |   177   620115    17895 40619883 |  0.000 % |
c |   194983    153542      211 |  346986   410181  1015301 |   177   630115    17895 40619883 |  0.000 % |
c |   195072    153584      211 |  346986   410181  1015301 |   177   640115    17900 40619883 |  0.000 % |
c |   195188    153611      211 |  346986   410181  1015301 |   177   650115    17903 40619883 |  0.000 % |
c |   195292    153650      211 |  346986   410181  1015301 |   177   660115    17903 40619883 |  0.000 % |
c |   195352    153676      211 |  346986   410181  1015301 |   177   670115    17904 40619883 |  0.000 % |
c |   195450    153699      211 |  346986   410181  1015301 |   177   680115    17905 40619883 |  0.000 % |
c |   195540    153734      211 |  346986   410181  1015301 |   177   690115    17906 40619883 |  0.000 % |
c |   195631    153767      211 |  346986   410181  1015301 |   177   700115    17910 40619883 |  0.000 % |
c |   195694    153795      211 |  346986   410181  1015301 |   177   710115    17913 40619883 |  0.000 % |
c |   195767    153832      211 |  346986   410181  1015301 |   177   720115    17915 40619883 |  0.000 % |
c |   195859    153862      211 |  346986   410181  1015301 |   177   730115    17915 40619883 |  0.000 % |
c |   195959    153889      211 |  346986   410181  1015301 |   177   740115    17922 40619883 |  0.000 % |
c |   196030    153918      211 |  346986   410181  1015301 |   177   750115    17922 40619883 |  0.000 % |
c |   196108    153980      211 |  346986   410181  1015301 |   177   760115    17928 40619883 |  0.000 % |
c |   196200    154005      210 |  346986   410181  1015301 |   177   770115    17929 40619883 |  0.000 % |
c |   196240    154041      210 |  346986   410181  1015301 |   177   780115    17934 40619883 |  0.000 % |
c |   196316    154089      210 |  346986   410181  1015301 |   177   790115    17935 40619883 |  0.000 % |
c |   196412    154119      210 |  346986   410181  1015301 |   177   800115    17935 40619883 |  0.000 % |
c |   196477    154162      210 |  346986   410181  1015301 |   177   810115    17935 40619883 |  0.000 % |
c |   196562    154198      210 |  346986   410181  1015301 |   177   820115    17936 40619883 |  0.000 % |
c |   196658    154232      210 |  346986   410181  1015301 |   177   830115    17938 40619883 |  0.000 % |
c |   196750    154256      210 |  346986   410181  1015301 |   177   840115    17938 40619883 |  0.000 % |
c |   196796    154296      210 |  346986   410181  1015301 |   177   850115    17938 40619883 |  0.000 % |
c |   196874    154331      210 |  346986   410181  1015301 |   177   860115    17940 40619883 |  0.000 % |
c |   196921    154392      210 |  346986   410181  1015301 |   177   870115    17943 40619883 |  0.000 % |
c |   196985    154430      210 |  346986   410181  1015301 |   177   880115    17944 40619883 |  0.000 % |
c |   197057    154467      210 |  346986   410181  1015301 |   177   890115    17946 40619883 |  0.000 % |
c |   197120    154502      210 |  346986   410181  1015301 |   177   900115    17946 40619883 |  0.000 % |
c |   197171    154532      210 |  346986   410181  1015301 |   177   910115    17950 40619883 |  0.000 % |
c |   197250    154594      210 |  346986   410181  1015301 |   177   920115    17954 40619883 |  0.000 % |
c |   197297    154636      210 |  346986   410181  1015301 |   177   930115    17955 40619883 |  0.000 % |
c |   197390    154674      210 |  346986   410181  1015301 |   177   940115    17956 40619883 |  0.000 % |
c |   197472    154716      210 |  346986   410181  1015301 |   177   950115    17959 40619883 |  0.000 % |
c |   197551    154755      210 |  346986   410181  1015301 |   177   960115    17959 40619883 |  0.000 % |
c |   197668    154776      210 |  346986   410181  1015301 |   177   970115    17960 40619883 |  0.000 % |
c |   197756    154828      210 |  346986   410181  1015301 |   177   980115    17961 40619883 |  0.000 % |
c |   197803    154874      210 |  346986   410181  1015301 |   177   990115    17963 40619883 |  0.000 % |
c |   197884    154896      210 |  346986   410181  1015301 |   177  1000115    17965 40619883 |  0.000 % |
c |   197956    154939      210 |  346986   410181  1015301 |   177  1010115    17966 40619883 |  0.000 % |
c |   198064    154986      210 |  346986   410181  1015301 |   177  1020115    17966 40619883 |  0.000 % |
c |   198133    155023      210 |  346986   410181  1015301 |   177  1030115    17967 40619883 |  0.000 % |
c |   198198    155062      210 |  346986   410181  1015301 |   177  1040115    17967 40619883 |  0.000 % |
c |   198284    155097      210 |  346986   410181  1015301 |   178   592255    17977 41077743 |  0.000 % |
c |   198355    155134      210 |  346986   410181  1015301 |   178   602255    17980 41077743 |  0.000 % |
c |   198380    155169      210 |  346986   410181  1015301 |   178   612255    17980 41077743 |  0.000 % |
c |   198475    155208      210 |  346986   410181  1015301 |   178   622255    17981 41077743 |  0.000 % |
c |   198556    155229      210 |  346986   410181  1015301 |   178   632255    17985 41077743 |  0.000 % |
c |   198640    155272      210 |  346986   410181  1015301 |   178   642255    17986 41077743 |  0.000 % |
c |   198732    155311      209 |  346986   410181  1015301 |   178   652255    17988 41077743 |  0.000 % |
c |   198800    155344      209 |  346986   410181  1015301 |   178   662255    17989 41077743 |  0.000 % |
c |   198897    155365      209 |  346986   410181  1015301 |   178   672255    17992 41077743 |  0.000 % |
c |   198972    155407      209 |  346986   410181  1015301 |   178   682255    17995 41077743 |  0.000 % |
c |   199015    155448      209 |  346986   410181  1015301 |   178   692255    17995 41077743 |  0.000 % |
c |   199087    155463      209 |  346986   410181  1015301 |   178   702255    17995 41077743 |  0.000 % |
c |   199153    155502      209 |  346986   410181  1015301 |   178   712255    17999 41077743 |  0.000 % |
c |   199226    155539      209 |  346986   410181  1015301 |   178   722255    17999 41077743 |  0.000 % |
c |   199308    155578      209 |  346986   410181  1015301 |   178   732255    17999 41077743 |  0.000 % |
c |   199395    155625      209 |  346986   410181  1015301 |   178   742255    17999 41077743 |  0.000 % |
c |   199456    155671      209 |  346986   410181  1015301 |   178   752255    18001 41077743 |  0.000 % |
c |   199543    155695      209 |  346986   410181  1015301 |   178   762255    18004 41077743 |  0.000 % |
c |   199632    155719      209 |  346986   410181  1015301 |   178   772255    18006 41077743 |  0.000 % |
c |   199708    155760      209 |  346986   410181  1015301 |   178   782255    18006 41077743 |  0.000 % |
c |   199808    155788      209 |  346986   410181  1015301 |   178   792255    18009 41077743 |  0.000 % |
c |   199892    155829      209 |  346986   410181  1015301 |   178   802255    18011 41077743 |  0.000 % |
c |   199964    155881      209 |  346986   410181  1015301 |   178   812255    18012 41077743 |  0.000 % |
c |   200055    155910      209 |  346986   410181  1015301 |   178   822255    18015 41077743 |  0.000 % |
c |   200118    155924      209 |  346986   410181  1015301 |   178   832255    18016 41077743 |  0.000 % |
c |   200207    155978      209 |  346986   410181  1015301 |   178   842255    18019 41077743 |  0.000 % |
c |   200276    156013      209 |  346986   410181  1015301 |   178   852255    18021 41077743 |  0.000 % |
c |   200347    156033      209 |  346986   410181  1015301 |   178   862255    18021 41077743 |  0.000 % |
c |   200440    156061      209 |  346986   410181  1015301 |   178   872255    18026 41077743 |  0.000 % |
c |   200522    156078      209 |  346986   410181  1015301 |   178   882255    18028 41077743 |  0.000 % |
c |   200588    156122      209 |  346986   410181  1015301 |   178   892255    18029 41077743 |  0.000 % |
c |   200675    156160      209 |  346986   410181  1015301 |   178   902255    18031 41077743 |  0.000 % |
c |   200758    156192      209 |  346986   410181  1015301 |   178   912255    18031 41077743 |  0.000 % |
c |   200837    156249      209 |  346986   410181  1015301 |   178   922255    18032 41077743 |  0.000 % |
c |   200944    156281      209 |  346986   410181  1015301 |   178   932255    18032 41077743 |  0.000 % |
c |   201001    156300      209 |  346986   410181  1015301 |   178   942255    18033 41077743 |  0.000 % |
c |   201075    156338      209 |  346986   410181  1015301 |   178   952255    18033 41077743 |  0.000 % |
c |   201149    156365      208 |  346986   410181  1015301 |   178   962255    18035 41077743 |  0.000 % |
c |   201230    156409      208 |  346986   410181  1015301 |   178   972255    18035 41077743 |  0.000 % |
c |   201342    156433      208 |  346986   410181  1015301 |   178   982255    18037 41077743 |  0.000 % |
c |   201424    156461      208 |  346986   410181  1015301 |   178   992255    18037 41077743 |  0.000 % |
c |   201534    156490      208 |  346986   410181  1015301 |   178  1002255    18037 41077743 |  0.000 % |
c |   201602    156547      208 |  346986   410181  1015301 |   178  1012255    18039 41077743 |  0.000 % |
c |   201699    156563      208 |  346986   410181  1015301 |   178  1022255    18040 41077743 |  0.000 % |
c |   201786    156604      208 |  346986   410181  1015301 |   178  1032255    18041 41077743 |  0.000 % |
c |   201856    156646      208 |  346986   410181  1015301 |   178  1042255    18043 41077743 |  0.000 % |
c |   201938    156654      208 |  346986   410181  1015301 |   178  1052255    18043 41077743 |  0.000 % |
c |   202020    156688      208 |  346986   410181  1015301 |   179   599157    18044 41540841 |  0.000 % |
c |   202111    156704      208 |  346986   410181  1015301 |   179   609157    18046 41540841 |  0.000 % |
c |   202217    156743      208 |  346986   410181  1015301 |   179   619157    18047 41540841 |  0.000 % |
c |   202325    156771      208 |  346986   410181  1015301 |   179   629157    18047 41540841 |  0.000 % |
c |   202434    156806      208 |  346986   410181  1015301 |   179   639157    18048 41540841 |  0.000 % |
c |   202532    156830      208 |  346986   410181  1015301 |   179   649157    18049 41540841 |  0.000 % |
c |   202622    156869      208 |  346986   410181  1015301 |   179   659157    18051 41540841 |  0.000 % |
c |   202712    156907      208 |  346986   410181  1015301 |   179   669157    18052 41540841 |  0.000 % |
c |   202778    156942      208 |  346986   410181  1015301 |   179   679157    18052 41540841 |  0.000 % |
c |   202855    157007      208 |  346986   410181  1015301 |   179   689157    18052 41540841 |  0.000 % |
c |   202907    157048      208 |  346986   410181  1015301 |   179   699157    18053 41540841 |  0.000 % |
c |   202978    157088      208 |  346986   410181  1015301 |   179   709157    18055 41540841 |  0.000 % |
c |   203028    157143      208 |  346986   410181  1015301 |   179   719157    18056 41540841 |  0.000 % |
c |   203124    157158      208 |  346986   410181  1015301 |   179   729157    18058 41540841 |  0.000 % |
c |   203214    157197      208 |  346986   410181  1015301 |   179   739157    18062 41540841 |  0.000 % |
c |   203297    157235      208 |  346986   410181  1015301 |   179   749157    18064 41540841 |  0.000 % |
c |   203385    157277      207 |  346986   410181  1015301 |   179   759157    18064 41540841 |  0.000 % |
c |   203448    157307      207 |  346986   410181  1015301 |   179   769157    18065 41540841 |  0.000 % |
c |   203544    157335      207 |  346986   410181  1015301 |   179   779157    18066 41540841 |  0.000 % |
