c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   119622    104944      261 |  357341   410371  1020014 |   154   432635     9543 30847363 |  0.000 % |
c |   119688    104973      261 |  357341   410371  1020014 |   154   442635     9543 30847363 |  0.000 % |
c |   119759    104997      261 |  357341   410371  1020014 |   154   452635     9543 30847363 |  0.000 % |
c |   119812    105042      261 |  357341   410371  1020014 |   154   462635     9544 30847363 |  0.000 % |
c |   119862    105096      261 |  357341   410371  1020014 |   154   472635     9544 30847363 |  0.000 % |
c |   119921    105109      261 |  357341   410371  1020014 |   154   482635     9544 30847363 |  0.000 % |
c |   119995    105141      261 |  357341   410371  1020014 |   154   492635     9545 30847363 |  0.000 % |
c |   120063    105180      261 |  357341   410371  1020014 |   154   502635     9546 30847363 |  0.000 % |
c |   120109    105225      261 |  357341   410371  1020014 |   154   512635     9549 30847363 |  0.000 % |
c |   120143    105270      261 |  357341   410371  1020014 |   154   522635     9551 30847363 |  0.000 % |
c |   120199    105296      261 |  357341   410371  1020014 |   154   532635     9553 30847363 |  0.000 % |
c |   120254    105317      261 |  357341   410371  1020014 |   154   542635     9556 30847363 |  0.000 % |
c |   120336    105371      260 |  357341   410371  1020014 |   154   552635     9556 30847363 |  0.000 % |
c |   120394    105391      260 |  357341   410371  1020014 |   154   562635     9557 30847363 |  0.000 % |
c |   120458    105422      260 |  357341   410371  1020014 |   154   572635     9559 30847363 |  0.000 % |
c |   120524    105448      260 |  357341   410371  1020014 |   154   582635     9559 30847363 |  0.000 % |
c |   120571    105485      260 |  357341   410371  1020014 |   154   592635     9560 30847363 |  0.000 % |
c |   120619    105513      260 |  357341   410371  1020014 |   154   602635     9561 30847363 |  0.000 % |
c |   120673    105535      260 |  357341   410371  1020014 |   154   612635     9564 30847363 |  0.000 % |
c |   120725    105568      260 |  357341   410371  1020014 |   154   622635     9564 30847363 |  0.000 % |
c |   120791    105604      260 |  357341   410371  1020014 |   154   632635     9565 30847363 |  0.000 % |
c |   120843    105628      260 |  357341   410371  1020014 |   154   642635     9565 30847363 |  0.000 % |
c |   120929    105668      260 |  357341   410371  1020014 |   154   652635     9565 30847363 |  0.000 % |
c |   120993    105693      260 |  357341   410371  1020014 |   154   662635     9566 30847363 |  0.000 % |
c |   121053    105721      260 |  357341   410371  1020014 |   154   672635     9569 30847363 |  0.000 % |
c |   121099    105746      260 |  357341   410371  1020014 |   154   682635     9569 30847363 |  0.000 % |
c |   121181    105785      260 |  357341   410371  1020014 |   154   692635     9569 30847363 |  0.000 % |
c |   121253    105806      260 |  357341   410371  1020014 |   154   702635     9569 30847363 |  0.000 % |
c |   121322    105832      260 |  357341   410371  1020014 |   154   712635     9570 30847363 |  0.000 % |
c |   121392    105849      260 |  357341   410371  1020014 |   154   722635     9570 30847363 |  0.000 % |
c |   121448    105897      260 |  357341   410371  1020014 |   154   732635     9572 30847363 |  0.000 % |
c |   121514    105936      259 |  357341   410371  1020014 |   154   742635     9572 30847363 |  0.000 % |
c |   121572    105978      259 |  357341   410371  1020014 |   154   752635     9573 30847363 |  0.000 % |
c |   121648    106017      259 |  357341   410371  1020014 |   154   762635     9573 30847363 |  0.000 % |
c |   121723    106049      259 |  357341   410371  1020014 |   154   772635     9573 30847363 |  0.000 % |
c |   121743    106059      259 |  357341   410371  1020014 |   154   782635     9574 30847363 |  0.000 % |
c |   121749    106076      259 |  357341   410371  1020014 |   154   792635     9574 30847363 |  0.000 % |
c |   121824    106116      259 |  357341   410371  1020014 |   154   802635     9574 30847363 |  0.000 % |
c |   121870    106146      259 |  357341   410371  1020014 |   155   410859     9575 31249139 |  0.000 % |
c |   121957    106161      259 |  357341   410371  1020014 |   155   420859     9575 31249139 |  0.000 % |
c |   122005    106196      259 |  357341   410371  1020014 |   155   430859     9603 31249139 |  0.000 % |
c |   122052    106226      259 |  357341   410371  1020014 |   155   440859     9605 31249139 |  0.000 % |
c |   122114    106276      259 |  357341   410371  1020014 |   155   450859     9606 31249139 |  0.000 % |
c |   122199    106298      259 |  357341   410371  1020014 |   155   460859     9607 31249139 |  0.000 % |
c |   122258    106335      259 |  357341   410371  1020014 |   155   470859     9607 31249139 |  0.000 % |
c |   122327    106375      259 |  357341   410371  1020014 |   155   480859     9607 31249139 |  0.000 % |
c |   122380    106410      259 |  357341   410371  1020014 |   155   490859     9607 31249139 |  0.000 % |
c |   122427    106450      259 |  357341   410371  1020014 |   155   500859     9610 31249139 |  0.000 % |
c |   122487    106485      259 |  357341   410371  1020014 |   155   510859     9610 31249139 |  0.000 % |
c |   122555    106532      259 |  357341   410371  1020014 |   155   520859     9611 31249139 |  0.000 % |
c |   122621    106572      259 |  357341   410371  1020014 |   155   530859     9611 31249139 |  0.000 % |
c |   122692    106634      259 |  357341   410371  1020014 |   155   540859     9615 31249139 |  0.000 % |
c |   122744    106673      259 |  357341   410371  1020014 |   155   550859     9615 31249139 |  0.000 % |
c |   122803    106703      259 |  357341   410371  1020014 |   155   560859     9615 31249139 |  0.000 % |
c |   122835    106719      259 |  357341   410371  1020014 |   155   570859     9621 31249139 |  0.000 % |
c |   122880    106753      259 |  357341   410371  1020014 |   155   580859     9621 31249139 |  0.000 % |
c |   122948    106787      258 |  357341   410371  1020014 |   155   590859     9621 31249139 |  0.000 % |
c |   122995    106835      258 |  357341   410371  1020014 |   155   600859     9622 31249139 |  0.000 % |
c |   123067    106866      258 |  357341   410371  1020014 |   155   610859     9623 31249139 |  0.000 % |
c |   123140    106894      258 |  357341   410371  1020014 |   155   620859     9625 31249139 |  0.000 % |
c |   123218    106928      258 |  357341   410371  1020014 |   155   630859     9625 31249139 |  0.000 % |
c |   123279    106954      258 |  357341   410371  1020014 |   155   640859     9625 31249139 |  0.000 % |
c |   123347    106972      258 |  357341   410371  1020014 |   155   650859     9626 31249139 |  0.000 % |
c |   123413    106992      258 |  357341   410371  1020014 |   155   660859     9628 31249139 |  0.000 % |
c |   123488    107019      258 |  357341   410371  1020014 |   155   670859     9628 31249139 |  0.000 % |
c |   123544    107057      258 |  357341   410371  1020014 |   155   680859     9631 31249139 |  0.000 % |
c |   123601    107097      258 |  357341   410371  1020014 |   155   690859     9632 31249139 |  0.000 % |
c |   123690    107127      258 |  357341   410371  1020014 |   155   700859     9633 31249139 |  0.000 % |
c |   123730    107153      258 |  357341   410371  1020014 |   155   710859     9636 31249139 |  0.000 % |
c |   123805    107181      258 |  357341   410371  1020014 |   155   720859     9637 31249139 |  0.000 % |
c |   123848    107208      258 |  357341   410371  1020014 |   155   730859     9638 31249139 |  0.000 % |
c |   123925    107243      258 |  357341   410371  1020014 |   155   740859     9638 31249139 |  0.000 % |
c |   123980    107269      258 |  357341   410371  1020014 |   155   750859     9639 31249139 |  0.000 % |
c |   124039    107287      258 |  357341   410371  1020014 |   155   760859     9639 31249139 |  0.000 % |
c |   124119    107322      257 |  357341   410371  1020014 |   155   770859     9640 31249139 |  0.000 % |
c |   124144    107360      258 |  357341   410371  1020014 |   155   780859     9641 31249139 |  0.000 % |
c |   124191    107401      257 |  357341   410371  1020014 |   155   790859     9642 31249139 |  0.000 % |
c |   124255    107438      257 |  357341   410371  1020014 |   155   800859     9643 31249139 |  0.000 % |
c |   124305    107466      257 |  357341   410371  1020014 |   156   406428     9645 31653570 |  0.000 % |
c |   124362    107491      257 |  357341   410371  1020014 |   156   416428     9645 31653570 |  0.000 % |
c |   124383    107542      257 |  357341   410371  1020014 |   156   426428     9645 31653570 |  0.000 % |
c |   124446    107560      257 |  357341   410371  1020014 |   156   436428     9648 31653570 |  0.000 % |
c |   124526    107607      257 |  357341   410371  1020014 |   156   446428     9649 31653570 |  0.000 % |
c |   124604    107638      257 |  357341   410371  1020014 |   156   456428     9650 31653570 |  0.000 % |
c |   124659    107690      257 |  357341   410371  1020014 |   156   466428     9650 31653570 |  0.000 % |
c |   124703    107702      257 |  357341   410371  1020014 |   156   476428     9650 31653570 |  0.000 % |
c |   124766    107771      257 |  357341   410371  1020014 |   156   486428     9650 31653570 |  0.000 % |
c |   124843    107800      257 |  357341   410371  1020014 |   156   496428     9651 31653570 |  0.000 % |
c |   124898    107853      257 |  357341   410371  1020014 |   156   506428     9652 31653570 |  0.000 % |
c |   124990    107863      257 |  357341   410371  1020014 |   156   516428     9652 31653570 |  0.000 % |
c |   125039    107914      257 |  357341   410371  1020014 |   156   526428     9653 31653570 |  0.000 % |
c |   125099    107981      257 |  357341   410371  1020014 |   156   536428     9654 31653570 |  0.000 % |
c |   125156    108004      257 |  357341   410371  1020014 |   156   546428     9654 31653570 |  0.000 % |
c |   125185    108048      257 |  357341   410371  1020014 |   156   556428     9655 31653570 |  0.000 % |
c |   125243    108095      257 |  357341   410371  1020014 |   156   566428     9657 31653570 |  0.000 % |
c |   125313    108125      257 |  357341   410371  1020014 |   156   576428     9660 31653570 |  0.000 % |
c |   125382    108150      257 |  357341   410371  1020014 |   156   586428     9660 31653570 |  0.000 % |
c |   125461    108201      257 |  357341   410371  1020014 |   156   596428     9665 31653570 |  0.000 % |
c |   125509    108231      257 |  357341   410371  1020014 |   156   606428     9667 31653570 |  0.000 % |
c |   125595    108261      256 |  357341   410371  1020014 |   156   616428     9669 31653570 |  0.000 % |
c |   125676    108289      256 |  357341   410371  1020014 |   156   626428     9671 31653570 |  0.000 % |
c |   125714    108310      256 |  357341   410371  1020014 |   156   636428     9672 31653570 |  0.000 % |
c |   125766    108361      256 |  357341   410371  1020014 |   156   646428     9672 31653570 |  0.000 % |
c |   125843    108383      256 |  357341   410371  1020014 |   156   656428     9672 31653570 |  0.000 % |
c |   125899    108443      256 |  357341   410371  1020014 |   156   666428     9673 31653570 |  0.000 % |
c |   125974    108462      256 |  357341   410371  1020014 |   156   676428     9673 31653570 |  0.000 % |
c |   126015    108500      256 |  357341   410371  1020014 |   156   686428     9678 31653570 |  0.000 % |
c |   126082    108534      256 |  357341   410371  1020014 |   156   696428     9679 31653570 |  0.000 % |
c |   126145    108583      256 |  357341   410371  1020014 |   156   706428     9683 31653570 |  0.000 % |
c |   126220    108613      256 |  357341   410371  1020014 |   156   716428     9683 31653570 |  0.000 % |
c |   126299    108644      256 |  357341   410371  1020014 |   156   726428     9684 31653570 |  0.000 % |
c |   126325    108675      256 |  357341   410371  1020014 |   156   736428     9685 31653570 |  0.000 % |
c |   126369    108710      256 |  357341   410371  1020014 |   156   746428     9686 31653570 |  0.000 % |
c |   126434    108744      256 |  357341   410371  1020014 |   156   756428     9686 31653570 |  0.000 % |
c |   126500    108779      256 |  357341   410371  1020014 |   156   766428     9687 31653570 |  0.000 % |
c |   126563    108828      256 |  357341   410371  1020014 |   156   776428     9689 31653570 |  0.000 % |
c |   126616    108860      256 |  357341   410371  1020014 |   156   786428     9689 31653570 |  0.000 % |
c |   126672    108909      256 |  357341   410371  1020014 |   156   796428     9690 31653570 |  0.000 % |
c |   126737    108924      256 |  357341   410371  1020014 |   156   806428     9690 31653570 |  0.000 % |
c |   126809    108975      256 |  357341   410371  1020014 |   157   409438     9690 32060560 |  0.000 % |
c |   126862    109005      256 |  357341   410371  1020014 |   157   419438     9690 32060560 |  0.000 % |
c |   126936    109038      255 |  357341   410371  1020014 |   157   429438     9691 32060560 |  0.000 % |
c |   127009    109070      255 |  357341   410371  1020014 |   157   439438     9692 32060560 |  0.000 % |
c |   127058    109131      255 |  357341   410371  1020014 |   157   449438     9694 32060560 |  0.000 % |
c |   127140    109166      255 |  357341   410371  1020014 |   157   459438     9694 32060560 |  0.000 % |
c |   127194    109202      255 |  357341   410371  1020014 |   157   469438     9695 32060560 |  0.000 % |
c |   127252    109227      255 |  357341   410371  1020014 |   157   479438     9698 32060560 |  0.000 % |
c |   127309    109248      255 |  357341   410371  1020014 |   157   489438     9700 32060560 |  0.000 % |
c |   127363    109305      255 |  357341   410371  1020014 |   157   499438     9700 32060560 |  0.000 % |
c |   127428    109332      255 |  357341   410371  1020014 |   157   509438     9714 32060560 |  0.000 % |
c |   127480    109377      255 |  357341   410371  1020014 |   157   519438     9718 32060560 |  0.000 % |
c |   127539    109409      255 |  357341   410371  1020014 |   157   529438     9719 32060560 |  0.000 % |
c |   127598    109440      255 |  357341   410371  1020014 |   157   539438     9722 32060560 |  0.000 % |
c |   127656    109472      255 |  357341   410371  1020014 |   157   549438     9722 32060560 |  0.000 % |
c |   127695    109515      255 |  357341   410371  1020014 |   157   559438     9723 32060560 |  0.000 % |
c |   127771    109539      255 |  357341   410371  1020014 |   157   569438     9727 32060560 |  0.000 % |
c |   127824    109579      255 |  357341   410371  1020014 |   157   579438     9727 32060560 |  0.000 % |
c |   127879    109625      255 |  357341   410371  1020014 |   157   589438     9728 32060560 |  0.000 % |
c |   127924    109669      255 |  357341   410371  1020014 |   157   599438     9728 32060560 |  0.000 % |
c |   128003    109703      255 |  357341   410371  1020014 |   157   609438     9728 32060560 |  0.000 % |
c |   128072    109724      255 |  357341   410371  1020014 |   157   619438     9728 32060560 |  0.000 % |
c |   128133    109763      255 |  357341   410371  1020014 |   157   629438     9728 32060560 |  0.000 % |
c |   128204    109783      255 |  357341   410371  1020014 |   157   639438     9730 32060560 |  0.000 % |
c |   128261    109813      255 |  357341   410371  1020014 |   157   649438     9730 32060560 |  0.000 % |
c |   128294    109844      255 |  357341   410371  1020014 |   157   659438     9733 32060560 |  0.000 % |
c |   128380    109862      254 |  357341   410371  1020014 |   157   669438     9733 32060560 |  0.000 % |
c |   128465    109899      254 |  357341   410371  1020014 |   157   679438     9734 32060560 |  0.000 % |
c |   128553    109931      254 |  357341   410371  1020014 |   157   689438     9736 32060560 |  0.000 % |
c |   128603    109965      254 |  357341   410371  1020014 |   157   699438     9737 32060560 |  0.000 % |
c |   128691    109995      254 |  357341   410371  1020014 |   157   709438     9739 32060560 |  0.000 % |
c |   128757    110039      254 |  357341   410371  1020014 |   157   719438     9740 32060560 |  0.000 % |
c |   128824    110073      254 |  357341   410371  1020014 |   157   729438     9741 32060560 |  0.000 % |
c |   128886    110099      254 |  357341   410371  1020014 |   157   739438     9743 32060560 |  0.000 % |
c |   128967    110129      254 |  357341   410371  1020014 |   157   749438     9743 32060560 |  0.000 % |
c |   129032    110158      254 |  357341   410371  1020014 |   157   759438     9744 32060560 |  0.000 % |
c |   129077    110186      254 |  357341   410371  1020014 |   157   769438     9744 32060560 |  0.000 % |
c |   129147    110220      254 |  357341   410371  1020014 |   157   779438     9749 32060560 |  0.000 % |
c |   129215    110246      254 |  357341   410371  1020014 |   157   789438     9750 32060560 |  0.000 % |
c |   129266    110288      254 |  357341   410371  1020014 |   157   799438     9750 32060560 |  0.000 % |
c |   129327    110335      254 |  357341   410371  1020014 |   157   809438     9751 32060560 |  0.000 % |
c |   129367    110385      254 |  357341   410371  1020014 |   158   409823     9751 32470175 |  0.000 % |
c |   129412    110437      254 |  357341   410371  1020014 |   158   419823     9752 32470175 |  0.000 % |
c |   129489    110455      254 |  357341   410371  1020014 |   158   429823     9752 32470175 |  0.000 % |
c |   129553    110502      254 |  357341   410371  1020014 |   158   439823     9752 32470175 |  0.000 % |
c |   129608    110528      253 |  357341   410371  1020014 |   158   449823     9752 32470175 |  0.000 % |
c |   129695    110554      253 |  357341   410371  1020014 |   158   459823     9752 32470175 |  0.000 % |
c |   129742    110579      253 |  357341   410371  1020014 |   158   469823     9754 32470175 |  0.000 % |
c |   129793    110608      253 |  357341   410371  1020014 |   158   479823     9754 32470175 |  0.000 % |
c |   129842    110642      253 |  357341   410371  1020014 |   158   489823     9755 32470175 |  0.000 % |
c |   129908    110684      253 |  357341   410371  1020014 |   158   499823     9756 32470175 |  0.000 % |
c |   129993    110731      253 |  357341   410371  1020014 |   158   509823     9756 32470175 |  0.000 % |
c |   130051    110755      253 |  357341   410371  1020014 |   158   519823     9758 32470175 |  0.000 % |
c |   130082    110791      253 |  357341   410371  1020014 |   158   529823     9758 32470175 |  0.000 % |
c |   130147    110819      253 |  357341   410371  1020014 |   158   539823     9759 32470175 |  0.000 % |
c |   130181    110848      253 |  357341   410371  1020014 |   158   549823     9759 32470175 |  0.000 % |
c |   130228    110896      253 |  357341   410371  1020014 |   158   559823     9760 32470175 |  0.000 % |
c |   130303    110913      253 |  357341   410371  1020014 |   158   569823     9760 32470175 |  0.000 % |
c |   130372    110950      253 |  357341   410371  1020014 |   158   579823     9761 32470175 |  0.000 % |
c |   130428    110989      253 |  357341   410371  1020014 |   158   589823     9761 32470175 |  0.000 % |
c |   130475    111017      253 |  357341   410371  1020014 |   158   599823     9761 32470175 |  0.000 % |
c |   130523    111054      253 |  357341   410371  1020014 |   158   609823     9762 32470175 |  0.000 % |
c |   130593    111106      253 |  357341   410371  1020014 |   158   619823     9763 32470175 |  0.000 % |
c |   130685    111140      253 |  357341   410371  1020014 |   158   629823     9766 32470175 |  0.000 % |
c |   130758    111163      253 |  357341   410371  1020014 |   158   639823     9768 32470175 |  0.000 % |
c |   130842    111182      253 |  357341   410371  1020014 |   158   649823     9768 32470175 |  0.000 % |
c |   130919    111220      253 |  357341   410371  1020014 |   158   659823     9769 32470175 |  0.000 % |
c |   130989    111257      252 |  357341   410371  1020014 |   158   669823     9769 32470175 |  0.000 % |
c |   131039    111269      252 |  357341   410371  1020014 |   158   679823     9770 32470175 |  0.000 % |
c |   131091    111317      252 |  357341   410371  1020014 |   158   689823     9770 32470175 |  0.000 % |
c |   131172    111359      252 |  357341   410371  1020014 |   158   699823     9771 32470175 |  0.000 % |
c |   131239    111408      252 |  357341   410371  1020014 |   158   709823     9775 32470175 |  0.000 % |
c |   131309    111442      252 |  357341   410371  1020014 |   158   719823     9776 32470175 |  0.000 % |
c |   131381    111468      252 |  357341   410371  1020014 |   158   729823     9776 32470175 |  0.000 % |
c |   131426    111494      252 |  357341   410371  1020014 |   158   739823     9776 32470175 |  0.000 % |
c |   131496    111529      252 |  357341   410371  1020014 |   158   749823     9776 32470175 |  0.000 % |
c |   131554    111554      252 |  357341   410371  1020014 |   158   759823     9777 32470175 |  0.000 % |
c |   131611    111602      252 |  357341   410371  1020014 |   158   769823     9777 32470175 |  0.000 % |
c |   131674    111617      252 |  357341   410371  1020014 |   158   779823     9778 32470175 |  0.000 % |
c |   131724    111644      252 |  357341   410371  1020014 |   158   789823     9778 32470175 |  0.000 % |
c |   131796    111685      252 |  357341   410371  1020014 |   158   799823     9779 32470175 |  0.000 % |
c |   131856    111708      252 |  357341   410371  1020014 |   158   809823     9781 32470175 |  0.000 % |
c |   131935    111733      252 |  357341   410371  1020014 |   158   819823     9781 32470175 |  0.000 % |
c |   132010    111767      252 |  357341   410371  1020014 |   159   417622     9781 32882376 |  0.000 % |
c |   132077    111792      252 |  357341   410371  1020014 |   159   427622     9781 32882376 |  0.000 % |
c |   132139    111812      252 |  357341   410371  1020014 |   159   437622     9781 32882376 |  0.000 % |
c |   132215    111850      252 |  357341   410371  1020014 |   159   447622     9785 32882376 |  0.000 % |
c |   132266    111897      252 |  357341   410371  1020014 |   159   457622     9788 32882376 |  0.000 % |
c |   132330    111926      252 |  357341   410371  1020014 |   159   467622     9789 32882376 |  0.000 % |
c |   132411    111955      251 |  357341   410371  1020014 |   159   477622     9792 32882376 |  0.000 % |
c |   132485    111980      251 |  357341   410371  1020014 |   159   487622     9793 32882376 |  0.000 % |
c |   132555    112020      251 |  357341   410371  1020014 |   159   497622     9793 32882376 |  0.000 % |
c |   132629    112061      251 |  357341   410371  1020014 |   159   507622     9794 32882376 |  0.000 % |
c |   132671    112068      251 |  357341   410371  1020014 |   159   517622     9794 32882376 |  0.000 % |
c |   132723    112138      251 |  357341   410371  1020014 |   159   527622     9796 32882376 |  0.000 % |
c |   132800    112165      251 |  357341   410371  1020014 |   159   537622     9798 32882376 |  0.000 % |
c |   132862    112200      251 |  357341   410371  1020014 |   159   547622     9798 32882376 |  0.000 % |
c |   132914    112267      251 |  357341   410371  1020014 |   159   557622     9800 32882376 |  0.000 % |
c |   132997    112297      251 |  357341   410371  1020014 |   159   567622     9800 32882376 |  0.000 % |
c |   133050    112341      251 |  357341   410371  1020014 |   159   577622     9801 32882376 |  0.000 % |
c |   133098    112359      251 |  357341   410371  1020014 |   159   587622     9801 32882376 |  0.000 % |
c |   133192    112383      251 |  357341   410371  1020014 |   159   597622     9801 32882376 |  0.000 % |
c |   133266    112422      251 |  357341   410371  1020014 |   159   607622     9802 32882376 |  0.000 % |
c |   133327    112453      251 |  357341   410371  1020014 |   159   617622     9803 32882376 |  0.000 % |
c |   133411    112489      251 |  357341   410371  1020014 |   159   627622     9803 32882376 |  0.000 % |
c |   133475    112528      251 |  357341   410371  1020014 |   159   637622     9806 32882376 |  0.000 % |
c |   133569    112551      251 |  357341   410371  1020014 |   159   647622     9806 32882376 |  0.000 % |
c |   133665    112582      250 |  357341   410371  1020014 |   159   657622     9807 32882376 |  0.000 % |
c |   133702    112600      250 |  357341   410371  1020014 |   159   667622     9808 32882376 |  0.000 % |
c |   133749    112645      250 |  357341   410371  1020014 |   159   677622     9809 32882376 |  0.000 % |
c |   133856    112668      250 |  357341   410371  1020014 |   159   687622     9809 32882376 |  0.000 % |
c |   133934    112704      250 |  357341   410371  1020014 |   159   697622     9814 32882376 |  0.000 % |
c |   133981    112742      250 |  357341   410371  1020014 |   159   707622     9815 32882376 |  0.000 % |
c |   134051    112765      250 |  357341   410371  1020014 |   159   717622     9815 32882376 |  0.000 % |
c |   134114    112802      250 |  357341   410371  1020014 |   159   727622     9815 32882376 |  0.000 % |
c |   134184    112842      250 |  357341   410371  1020014 |   159   737622     9815 32882376 |  0.000 % |
c |   134281    112865      250 |  357341   410371  1020014 |   159   747622     9815 32882376 |  0.000 % |
c |   134356    112878      250 |  357341   410371  1020014 |   159   757622     9815 32882376 |  0.000 % |
c |   134456    112898      250 |  357341   410371  1020014 |   159   767622     9815 32882376 |  0.000 % |
c |   134527    112936      250 |  357341   410371  1020014 |   159   777622     9816 32882376 |  0.000 % |
c |   134574    112977      250 |  357341   410371  1020014 |   159   787622     9816 32882376 |  0.000 % |
c |   134651    113019      250 |  357341   410371  1020014 |   159   797622     9816 32882376 |  0.000 % |
c |   134750    113038      250 |  357341   410371  1020014 |   159   807622     9817 32882376 |  0.000 % |
c |   134810    113048      249 |  357341   410371  1020014 |   159   817622     9818 32882376 |  0.000 % |
c |   134864    113085      249 |  357341   410371  1020014 |   159   827622     9819 32882376 |  0.000 % |
c |   134934    113117      249 |  357341   410371  1020014 |   160   422821     9819 33297177 |  0.000 % |
c |   135013    113159      249 |  357341   410371  1020014 |   160   432821     9820 33297177 |  0.000 % |
c |   135069    113184      249 |  357341   410371  1020014 |   160   442821     9820 33297177 |  0.000 % |
c |   135156    113224      249 |  357341   410371  1020014 |   160   452821     9820 33297177 |  0.000 % |
c |   135198    113225      249 |  357341   410371  1020014 |   160   462821     9820 33297177 |  0.000 % |
c |   135299    113256      249 |  357341   410371  1020014 |   160   472821     9827 33297177 |  0.000 % |
c |   135374    113285      249 |  357341   410371  1020014 |   160   482821     9827 33297177 |  0.000 % |
c |   135441    113324      249 |  357341   410371  1020014 |   160   492821     9828 33297177 |  0.000 % |
c |   135528    113345      249 |  357341   410371  1020014 |   160   502821     9828 33297177 |  0.000 % |
c |   135587    113367      249 |  357341   410371  1020014 |   160   512821     9828 33297177 |  0.000 % |
c |   135657    113418      249 |  357341   410371  1020014 |   160   522821     9828 33297177 |  0.000 % |
c |   135729    113457      249 |  357341   410371  1020014 |   160   532821     9830 33297177 |  0.000 % |
c |   135811    113492      249 |  357341   410371  1020014 |   160   542821     9830 33297177 |  0.000 % |
c |   135867    113514      249 |  357341   410371  1020014 |   160   552821     9839 33297177 |  0.000 % |
c |   135934    113549      249 |  357341   410371  1020014 |   160   562821     9842 33297177 |  0.000 % |
c |   136028    113583      248 |  357341   410371  1020014 |   160   572821     9845 33297177 |  0.000 % |
c |   136133    113622      248 |  357341   410371  1020014 |   160   582821     9848 33297177 |  0.000 % |
c |   136186    113657      248 |  357341   410371  1020014 |   160   592821     9852 33297177 |  0.000 % |
c |   136272    113674      248 |  357341   410371  1020014 |   160   602821     9852 33297177 |  0.000 % |
c |   136352    113716      248 |  357341   410371  1020014 |   160   612821     9853 33297177 |  0.000 % |
c |   136433    113739      248 |  357341   410371  1020014 |   160   622821     9856 33297177 |  0.000 % |
c |   136491    113766      248 |  357341   410371  1020014 |   160   632821     9856 33297177 |  0.000 % |
c |   136546    113823      248 |  357341   410371  1020014 |   160   642821     9856 33297177 |  0.000 % |
c |   136608    113865      248 |  357341   410371  1020014 |   160   652821     9860 33297177 |  0.000 % |
c |   136680    113896      248 |  357341   410371  1020014 |   160   662821     9861 33297177 |  0.000 % |
c |   136746    113923      248 |  357341   410371  1020014 |   160   672821     9861 33297177 |  0.000 % |
c |   136808    113963      248 |  357341   410371  1020014 |   160   682821     9863 33297177 |  0.000 % |
c |   136886    113999      248 |  357341   410371  1020014 |   160   692821     9863 33297177 |  0.000 % |
c |   136968    114027      248 |  357341   410371  1020014 |   160   702821     9864 33297177 |  0.000 % |
c |   137043    114062      248 |  357341   410371  1020014 |   160   712821     9865 33297177 |  0.000 % |
c |   137106    114075      248 |  357341   410371  1020014 |   160   722821     9865 33297177 |  0.000 % |
c |   137167    114105      248 |  357341   410371  1020014 |   160   732821     9867 33297177 |  0.000 % |
c |   137219    114146      248 |  357341   410371  1020014 |   160   742821     9868 33297177 |  0.000 % |
c |   137298    114185      248 |  357341   410371  1020014 |   160   752821     9869 33297177 |  0.000 % |
c |   137395    114211      247 |  357341   410371  1020014 |   160   762821     9869 33297177 |  0.000 % |
c |   137466    114247      247 |  357341   410371  1020014 |   160   772821     9869 33297177 |  0.000 % |
c |   137565    114271      247 |  357341   410371  1020014 |   160   782821     9870 33297177 |  0.000 % |
c |   137646    114307      247 |  357341   410371  1020014 |   160   792821     9871 33297177 |  0.000 % |
c |   137727    114349      247 |  357341   410371  1020014 |   160   802821     9871 33297177 |  0.000 % |
c |   137805    114376      247 |  357341   410371  1020014 |   160   812821     9871 33297177 |  0.000 % |
c |   137888    114414      247 |  357341   410371  1020014 |   160   822821     9871 33297177 |  0.000 % |
c |   137968    114440      247 |  357341   410371  1020014 |   160   832821     9871 33297177 |  0.000 % |
c |   138045    114450      247 |  357341   410371  1020014 |   161   425424     9872 33714574 |  0.000 % |
c |   138126    114502      247 |  357341   410371  1020014 |   161   435424     9872 33714574 |  0.000 % |
c |   138215    114534      247 |  357341   410371  1020014 |   161   445424     9873 33714574 |  0.000 % |
c |   138299    114558      247 |  357341   410371  1020014 |   161   455424     9878 33714574 |  0.000 % |
c |   138395    114583      246 |  357341   410371  1020014 |   161   465424     9878 33714574 |  0.000 % |
c |   138453    114632      246 |  357341   410371  1020014 |   161   475424     9886 33714574 |  0.000 % |
