c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   177185    179414      208 |  578779   710766  1756559 |   167   975475    19883 36034157 |  0.170 % |
c |   177261    179458      208 |  578779   710766  1756559 |   167   985475    19886 36034157 |  0.170 % |
c |   177336    179506      208 |  578779   710766  1756559 |   167   995475    19888 36034157 |  0.170 % |
c |   177415    179540      208 |  578779   710766  1756559 |   167  1005475    19889 36034157 |  0.170 % |
c |   177499    179596      208 |  578779   710766  1756559 |   167  1015475    19891 36034157 |  0.170 % |
c |   177577    179618      208 |  578779   710766  1756559 |   167  1025475    19892 36034157 |  0.170 % |
c |   177664    179656      208 |  578779   710766  1756559 |   167  1035475    19894 36034157 |  0.170 % |
c |   177763    179699      208 |  578779   710766  1756559 |   167  1045475    19895 36034157 |  0.170 % |
c |   177842    179742      208 |  578779   710766  1756559 |   167  1055475    19897 36034157 |  0.170 % |
c |   177926    179774      208 |  578779   710766  1756559 |   167  1065475    19899 36034157 |  0.170 % |
c |   178011    179837      208 |  578779   710766  1756559 |   167  1075475    19899 36034157 |  0.170 % |
c |   178114    179878      208 |  578779   710766  1756559 |   167  1085475    19903 36034157 |  0.170 % |
c |   178171    179922      208 |  578779   710766  1756559 |   167  1095475    19904 36034157 |  0.170 % |
c |   178241    179967      208 |  578779   710766  1756559 |   167  1105475    19905 36034157 |  0.170 % |
c |   178338    180005      208 |  578779   710766  1756559 |   168   679781    19905 36469851 |  0.170 % |
c |   178412    180070      208 |  578779   710766  1756559 |   168   689781    19907 36469851 |  0.170 % |
c |   178519    180113      208 |  578779   710766  1756559 |   168   699781    19907 36469851 |  0.170 % |
c |   178618    180160      208 |  578779   710766  1756559 |   168   709781    19907 36469851 |  0.170 % |
c |   178690    180203      208 |  578779   710766  1756559 |   168   719781    19907 36469851 |  0.170 % |
c |   178761    180243      208 |  578779   710766  1756559 |   168   729781    19909 36469851 |  0.170 % |
c |   178855    180277      208 |  578779   710766  1756559 |   168   739781    19910 36469851 |  0.170 % |
c |   178930    180334      208 |  578779   710766  1756559 |   168   749781    19912 36469851 |  0.170 % |
c |   179018    180362      207 |  578779   710766  1756559 |   168   759781    19914 36469851 |  0.170 % |
c |   179105    180419      207 |  578779   710766  1756559 |   168   769781    19920 36469851 |  0.170 % |
c |   179163    180469      207 |  578779   710766  1756559 |   168   779781    19924 36469851 |  0.170 % |
c |   179261    180500      207 |  578779   710766  1756559 |   168   789781    19925 36469851 |  0.170 % |
c |   179369    180539      207 |  578779   710766  1756559 |   168   799781    19926 36469851 |  0.170 % |
c |   179443    180597      207 |  578779   710766  1756559 |   168   809781    19926 36469851 |  0.170 % |
c |   179515    180647      207 |  578779   710766  1756559 |   168   819781    19927 36469851 |  0.170 % |
c |   179615    180689      207 |  578779   710766  1756559 |   168   829781    19931 36469851 |  0.170 % |
c |   179728    180725      207 |  578779   710766  1756559 |   168   839781    19931 36469851 |  0.170 % |
c |   179812    180756      207 |  578779   710766  1756559 |   168   849781    19933 36469851 |  0.170 % |
c |   179889    180811      207 |  578779   710766  1756559 |   168   859781    19934 36469851 |  0.170 % |
c |   179985    180850      207 |  578779   710766  1756559 |   168   869781    19936 36469851 |  0.170 % |
c |   180060    180895      207 |  578779   710766  1756559 |   168   879781    19939 36469851 |  0.170 % |
c |   180152    180954      207 |  578779   710766  1756559 |   168   889781    19941 36469851 |  0.170 % |
c |   180236    180998      207 |  578779   710766  1756559 |   168   899781    19947 36469851 |  0.170 % |
c |   180338    181049      207 |  578779   710766  1756559 |   168   909781    19952 36469851 |  0.170 % |
c |   180410    181095      207 |  578779   710766  1756559 |   168   919781    19953 36469851 |  0.170 % |
c |   180492    181136      207 |  578779   710766  1756559 |   168   929781    19955 36469851 |  0.170 % |
c |   180579    181180      207 |  578779   710766  1756559 |   168   939781    19957 36469851 |  0.170 % |
c |   180686    181228      207 |  578779   710766  1756559 |   168   949781    19959 36469851 |  0.170 % |
c |   180770    181256      207 |  578779   710766  1756559 |   168   959781    19959 36469851 |  0.170 % |
c |   180878    181295      206 |  578779   710766  1756559 |   168   969781    19960 36469851 |  0.170 % |
c |   180977    181351      206 |  578779   710766  1756559 |   168   979781    19960 36469851 |  0.170 % |
c |   181080    181408      206 |  578779   710766  1756559 |   168   989781    19961 36469851 |  0.170 % |
c |   181159    181439      206 |  578779   710766  1756559 |   168   999781    19962 36469851 |  0.170 % |
c |   181262    181496      206 |  578779   710766  1756559 |   168  1009781    19964 36469851 |  0.170 % |
c |   181372    181528      206 |  578779   710766  1756559 |   168  1019781    19965 36469851 |  0.170 % |
c |   181463    181564      206 |  578779   710766  1756559 |   168  1029781    19967 36469851 |  0.170 % |
c |   181472    181590      206 |  578779   710766  1756559 |   168  1039781    19968 36469851 |  0.170 % |
c |   181521    181663      206 |  578779   710766  1756559 |   168  1049781    19970 36469851 |  0.170 % |
c |   181575    181732      206 |  578779   710766  1756559 |   168  1059781    19970 36469851 |  0.170 % |
c |   181670    181776      206 |  578779   710766  1756559 |   168  1069781    19972 36469851 |  0.170 % |
c |   181784    181815      206 |  578779   710766  1756559 |   168  1079781    19972 36469851 |  0.170 % |
c |   181849    181855      206 |  578779   710766  1756559 |   168  1089781    19973 36469851 |  0.170 % |
c |   181938    181888      206 |  578779   710766  1756559 |   168  1099781    19977 36469851 |  0.170 % |
c |   182024    181943      206 |  578779   710766  1756559 |   168  1109781    19980 36469851 |  0.170 % |
c |   182145    181978      206 |  578779   710766  1756559 |   169   685979    19980 36903653 |  0.170 % |
c |   182234    182019      206 |  578779   710766  1756559 |   169   695979    19981 36903653 |  0.170 % |
c |   182318    182060      206 |  578779   710766  1756559 |   169   705979    19982 36903653 |  0.170 % |
c |   182421    182098      206 |  578779   710766  1756559 |   169   715979    19983 36903653 |  0.170 % |
c |   182532    182131      206 |  578779   710766  1756559 |   169   725979    19986 36903653 |  0.170 % |
c |   182633    182169      206 |  578779   710766  1756559 |   169   735979    19988 36903653 |  0.170 % |
c |   182700    182216      206 |  578779   710766  1756559 |   169   745979    19988 36903653 |  0.170 % |
c |   182768    182245      206 |  578779   710766  1756559 |   169   755979    19988 36903653 |  0.170 % |
c |   182875    182287      205 |  578779   710766  1756559 |   169   765979    19993 36903653 |  0.170 % |
c |   182972    182333      205 |  578779   710766  1756559 |   169   775979    19994 36903653 |  0.170 % |
c |   183088    182370      205 |  578779   710766  1756559 |   169   785979    19995 36903653 |  0.170 % |
c |   183170    182419      205 |  578779   710766  1756559 |   169   795979    19996 36903653 |  0.170 % |
c |   183268    182462      205 |  578779   710766  1756559 |   169   805979    19996 36903653 |  0.170 % |
c |   183375    182502      205 |  578779   710766  1756559 |   169   815979    19996 36903653 |  0.170 % |
c |   183460    182546      205 |  578779   710766  1756559 |   169   825979    19996 36903653 |  0.170 % |
c |   183570    182585      205 |  578779   710766  1756559 |   169   835979    19996 36903653 |  0.170 % |
c |   183649    182626      205 |  578779   710766  1756559 |   169   845979    19997 36903653 |  0.170 % |
c |   183723    182679      205 |  578779   710766  1756559 |   169   855979    19998 36903653 |  0.170 % |
c |   183826    182714      205 |  578779   710766  1756559 |   169   865979    20001 36903653 |  0.170 % |
c |   183892    182758      205 |  578779   710766  1756559 |   169   875979    20002 36903653 |  0.170 % |
c |   183972    182796      205 |  578779   710766  1756559 |   169   885979    20002 36903653 |  0.170 % |
c |   184052    182855      205 |  578779   710766  1756559 |   169   895979    20003 36903653 |  0.170 % |
c |   184168    182898      205 |  578779   710766  1756559 |   169   905979    20003 36903653 |  0.170 % |
c |   184218    182926      205 |  578779   710766  1756559 |   169   915979    20004 36903653 |  0.170 % |
c |   184319    182979      205 |  578779   710766  1756559 |   169   925979    20005 36903653 |  0.170 % |
c |   184418    183006      205 |  578779   710766  1756559 |   169   935979    20007 36903653 |  0.170 % |
c |   184511    183055      205 |  578779   710766  1756559 |   169   945979    20009 36903653 |  0.170 % |
c |   184623    183085      205 |  578779   710766  1756559 |   169   955979    20010 36903653 |  0.170 % |
c |   184729    183121      205 |  578779   710766  1756559 |   169   965979    20011 36903653 |  0.170 % |
c |   184822    183161      204 |  578779   710766  1756559 |   169   975979    20013 36903653 |  0.170 % |
c |   184943    183202      204 |  578779   710766  1756559 |   169   985979    20017 36903653 |  0.170 % |
c |   185010    183238      204 |  578779   710766  1756559 |   169   995979    20024 36903653 |  0.170 % |
c |   185087    183265      204 |  578779   710766  1756559 |   169  1005979    20026 36903653 |  0.170 % |
c |   185194    183309      204 |  578779   710766  1756559 |   169  1015979    20026 36903653 |  0.170 % |
c |   185240    183350      204 |  578779   710766  1756559 |   169  1025979    20026 36903653 |  0.170 % |
c |   185282    183391      204 |  578779   710766  1756559 |   169  1035979    20028 36903653 |  0.170 % |
c |   185326    183465      204 |  578779   710766  1756559 |   169  1045979    20028 36903653 |  0.170 % |
c |   185432    183492      204 |  578779   710766  1756559 |   169  1055979    20029 36903653 |  0.170 % |
c |   185566    183526      204 |  578779   710766  1756559 |   169  1065979    20029 36903653 |  0.170 % |
c |   185659    183566      204 |  578779   710766  1756559 |   169  1075979    20032 36903653 |  0.170 % |
c |   185757    183617      204 |  578779   710766  1756559 |   169  1085979    20032 36903653 |  0.170 % |
c |   185877    183651      204 |  578779   710766  1756559 |   169  1095979    20033 36903653 |  0.170 % |
c |   185948    183713      204 |  578779   710766  1756559 |   169  1105979    20036 36903653 |  0.170 % |
c |   186039    183741      204 |  578779   710766  1756559 |   169  1115979    20038 36903653 |  0.170 % |
c |   186116    183801      204 |  578779   710766  1756559 |   170   686631    20040 37343001 |  0.170 % |
c |   186147    183839      204 |  578779   710766  1756559 |   170   696631    20041 37343001 |  0.170 % |
c |   186226    183874      204 |  578779   710766  1756559 |   170   706631    20042 37343001 |  0.170 % |
c |   186326    183918      204 |  578779   710766  1756559 |   170   716631    20043 37343001 |  0.170 % |
c |   186418    183952      204 |  578779   710766  1756559 |   170   726631    20048 37343001 |  0.170 % |
c |   186534    183983      204 |  578779   710766  1756559 |   170   736631    20048 37343001 |  0.170 % |
c |   186609    184029      204 |  578779   710766  1756559 |   170   746631    20050 37343001 |  0.170 % |
c |   186722    184076      204 |  578779   710766  1756559 |   170   756631    20050 37343001 |  0.170 % |
c |   186797    184108      204 |  578779   710766  1756559 |   170   766631    20052 37343001 |  0.170 % |
c |   186913    184152      203 |  578779   710766  1756559 |   170   776631    20052 37343001 |  0.170 % |
c |   186984    184200      203 |  578779   710766  1756559 |   170   786631    20052 37343001 |  0.170 % |
c |   187101    184232      203 |  578779   710766  1756559 |   170   796631    20054 37343001 |  0.170 % |
c |   187202    184266      203 |  578779   710766  1756559 |   170   806631    20059 37343001 |  0.170 % |
c |   187302    184288      203 |  578779   710766  1756559 |   170   816631    20061 37343001 |  0.170 % |
c |   187393    184333      203 |  578779   710766  1756559 |   170   826631    20062 37343001 |  0.170 % |
c |   187509    184366      203 |  578779   710766  1756559 |   170   836631    20063 37343001 |  0.170 % |
c |   187602    184406      203 |  578779   710766  1756559 |   170   846631    20063 37343001 |  0.170 % |
c |   187689    184464      203 |  578779   710766  1756559 |   170   856631    20065 37343001 |  0.170 % |
c |   187776    184502      203 |  578779   710766  1756559 |   170   866631    20067 37343001 |  0.170 % |
c |   187838    184564      203 |  578779   710766  1756559 |   170   876631    20073 37343001 |  0.170 % |
c |   187956    184601      203 |  578779   710766  1756559 |   170   886631    20074 37343001 |  0.170 % |
c |   188062    184630      203 |  578779   710766  1756559 |   170   896631    20077 37343001 |  0.170 % |
c |   188166    184667      203 |  578779   710766  1756559 |   170   906631    20079 37343001 |  0.170 % |
c |   188276    184702      203 |  578779   710766  1756559 |   170   916631    20080 37343001 |  0.170 % |
c |   188373    184749      203 |  578779   710766  1756559 |   170   926631    20084 37343001 |  0.170 % |
c |   188472    184783      203 |  578779   710766  1756559 |   170   936631    20084 37343001 |  0.170 % |
c |   188586    184824      203 |  578779   710766  1756559 |   170   946631    20085 37343001 |  0.170 % |
c |   188679    184880      202 |  578779   710766  1756559 |   170   956631    20086 37343001 |  0.170 % |
c |   188766    184923      202 |  578779   710766  1756559 |   170   966631    20086 37343001 |  0.170 % |
c |   188861    184957      202 |  578779   710766  1756559 |   170   976631    20087 37343001 |  0.170 % |
c |   188911    185005      202 |  578779   710766  1756559 |   170   986631    20093 37343001 |  0.170 % |
c |   188960    185056      202 |  578779   710766  1756559 |   170   996631    20093 37343001 |  0.170 % |
c |   189033    185109      202 |  578779   710766  1756559 |   170  1006631    20093 37343001 |  0.170 % |
c |   189135    185151      202 |  578779   710766  1756559 |   170  1016631    20095 37343001 |  0.170 % |
c |   189234    185196      202 |  578779   710766  1756559 |   170  1026631    20095 37343001 |  0.170 % |
c |   189333    185231      202 |  578779   710766  1756559 |   170  1036631    20096 37343001 |  0.170 % |
c |   189449    185265      202 |  578779   710766  1756559 |   170  1046631    20097 37343001 |  0.170 % |
c |   189530    185305      202 |  578779   710766  1756559 |   170  1056631    20097 37343001 |  0.170 % |
c |   189632    185348      202 |  578779   710766  1756559 |   170  1066631    20100 37343001 |  0.170 % |
c |   189732    185383      202 |  578779   710766  1756559 |   170  1076631    20101 37343001 |  0.170 % |
c |   189802    185443      202 |  578779   710766  1756559 |   170  1086631    20101 37343001 |  0.170 % |
c |   189883    185497      202 |  578779   710766  1756559 |   170  1096631    20104 37343001 |  0.170 % |
c |   189975    185531      202 |  578779   710766  1756559 |   170  1106631    20105 37343001 |  0.170 % |
c |   190054    185599      202 |  578779   710766  1756559 |   170  1116631    20106 37343001 |  0.170 % |
c |   190105    185639      202 |  578779   710766  1756559 |   170  1126631    20106 37343001 |  0.170 % |
c |   190212    185683      202 |  578779   710766  1756559 |   171   696793    20106 37782839 |  0.170 % |
c |   190296    185722      202 |  578779   710766  1756559 |   171   706793    20110 37782839 |  0.170 % |
c |   190370    185755      202 |  578779   710766  1756559 |   171   716793    20115 37782839 |  0.170 % |
c |   190469    185792      202 |  578779   710766  1756559 |   171   726793    20115 37782839 |  0.170 % |
c |   190522    185850      202 |  578779   710766  1756559 |   171   736793    20115 37782839 |  0.170 % |
c |   190608    185893      202 |  578779   710766  1756559 |   171   746793    20115 37782839 |  0.170 % |
c |   190687    185941      202 |  578779   710766  1756559 |   171   756793    20116 37782839 |  0.170 % |
c |   190733    185978      202 |  578779   710766  1756559 |   171   766793    20118 37782839 |  0.170 % |
c |   190811    186041      202 |  578779   710766  1756559 |   171   776793    20118 37782839 |  0.170 % |
c |   190861    186097      202 |  578779   710766  1756559 |   171   786793    20118 37782839 |  0.170 % |
c |   190969    186140      202 |  578779   710766  1756559 |   171   796793    20118 37782839 |  0.170 % |
c |   191065    186186      201 |  578779   710766  1756559 |   171   806793    20119 37782839 |  0.170 % |
c |   191155    186230      201 |  578779   710766  1756559 |   171   816793    20121 37782839 |  0.170 % |
c |   191235    186270      201 |  578779   710766  1756559 |   171   826793    20121 37782839 |  0.170 % |
c |   191340    186289      201 |  578779   710766  1756559 |   171   836793    20123 37782839 |  0.170 % |
c |   191417    186335      201 |  578779   710766  1756559 |   171   846793    20125 37782839 |  0.170 % |
c |   191509    186387      201 |  578779   710766  1756559 |   171   856793    20126 37782839 |  0.170 % |
c |   191607    186424      201 |  578779   710766  1756559 |   171   866793    20126 37782839 |  0.170 % |
c |   191700    186473      201 |  578779   710766  1756559 |   171   876793    20130 37782839 |  0.170 % |
c |   191806    186509      201 |  578779   710766  1756559 |   171   886793    20134 37782839 |  0.170 % |
c |   191886    186547      201 |  578779   710766  1756559 |   171   896793    20138 37782839 |  0.170 % |
c |   191983    186596      201 |  578779   710766  1756559 |   171   906793    20138 37782839 |  0.170 % |
c |   192073    186647      201 |  578779   710766  1756559 |   171   916793    20141 37782839 |  0.170 % |
c |   192160    186688      201 |  578779   710766  1756559 |   171   926793    20142 37782839 |  0.170 % |
c |   192240    186728      201 |  578779   710766  1756559 |   171   936793    20142 37782839 |  0.170 % |
c |   192332    186772      201 |  578779   710766  1756559 |   171   946793    20145 37782839 |  0.170 % |
c |   192429    186821      201 |  578779   710766  1756559 |   171   956793    20147 37782839 |  0.170 % |
c |   192511    186862      201 |  578779   710766  1756559 |   171   966793    20147 37782839 |  0.170 % |
c |   192597    186895      201 |  578779   710766  1756559 |   171   976793    20147 37782839 |  0.170 % |
c |   192706    186932      201 |  578779   710766  1756559 |   171   986793    20148 37782839 |  0.170 % |
c |   192778    186993      201 |  578779   710766  1756559 |   171   996793    20151 37782839 |  0.170 % |
c |   192883    187031      201 |  578779   710766  1756559 |   171  1006793    20152 37782839 |  0.170 % |
c |   192970    187062      201 |  578779   710766  1756559 |   171  1016793    20154 37782839 |  0.170 % |
c |   193073    187109      201 |  578779   710766  1756559 |   171  1026793    20156 37782839 |  0.170 % |
c |   193165    187141      200 |  578779   710766  1756559 |   171  1036793    20156 37782839 |  0.170 % |
c |   193266    187187      200 |  578779   710766  1756559 |   171  1046793    20158 37782839 |  0.170 % |
c |   193373    187225      200 |  578779   710766  1756559 |   171  1056793    20161 37782839 |  0.170 % |
c |   193469    187269      200 |  578779   710766  1756559 |   171  1066793    20164 37782839 |  0.170 % |
c |   193577    187303      200 |  578779   710766  1756559 |   171  1076793    20166 37782839 |  0.170 % |
c |   193654    187348      200 |  578779   710766  1756559 |   171  1086793    20166 37782839 |  0.170 % |
c |   193725    187384      200 |  578779   710766  1756559 |   171  1096793    20167 37782839 |  0.170 % |
c |   193827    187407      200 |  578779   710766  1756559 |   171  1106793    20167 37782839 |  0.170 % |
c |   193885    187442      200 |  578779   710766  1756559 |   171  1116793    20171 37782839 |  0.170 % |
c |   193996    187484      200 |  578779   710766  1756559 |   171  1126793    20173 37782839 |  0.170 % |
c |   194108    187519      200 |  578779   710766  1756559 |   171  1136793    20175 37782839 |  0.170 % |
c |   194210    187560      200 |  578779   710766  1756559 |   172   702448    20175 38227184 |  0.170 % |
c |   194318    187613      200 |  578779   710766  1756559 |   172   712448    20176 38227184 |  0.170 % |
c |   194406    187654      200 |  578779   710766  1756559 |   172   722448    20179 38227184 |  0.170 % |
c |   194499    187697      200 |  578779   710766  1756559 |   172   732448    20182 38227184 |  0.170 % |
c |   194615    187739      200 |  578779   710766  1756559 |   172   742448    20184 38227184 |  0.170 % |
c |   194707    187774      200 |  578779   710766  1756559 |   172   752448    20185 38227184 |  0.170 % |
c |   194768    187817      200 |  578779   710766  1756559 |   172   762448    20194 38227184 |  0.170 % |
c |   194848    187864      200 |  578779   710766  1756559 |   172   772448    20194 38227184 |  0.170 % |
c |   194938    187900      200 |  578779   710766  1756559 |   172   782448    20197 38227184 |  0.170 % |
c |   195005    187931      200 |  578779   710766  1756559 |   172   792448    20201 38227184 |  0.170 % |
c |   195099    187977      200 |  578779   710766  1756559 |   172   802448    20201 38227184 |  0.170 % |
c |   195209    188002      199 |  578779   710766  1756559 |   172   812448    20201 38227184 |  0.170 % |
c |   195319    188044      199 |  578779   710766  1756559 |   172   822448    20203 38227184 |  0.170 % |
c |   195422    188086      199 |  578779   710766  1756559 |   172   832448    20207 38227184 |  0.170 % |
c |   195502    188138      199 |  578779   710766  1756559 |   172   842448    20210 38227184 |  0.170 % |
c |   195609    188175      199 |  578779   710766  1756559 |   172   852448    20213 38227184 |  0.170 % |
c |   195710    188214      199 |  578779   710766  1756559 |   172   862448    20213 38227184 |  0.170 % |
c |   195795    188255      199 |  578779   710766  1756559 |   172   872448    20214 38227184 |  0.170 % |
c |   195888    188302      199 |  578779   710766  1756559 |   172   882448    20215 38227184 |  0.170 % |
c |   195988    188333      199 |  578779   710766  1756559 |   172   892448    20215 38227184 |  0.170 % |
c |   196093    188362      199 |  578779   710766  1756559 |   172   902448    20215 38227184 |  0.170 % |
c |   196192    188393      199 |  578779   710766  1756559 |   172   912448    20215 38227184 |  0.170 % |
c |   196301    188436      199 |  578779   710766  1756559 |   172   922448    20215 38227184 |  0.170 % |
c |   196408    188464      199 |  578779   710766  1756559 |   172   932448    20215 38227184 |  0.170 % |
c |   196512    188503      199 |  578779   710766  1756559 |   172   942448    20216 38227184 |  0.170 % |
c |   196580    188541      199 |  578779   710766  1756559 |   172   952448    20218 38227184 |  0.170 % |
c |   196621    188590      199 |  578779   710766  1756559 |   172   962448    20218 38227184 |  0.170 % |
c |   196706    188637      199 |  578779   710766  1756559 |   172   972448    20222 38227184 |  0.170 % |
c |   196822    188664      199 |  578779   710766  1756559 |   172   982448    20225 38227184 |  0.170 % |
c |   196891    188702      199 |  578779   710766  1756559 |   172   992448    20228 38227184 |  0.170 % |
c |   196990    188750      199 |  578779   710766  1756559 |   172  1002448    20228 38227184 |  0.170 % |
c |   197061    188784      199 |  578779   710766  1756559 |   172  1012448    20229 38227184 |  0.170 % |
c |   197136    188842      199 |  578779   710766  1756559 |   172  1022448    20231 38227184 |  0.170 % |
c |   197221    188884      199 |  578779   710766  1756559 |   172  1032448    20231 38227184 |  0.170 % |
c |   197330    188925      199 |  578779   710766  1756559 |   172  1042448    20231 38227184 |  0.170 % |
c |   197439    188975      198 |  578779   710766  1756559 |   172  1052448    20234 38227184 |  0.170 % |
c |   197545    189014      198 |  578779   710766  1756559 |   172  1062448    20235 38227184 |  0.170 % |
c |   197654    189053      198 |  578779   710766  1756559 |   172  1072448    20237 38227184 |  0.170 % |
c |   197747    189100      198 |  578779   710766  1756559 |   172  1082448    20238 38227184 |  0.170 % |
c |   197855    189134      198 |  578779   710766  1756559 |   172  1092448    20239 38227184 |  0.170 % |
c |   197987    189169      198 |  578779   710766  1756559 |   172  1102448    20243 38227184 |  0.170 % |
c |   198071    189204      198 |  578779   710766  1756559 |   172  1112448    20244 38227184 |  0.170 % |
c |   198173    189239      198 |  578779   710766  1756559 |   172  1122448    20245 38227184 |  0.170 % |
c |   198277    189273      198 |  578779   710766  1756559 |   172  1132448    20247 38227184 |  0.170 % |
c |   198357    189309      198 |  578779   710766  1756559 |   172  1142448    20250 38227184 |  0.170 % |
c |   198476    189336      198 |  578779   710766  1756559 |   173   704956    20251 38674676 |  0.170 % |
c |   198555    189366      198 |  578779   710766  1756559 |   173   714956    20252 38674676 |  0.170 % |
c |   198644    189409      198 |  578779   710766  1756559 |   173   724956    20254 38674676 |  0.170 % |
c |   198745    189451      198 |  578779   710766  1756559 |   173   734956    20255 38674676 |  0.170 % |
c |   198830    189486      198 |  578779   710766  1756559 |   173   744956    20259 38674676 |  0.170 % |
c |   198897    189526      198 |  578779   710766  1756559 |   173   754956    20261 38674676 |  0.170 % |
c |   199017    189558      198 |  578779   710766  1756559 |   173   764956    20262 38674676 |  0.170 % |
c |   199117    189594      198 |  578779   710766  1756559 |   173   774956    20263 38674676 |  0.170 % |
c |   199173    189624      198 |  578779   710766  1756559 |   173   784956    20263 38674676 |  0.170 % |
c |   199275    189659      198 |  578779   710766  1756559 |   173   794956    20266 38674676 |  0.170 % |
c |   199373    189703      198 |  578779   710766  1756559 |   173   804956    20266 38674676 |  0.170 % |
c |   199477    189736      197 |  578779   710766  1756559 |   173   814956    20267 38674676 |  0.170 % |
c |   199540    189781      197 |  578779   710766  1756559 |   173   824956    20267 38674676 |  0.170 % |
c |   199651    189816      197 |  578779   710766  1756559 |   173   834956    20267 38674676 |  0.170 % |
c |   199767    189849      197 |  578779   710766  1756559 |   173   844956    20268 38674676 |  0.170 % |
c |   199868    189890      197 |  578779   710766  1756559 |   173   854956    20268 38674676 |  0.170 % |
c |   199921    189920      197 |  578779   710766  1756559 |   173   864956    20269 38674676 |  0.170 % |
c |   200008    189973      197 |  578779   710766  1756559 |   173   874956    20270 38674676 |  0.170 % |
c |   200103    190010      197 |  578779   710766  1756559 |   173   884956    20270 38674676 |  0.170 % |
c |   200178    190050      197 |  578779   710766  1756559 |   173   894956    20273 38674676 |  0.170 % |
c |   200282    190106      197 |  578779   710766  1756559 |   173   904956    20273 38674676 |  0.170 % |
c |   200385    190145      197 |  578779   710766  1756559 |   173   914956    20273 38674676 |  0.170 % |
c |   200466    190180      197 |  578779   710766  1756559 |   173   924956    20275 38674676 |  0.170 % |
c |   200535    190232      197 |  578779   710766  1756559 |   173   934956    20278 38674676 |  0.170 % |
c |   200601    190275      197 |  578779   710766  1756559 |   173   944956    20280 38674676 |  0.170 % |
c |   200675    190313      197 |  578779   710766  1756559 |   173   954956    20281 38674676 |  0.170 % |
c |   200747    190353      197 |  578779   710766  1756559 |   173   964956    20282 38674676 |  0.170 % |
c |   200845    190393      197 |  578779   710766  1756559 |   173   974956    20283 38674676 |  0.170 % |
c |   200876    190420      197 |  578779   710766  1756559 |   173   984956    20283 38674676 |  0.170 % |
c |   200942    190464      197 |  578779   710766  1756559 |   173   994956    20284 38674676 |  0.170 % |
c |   201017    190511      197 |  578779   710766  1756559 |   173  1004956    20284 38674676 |  0.170 % |
c |   201123    190558      197 |  578779   710766  1756559 |   173  1014956    20285 38674676 |  0.170 % |
c |   201222    190610      197 |  578779   710766  1756559 |   173  1024956    20290 38674676 |  0.170 % |
c |   201318    190642      197 |  578779   710766  1756559 |   173  1034956    20292 38674676 |  0.170 % |
c |   201416    190689      197 |  578779   710766  1756559 |   173  1044956    20292 38674676 |  0.170 % |
c |   201521    190722      197 |  578779   710766  1756559 |   173  1054956    20294 38674676 |  0.170 % |
c |   201621    190763      197 |  578779   710766  1756559 |   173  1064956    20297 38674676 |  0.170 % |
c |   201715    190806      197 |  578779   710766  1756559 |   173  1074956    20297 38674676 |  0.170 % |
c |   201821    190860      197 |  578779   710766  1756559 |   173  1084956    20300 38674676 |  0.170 % |
c |   201905    190911      196 |  578779   710766  1756559 |   173  1094956    20300 38674676 |  0.170 % |
c |   201981    190949      196 |  578779   710766  1756559 |   173  1104956    20303 38674676 |  0.170 % |
c |   202062    190992      196 |  578779   710766  1756559 |   173  1114956    20328 38674676 |  0.170 % |
c |   202136    191020      196 |  578779   710766  1756559 |   173  1124956    20331 38674676 |  0.170 % |
c |   202227    191056      196 |  578779   710766  1756559 |   173  1134956    20332 38674676 |  0.170 % |
c |   202324    191087      196 |  578779   710766  1756559 |   173  1144956    20334 38674676 |  0.170 % |
c |   202417    191137      196 |  578779   710766  1756559 |   174   710386    20336 39119246 |  0.170 % |
c |   202513    191173      196 |  578779   710766  1756559 |   174   720386    20336 39119246 |  0.170 % |
c |   202604    191219      196 |  578779   710766  1756559 |   174   730386    20337 39119246 |  0.170 % |
c |   202669    191263      196 |  578779   710766  1756559 |   174   740386    20339 39119246 |  0.170 % |
c |   202738    191316      196 |  578779   710766  1756559 |   174   750386    20340 39119246 |  0.170 % |
c |   202827    191353      196 |  578779   710766  1756559 |   174   760386    20343 39119246 |  0.170 % |
c |   202913    191395      196 |  578779   710766  1756559 |   174   770386    20344 39119246 |  0.170 % |
c |   202973    191435      196 |  578779   710766  1756559 |   174   780386    20346 39119246 |  0.170 % |
