c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   457652    292889      148 |  175373   194692   484516 |   220  1793087    20673 66244785 |  0.192 % |
c |   457772    292929      148 |  175373   194692   484516 |   220  1803087    20675 66244785 |  0.192 % |
c |   457893    292956      148 |  175373   194692   484516 |   220  1813087    20679 66244785 |  0.192 % |
c |   458037    292986      148 |  175373   194692   484516 |   221  1158226    20680 66909646 |  0.192 % |
c |   458138    293025      148 |  175373   194692   484516 |   221  1168226    20682 66909646 |  0.192 % |
c |   458240    293071      148 |  175373   194692   484516 |   221  1178226    20685 66909646 |  0.192 % |
c |   458353    293107      148 |  175373   194692   484516 |   221  1188226    20685 66909646 |  0.192 % |
c |   458478    293145      148 |  175373   194692   484516 |   221  1198226    20689 66909646 |  0.192 % |
c |   458616    293183      148 |  175373   194692   484516 |   221  1208226    20689 66909646 |  0.192 % |
c |   458721    293209      148 |  175373   194692   484516 |   221  1218226    20693 66909646 |  0.192 % |
c |   458844    293249      148 |  175373   194692   484516 |   221  1228226    20696 66909646 |  0.192 % |
c |   458977    293284      148 |  175373   194692   484516 |   221  1238226    20696 66909646 |  0.192 % |
c |   459084    293327      148 |  175373   194692   484516 |   221  1248226    20696 66909646 |  0.192 % |
c |   459216    293359      148 |  175373   194692   484516 |   221  1258226    20701 66909646 |  0.192 % |
c |   459340    293399      148 |  175373   194692   484516 |   221  1268226    20704 66909646 |  0.192 % |
c |   459474    293436      148 |  175373   194692   484516 |   221  1278226    20710 66909646 |  0.192 % |
c |   459603    293466      148 |  175373   194692   484516 |   221  1288226    20715 66909646 |  0.192 % |
c |   459716    293498      148 |  175373   194692   484516 |   221  1298226    20715 66909646 |  0.192 % |
c |   459833    293525      148 |  175373   194692   484516 |   221  1308226    20717 66909646 |  0.192 % |
c |   459937    293547      148 |  175373   194692   484516 |   221  1318226    20720 66909646 |  0.192 % |
c |   460057    293585      148 |  175373   194692   484516 |   221  1328226    20720 66909646 |  0.192 % |
c |   460180    293623      148 |  175373   194692   484516 |   221  1338226    20720 66909646 |  0.192 % |
c |   460297    293662      148 |  175373   194692   484516 |   221  1348226    20721 66909646 |  0.192 % |
c |   460414    293707      148 |  175373   194692   484516 |   221  1358226    20729 66909646 |  0.192 % |
c |   460529    293734      148 |  175373   194692   484516 |   221  1368226    20731 66909646 |  0.192 % |
c |   460633    293763      148 |  175373   194692   484516 |   221  1378226    20732 66909646 |  0.192 % |
c |   460767    293801      148 |  175373   194692   484516 |   221  1388226    20734 66909646 |  0.192 % |
c |   460875    293836      148 |  175371   194689   484507 |   221  1398201    20750 66909646 |  0.194 % |
c |   461008    293876      148 |  175371   194689   484507 |   221  1408201    20750 66909646 |  0.193 % |
c |   461113    293903      148 |  175371   194689   484507 |   221  1418201    20751 66909646 |  0.193 % |
c |   461227    293933      148 |  175371   194689   484507 |   221  1428201    20752 66909646 |  0.193 % |
c |   461347    293972      148 |  175371   194689   484507 |   221  1438201    20755 66909646 |  0.194 % |
c |   461439    294019      148 |  175371   194689   484507 |   221  1448201    20756 66909646 |  0.193 % |
c |   461561    294061      148 |  175371   194689   484507 |   221  1458201    20756 66909646 |  0.193 % |
c |   461675    294096      148 |  175371   194689   484507 |   221  1468201    20758 66909646 |  0.193 % |
c |   461800    294130      148 |  175371   194689   484507 |   221  1478201    20758 66909646 |  0.194 % |
c |   461921    294167      148 |  175371   194689   484507 |   221  1488201    20759 66909646 |  0.193 % |
c |   462056    294197      148 |  175371   194689   484507 |   221  1498201    20760 66909646 |  0.194 % |
c |   462142    294243      148 |  175371   194689   484507 |   221  1508201    20760 66909646 |  0.193 % |
c |   462246    294287      148 |  175371   194689   484507 |   221  1518201    20764 66909646 |  0.194 % |
c |   462358    294338      148 |  175371   194689   484507 |   221  1528201    20767 66909646 |  0.194 % |
c |   462491    294378      148 |  175371   194689   484507 |   221  1538201    20769 66909646 |  0.193 % |
c |   462625    294408      147 |  175371   194689   484507 |   221  1548201    20772 66909646 |  0.193 % |
c |   462744    294434      147 |  175371   194689   484507 |   221  1558201    20772 66909646 |  0.194 % |
c |   462878    294476      147 |  175371   194689   484507 |   221  1568201    20772 66909646 |  0.193 % |
c |   462984    294515      147 |  175371   194689   484507 |   221  1578201    20773 66909646 |  0.194 % |
c |   463100    294533      147 |  175371   194689   484507 |   221  1588201    20774 66909646 |  0.193 % |
c |   463208    294579      147 |  175371   194689   484507 |   221  1598201    20775 66909646 |  0.193 % |
c |   463312    294622      147 |  175371   194689   484507 |   221  1608201    20777 66909646 |  0.193 % |
c |   463445    294651      147 |  175371   194689   484507 |   221  1618201    20778 66909646 |  0.194 % |
c |   463570    294673      147 |  175371   194689   484507 |   221  1628201    20779 66909646 |  0.194 % |
c |   463664    294711      147 |  175371   194689   484507 |   221  1638201    20779 66909646 |  0.193 % |
c |   463774    294743      147 |  175371   194689   484507 |   221  1648201    20780 66909646 |  0.193 % |
c |   463882    294778      147 |  175371   194689   484507 |   221  1658201    20780 66909646 |  0.194 % |
c |   463978    294819      147 |  175371   194689   484507 |   221  1668201    20784 66909646 |  0.194 % |
c |   464099    294864      147 |  175371   194689   484507 |   221  1678201    20788 66909646 |  0.193 % |
c |   464222    294888      147 |  175371   194689   484507 |   221  1688201    20791 66909646 |  0.194 % |
c |   464344    294916      147 |  175371   194689   484507 |   221  1698201    20793 66909646 |  0.193 % |
c |   464477    294947      147 |  175371   194689   484507 |   221  1708201    20793 66909646 |  0.193 % |
c |   464621    294981      147 |  175371   194689   484507 |   221  1718201    20794 66909646 |  0.194 % |
c |   464734    295003      147 |  175371   194689   484507 |   221  1728201    20795 66909646 |  0.193 % |
c |   464843    295047      147 |  175371   194689   484507 |   221  1738201    20797 66909646 |  0.193 % |
c |   464973    295087      147 |  175371   194689   484507 |   221  1748201    20799 66909646 |  0.194 % |
c |   465103    295111      147 |  175371   194689   484507 |   221  1758201    20799 66909646 |  0.193 % |
c |   465228    295141      147 |  175371   194689   484507 |   221  1768201    20800 66909646 |  0.193 % |
c |   465365    295167      147 |  175371   194689   484507 |   221  1778201    20800 66909646 |  0.193 % |
c |   465495    295195      147 |  175371   194689   484507 |   221  1788201    20804 66909646 |  0.193 % |
c |   465621    295228      147 |  175371   194689   484507 |   221  1798201    20805 66909646 |  0.193 % |
c |   465742    295255      147 |  175371   194689   484507 |   221  1808201    20807 66909646 |  0.193 % |
c |   465831    295288      147 |  175371   194689   484507 |   221  1818201    20812 66909646 |  0.193 % |
c |   465971    295322      147 |  175371   194689   484507 |   221  1828201    20817 66909646 |  0.193 % |
c |   466091    295351      147 |  175371   194689   484507 |   221  1838201    20817 66909646 |  0.194 % |
c |   466223    295377      147 |  175371   194689   484507 |   221  1848201    20818 66909646 |  0.193 % |
c |   466341    295412      147 |  175371   194689   484507 |   221  1858201    20819 66909646 |  0.194 % |
c |   466465    295455      147 |  175371   194689   484507 |   221  1868201    20821 66909646 |  0.193 % |
c |   466594    295481      147 |  175371   194689   484507 |   221  1878201    20822 66909646 |  0.194 % |
c |   466728    295521      147 |  175371   194689   484507 |   221  1888201    20824 66909646 |  0.193 % |
c |   466855    295557      147 |  175371   194689   484507 |   221  1898201    20824 66909646 |  0.193 % |
c |   466977    295584      147 |  175371   194689   484507 |   221  1908201    20827 66909646 |  0.193 % |
c |   467120    295623      147 |  175371   194689   484507 |   221  1918201    20829 66909646 |  0.193 % |
c |   467250    295665      147 |  175371   194689   484507 |   221  1928201    20829 66909646 |  0.193 % |
c |   467374    295698      147 |  175371   194689   484507 |   221  1938201    20839 66909646 |  0.194 % |
c |   467494    295727      147 |  175371   194689   484507 |   221  1948201    20840 66909646 |  0.193 % |
c |   467635    295760      147 |  175371   194689   484507 |   221  1958201    20841 66909646 |  0.193 % |
c |   467776    295797      147 |  175371   194689   484507 |   221  1968201    20842 66909646 |  0.193 % |
c |   467883    295825      147 |  175371   194689   484507 |   222  1248494    20842 67639353 |  0.193 % |
c |   467988    295870      147 |  175371   194689   484507 |   222  1258494    20845 67639353 |  0.194 % |
c |   468112    295886      147 |  175371   194689   484507 |   222  1268494    20846 67639353 |  0.193 % |
c |   468230    295932      147 |  175371   194689   484507 |   222  1278494    20846 67639353 |  0.193 % |
c |   468360    295972      147 |  175371   194689   484507 |   222  1288494    20846 67639353 |  0.193 % |
c |   468458    296005      147 |  175371   194689   484507 |   222  1298494    20854 67639353 |  0.193 % |
c |   468564    296039      147 |  175371   194689   484507 |   222  1308494    20854 67639353 |  0.193 % |
c |   468682    296061      147 |  175371   194689   484507 |   222  1318494    20855 67639353 |  0.193 % |
c |   468808    296103      147 |  175371   194689   484507 |   222  1328494    20857 67639353 |  0.193 % |
c |   468922    296124      147 |  175371   194689   484507 |   222  1338494    20858 67639353 |  0.194 % |
c |   469013    296174      147 |  175371   194689   484507 |   222  1348494    20860 67639353 |  0.193 % |
c |   469156    296206      147 |  175371   194689   484507 |   222  1358494    20863 67639353 |  0.193 % |
c |   469277    296245      147 |  175371   194689   484507 |   222  1368494    20864 67639353 |  0.193 % |
c |   469392    296286      147 |  175371   194689   484507 |   222  1378494    20874 67639353 |  0.193 % |
c |   469495    296315      147 |  175371   194689   484507 |   222  1388494    20874 67639353 |  0.193 % |
c |   469569    296345      147 |  175371   194689   484507 |   222  1398494    20884 67639353 |  0.193 % |
c |   469690    296387      147 |  175371   194689   484507 |   222  1408494    20884 67639353 |  0.194 % |
c |   469807    296417      146 |  175371   194689   484507 |   222  1418494    20885 67639353 |  0.193 % |
c |   469919    296454      146 |  175364   194677   484471 |   222  1428483    20890 67639353 |  0.197 % |
c |   470025    296471      146 |  175364   194677   484471 |   222  1438483    20890 67639353 |  0.197 % |
c |   470162    296512      146 |  175364   194677   484471 |   222  1448483    20891 67639353 |  0.197 % |
c |   470293    296533      146 |  175364   194677   484471 |   222  1458483    20891 67639353 |  0.197 % |
c |   470382    296562      146 |  175364   194677   484471 |   222  1468483    20894 67639353 |  0.197 % |
c |   470457    296599      146 |  175364   194677   484471 |   222  1478483    20894 67639353 |  0.197 % |
c |   470557    296635      146 |  175364   194677   484471 |   222  1488483    20897 67639353 |  0.197 % |
c |   470685    296672      146 |  175364   194677   484471 |   222  1498483    20898 67639353 |  0.197 % |
c |   470789    296717      146 |  175364   194677   484471 |   222  1508483    20900 67639353 |  0.197 % |
c |   470917    296749      146 |  175364   194677   484471 |   222  1518483    20907 67639353 |  0.197 % |
c |   471052    296792      146 |  175364   194677   484471 |   222  1528483    20907 67639353 |  0.197 % |
c |   471186    296821      146 |  175364   194677   484471 |   222  1538483    20908 67639353 |  0.197 % |
c |   471296    296846      146 |  175364   194677   484471 |   222  1548483    20908 67639353 |  0.197 % |
c |   471400    296873      146 |  175364   194677   484471 |   222  1558483    20909 67639353 |  0.197 % |
c |   471518    296909      146 |  175364   194677   484471 |   222  1568483    20910 67639353 |  0.197 % |
c |   471660    296933      146 |  175364   194677   484471 |   222  1578483    20910 67639353 |  0.197 % |
c |   471785    296976      146 |  175364   194677   484471 |   222  1588483    20913 67639353 |  0.197 % |
c |   471894    297001      146 |  175364   194677   484471 |   222  1598483    20918 67639353 |  0.197 % |
c |   472036    297038      146 |  175364   194677   484471 |   222  1608483    20921 67639353 |  0.197 % |
c |   472178    297073      146 |  175364   194677   484471 |   222  1618483    20922 67639353 |  0.197 % |
c |   472305    297106      146 |  175364   194677   484471 |   222  1628483    20925 67639353 |  0.197 % |
c |   472437    297140      146 |  175364   194677   484471 |   222  1638483    20930 67639353 |  0.197 % |
c |   472544    297183      146 |  175364   194677   484471 |   222  1648483    20930 67639353 |  0.197 % |
c |   472677    297214      146 |  175364   194677   484471 |   222  1658483    20930 67639353 |  0.197 % |
c |   472815    297251      146 |  175364   194677   484471 |   222  1668483    20932 67639353 |  0.197 % |
c |   472950    297288      146 |  175364   194677   484471 |   222  1678483    20936 67639353 |  0.197 % |
c |   473078    297315      146 |  175364   194677   484471 |   222  1688483    20938 67639353 |  0.197 % |
c |   473204    297352      146 |  175364   194677   484471 |   222  1698483    20939 67639353 |  0.197 % |
c |   473309    297381      146 |  175364   194677   484471 |   222  1708483    20940 67639353 |  0.197 % |
c |   473456    297417      146 |  175364   194677   484471 |   222  1718483    20940 67639353 |  0.197 % |
c |   473571    297455      146 |  175364   194677   484471 |   222  1728483    20941 67639353 |  0.197 % |
c |   473704    297503      146 |  175364   194677   484471 |   222  1738483    20944 67639353 |  0.197 % |
c |   473847    297535      146 |  175364   194677   484471 |   222  1748483    20947 67639353 |  0.197 % |
c |   473995    297566      146 |  175364   194677   484471 |   222  1758483    20950 67639353 |  0.197 % |
c |   474139    297596      146 |  175364   194677   484471 |   222  1768483    20950 67639353 |  0.197 % |
c |   474252    297641      146 |  175364   194677   484471 |   222  1778483    20953 67639353 |  0.197 % |
c |   474386    297665      146 |  175364   194677   484471 |   222  1788483    20955 67639353 |  0.197 % |
c |   474519    297712      146 |  175364   194677   484471 |   222  1798483    20963 67639353 |  0.197 % |
c |   474656    297748      146 |  175364   194677   484471 |   222  1808483    20965 67639353 |  0.197 % |
c |   474765    297786      146 |  175364   194677   484471 |   222  1818483    20966 67639353 |  0.197 % |
c |   474913    297810      146 |  175364   194677   484471 |   222  1828483    20966 67639353 |  0.197 % |
c |   475018    297836      146 |  175364   194677   484471 |   222  1838483    20968 67639353 |  0.197 % |
c |   475130    297877      146 |  175364   194677   484471 |   223  1182613    20969 68305223 |  0.197 % |
c |   475243    297918      146 |  175364   194677   484471 |   223  1192613    20969 68305223 |  0.197 % |
c |   475381    297947      146 |  175364   194677   484471 |   223  1202613    20970 68305223 |  0.197 % |
c |   475517    297982      146 |  175364   194677   484471 |   223  1212613    20973 68305223 |  0.197 % |
c |   475623    298003      146 |  175364   194677   484471 |   223  1222613    20974 68305223 |  0.197 % |
c |   475715    298051      146 |  175364   194677   484471 |   223  1232613    20975 68305223 |  0.197 % |
c |   475810    298101      146 |  175364   194677   484471 |   223  1242613    20984 68305223 |  0.197 % |
c |   475907    298135      146 |  175364   194677   484471 |   223  1252613    20988 68305223 |  0.197 % |
c |   476004    298160      146 |  175364   194677   484471 |   223  1262613    20989 68305223 |  0.197 % |
c |   476132    298199      146 |  175364   194677   484471 |   223  1272613    20989 68305223 |  0.197 % |
c |   476249    298231      146 |  175364   194677   484471 |   223  1282613    20989 68305223 |  0.197 % |
c |   476380    298259      146 |  175364   194677   484471 |   223  1292613    20992 68305223 |  0.197 % |
c |   476500    298292      146 |  175364   194677   484471 |   223  1302613    20997 68305223 |  0.197 % |
c |   476629    298316      146 |  175364   194677   484471 |   223  1312613    20999 68305223 |  0.197 % |
c |   476739    298347      146 |  175364   194677   484471 |   223  1322613    21016 68305223 |  0.197 % |
c |   476846    298383      146 |  175364   194677   484471 |   223  1332613    21017 68305223 |  0.197 % |
c |   476984    298417      146 |  175364   194677   484471 |   223  1342613    21017 68305223 |  0.197 % |
c |   477122    298454      146 |  175364   194677   484471 |   223  1352613    21017 68305223 |  0.197 % |
c |   477253    298484      145 |  175364   194677   484471 |   223  1362613    21020 68305223 |  0.197 % |
c |   477373    298522      145 |  175364   194677   484471 |   223  1372613    21021 68305223 |  0.197 % |
c |   477493    298552      145 |  175364   194677   484471 |   223  1382613    21023 68305223 |  0.197 % |
c |   477635    298589      145 |  175364   194677   484471 |   223  1392613    21023 68305223 |  0.197 % |
c |   477765    298626      145 |  175364   194677   484471 |   223  1402613    21026 68305223 |  0.197 % |
c |   477887    298650      145 |  175364   194677   484471 |   223  1412613    21027 68305223 |  0.197 % |
c |   478002    298675      145 |  175364   194677   484471 |   223  1422613    21030 68305223 |  0.197 % |
c |   478128    298705      145 |  175364   194677   484471 |   223  1432613    21030 68305223 |  0.197 % |
c |   478248    298734      145 |  175364   194677   484471 |   223  1442613    21032 68305223 |  0.197 % |
c |   478371    298784      145 |  175364   194677   484471 |   223  1452613    21037 68305223 |  0.197 % |
c |   478492    298814      145 |  175364   194677   484471 |   223  1462613    21038 68305223 |  0.197 % |
c |   478622    298846      145 |  175364   194677   484471 |   223  1472613    21040 68305223 |  0.197 % |
c |   478741    298882      145 |  175364   194677   484471 |   223  1482613    21048 68305223 |  0.197 % |
c |   478874    298913      145 |  175364   194677   484471 |   223  1492613    21049 68305223 |  0.197 % |
c |   478997    298944      145 |  175364   194677   484471 |   223  1502613    21051 68305223 |  0.197 % |
c |   479127    298977      145 |  175364   194677   484471 |   223  1512613    21052 68305223 |  0.197 % |
c |   479255    299008      145 |  175364   194677   484471 |   223  1522613    21052 68305223 |  0.197 % |
c |   479380    299036      145 |  175364   194677   484471 |   223  1532613    21053 68305223 |  0.197 % |
c |   479483    299090      145 |  175364   194677   484471 |   223  1542613    21056 68305223 |  0.197 % |
c |   479599    299118      145 |  175364   194677   484471 |   223  1552613    21060 68305223 |  0.197 % |
c |   479727    299156      145 |  175364   194677   484471 |   223  1562613    21063 68305223 |  0.197 % |
c |   479853    299190      145 |  175364   194677   484471 |   223  1572613    21066 68305223 |  0.197 % |
c |   479985    299230      145 |  175364   194677   484471 |   223  1582613    21067 68305223 |  0.197 % |
c |   480134    299253      145 |  175364   194677   484471 |   223  1592613    21071 68305223 |  0.197 % |
c |   480281    299284      145 |  175364   194677   484471 |   223  1602613    21071 68305223 |  0.197 % |
c |   480407    299315      145 |  175364   194677   484471 |   223  1612613    21073 68305223 |  0.197 % |
c |   480534    299359      145 |  175364   194677   484471 |   223  1622613    21074 68305223 |  0.197 % |
c |   480619    299387      145 |  175364   194677   484471 |   223  1632613    21075 68305223 |  0.197 % |
c |   480722    299426      145 |  175364   194677   484471 |   223  1642613    21080 68305223 |  0.197 % |
c |   480809    299453      145 |  175364   194677   484471 |   223  1652613    21084 68305223 |  0.197 % |
c |   480928    299484      145 |  175364   194677   484471 |   223  1662613    21085 68305223 |  0.197 % |
c |   481058    299524      145 |  175364   194677   484471 |   223  1672613    21085 68305223 |  0.197 % |
c |   481203    299562      145 |  175364   194677   484471 |   223  1682613    21088 68305223 |  0.197 % |
c |   481206    299599      145 |  175364   194677   484471 |   223  1692613    21088 68305223 |  0.197 % |
c |   481326    299642      145 |  175364   194677   484471 |   223  1702613    21088 68305223 |  0.197 % |
c |   481454    299679      145 |  175364   194677   484471 |   223  1712613    21092 68305223 |  0.197 % |
c |   481607    299712      145 |  175364   194677   484471 |   223  1722613    21094 68305223 |  0.197 % |
c |   481725    299741      145 |  175364   194677   484471 |   223  1732613    21094 68305223 |  0.197 % |
c |   481837    299781      145 |  175364   194677   484471 |   223  1742613    21096 68305223 |  0.197 % |
c |   481988    299817      145 |  175364   194677   484471 |   223  1752613    21097 68305223 |  0.197 % |
c |   482089    299844      145 |  175364   194677   484471 |   223  1762613    21099 68305223 |  0.197 % |
c |   482199    299897      145 |  175364   194677   484471 |   223  1772613    21099 68305223 |  0.197 % |
c |   482311    299923      145 |  175364   194677   484471 |   223  1782613    21099 68305223 |  0.197 % |
c |   482437    299955      145 |  175364   194677   484471 |   223  1792613    21102 68305223 |  0.197 % |
c |   482559    299980      145 |  175364   194677   484471 |   223  1802613    21102 68305223 |  0.197 % |
c |   482696    300008      145 |  175364   194677   484471 |   223  1812613    21104 68305223 |  0.197 % |
c |   482831    300034      145 |  175364   194677   484471 |   223  1822613    21107 68305223 |  0.197 % |
c |   482959    300077      145 |  175364   194677   484471 |   223  1832613    21108 68305223 |  0.197 % |
c |   483081    300102      145 |  175364   194677   484471 |   223  1842613    21110 68305223 |  0.197 % |
c |   483214    300138      145 |  175364   194677   484471 |   223  1852613    21112 68305223 |  0.197 % |
c |   483351    300165      145 |  175364   194677   484471 |   223  1862613    21115 68305223 |  0.197 % |
c |   483473    300204      145 |  175364   194677   484471 |   223  1872613    21117 68305223 |  0.197 % |
c |   483589    300241      145 |  175364   194677   484471 |   223  1882613    21118 68305223 |  0.197 % |
c |   483733    300274      145 |  175364   194677   484471 |   223  1892613    21118 68305223 |  0.197 % |
c |   483852    300313      145 |  175364   194677   484471 |   223  1902613    21120 68305223 |  0.197 % |
c |   483969    300348      145 |  175364   194677   484471 |   223  1912613    21122 68305223 |  0.197 % |
c |   484063    300389      145 |  175364   194677   484471 |   223  1922613    21123 68305223 |  0.197 % |
c |   484168    300443      145 |  175364   194677   484471 |   223  1932613    21129 68305223 |  0.197 % |
c |   484294    300473      145 |  175364   194677   484471 |   223  1942613    21131 68305223 |  0.197 % |
c |   484406    300501      145 |  175364   194677   484471 |   223  1952613    21134 68305223 |  0.197 % |
c |   484529    300547      145 |  175364   194677   484471 |   223  1962613    21136 68305223 |  0.197 % |
c |   484658    300574      145 |  175364   194677   484471 |   223  1972613    21136 68305223 |  0.197 % |
c |   484785    300616      144 |  175364   194677   484471 |   223  1982613    21140 68305223 |  0.197 % |
c |   484906    300651      144 |  175364   194677   484471 |   223  1992613    21141 68305223 |  0.197 % |
c |   485049    300680      144 |  175364   194677   484471 |   223  2002613    21142 68305223 |  0.197 % |
c |   485189    300717      144 |  175364   194677   484471 |   224  1272600    21143 69045236 |  0.197 % |
c |   485329    300743      144 |  175364   194677   484471 |   224  1282600    21144 69045236 |  0.197 % |
c |   485456    300774      144 |  175364   194677   484471 |   224  1292600    21155 69045236 |  0.197 % |
c |   485562    300814      144 |  175364   194677   484471 |   224  1302600    21156 69045236 |  0.197 % |
c |   485687    300849      144 |  175364   194677   484471 |   224  1312600    21158 69045236 |  0.197 % |
c |   485811    300871      144 |  175364   194677   484471 |   224  1322600    21159 69045236 |  0.197 % |
c |   485934    300902      144 |  175364   194677   484471 |   224  1332600    21159 69045236 |  0.197 % |
c |   486055    300933      144 |  175364   194677   484471 |   224  1342600    21160 69045236 |  0.197 % |
c |   486180    300964      144 |  175364   194677   484471 |   224  1352600    21160 69045236 |  0.197 % |
c |   486291    301012      144 |  175364   194677   484471 |   224  1362600    21160 69045236 |  0.197 % |
c |   486420    301043      144 |  175364   194677   484471 |   224  1372600    21163 69045236 |  0.197 % |
c |   486509    301071      144 |  175364   194677   484471 |   224  1382600    21170 69045236 |  0.197 % |
c |   486600    301121      144 |  175364   194677   484471 |   224  1392600    21170 69045236 |  0.197 % |
c |   486695    301147      144 |  175364   194677   484471 |   224  1402600    21172 69045236 |  0.197 % |
c |   486818    301186      144 |  175364   194677   484471 |   224  1412600    21172 69045236 |  0.197 % |
c |   486951    301218      144 |  175364   194677   484471 |   224  1422600    21175 69045236 |  0.197 % |
c |   487087    301249      144 |  175364   194677   484471 |   224  1432600    21179 69045236 |  0.197 % |
c |   487189    301282      144 |  175364   194677   484471 |   224  1442600    21189 69045236 |  0.197 % |
c |   487310    301314      144 |  175364   194677   484471 |   224  1452600    21192 69045236 |  0.197 % |
c |   487451    301348      144 |  175364   194677   484471 |   224  1462600    21196 69045236 |  0.197 % |
c |   487571    301376      144 |  175364   194677   484471 |   224  1472600    21197 69045236 |  0.197 % |
c |   487696    301416      144 |  175364   194677   484471 |   224  1482600    21197 69045236 |  0.197 % |
c |   487821    301453      144 |  175364   194677   484471 |   224  1492600    21203 69045236 |  0.197 % |
c |   487948    301499      144 |  175364   194677   484471 |   224  1502600    21204 69045236 |  0.197 % |
c |   488074    301531      144 |  175364   194677   484471 |   224  1512600    21206 69045236 |  0.197 % |
c |   488216    301553      144 |  175364   194677   484471 |   224  1522600    21208 69045236 |  0.197 % |
c |   488338    301592      144 |  175364   194677   484471 |   224  1532600    21210 69045236 |  0.197 % |
c |   488428    301624      144 |  175364   194677   484471 |   224  1542600    21216 69045236 |  0.197 % |
c |   488548    301646      144 |  175364   194677   484471 |   224  1552600    21217 69045236 |  0.197 % |
c |   488671    301682      144 |  175364   194677   484471 |   224  1562600    21220 69045236 |  0.197 % |
c |   488785    301719      144 |  175364   194677   484471 |   224  1572600    21220 69045236 |  0.197 % |
c |   488851    301755      144 |  175364   194677   484471 |   224  1582600    21222 69045236 |  0.197 % |
c |   488975    301800      144 |  175364   194677   484471 |   224  1592600    21224 69045236 |  0.197 % |
c |   489104    301818      144 |  175364   194677   484471 |   224  1602600    21225 69045236 |  0.197 % |
c |   489239    301865      144 |  175364   194677   484471 |   224  1612600    21227 69045236 |  0.197 % |
c |   489378    301899      144 |  175364   194677   484471 |   224  1622600    21229 69045236 |  0.197 % |
c |   489505    301933      144 |  175364   194677   484471 |   224  1632600    21242 69045236 |  0.197 % |
c |   489633    301960      144 |  175364   194677   484471 |   224  1642600    21243 69045236 |  0.197 % |
c |   489757    302003      144 |  175364   194677   484471 |   224  1652600    21244 69045236 |  0.197 % |
c |   489877    302034      144 |  175364   194677   484471 |   224  1662600    21249 69045236 |  0.197 % |
c |   490010    302072      144 |  175364   194677   484471 |   224  1672600    21250 69045236 |  0.197 % |
c |   490149    302096      144 |  175364   194677   484471 |   224  1682600    21252 69045236 |  0.197 % |
c |   490287    302122      144 |  175364   194677   484471 |   224  1692600    21253 69045236 |  0.197 % |
c |   490395    302177      144 |  175364   194677   484471 |   224  1702600    21254 69045236 |  0.197 % |
c |   490542    302196      144 |  175364   194677   484471 |   224  1712600    21258 69045236 |  0.197 % |
c |   490662    302240      144 |  175364   194677   484471 |   224  1722600    21259 69045236 |  0.197 % |
c |   490801    302278      144 |  175364   194677   484471 |   224  1732600    21259 69045236 |  0.197 % |
c |   490944    302306      144 |  175364   194677   484471 |   224  1742600    21262 69045236 |  0.197 % |
c |   491074    302351      144 |  175364   194677   484471 |   224  1752600    21262 69045236 |  0.197 % |
c |   491212    302385      144 |  175364   194677   484471 |   224  1762600    21263 69045236 |  0.197 % |
c |   491327    302430      144 |  175364   194677   484471 |   224  1772600    21265 69045236 |  0.197 % |
c |   491464    302463      144 |  175364   194677   484471 |   224  1782600    21269 69045236 |  0.197 % |
c |   491570    302504      144 |  175364   194677   484471 |   224  1792600    21269 69045236 |  0.197 % |
c |   491707    302535      144 |  175364   194677   484471 |   224  1802600    21270 69045236 |  0.197 % |
c |   491845    302577      144 |  175364   194677   484471 |   224  1812600    21273 69045236 |  0.197 % |
c |   491954    302613      144 |  175364   194677   484471 |   224  1822600    21277 69045236 |  0.197 % |
c |   492095    302649      144 |  175364   194677   484471 |   224  1832600    21281 69045236 |  0.197 % |
c |   492211    302683      144 |  175364   194677   484471 |   224  1842600    21284 69045236 |  0.197 % |
c |   492303    302708      144 |  175364   194677   484471 |   224  1852600    21285 69045236 |  0.197 % |
c |   492388    302744      144 |  175364   194677   484471 |   224  1862600    21285 69045236 |  0.197 % |
c |   492506    302781      143 |  175364   194677   484471 |   224  1872600    21286 69045236 |  0.197 % |
c |   492630    302819      143 |  175364   194677   484471 |   225  1207829    21290 69720007 |  0.197 % |
c |   492768    302850      143 |  175364   194677   484471 |   225  1217829    21292 69720007 |  0.197 % |
c |   492921    302883      143 |  175364   194677   484471 |   225  1227829    21296 69720007 |  0.197 % |
